<title>《凡人修仙之仙界篇》▷ 第666章 不顧信義</title><br><p>&emsp;&emsp;第666章 不顧信義</p>
<br><p>&emsp;&emsp;藍色人魚的面上終於露出一絲異樣，揮動藍色魚竿，似乎想要再做什麼。</p>
<br><p>&emsp;&emsp;但是在韓立的時間靈域籠罩下，它的動作異常遲緩，未等反應過來，韓立三人的攻擊已經擊中了那些藍色漩渦。</p>
<br><p>&emsp;&emsp;只聽“轟隆”一聲驚天巨響, 耀眼的各色光芒沖天而起，光芒之盛，幾乎讓人睜不開眼睛。</p>
<br><p>&emsp;&emsp;藍色漩渦劇烈震顫，上面浮現出一道道裂紋，飛快蔓延開，很快轟然崩潰，露出了後面藍色人魚的身形。</p>
<br><p>&emsp;&emsp;“死吧！”</p>
<br><p>&emsp;&emsp;楓林眼中厲芒一閃，手臂立刻虛空一按。</p>
<br><p>&emsp;&emsp;頓時那方黑色璽印的黑光再次一盛，閃動之間發出陣陣風雷之聲，再次朝着藍色人魚一砸而下。</p>
<br><p>&emsp;&emsp;任豪也低喝一聲，單臂一揮。</p>
<br><p>&emsp;&emsp;那柄藍色巨劍也飛射而下，發出可怕的嗚嗚劍嘯，斬向了藍色人魚。</p>
<br><p>&emsp;&emsp;藍色人魚一直毫無表情的臉上，終於露出一絲慌亂，張口噴出一團濃郁的藍色霧氣，朝着黑色璽印和藍色巨劍迎去，然後轉身朝着下方水池飛去。</p>
<br><p>&emsp;&emsp;與此同時它體表藍光狂閃，體內的時間法則之力劇烈波動，原本遲緩的身體竟然飛快變得靈活。</p>
<br><p>&emsp;&emsp;“休走！”韓立眼見此景，眼睛一眯，翻手祭出了那把金色小鎖。</p>
<br><p>&emsp;&emsp;他張口噴出一道金光, 一閃而逝的沒入了金色小鎖中, 小鎖驟然間金光大放，化爲一團耀眼金光，一閃之下，沒入了時間靈域中不見了蹤影。</p>
<br><p>&emsp;&emsp;下一刻，藍色人魚身旁金光一閃, 一把金色大鎖憑空浮現而出。</p>
<br><p>&emsp;&emsp;只聽“咔”的一聲輕響，金色大鎖鎖住了藍色人魚一條手臂。</p>
<br><p>&emsp;&emsp;耀眼金光從金色大鎖上散發而出，然後一個閃動之下，凝聚成一個巨大的“鎖”字，籠罩住了藍色人魚的身體。</p>
<br><p>&emsp;&emsp;韓立以靈域之力催動金色小鎖，這個“鎖”字比先前大了數倍，不僅禁錮住了藍色人魚，連其噴出的藍色霧氣也罩住了大半。</p>
<br><p>&emsp;&emsp;那些霧氣頓時也凝固在半空，彷彿被凍結了一般。</p>
<br><p>&emsp;&emsp;下一刻，黑色璽印和藍色巨劍飛斬而下，洞穿了殘存的藍色霧氣，同時打在了藍色人魚身上。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響，藍色人魚身體立刻爆裂開，化爲一片藍色液體，朝着周圍濺射。</p>
<br><p>&emsp;&emsp;三人的仙器都被濺射了不少藍色液體，發出嗤嗤的聲音。</p>
<br><p>&emsp;&emsp;黑色璽印，藍色巨劍，還有金色大鎖，表面靈光立刻飛快狂閃，然後飛快黯淡，似乎遭到極大的腐蝕一般。</p>
<br><p>&emsp;&emsp;任豪眼見此景，心痛不已，急忙掐訣召回那柄藍色巨劍查看。</p>
<br><p>&emsp;&emsp;就在此刻，“嗖嗖”兩聲銳嘯從旁邊傳來。</p>
<br><p>&emsp;&emsp;卻是韓立和楓林絲毫不理會受損仙器，身形飛射而出，撲向了藍色水池。</p>
<br><p>&emsp;&emsp;任豪眼見此景，也立刻反應了過去，大吼一聲，身形如電追上，但他反應終究慢了一瞬，韓立和楓林此刻已經飛到藍色水池上空。</p>
<br><p>&emsp;&emsp;楓林揮手發出一股黑光，捲住那根藍色玉笛。</p>
<br><p>&emsp;&emsp;韓立目光微閃，擡手打出一股青光，化爲一隻青色手掌，抓住了另一面藍色小盾，收入手中。</p>
<br><p>&emsp;&emsp;此物觸手微涼，拿在手中軟軟的，但又帶有一定韌性，卻是一面軟盾。</p>
<br><p>&emsp;&emsp;他眼中露出一絲喜色，正要將此物收起。</p>
<br><p>&emsp;&emsp;就在此刻，他視線餘光忽的看到身旁虛空微一波動，憑空多出了一枚赤紅色圓珠。</p>
<br><p>&emsp;&emsp;韓立面色一變，體表金光大放。</p>
<br><p>&emsp;&emsp;但不等其金光完全綻放，“轟隆”一聲驚天巨響，赤紅圓珠陡然爆裂開來，化爲一輪數十丈大小的赤紅驕陽，淹沒了他的身影。</p>
<br><p>&emsp;&emsp;赤紅驕陽之中赫然浮現出一道道白色火焰，瘋狂交織閃動，散發出可怖的炙熱氣息。</p>
<br><p>&emsp;&emsp;附近虛空一陣嗡鳴後，直接被融化出一個個孔洞。</p>
<br><p>&emsp;&emsp;原本籠罩着大殿的時間靈域，此刻驟然消失無蹤，大殿內的時間流速，恢復了正常。</p>
<br><p>&emsp;&emsp;一股狂暴無比的氣流朝着周圍擴散而去，形成一股狂猛颶風，朝着周圍猛烈擴散。</p>
<br><p>&emsp;&emsp;大殿劇烈晃動了幾下，但並未崩塌。</p>
<br><p>&emsp;&emsp;此處大殿不知是何種材料搭建而成，承受了幾人連翻惡戰，至今仍是恍若無事。</p>
<br><p>&emsp;&emsp;一團藍光在半空中翻滾，正是那面藍色小盾。</p>
<br><p>&emsp;&emsp;任豪身影一晃，瞬間出現在藍色小盾旁，一把抓住，臉上露出喜色。</p>
<br><p>&emsp;&emsp;“任豪，你做什麼？”楓林及時躲閃開，並未被藍色驕陽波及，落在大殿一層，寒聲喝道。</p>
<br><p>&emsp;&emsp;黑色璽印和娑毗之門飛射而回，在其頭頂盤旋不已。</p>
<br><p>&emsp;&emsp;藍色魚人被擊殺，禁錮住娑毗之門的藍色光絲也消失無蹤。</p>
<br><p>&emsp;&emsp;“幹什麼？這還用說嗎，收寶啊！”任豪冷笑一聲，口噴出一團藍光包裹住手中的藍色小盾，將其收入體內。</p>
<br><p>&emsp;&emsp;“這是九湮流焱珠！傳聞中太乙境修士也能一擊必殺的寶物，想不到你身上竟然有這東西！看來先前還是小瞧了你。”楓林眼中冷色更重，轉首看了還在狂閃的赤紅驕陽一眼，寒聲說道。</p>
<br><p>&emsp;&emsp;韓立被此物正面擊中，恐怕已經凶多吉少。</p>
<br><p>&emsp;&emsp;“嘿嘿，進入這真言門遺蹟尋寶，怎能不帶點壓箱底的手段？相信楓道友手中也有此等寶物吧，只是還沒到時候罷了。”任豪嘿嘿一笑。</p>
<br><p>&emsp;&emsp;“我們先前約定，聯手對付那藍色人魚，各憑本事奪寶，你卻不顧信義偷襲同伴，易袍會的成員果然都是這種貨色！”楓林冷冷說道。</p>
<br><p>&emsp;&emsp;“探險奪寶本就如此，與一個能夠催動時間法則的同階修士結伴，本就有些令人不太放心的，而只有讓這個人永遠消失，你我才能安心一些，你說不是嗎？話說回來，那人既已中招，自是技不如人，若是其實力高過任某，自也儘可將將我身上的東西都奪了去。”任豪輕蔑一笑，無所謂的說道。</p>
<br><p>&emsp;&emsp;“是嗎，那就好辦多了……”一聲冷哼響起，卻是從赤色驕陽中傳來，正是韓立的聲音。</p>
<br><p>&emsp;&emsp;任豪和楓林聽聞此聲，面上同時變色，前者心中更是咯噔一下。</p>
<br><p>&emsp;&emsp;只見一個人影赤紅驕陽中緩步走出，正是韓立，竟然毫髮無損，衣衫也沒有破損分毫，。</p>
<br><p>&emsp;&emsp;他背後浮現出一個金色圓輪，輕輕轉動，身周丈許範圍內佈滿了道道金色波紋。</p>
<br><p>&emsp;&emsp;韓立所過之處，那些散發出可怖高溫的火焰立刻凝固般停滯在那裡，等其走過後，才恢復了原樣。</p>
<br><p>&emsp;&emsp;“你……”任豪目瞪口呆的看着韓立，然後豁然轉身化爲一道藍影，朝着大殿入口處電射而去。</p>
<br><p>&emsp;&emsp;韓立冷笑一聲，兩手掐訣，身周金光大放，瞬間張開了時間靈域，籠罩住方圓百里的範圍。</p>
<br><p>&emsp;&emsp;任豪飛遁的身影立刻一頓，遲緩了十倍以上。</p>
<br><p>&emsp;&emsp;而任豪前方虛空中金色電芒一閃，韓立的身影浮現而出。</p>
<br><p>&emsp;&emsp;他一隻袖袍一動，九柄青色飛劍出現在其身前，隨即靈光大放後一凝，瞬間凝聚成一口青色巨劍，朝着任豪當頭一劍斬下。</p>
<br><p>&emsp;&emsp;一聲驚天巨響！</p>
<br><p>&emsp;&emsp;任豪的身體以更快的速度倒射而回，狠狠撞在大殿一面牆壁上，整個大殿猛地一抖。</p>
<br><p>&emsp;&emsp;緊接着，任豪翻身站起，臉上滿是驚懼之色。</p>
<br><p>&emsp;&emsp;他此刻身上多出了一套藍色戰甲，此戰甲由一枚枚銅錢大小的藍色鱗片構成，頭盔是一個龍首，手腳四肢上覆蓋着龍爪般的護甲，看起來就好像事一條藍色巨龍化身而成的龍甲。</p>
<br><p>&emsp;&emsp;藍色戰甲的龍首鼻翼一開一合，似乎在呼吸一般，一道道龍形藍光在戰甲上流動，散發龐大無比的龍威氣息。</p>
<br><p>&emsp;&emsp;不過此刻藍色戰甲肩膀上浮現出一道斬痕，鱗片盡數碎裂，顯然是剛剛被一劍劈中所致。</p>
<br><p>&emsp;&emsp;“這是黑土仙域聖龍殿的龍相戰甲！”楓林看到這藍色戰甲，失聲道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，面上露出一絲意外。</p>
<br><p>&emsp;&emsp;他只從來到黑土仙域後，一路上也不斷收集各種典籍，惡補黑土仙域的知識，對於黑土仙域各大宗門勢力也有了一個大致的瞭解。</p>
<br><p>&emsp;&emsp;聖龍殿是黑土仙域的一個大宗門，其創派祖師是一位身負真龍血脈的高人，所以這個宗門以龍爲信仰，勢力龐大無比，足可以排進前五之列，想不到這個任豪竟然是聖龍殿之人。</p>
<br><p>&emsp;&emsp;而且，聖龍殿擅長煉製各種仙器戰甲，品質之高，比起百造山的戰甲也不遜色。</p>
<br><p>&emsp;&emsp;韓立在玉昆樓和景陽上人談論煉器之道時，隱約聽對方提及過這個宗門，對此宗也頗爲讚賞。</p>
