<br><title>《凡人修仙之仙界篇》▷ 第1034章 聳人聽聞</title><br><br>&emsp;&emsp;第1034章 聳人聽聞<br>
<br>&emsp;&emsp;韓立心中大喜，擡手一招，七枚金丹便滴溜溜地轉着，連成一串的飛出了丹爐，被韓立攝入了一隻巴掌大小的羊脂玉瓶當中。<br>
<br>&emsp;&emsp;收好玉瓶後，他長呼了一口氣, 轉身出了殿門。<br>
<br>&emsp;&emsp;來到殿外，韓立目光四下一掃，手掌一揮，身旁銀光閃爍，便有一道銀色光門緩緩撐開，啼魂從門內走了出來。<br>
<br>&emsp;&emsp;“主人，這是……”啼魂環顧了一下四周，說道。<br>
<br>&emsp;&emsp;“我們如今是在一處未知的仙府秘境中，暫時還算安穩, 我打算在此閉關一段時間，若是能在修爲上再有所增進，面對仙宮追捕也可多幾分保命手段。”韓立如此說道。<br>
<br>&emsp;&emsp;“我們此番大鬧金源仙宮還殺了宮主，如今只怕已經傳遍仙域了，天庭不管出於各種考慮都不會善罷甘休，之後派出之人中肯定不乏奇摩子這般的大羅存在，留在此處的確最爲穩妥。主人，你大可以放心閉關，啼魂自會爲你護法。”啼魂點點頭，說道。<br>
<br>&emsp;&emsp;“這仙府秘境的入口便在那裡，四周布有仙府原有的禁制，你只需着重留意那邊, 倒不用時時守在那裡。”韓立擡手指着遠處高空中, 夾在雲團當中的一道若有若無的裂痕，說道。<br>
<br>&emsp;&emsp;“好，我就守在前面那邊的廣場，一邊修煉, 一邊護法。”啼魂應道。<br>
<br>&emsp;&emsp;“說起來，你身上的氣息似乎也增長了不少。”韓立忽然注意到啼魂身上的變化，神色微微一變，說道。<br>
<br>&emsp;&emsp;“主人慧眼。自打之前轉醒之後，我自覺體內有一縷若有若無的法則之力，在不斷恢復和增長中，只是與之伴隨着的，是一種始終難以滿足的飢餓感。”啼魂笑了笑，說道。<br>
<br>&emsp;&emsp;“飢餓感？”韓立疑惑道。<br>
<br>&emsp;&emsp;“我也說不清楚，就是總覺得腹內有些空乏，倒是之前吞噬了不少鬼物之後，才稍稍好轉了一些，日後若是再遇上鬼道修士，大可再試試看。”啼魂思索了片刻，說道。<br>
<br>&emsp;&emsp;“好。我去前面那座大殿閉關，其餘事情就交給你了。”韓立笑道。<br>
<br>&emsp;&emsp;說罷，二人穿過花圃，來到了前殿。<br>
<br>&emsp;&emsp;啼魂徑直去了廣場中央的那座日晷旁，盤膝坐了下來，韓立則轉身走入了大殿中。<br>
<br>&emsp;&emsp;殿內陳設如故，除了那架遮蔽通往五彩火池洞口的屏風，就只剩下了那三塊白玉蒲團。<br>
<br>&emsp;&emsp;韓立來到正中那個蒲團上，盤膝坐了下去。<br>
