<br><title>《凡人修仙之仙界篇》▷ 第810章 離城</title><br><br>&emsp;&emsp;第810章 離城<br>
<br>&emsp;&emsp;“他在這裡，我想你應該有些事情要問他，就留下了他的元嬰。”韓立說着，擡手將掌中的花鏡元嬰朝石穿空扔了過去。<br>
<br>&emsp;&emsp;石穿空略微一呆，但還是一把抓住了花鏡的元嬰。<br>
<br>&emsp;&emsp;他目光四下一掃之下，似乎意識到了什麼, 隨即眼中泛起極度仇恨的光芒。<br>
<br>&emsp;&emsp;“十三殿下，小人也是受人指示，才斗膽冒犯，我願意背棄五殿下，轉投至十三皇子麾下。而且我知道一個大秘密，是關於你的……”花鏡元嬰兩手不斷作揖求饒，口中再次飛快說道。<br>
<br>&emsp;&emsp;哪知石穿空絲毫沒有聽花鏡元嬰的意思, 手上銀光大放，五指猛地合攏。<br>
<br>&emsp;&emsp;花鏡元嬰頓時黃芒狂閃, 被捏的變形，聲音戛然而止。<br>
<br>&emsp;&emsp;“等等，你不能殺我……我師尊乃照骨真人，你們膽敢殺我，他老人家定會爲我報仇……”花鏡元嬰奮力運起全力掙扎，尖叫。<br>
<br>&emsp;&emsp;石穿空充耳不聞，手上銀光暴漲，狠狠一握。<br>
<br>&emsp;&emsp;頓時，花鏡元嬰只來及發出了一聲慘叫，就碎裂而開，變成了點點黃光。<br>
<br>&emsp;&emsp;韓立眼見此景，眉頭微皺, 欲言又止。<br>
<br>&emsp;&emsp;石穿空和那個祁老關係深厚, 祁老淪陷催眠法則自爆而亡，石穿空心中悲憤並非自己可以想象。<br>
<br>&emsp;&emsp;“此番又是多虧了厲道友力挽狂瀾。”石穿空情緒恢復了一些，起身拱手謝道。<br>
<br>&emsp;&emsp;“石道友客氣了。不過那花鏡最後的話，我覺得還是不要無視比較好。那位照骨真人應該是一位大羅境存在吧。”韓立擺了擺手，如此說道。<br>
<br>&emsp;&emsp;“不錯。現在的情況看起來比我預想的還要糟糕, 稔山城也已經不安全，我們還是儘快離開這裡吧。”石穿空翻手取出數枚丹藥服下，點點頭說道。<br>
<br>&emsp;&emsp;他們此前的戰況激烈，動靜不小，雖然到現在都沒有人過來探查，但消息怕是不出半日，便可通過一些眼線傳到某些人耳中。<br>
<br>&emsp;&emsp;“那他們呢？”韓立點了點頭，看向一旁地上的黑麪老者和粉裙少婦。<br>
<br>&emsp;&emsp;他之前的情況能保下石穿空已實屬不易，根本不可能去顧及其餘人。<br>
<br>&emsp;&emsp;此兩人所受之傷，遠比石穿空重的多，此刻雖然已經醒轉，但根本無法動彈。<br>
<br>&emsp;&emsp;花鏡施展的秘術幾乎將他們體內元氣抽空，而且還大損根基，能否恢復過來都是兩說之事。<br>
<br>&emsp;&emsp;“那些人的目標是我，只要我離開稔山城，他們應該不會再對這裡出手了，還是留他們在此養傷吧。”石穿空考慮了一下後，說道。<br>
<br>&emsp;&emsp;“也好。”韓立點了點頭。<br>
<br>&emsp;&emsp;“厲道友在此稍等片刻。”石穿空說了一聲，揮手發出一股紫光，托起黑麪老者和粉裙少婦的身體，又將周圍搜尋了一遍，將祁老等人的屍體和遺物捲起，轉身朝着遠處飛去。<br>
<br>&emsp;&emsp;韓立則在原地盤膝坐下，運轉功法煉化體內藥力。<br>
<br>&emsp;&emsp;片刻之後，石穿空飛了過來，韓立收功站起。<br>
<br>&emsp;&emsp;“走吧。”石穿空掐訣祭出烏神飛梭。<br>
<br>&emsp;&emsp;兩人飛身飄上，而後飛梭化爲一道黑影，瞬間消失在遠處天際。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;稔山城外，石穿空駕馭飛梭剛剛飛出城池地界，還未來得及全力增速，就看到迎面有一道紅色光影正疾馳而來。<br>
<br>&emsp;&emsp;“太乙境巔峰……又來一個？”韓立目光一閃，眉頭緊蹙道。<br>
<br>&emsp;&emsp;石穿空也是眉頭緊鎖，神色緊張，當即止住了飛梭。<br>
<br>&emsp;&emsp;“十三皇子殿下，我奉三皇子之命，前來接應你們。”相距千丈之外，那道紅色光影主動停了下來，當中現出一輛血影飛車，上面站着一名紅衣男子，以神念傳音道。<br>
<br>&emsp;&emsp;“可有憑證？”石穿空聞言，與韓立對視一眼後，傳音回道。<br>
<br>&emsp;&emsp;紅衣男子沒有說話，擡手一揮，一道紅光裹挾着一件事物，朝着這邊飛射而來。<br>
<br>&emsp;&emsp;石穿空略一猶豫，還是擡起一隻手掌，隔空將那事物攝住，緩緩收到了身前。<br>
