<title>《凡人修仙之仙界篇》▷ 第892章 天煞鎮獄功</title><br><p>&emsp;&emsp;第892章 天煞鎮獄功</p>
<br><p>&emsp;&emsp;“如你所願。”</p>
<br><p>&emsp;&emsp;晨陽說着，緩緩收回了拳頭，蹲下身在熊邳衣衫上慢慢擦拭乾淨。</p>
<br><p>&emsp;&emsp;熊邳雙眼圓睜，身軀難以抑制地顫抖着，心中浮現出一抹久違的恐懼。</p>
<br><p>&emsp;&emsp;與其相距不遠處，那兩名典錄官明明無法動彈, 身軀卻仍是如篩糠般抖動不已，他們怎麼也想不到，平日裡與自己笑臉相迎的晨陽，竟還有這麼狠厲的一面。</p>
<br><p>&emsp;&emsp;“我，我……願追隨晨陽隊長……不，晨陽城主！”圓臉典錄官第一個，開口高呼道。</p>
<br><p>&emsp;&emsp;“我也願追隨晨陽城主……”方臉典錄官緊隨其後。</p>
<br><p>&emsp;&emsp;“我願意……”</p>
<br><p>&emsp;&emsp;“我也願意……”</p>
<br><p>&emsp;&emsp;晨陽眼中露出一抹滿意的笑意, 踱着步子來到了牟林身旁，俯下身來，笑着問道：</p>
<br><p>&emsp;&emsp;“牟道友，你怎麼說？”</p>
<br><p>&emsp;&emsp;“我，我願意……”牟林嘆息一聲，說道。</p>
<br><p>&emsp;&emsp;“哈哈，你願意，可我不願意。”晨陽眼中殺機一閃，毫無徵兆的擡起一拳，砸在了他的頭顱上。</p>
<br><p>&emsp;&emsp;只聽“嘭”的一聲悶響。</p>
<br><p>&emsp;&emsp;牟林的頭顱應聲而裂，如同熟透了的西瓜一般，炸裂開來。</p>
<br><p>&emsp;&emsp;大殿之中再次歸於寂靜，所有人的恐懼在此刻，被放大到了極致。</p>
<br><p>&emsp;&emsp;已經歸降之人, 竟也難逃一死。</p>
<br><p>&emsp;&emsp;“晨道友，要殺便殺, 何必如此戲弄我們？”這時，那名獨角大漢突然開口說道。</p>
<br><p>&emsp;&emsp;“呵呵, 看來還有不怕死的。”晨陽目光一轉，望向那人, 說道。</p>
<br><p>&emsp;&emsp;“死固然是怕的，只是被你這般戲弄而死，不值當。”獨角大漢坦然說道。</p>
<br><p>&emsp;&emsp;“沒記錯的話，你叫軒轅行，對吧？”晨陽目光望向那人，眉頭一挑，問道。</p>
<br><p>&emsp;&emsp;“難得晨道友知曉在下粗鄙姓名。”獨角大漢淡淡說道。</p>
<br><p>&emsp;&emsp;“很好，日後牟林掌管的青羊城巡防一事，就交由你來負責。”晨陽點點頭，說道。</p>
<br><p>&emsp;&emsp;獨角大漢聞言，都不由一愣。</p>
<br><p>&emsp;&emsp;大殿中其他人，也紛紛以爲自己聽錯了言語，一個個疑惑不已。</p>
