<title>《凡人修仙之仙界篇》▷ 第866章 出人意料</title><br>&emsp;&emsp;第866章 出人意料<br>
<br>&emsp;&emsp;“此事你不清楚情況，這場玄鬥決計不能繼續下去了，再不阻止可就晚了。”晨陽一把按下他的胳膊，就欲強行離去。<br>
<br>&emsp;&emsp;“你可別忘了城中定下的規矩，玄鬥一旦下場，就是生死自負, 絕無中途停止的可能。爲了不輸給我一個美姬，你難道還想忤逆城主不成？”虎賁也來了脾氣，怒道。<br>
<br>&emsp;&emsp;晨陽聞聽此言，才略微冷靜了下來，眉頭緊皺着撥開虎賁的手臂，冷冷說道：<br>
<br>&emsp;&emsp;“我這就去找城主。”<br>
<br>&emsp;&emsp;“別怪我沒提醒你，城主可不會壞了他自己定下的規矩。”虎賁聽罷，這才緩緩收回了胳膊, 似笑非笑的說道。<br>
<br>&emsp;&emsp;晨陽對此根本不加理會，直接轉身離開了貴賓席。<br>
<br>&emsp;&emsp;這時，玄鬥場看臺上的觀衆們也反應了過來，終於有人認出來那是頭雙瞳虎鱗獸了。<br>
<br>&emsp;&emsp;只是這時候所有人都只覺得驚異錯愕，一時間竟然不知道是該繼續爲那個人族歡呼，還是重新爲那頭虎鱗獸歡呼。<br>
<br>&emsp;&emsp;隱約之間，有的人心中似乎還對那個人族，產生了一點點的惻隱之心。<br>
<br>&emsp;&emsp;押注在韓立身上的那個獨角男子，目瞪口呆地癱坐了下來，心中五味陳雜，之前一直嘲諷他的那個青膚男子，則是嘴角已經咧到了耳根子下，笑得快慰至極。<br>
<br>&emsp;&emsp;不管圍觀之人如何, 身處在玄鬥場中央的韓立，心神卻是緊繃了起來。<br>
<br>&emsp;&emsp;瞳孔發生變化後的虎鱗獸, 身上散發出來的氣勢渾然一變，與之前簡直是天壤之別。<br>
<br>&emsp;&emsp;韓立略微前傾了一下身子, 一步微微後撤, 擺出了一個簡單的拳架, 雙拳緊握着望向那頭雙瞳虎鱗獸。<br>
<br>&emsp;&emsp;那異獸之前吃過一次虧，這次沒有再貿然衝上來撕咬韓立，而是鼻頭微聳，露出白森森的牙齒，朝着韓立低聲吼叫着。<br>
<br>&emsp;&emsp;就在這時，虎鱗獸忽然雙肩朝前一聳，渾身上下傳來一陣噼啪聲響，緊接着成百上千枚黑白兩色鱗片就從體表之上飛射而出，如一陣箭雨一般潑灑而去。<br>
<br>&emsp;&emsp;黑白鱗片當空而來，在半空中呈現出一個扇面覆蓋了下來，將韓立籠罩在了下方。<br>
<br>&emsp;&emsp;韓立見狀，後腳驟然發力，猛地一蹬地面，身形就一陣模糊，從原地消失不見，下一瞬卻又在鱗片扇雨左側閃現而出。<br>
<br>&emsp;&emsp;然而他纔剛一站定，似乎早已經有所預謀的虎鱗獸，就突然撲至了他的身前，張口朝他頭顱上咬了下去。<br>
<br>&emsp;&emsp;韓立當即一個背腰，身形向後一彎，堪堪從其血盆大口之下，一閃而過。<br>
<br>&emsp;&emsp;其身形來到虎鱗獸身下，雙腳猛一跺地，整個人當空躍起，擡起一拳猛然砸了上去。<br>
<br>&emsp;&emsp;只聽“砰”的一聲悶響，虎鱗獸的身軀被一股巨力，砸得向一旁翻倒過去。<br>
<br>&emsp;&emsp;韓立的身影從其身下重新顯露出來，握拳的一隻手卻在不住的顫抖着，拳頭之上，除了中指和食指以外，全都是累累傷痕，沾滿了血跡。<br>
<br>&emsp;&emsp;他自己對此似乎全無察覺，只是雙目死死盯着虎鱗獸，身形急忙追了上去，打算再次將其壓制在身下，攻其要害，將之一擊斃命。<br>
<br>&emsp;&emsp;然而，還不等他奔襲至虎鱗獸身前，那兇猛異獸就已經翻身而起，身軀再猛地一抖，無數鱗片再次破空而至。<br>
<br>&emsp;&emsp;韓立身形生生一止，身軀順勢朝前一個翻滾，躲避開來這一片鱗雨疾射，雙腿之上的所有玄竅驟然一亮，猛地一蹬地面，身形如豹一般直撲虎鱗獸面頰。<br>
<br>&emsp;&emsp;後者見狀，竟然也血口一張，朝着韓立撕咬下來。<br>
