<title>《凡人修仙之仙界篇》▷ 第278章 閉關百年</title><br>&emsp;&emsp;第278章 閉關百年<br>
<br>&emsp;&emsp;時光流逝，轉眼間一年時間過去了。<br>
<br>&emsp;&emsp;密室內，韓立盤膝而坐，背後真言寶輪緩緩轉動，散發出明亮的金輝，無數金色符文在上面飛快涌動。<br>
<br>&emsp;&emsp;真言寶輪上的一團時間道紋忽的閃動起來, 周圍的金色符文一亮，盡數匯聚而來，沒入道紋中。<br>
<br>&emsp;&emsp;灰暗的時間道紋立刻以肉眼可見的速度明亮起來，幾個呼吸後，邊恢復了原先明亮靈動的樣子，只是其他道紋仍是呈現灰暗色。<br>
<br>&emsp;&emsp;韓立睜開眼睛，看着那團恢復過來的時間道紋，不由長出一口氣，心中一顆大石總算落地了。<br>
<br>&emsp;&emsp;這些灰暗的時間道紋果然可以恢復，不過根據目前的情況來看，恐怕真輪上每一個道紋的恢復，都需要花費差不多一年的時間。<br>
<br>&emsp;&emsp;也就是說，想要讓真言寶輪上的一百零八團時間道紋全部恢復原狀，起碼得百餘年時間。<br>
<br>&emsp;&emsp;這期間，修煉恐怕都要受到不小影響了。<br>
<br>&emsp;&emsp;韓立目光閃動，很快搖了搖頭。<br>
<br>&emsp;&emsp;百年時間而已，轉眼即逝，自己正好可以趁着這段時間，好好參悟一下那八句半真言口訣。<br>
<br>&emsp;&emsp;這一年多來，他尚未摸索出什麼門道，不過他心中卻越來越相信, 只要假以時日, 總會領悟出一些什麼。<br>
<br>&emsp;&emsp;在此期間, 煉製丹藥的原材料問題也可以趁機解決。<br>
<br>&emsp;&emsp;韓立如此想着, 揮手取出了一個玉盒, 裡面是上次平遙子那裡得到的六七個丹方，其中有兩個丹方是適合真仙中期服用的，一個正是平遙子自己服用的承菀丹，另一個名爲玉衡丹。<br>
<br>&emsp;&emsp;他看了看兩個丹方上需要的材料，都不算是非常珍貴難尋之物，只是有些靈藥年份要求很高。<br>
<br>&emsp;&emsp;他先前做無常盟任務積攢的仙元石和靈石，在此前煉丹時已經花了大半，現在雖然還剩下一些，但想要買到手中兩個丹方足夠的煉丹材料，自然是遠遠不夠了。<br>
<br>&emsp;&emsp;“罷了，如今自己需要儘快施法恢復道紋，綠液便暫且不凝練晶粒，先用於催熟靈草吧……”韓立心中暗道。<br>
<br>&emsp;&emsp;說起來，掌天瓶之前和真言寶輪產生共鳴，突生異變，使得寶輪受到了影響，不過小瓶卻和先前一樣，並無異常。<br>
<br>&emsp;&emsp;那兩張丹方中的主材料和部分珍稀輔材，就用小瓶來催熟吧。<br>
<br>&emsp;&emsp;韓立站了起來，走出密室，取出一個傳訊陣盤，揮手打出一道法訣。<br>
<br>&emsp;&emsp;片刻之後，夢雲歸和孫不正來到了洞府大廳，朝着正端坐於石桌旁的韓立拱手行了一禮：<br>
<br>&emsp;&emsp;“見過厲長老！”<br>
<br>&emsp;&emsp;“我接下來要閉關修煉一段時日。在此期間，你們二人出去一趟，替我收集一些材料，這是清單。”韓立分別給了二人一張玉簡，裡面是兩個丹方的部分輔材，以及一些主材和輔材的種子。<br>
<br>&emsp;&emsp;二人接過玉簡，神識沒入其中一掃，臉上同時露出驚訝之色。<br>
<br>&emsp;&emsp;這裡面的大部分材料都非常珍貴，想要收集到可不容易。<br>
<br>&emsp;&emsp;“我知道里面東西不好收集，不過此事並不着急，你們二人慢慢尋找就是，百年內找來足夠的數量就行。期間若有進展，可以隨時拿回來。”韓立說道，取出兩個儲物袋，裡面是靈石。<br>
<br>&emsp;&emsp;“是。”二人聞言面色一鬆，接過儲物袋，點頭答應下來。<br>
<br>&emsp;&emsp;待二人告辭離去後，韓立也起身朝密室方向走去……<br>
<br>&emsp;&emsp;時光如白駒過隙，轉眼間，百餘年過去了。<br>
<br>&emsp;&emsp;鐘鳴山脈一如已逝去的亙古歲月，雖然發生了一些事，多了一些人，也少了一些人，但對於整個燭龍道而言，都是再正常不過，畢竟宗內只要還是那十三名金仙道主坐鎮，一切都不算什麼，即便有些什麼，自然會有相應的人去擺平。<br>
<br>&emsp;&emsp;原本就地處偏僻的赤霞峰顯得愈發沉寂，加上韓立這位內門長老本就行事低調，除了寥寥數人外，自然也不會有什麼人記得，更不會有什麼人來造訪了。<br>
<br>&emsp;&emsp;當然，即便有人來造訪，也會發現，赤霞峰早已封山。<br>
<br>&emsp;&emsp;一名真仙封山閉關百年，自然也是一件十分稀鬆平常之事，對於有些閉生死關的真仙長老而言，一次閉關千年，甚至萬年，也是正常的。<br>
<br>&emsp;&emsp;在此期間，韓立幾乎從未離開過洞府，一直潛心參悟從那大耳僧人口中聽來的八句半口訣，日復一日年復一年。<br>
<br>&emsp;&emsp;期間唯一停歇之時，便多半是孫不正或夢雲歸偶然回來，帶回了某些丹方相關主材及輔材的種子，他會根據需要吩咐巨猿傀儡去調整一下。<br>
<br>&emsp;&emsp;密室之內，空氣凝滯，點點微塵懸浮空中，彷彿靜止一般。<br>
<br>&emsp;&emsp;韓立身着青袍，盤膝而坐，身後真言寶輪悠悠旋轉，上面一百零八團時間道紋全部亮起，從中傳出陣陣明顯的法則波動。<br>
<br>&emsp;&emsp;片刻之後，只見其手上法訣收起，心神一動，背後寶輪便光芒一閃，飛入了他的體內。<br>
<br>&emsp;&emsp;像是突然解除了禁制一般，密室內的空氣重新如常流動起來，光線之中的飛塵也揚揚灑灑地自由飄移起來。<br>
