<title>《凡人修仙之仙界篇》▷ 第281章 母豆發芽</title><br>&emsp;&emsp;第281章 母豆發芽<br>
<br>&emsp;&emsp;數年之後的一天。<br>
<br>&emsp;&emsp;古云大陸以北，一片白茫茫的冰封海域上，陰風呼號，漫天飛雪。<br>
<br>&emsp;&emsp;狂暴吹卷的風聲，吹得人耳膜生疼，肆意飄灑的飛雪, 將整片天地都吞沒。<br>
<br>&emsp;&emsp;天上低垂的鉛灰色陰雲之中，一道身影懸立其間，其身材高大，身着青袍，臉上戴着一張青色的牛頭面具，正是韓立。<br>
<br>&emsp;&emsp;“應該就是此處了……”韓立喃喃自語一句，聲音卻被風雪之聲掩蓋了下去。<br>
<br>&emsp;&emsp;只見其手掌一揮, 便有一道青光急掠而出，化作一柄青色長劍直墜而下，朝着海面上的冰層飛射而去。<br>
<br>&emsp;&emsp;飛劍剛一飛出，韓立的身影也緊隨其後，墜落而去。<br>
<br>&emsp;&emsp;只聽“錚”的一聲銳鳴。<br>
<br>&emsp;&emsp;青色長劍刺入冰面，輕而易舉地破開一道口子，繼而鑽入了水下。<br>
<br>&emsp;&emsp;韓立的身影也隨之一個閃動的躍入了海面之下。<br>
<br>&emsp;&emsp;整片海域之上，風雪聲都掩不住的“咔咔”之聲，不斷響起，冰封了不知道多少歲月的海面上，出現了一道橫亙千里的巨大裂隙，並不斷蔓延開來。<br>
<br>&emsp;&emsp;卻說韓立入了水下，簡單施了一個避水咒，便與前方的長劍一道, 在一層淡藍色光罩的庇護下, 急速衝向海底。<br>
<br>&emsp;&emsp;約莫一刻鐘過後, 他的身形才停了下來, 落在了海底深處的一座火山口旁，其青色飛劍就插在前方的海底岩石上, 正閃爍着藍色的光芒。<br>
<br>&emsp;&emsp;眼前的火山口一片灰暗，沒有散發出半點灼熱氣息，可能是一座死火山，亦或是已經沉寂了不知多少年沒有爆發過了。<br>
<br>&emsp;&emsp;韓立走上前去，將青色長劍“錚”的一聲，從地面上拔了起來。<br>
<br>&emsp;&emsp;劍鋒帶起一道青光，將火山口旁的岩石崩碎了些許，從裡面露出一片淡淡的金色華光。<br>
<br>&emsp;&emsp;韓立低頭看了一眼，手中長劍一抖，一陣青光盪漾而起，無數密密麻麻細小無比的青光劍影飛掠而出，將火山口周圍的岩石盡數劈砍開來。<br>
<br>&emsp;&emsp;隨着一層石皮一樣裹附在火山口周圍岩石全部剝落，一片有些晃眼的金色華光，頓時將漆黑無比的海底照得一片通透明亮。<br>
<br>&emsp;&emsp;只見火山口四周，密集分佈着一個個拳頭大小，類似獸卵的橢圓形金球。<br>
<br>&emsp;&emsp;此物名爲金龍膽，乃是一種十分特殊的煉丹靈藥，其既不屬於草木類，又不屬於骨獸類，同時也不屬於礦石類，而是這三者的結合。<br>
<br>&emsp;&emsp;其原本是一種名爲海龍膽的海底生物，在死後遺骸外層會逐漸生出一層苔蘚，之後又意外被火山熔漿掩埋，經過至少萬年演變才能成爲金龍膽。<br>
<br>&emsp;&emsp;此藥因兼具三者屬性，故而常常被用來調和諸藥，在許多丹方中都能見到。<br>
<br>&emsp;&emsp;韓立本不會接取這種普通的採集任務，只因自己即將煉製的地階丹藥中也需要金龍膽，便索性從無常盟中接取了這個任務，既能賺到一筆佣金，又能爲自己所用，倒也算一舉兩得。<br>
