<br><title>《凡人修仙之仙界篇》▷ 第789章 大肆收購</title><br><br>&emsp;&emsp;第789章 大肆收購<br>
<br>&emsp;&emsp;“前面帶路吧。”石穿空大大咧咧的說道。<br>
<br>&emsp;&emsp;綠衫侍女急忙答應一聲，在前面帶路，很快領着二人來到一個單獨的雅間，並且奉上各種奇珍果品，香茶，請二人品嚐。<br>
<br>&emsp;&emsp;“這是十患山脈特產的烏果, 霧泉茶，味道還是不錯的，厲道友可以嚐嚐。”石穿空介紹道。<br>
<br>&emsp;&emsp;韓立端起一杯飄蕩着白色霧氣的香茶，抿了一口，點了點頭。<br>
<br>&emsp;&emsp;就在此刻，雅間大門微動, 一個身穿粉色長裙的少婦走了進來，此人也完全化爲了人形，面如桃花，身形修長，看不到任何非人的特徵。<br>
<br>&emsp;&emsp;“讓二位貴客久等了，小女子是浮金閣的主事，魅蘭。”粉裙少婦展顏一笑，緩步走了進來。<br>
<br>&emsp;&emsp;此女行走之間，周圍虛空不時飄蕩出一片片粉色花朵，散發出一股如蘭似麝的香氣。<br>
<br>&emsp;&emsp;韓立眉梢微挑，這粉裙少婦的修爲倒是不低，已經達到了金仙巔峰，只差一步便能達到太乙境界，而且其本體恐怕是一個樹妖，修煉的功法也頗爲不凡的樣子。<br>
<br>&emsp;&emsp;只是其如此之高的修爲, 竟然在浮金閣做一個小小主事, 倒是透露着幾分奇怪。<br>
<br>&emsp;&emsp;下一刻，他立刻便明白了過來，這恐怕是浮金閣的一種做生意的手段, 派出遠比顧客修爲高的人接待，在氣勢上無形中便佔據了上風, 再因勢利導，很容易就能佔據到主動權。<br>
<br>&emsp;&emsp;不過這種小伎倆對韓立和石穿空自然沒有什麼用處，兩人穩穩坐在那裡喝茶，眼神也沒有波動一下。<br>
<br>&emsp;&emsp;“不知兩位貴客到本閣來，是要買什麼東西？”魅蘭看到二人神情，心中暗暗一驚，面上卻絲毫不動聲色，在二人對面坐了下來說道。<br>
<br>&emsp;&emsp;“我聽說浮金閣是黑鼬城最大的商鋪之一，所以慕名而來，有一筆大生意要和貴閣做，這是定金，請魅蘭主事先收下。”石穿空一臉悠然的放下手中茶杯，翻手取出一個儲物手鐲，扔了過來。<br>
<br>&emsp;&emsp;魅蘭聞言一怔，眼中露出意外之色，不過還是接過手鐲。<br>
<br>&emsp;&emsp;她的神識在其中一探，面上立刻露出震驚之色。<br>
<br>&emsp;&emsp;儲物手鐲內赫然是五十萬塊魔元石，整整齊齊壘砌在那裡，給人極強的震撼。<br>
<br>&emsp;&emsp;“能得到二位貴客垂青，是我浮金閣的榮幸，不知您說的大生意是指什麼？”魅蘭隨即立刻意識到自己失態，急忙收斂起的神情，有些戀戀不捨的放下儲物手鐲。<br>
<br>&emsp;&emsp;韓立在一旁看到這一幕，眼中閃過一絲笑意。<br>
