<title>《凡人修仙之仙界篇》▷ 第850章 路漫漫</title><br><p>&emsp;&emsp;第850章 路漫漫</p>
<br><p>&emsp;&emsp;“厲兄，你拿這獸核幹什麼？此物又不能煉化靈力，且也沒什麼煉器價值吧。”石穿空見狀，有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“你先看一下再說。”韓立笑了笑，將之拋給石穿空，說道。</p>
<br><p>&emsp;&emsp;石穿空接在手中, 仔細打量了片刻後，臉上閃過一絲意外之色。</p>
<br><p>&emsp;&emsp;“這獸核當中，竟然蘊含有如此之強的血肉氣息，尋常之人若是服下，多半能夠增強肉身之力吧。”石穿空開口說道。</p>
<br><p>&emsp;&emsp;“不錯。這方天地雖然靈氣禁絕，魔氣不生, 但是終究還是有自己的天地規矩。”韓立點了點, 說道。</p>
<br><p>&emsp;&emsp;“這些異獸只怕也是因爲這樣環境的關係，肉身軀體纔會變得如此強悍吧。”石穿空深以爲是的說道。</p>
<br><p>&emsp;&emsp;“身處此地的那些遺民, 經過這麼多年的適應，自然會知道這些獸核的作用，或許會將這種獸覈收集起來，作爲一種修煉肉身的資源。我們初臨此地，遇上便順便收集一些，或許以後有什麼用也說不定。”韓立如此說道。</p>
<br><p>&emsp;&emsp;“還是厲兄想的周到。不過此地畢竟荒廢了這麼許久，也不知當初那些人被放逐此地那麼久後，如今會是什麼樣子。”石穿空點頭道。</p>
<br><p>&emsp;&emsp;“聖域與仙域相比，各族在肉身上更有天賦，本就崇尚肉身修煉之道。被放逐之人到了此地，一身修爲無法動用，若要活下去, 多半會專注於肉身的修煉吧。”韓立若有所思的說道。</p>
<br><p>&emsp;&emsp;說罷，他心中忽然一動, 雙眸一亮, 神識之力朝着四面八方探查開來。</p>
<br><p>&emsp;&emsp;這一試之下, 他便發現, 自己的神識之力在此雖然尚能使用，但是卻同樣受到了這股天地間無形力量的壓制，範圍被縮小到了百里之內的樣子。</p>
<br><p>&emsp;&emsp;查看片刻之後，他忽然伸手從自己懷中，摸出來一張摺疊起來的獸皮，打開之後，裡面描繪的一張地圖便顯露了出來。</p>
<br><p>&emsp;&emsp;石穿空和蟹道人見狀，也都湊了過來，查看了起來。</p>
<br><p>&emsp;&emsp;“方纔我用神識之力探查了一下四周，跟這圖上對照了一下，似乎是在這片區域。”韓立指了指圖上邊緣區域的一片零星分佈的羣島，說道。</p>
<br><p>&emsp;&emsp;“灰鱗島羣……看樣子也是一處偏遠所在。”蟹道人如此說道。</p>
<br><p>&emsp;&emsp;這時，他的心湖之中，突然想起韓立的聲音，“怎麼樣，蟹道友，到了這積鱗空境之中，可曾想起來什麼？”</p>
<br><p>&emsp;&emsp;“心中隱約是有一些感應，只是不知道是不是距離太遠的緣故，這感應十分之模糊，也不知是好是壞。”蟹道人傳音回道。</p>
<br><p>&emsp;&emsp;“看來此地多半與你失去的記憶有些關係。那你的感應可有方向？”韓立傳音問道。</p>
<br><p>&emsp;&emsp;“根據地圖上所示，大致方向應該在地圖所示的中央地帶，但具體的話還無法確認。”蟹道人想了想後，回道。</p>
<br><p>&emsp;&emsp;“目前紫靈身在何方還不知道，就先以此爲方向吧。那些遺民若是存續至今，多半也會聚集於中央地帶。”韓立傳音道。</p>
<br><p>&emsp;&emsp;“厲道友，此方天地禁絕靈氣，我雖有仙元石作爲內在動力，也只能如你們一般，施展些普通攻擊，一身雷法卻是施展不出來半分。一旦仙元石內仙靈力耗盡，便要陷入沉睡了。”蟹道人忽然開口說道。</p>
<br><p>&emsp;&emsp;“果然如我所料，連你也一樣，會受到此方天地規則壓制。接下來，不論發生什麼情況，你都儘可能不要參與戰鬥，避免仙靈力的消耗。無法使用儲物戒，我身上也只帶了數枚中品仙元石。”韓立說道。</p>
<br><p>&emsp;&emsp;“也只能如此了，有這些仙元石的話，足以支撐我在此地活動一段時間了。”蟹道人點點頭道。</p>
<br><p>&emsp;&emsp;“注意！有什麼東西來了……”就在這時，韓立神色忽然微微一變，開口喝道。</p>
<br><p>&emsp;&emsp;蟹道人和石穿空聞言，神色皆是一緊。</p>
<br><p>&emsp;&emsp;“沙沙沙……”</p>
<br><p>&emsp;&emsp;很快就有一陣窸窸窣窣的聲音，從遠處傳了過來。</p>
<br><p>&emsp;&emsp;三人舉目朝四周望去，就見前方遠處的地面上，不知何時浮現出來了一道白線，正一點一點地朝着他們這邊推進過來。</p>
<br><p>&emsp;&emsp;隨着距離越來越近，白線逐漸加寬，開始覆蓋了整個大地。</p>
<br><p>&emsp;&emsp;“這是什麼鬼東西，數量那麼多！”石穿空喃喃了一聲道。</p>
<br><p>&emsp;&emsp;韓立沒有說話，凝神望去，就發現那道黑線上面的，竟然一隻只拳頭大小的白色螃蟹，密密麻麻的簇擁在一起，爭先恐後地爬向了那頭巨蜥的屍骸。</p>
<br><p>&emsp;&emsp;這些螃蟹單獨拿出來一隻，小巧玲瓏，模樣看起來還都挺討人喜歡，可當這成千上萬只彙集在了一起，場面就實在有些滲人了。</p>
<br><p>&emsp;&emsp;只見密集的螃蟹爬到巨蜥身上，很快就像一張白色毯子，將之包裹了起來。</p>
<br><p>&emsp;&emsp;其中一些螃蟹，還順着巨蜥頭顱上的窟窿，紛紛鑽入了它的體內。</p>
<br><p>&emsp;&emsp;不過十數息後，令韓立幾人都感到有些驚訝的一幕出現了。</p>
<br><p>&emsp;&emsp;螃蟹大軍如潮水一般，從巨蜥屍體上翻涌而過，方纔還鱗甲覆蓋血肉完備的巨蜥，此刻竟然只剩下了一副白森森的骨架，上面乾淨無比，就連一點筋膜肉絲都沒留下。</p>
<br><p>&emsp;&emsp;若非骨架下方的土地上，還滲透着大量黃褐色的血跡，韓立他們甚至會以爲這骨架是早就置於此地，已風乾了不知多少歲月後才形成的。</p>
<br><p>&emsp;&emsp;石穿空神色凝重無比，下意識的身形一躍，就欲飛入高空，結果纔剛一躍起，他就在空間重壓之下，重新落回了地面。</p>
<br><p>&emsp;&emsp;顯然，對於沒辦法使用仙靈力和魔氣一事，他也還沒能適應過來。</p>
<br><p>&emsp;&emsp;“石道友不必驚慌，這些白甲蟹似乎只是食腐的，不會威脅到我們。”蟹道人忽然開口說道。</p>
<br><p>&emsp;&emsp;石穿空聞言望去，就見那些白色螃蟹，果然紛紛從他們三人的腳邊繞了開來，全都涌向了那頭蚰蜒屍體。</p>
<br><p>&emsp;&emsp;同樣不過十數息時間，那頭蚰蜒也就被蠶食一空，淪爲了一灘亂骨。</p>
<br><p>&emsp;&emsp;“蟹道友，你怎的還能認出這些是白甲蟹？”石穿空驚訝之餘，還有些疑惑道。</p>
<br><p>&emsp;&emsp;“只是瞧着像，隨口說的。”蟹道人聞言一滯，不置可否的說道。</p>
<br><p>&emsp;&emsp;石穿空翻了翻白眼，一陣無語。</p>
<br><p>&emsp;&emsp;“走吧，此處不是逗留之處，我們先行趕路，看看能不能遇到這裡殘存的囚徒遺民，打探一下是否有紫靈的消息。”韓立開口說道。</p>
<br><p>&emsp;&emsp;石穿空聞言，正想開口，一看到韓立臉上隱隱浮現的擔憂之色，不禁輕嘆了一口氣，勸慰道：“厲兄，你也不用太過擔憂，紫靈道友是如你一般，從失落界面飛昇上來的修士，這本身就是一種實力的證明。即使流落在這積鱗空境，也一樣不會有事的。”</p>
<br><p>&emsp;&emsp;“多謝石道友，此番還是多虧了你，否則我恐怕想要進入這裡，都要頗廢一番功夫了。”韓立聞言，點了點頭，眼中擔憂之色卻是沒有消減多少。</p>
<br><p>&emsp;&emsp;“和我不必如此客氣了，真要算起來，我這條命都是你救的！話說回來，就是當初在灰界情況那般危機之時，我也不曾見過你這種神情，看來那位紫靈道友對你來說，是真的萬分重要了。罷了罷了，我看也就不必歇息了，咱們這就趕路。”石穿空擺擺手，嘆息了一聲說道。</p>
<br><p>&emsp;&emsp;“時間上的確需要抓緊。如今啼魂還在我的洞天竹樓之內沉睡不醒，雖然事先放置了許多紫陽暖玉，也安排了傀儡照顧，可我只要在這積鱗空境中，就無法進入洞天，一旦拖得時間太久，出了變故可就麻煩了。”韓立眉頭緊蹙道。</p>
<br><p>&emsp;&emsp;“厲兄，越是如此，你就越要凝神靜心，這積鱗空境不比別處，你雖有諸多神通，在這裡面卻大都無法施用，所以接下來的路途，還得更加謹慎些纔是。”石穿空正色說道。</p>
<br><p>&emsp;&emsp;“走吧，我們繼續趕路。”韓立神色一凝，不再多想，點了點頭，說道。</p>
<br><p>&emsp;&emsp;說罷，三人便找尋好了方向，開始繼續趕路。</p>
<br><p>&emsp;&emsp;翻過了附近的那道山樑，前面出現了一片略微傾斜向下的平原地帶，地勢還算平坦，一直延伸出去有數百里的樣子。</p>
<br><p>&emsp;&emsp;只是目之所及之處，大地之上遍佈着一道道觸目驚心的龜裂痕跡，滿眼望去看不到半點綠色植被，有風過處時便有一陣沙塵揚起，但很快又會在空間壓力之下落回地面。</p>
<br><p>&emsp;&emsp;韓立三人從山樑上走下來，沿着這一片好似乾裂河牀一樣的大地前行，在地面上留下了三串長長的腳印，一直延伸向了島嶼邊緣。</p>
<br><p>&emsp;&emsp;他們三人雖然無法飛行，但腳程卻並不慢。</p>
<br><p>&emsp;&emsp;這一路上雖然也時而能看到了一些奇形怪狀的鱗甲異獸，但卻沒有再遭到主動襲擊，爲了趕路，韓立三人也沒有主動招惹。</p>
<br><p>&emsp;&emsp;如此到了傍晚日落時分，三人就已經來到了這座島嶼邊緣。</p>
<br><p>&emsp;&emsp;此刻，太陽已經落下大半，僅剩的半輪紅日從地平線上射來的餘暉，傾灑下來，將整片大地都染成了橘紅之色，那片平原之上開始響起了陣陣異獸嘶鳴之聲，大大小小，此起彼伏。</p>
<br><p>&emsp;&emsp;韓立回身望了一眼遠處的平原，又眉頭緊皺着望向前方。</p>
<br><p>&emsp;&emsp;只見這島嶼邊緣之外，地面上有一層朦朧黑霧瀰漫，如湖上煙波一樣蔓延開來，將他們所處的這座島嶼，與相鄰的另一座島嶼阻隔了開來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
