<title>《凡人修仙之仙界篇》▷ 第134章 重水</title><br><p>&emsp;&emsp;第134章 重水</p>
<br><p>&emsp;&emsp;韓立揮手將小瓶收回之後，便仔細打量起來手心中的這顆晶粒來。</p>
<br><p>&emsp;&emsp;他對其雖同樣感覺有種頗爲熟悉之感，卻怎麼都記不得它的具體用途。</p>
<br><p>&emsp;&emsp;他心中微微一動，雙目一閉，眉心之中一縷晶瑩絲線突然探出，朝着晶粒之上纏繞了過去。</p>
<br><p>&emsp;&emsp;片刻之後, 他的雙眼霍然睜開，臉上浮現出一抹奇怪神色。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？”韓立口中喃喃自語道。</p>
<br><p>&emsp;&emsp;他一番探查下，發現手中的這顆晶粒，竟然是一種蘊含有法則之力的天地靈材，而其中所含的法則之力，居然與先前得到的那枚獨目巨人眼珠一模一樣。</p>
<br><p>&emsp;&emsp;只不過這晶粒所含的法則之力強度，卻是不及那枚眼珠的十分之一。</p>
<br><p>&emsp;&emsp;一想到小瓶所蘊含的種種神通, 以及先前出現的種種異象，韓立心中基本確定下來, 這種法則之力，多半不會是土屬性法則之力。</p>
<br><p>&emsp;&emsp;但其具體是什麼，他自然也無法妄下定論，便想着等回到烏蒙島後，通過陣盤去無常盟裡看看，或許還能找到些什麼消息。</p>
<br><p>&emsp;&emsp;韓立一邊思量着，取出了幾枚丹藥服下，丹藥融化開來，化爲一股股精純元氣，融入他身體各處，他的臉色這才慢慢好看一些。</p>
<br><p>&emsp;&emsp;他朝着周圍望了一眼, 隨後體表遁光一起的朝烏蒙島方向飛去。</p>
<br><p>&emsp;&emsp;當他悄然返回島上後，也沒有驚動其他人，直接回到了小院密室。</p>
<br><p>&emsp;&emsp;WWW▪ ttкan▪ CΟ</p>
<br><p>&emsp;&emsp;不多時，附近千里內的天地靈氣很快波動起來, 朝着小院匯聚而去，形成一個巨大靈氣漩渦。</p>
