<title>《凡人修仙之仙界篇》▷ 第564章 驚退</title><br>&emsp;&emsp;第564章 驚退<br>
<br>&emsp;&emsp;金色甲蟲眼神一驚，身上金光劇烈翻滾，然後以肉眼可見的速度飛快減弱，最後完全消失了。<br>
<br>&emsp;&emsp;金光消失後，金色甲蟲身上散發的龐大氣息也完全消失，身體頓時好像一塊石頭般, 朝着下方地面急墜而下。<br>
<br>&emsp;&emsp;白色牌樓和白色鎮紙所化的山峰先前爲了禁錮金色甲蟲，早已威能大耗，之後又受損嚴重，早已到了強弩之末，剛剛又被兩大太乙玉仙硬碰引發的爆炸波及，已經雙雙被震飛了出去。<br>
<br>&emsp;&emsp;金色甲蟲心中大驚, 體內元嬰被一股怪異法則之力禁錮，竟然無法調動分毫仙靈力。<br>
<br>&emsp;&emsp;九尾青狐也感知到了金色甲蟲體內的情況, 有些訝異的朝韓立看了一眼，同時身上青黑光芒大放，前爪一揮。<br>
<br>&emsp;&emsp;咻咻咻！<br>
<br>&emsp;&emsp;數道青黑箭影浮現而出，然後電射而出，一閃而逝的打在了金色甲蟲身上。<br>
<br>&emsp;&emsp;金色甲蟲原本便在下落，此刻被箭影擊中，在一股巨力衝擊下，速度陡增，狠狠砸進了地面。<br>
<br>&emsp;&emsp;一聲巨響，地面塵土飛揚，打出了一個大坑。<br>
<br>&emsp;&emsp;九尾青狐正要追擊下去，面上忽的露出痛苦之色，身上青光忽的劇烈閃動起來, 然後迅速黯淡下去，青色靈域也隨之消失。<br>
<br>&emsp;&emsp;“父親！”<br>
<br>&emsp;&emsp;宿六急忙飛了過來, 扶住九尾青狐的身體, 同時掌心發出兩道青光，注入到其體內。<br>
<br>&emsp;&emsp;九尾青狐神情微微一緩, 氣息稍微穩定了一些。<br>
<br>&emsp;&emsp;但就在此刻, 一道金光陡然從塵土中飛射而出，正是那金色甲蟲。<br>
<br>&emsp;&emsp;它此刻背上金色甲殼張開，展開一對鎏金翅膀，流星般朝着遠處飛射而去。<br>
<br>&emsp;&emsp;金色甲蟲體內仙靈力雖然被封印，但肉身之力仍在，以翅膀飛行，速度仍然極快，轉瞬間便到了遠處天邊，再一閃消失無蹤。<br>
<br>&emsp;&emsp;“休走！”宿六眼見此景，怒吼一聲，便要去追趕。<br>
