<title>《凡人修仙之仙界篇》▷ 第351章 耐人尋味</title><br><p>&emsp;&emsp;第351章 耐人尋味</p>
<br><p>&emsp;&emsp;韓立在這間客棧密室中一待，就是近兩年時間。</p>
<br><p>&emsp;&emsp;在此期間，他也偶爾出關數次，每次也只是改頭換面的在城內各個商鋪兜一圈，一邊注意一下外界及仙宮的動態，同時看看是否有什麼值得采購的靈材等物。</p>
<br><p>&emsp;&emsp;或許是黑風海域的確過於偏僻, 以至於觀瀾城這裡至今仍沒北寒仙宮之人出沒，不過燭龍道發生異變之事，還是流傳到了這裡，成爲了近些年整個北寒仙域最轟動之事。</p>
<br><p>&emsp;&emsp;對於此事，韓立自然多加關注了幾分，在得知呼言道人並未落入北寒仙宮手中後，心中不知爲何隱隱一鬆, 只是有些疑惑仙宮緣何並未在荒瀾大陸這裡的仙棧中，對其進行通緝。</p>
<br><p>&emsp;&emsp;除此之外，身爲燭龍道十三金仙道主之一，半步太乙的那名百里道主，似乎也並未真正隕落於蕭晉寒之手的樣子。</p>
<br><p>&emsp;&emsp;雖然此人與自己並沒有什麼關係，但韓立還是樂見其成的，畢竟他如今也被北寒仙宮通緝着，有人分散仙宮的注意力，自然不是什麼壞事。</p>
<br><p>&emsp;&emsp;這一日，觀瀾城中央。</p>
<br><p>&emsp;&emsp;五層白塔通體散發出一陣耀眼光芒，塔頂更是騰起一道藍色光柱，沖天而起，氣勢頗爲驚人。</p>
<br><p>&emsp;&emsp;城內不少修士此刻正紛紛圍在了白塔周圍，看着一個個進入塔內的修士, 絲毫不掩飾臉上的嘖嘖羨慕之色。</p>
<br><p>&emsp;&emsp;能夠進入塔中之人, 自然是拿到了傳送資格之人, 據傳近些年可是有不少修士從黑風海域撈到了好處，這也是觀瀾城這座新建不過百年的小城，如今能夠如此興盛的最主要原因。</p>
<br><p>&emsp;&emsp;在人羣之中，有一名手持摺扇的白面書生, 正眨也不眨的望着白塔，臉上絲毫表情沒有，不知在想些什麼。</p>
<br><p>&emsp;&emsp;忽然，他從人羣中越衆而出，將手中摺扇一收，朝白塔方向走去。</p>
<br><p>&emsp;&emsp;此人不是別人，正是喬裝後的韓立。</p>
<br><p>&emsp;&emsp;進入白塔後，穿過一段不長的走廊，眼前便豁然開朗，出現了一個百餘丈大小的空曠大廳，廳門口一左一右的站着兩名黑袍修士。</p>
<br><p>&emsp;&emsp;二人身上的長袍韓立倒也眼熟，正是黑風島的服飾。</p>
<br><p>&emsp;&emsp;“請道友出示傳送令牌和擔保證明。”左手邊的灰髮男子朝韓立略一點頭，語氣平靜的說道。</p>
<br><p>&emsp;&emsp;韓立也不二話，直接翻手取出了兩物，交給此人。</p>
<br><p>&emsp;&emsp;那人取出一面白色玉圭微微一晃，一股白光從中散發而出罩住了兩件物品，玉圭上晶光一閃，浮現出兩個拳頭大小的金色符文，一閃而逝。</p>
<br><p>&emsp;&emsp;“道友請進。”右手邊的駝背老者見此，用沙啞的聲音說道。</p>
<br><p>&emsp;&emsp;韓立略一點頭，便邁步走了進去。</p>
<br><p>&emsp;&emsp;大廳呈長方形，地面鋪着潔白的玉石地磚，周圍牆壁上銘刻着密密麻麻的符文，散發出陣陣乳白色光芒，將整座大廳映射的通透明亮。</p>
<br><p>&emsp;&emsp;廳內除了數名黑袍的黑風島修士外，已有二十餘名服飾各異的修士，正三兩成羣的靜靜等待着。</p>
<br><p>&emsp;&emsp;傳送陣在大廳最深處，雖尚未啓動，但卻散發出一陣陣淡淡的空間波動。</p>
<br><p>&emsp;&emsp;對於韓立的到來，並沒有引起多少人注意，除了有幾人投來一道目光外，其餘人視若無睹。</p>
<br><p>&emsp;&emsp;韓立目光看似隨意的在廳內一掃，同時腳步不停的走到一處無人角落站定，盤膝坐了下來。</p>
<br><p>&emsp;&emsp;雖然他神色如常，但心中卻是微微一動，因爲兩年前在他剛進觀瀾城時所偶遇的那名隱匿修爲的白衣男子，正站在距他不過十餘丈外。</p>
<br><p>&emsp;&emsp;若僅僅如此，他自然不會多想什麼，畢竟一名真仙想要進入黑風海域，也不算什麼奇怪之事。</p>
