<title>《凡人修仙之仙界篇》▷ 第734章 幽牢</title><br>&emsp;&emsp;第734章 幽牢<br>
<br>&emsp;&emsp;陰栝似乎很滿意韓立等人臉上的神色變化，面上露出一絲滿意之色，緩緩收回了手掌。<br>
<br>&emsp;&emsp;“陰栝，你的煞雷法則越發玄妙了，佩服！”一旁的幽絡看到此景，雙眸微亮, 撫掌讚歎道。<br>
<br>&emsp;&emsp;“區區煞雷法則而已，灰界修煉此法則有成的不下十人，又如何能跟你的本命法則相比。”陰栝眼中閃過一絲隱晦的嫉妒，面上卻含笑說道。<br>
<br>&emsp;&emsp;幽絡聞言，咯咯笑了起來。<br>
<br>&emsp;&emsp;此女容貌原本算不上絕色，但其這一笑起來，卻散發出驚人的豔色，頓時彷彿百花齊開一般。<br>
<br>&emsp;&emsp;陰栝眉頭微皺, 眼中陰厲之色一閃而過，但面上仍然保持着笑容。<br>
<br>&emsp;&emsp;“多謝陰栝你的誇獎。對了，這幾人你打算如何處理？”幽絡笑了幾聲後，很快便收起笑容，正色問道。<br>
<br>&emsp;&emsp;“幾隻跳樑小醜，這麼一點修爲也敢潛入修羅城，定然有所圖謀，自然是先抓起來，再好好拷問，看看他們究竟是何居心。”陰栝掃了韓立等人一眼，說道。<br>
<br>&emsp;&emsp;“這些人身份雜亂，有人族，有魔族, 還有我灰界的虛合族, 確實讓人難以猜出他們的目的，是應該好好審問一下。說起來，我對於刑訊逼問, 也算頗爲精通的，就幫你審訊一人如何？”幽絡淡淡一笑，玉指一擡，卻是點向韓立。<br>
<br>&emsp;&emsp;地上的韓立看到此幕，略微一怔。<br>
<br>&emsp;&emsp;陰栝聽聞此話，臉上笑容緩緩消失，靜靜看着幽絡此女，沒有說話。<br>
<br>&emsp;&emsp;“既如此，那小女子就獻醜了。”幽絡擡手一揮，袖中飛出一股暗紅光芒，卷向韓立。<br>
<br>&emsp;&emsp;但就在此刻，韓立上空虛空一閃，一道黑色閃電一閃而出，劈在那股暗紅光芒上。<br>
<br>&emsp;&emsp;暗紅光芒頓時爆裂，飄散而開。<br>
<br>&emsp;&emsp;陰栝緩緩收回擡起的手臂，指尖正閃爍着一道黑色電光。<br>
<br>&emsp;&emsp;“你這是做什麼？”幽絡面露詫異之色，說道。<br>
<br>&emsp;&emsp;“幽絡，你不要以爲域主大人寵信於你，你就可以肆意妄爲！這幾人是在羅生區被抓，按規矩，自然由我來處置，不用你來指手畫腳！”陰栝面上陡然變色，淡淡的說道。<br>
<br>&emsp;&emsp;“陰栝你言重了，小女子豈敢對你指手畫腳，既然你不要我幫忙，那就算了。不過有外敵侵入羅生區，這等大事需要立刻向域主大人稟告才行。”幽絡面色平淡的說道，似乎絲毫也沒有生氣。<br>
<br>&emsp;&emsp;“域主大人此刻正主持召開三域會盟，這種小事我來處理就好，等審問出了結果，我自會親自去向他老人家稟告的。”陰栝面色微變，立刻說道。<br>
<br>&emsp;&emsp;www▪tt kan▪￠ ○<br>
<br>&emsp;&emsp;“話雖如此，不過此事我既然看到了，還是向域主大人說一聲的好，免得陰栝大人事多給忘了。”幽絡淡淡一笑，說道。<br>
