<title>《凡人修仙之仙界篇》▷ 第1260章 ?斷因果</title><br><p>&emsp;&emsp;第1260章 斷因果</p>
<br><p>&emsp;&emsp;“前輩……”眼見老者似乎沒有開口的意思，韓立強壓下心中的惶恐，開口說道。</p>
<br><p>&emsp;&emsp;然而，他話還沒說完，那老者就突然閃電般出手，隔空朝着其胸口一抓。</p>
<br><p>&emsp;&emsp;虛空之中一道金色光絲憑空浮現, 在韓立胸前一卷，就將韓立掛在衣襟下從不肯示人的那隻墨綠色小瓶，直接摘了下來，扯到了老者手中。</p>
<br><p>&emsp;&emsp;韓立身形一顫，心神巨震。</p>
<br><p>&emsp;&emsp;除了他自己，沒有人清楚掌天瓶對他意味着什麼？</p>
<br><p>&emsp;&emsp;從當年的七玄門初遇, 到之後跨域三界的種種際遇, 他在修仙之途的一路成長, 處處都刻着掌天瓶的印記，可以說若是沒有掌天瓶，就沒有現在的他，甚至當年他很可能根本走不出墨大夫的神手谷。</p>
<br><p>&emsp;&emsp;然而，面對眼前這位老者，韓立根本就像是稚子與山嶽對峙一般，根本連反抗的一絲可能都沒有。</p>
<br><p>&emsp;&emsp;他如今法體雙修，參悟的又是時間法則，雖可以大羅境初期的實力應付比自身高一個小境界的對手，但面對整整高出一個大境界的道祖，真仙界最頂尖的強者，就連天庭中舉重輕重的人物也要禮讓三分的存在，任何手段都是無用的。</p>
<br><p>&emsp;&emsp;如今的韓立, 只能目光緊緊盯着老者，和其手中的墨綠小瓶。</p>
<br><p>&emsp;&emsp;只見老者面色古井無波, 單手握着墨綠小瓶，手指在小瓶上的樹葉紋路上細細摩挲着, 就像是見到了遺失許久的心愛舊物一樣, 久久不願放下。</p>
<br><p>&emsp;&emsp;過了約莫一盞茶的功夫, 老者的神色忽然起了一絲變化，但很快又恢復如常。</p>
<br><p>&emsp;&emsp;韓立察覺到其神色的細微變化，心中隱隱覺得，那老者莫不是在與掌天瓶中的那位瓶靈前輩交談，否則他不應該有此變化纔對。</p>
<br><p>&emsp;&emsp;又過了片刻，老者忽然嘆了口氣，目光再次看向韓立這邊。</p>
<br><p>&emsp;&emsp;他只是輕輕眨了眨眼，那層施加在韓立身上的禁制束縛就自行解開，消失不見了。</p>
<br><p>&emsp;&emsp;韓立只覺周身一鬆，但卻不敢有絲毫舉動，只是如臨大敵般的望着老者。</p>
<br><p>&emsp;&emsp;而緊接着，老者卻做了一個令韓立意外萬分的舉動。</p>
<br><p>&emsp;&emsp;只見其擡手一拋，竟是將墨綠小瓶重新拋還給了韓立。</p>
