<br><title>《凡人修仙之仙界篇》▷ 第674章 驚天指</title><br><br>&emsp;&emsp;第674章 驚天指<br>
<br>&emsp;&emsp;韓立一邊飛遁着，一邊翻手取出了一件件儲物法器，將神識一一沒入其中。<br>
<br>&emsp;&emsp;這些儲物法器正是剛剛那些真言門弟子之物，他倒是不貪圖裡面的珍寶，而是想尋找到一些有關真言門的信息，便於自己規避風險的同時, 也能便於自己接下來的尋寶。<br>
<br>&emsp;&emsp;說起來，他進入遺蹟還沒有多久，不僅得到了《水衍四時訣》和《真言化輪經》的功法，還得到了金色令旗，藍色小盾兩件時間仙器，剛纔又增加了十三根時間法則晶絲, 拿到了數十件儲物法器，收穫已令其頗爲滿意了。<br>
<br>&emsp;&emsp;如今，他心中對於接下來會遇到什麼充滿了期待, 至於輪迴殿的任務，反倒已經無所謂了，大不了任務失敗，上繳幾萬仙元石就是。<br>
<br>&emsp;&emsp;韓立飛快的檢查那些儲物法器，很快將其盡數查看了一遍，但是讓他遺憾的是，裡面只有一些材料，法寶，丹藥等物，並沒有他最想要的真言門信息。<br>
<br>&emsp;&emsp;他心中有些失望，將這些儲物法器重新收好，心中忽的一動, 將那些天庭修士的儲物法器取了出來, 也檢查了一遍。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;韓立突然口中一聲輕咦，手中白光一閃，多出一塊玉簡。<br>
<br>&emsp;&emsp;這是一枚真言門的地圖玉簡, 是從那名天庭金仙修士儲物法器中找到的。<br>
<br>&emsp;&emsp;他原本只是抱着萬一的想法, 才檢查了一下這些天庭修士的儲物法器, 想不到真的找到了一份地圖，這倒是意外之喜。<br>
<br>&emsp;&emsp;估計是那名天庭金仙，想要趁着天庭入侵之際，好好搜刮一下，才通過不知道什麼途徑繪製了這一份地圖，今日卻正好便宜了韓立。<br>
<br>&emsp;&emsp;他飛遁的身形停了下來，落在一處山峰上，神識沒入玉簡內，仔細查看這份地圖玉簡。<br>
<br>&emsp;&emsp;這份地圖可能是匆忙之間製作而成的，頗爲簡陋，只是標註了真言門主要的地形和區域。<br>
<br>&emsp;&emsp;根據上面所述來看，當年的真言門宗門佔地面積極大，遠在燭龍道之上，主要分爲水衍，真言，流火，土辰，木皇等五個區域，每個區域面積都極大，不下於數個燭龍道宗門的佔地。<br>
<br>&emsp;&emsp;五大區域，以真言域居中，其餘四大區域分處東西南北四個地方。<br>
<br>&emsp;&emsp;“原來如此，我之前抵達的水衍宮所在之地，應該是水衍域內，現在應該是在真言域上。”韓立看完這些，喃喃自語。<br>
<br>&emsp;&emsp;他收起玉簡，身形飛射到半空，朝着周圍望去。<br>
<br>&emsp;&emsp;此處的虛空也有一些白色霧氣，比起之前在水衍域卻要稀薄很多，九幽魔瞳的視野範圍大增。<br>
<br>&emsp;&emsp;下方是一片羣山，並無奇特的地形，而且這地圖玉簡太過簡陋，他也無法判斷此刻在真言域的哪裡。<br>
<br>&emsp;&emsp;韓立也沒有在意，繼續朝着前方飛去。<br>
