<title>《凡人修仙之仙界篇》▷ 第926章 蟹道人來訪</title><br>&emsp;&emsp;第926章 蟹道人來訪<br>
<br>&emsp;&emsp;韓立目光四下逡巡，暗自思量潛入之法。<br>
<br>&emsp;&emsp;只見傀城營寨內，一具具傀儡四處巡視，還有兩名傀城修士正站在兩座瞭望塔上，居高臨下的監視着整個營寨，讓其不敢輕舉妄動。<br>
<br>&emsp;&emsp;韓立正思索, 突然肩頭有人輕輕一拍。<br>
<br>&emsp;&emsp;這一下事先毫無徵兆，其一驚之下，豁然轉身，同時身形閃電般往後退去。<br>
<br>&emsp;&emsp;退到一半，他的動作忽的停住，緊繃的臉也鬆懈了一些。<br>
<br>&emsp;&emsp;一個人影不知何時出現在韓立身後，確是蟹道人。<br>
<br>&emsp;&emsp;“莫要發出動靜, 隨我來。”蟹道人揮了揮手，當先朝着山脈遠處而去。<br>
<br>&emsp;&emsp;韓立眉頭微皺, 看了傀城營寨一眼，最後還是無聲跟上了蟹道人的腳步。<br>
<br>&emsp;&emsp;兩人很快離開玄城駐地，一直走出老遠才停了下來。<br>
<br>&emsp;&emsp;“你想夜探傀城營地，尋找紫靈？”蟹道人看向韓立，直接問道。<br>
<br>&emsp;&emsp;“不錯，此前我在傀城營寨內偶然看到一人，和紫靈有些相似，不知是不是她本人，不查清此事，我心中難安。”韓立也沒有隱瞞什麼。<br>
<br>&emsp;&emsp;“胡鬧，積鱗空境內無法使用仙靈力，隱匿氣息本就極難, 你冒冒失失潛入傀城駐地，以爲自己有幾條命？”蟹道人哼了一聲, 說道。<br>
<br>&emsp;&emsp;韓立聽聞這話, 眼中閃過一絲詫異。<br>
<br>&emsp;&emsp;不是因爲蟹道人訓斥他的話語，而是蟹道人此刻的樣子，簡直和常人沒有區別。<br>
<br>&emsp;&emsp;“蟹道友所言, 我豈會不知，不過紫靈的事情，我也不能不管。”韓立微一沉默後，淡淡說道。<br>
<br>&emsp;&emsp;“那也要分清情況和場合，你現在潛入傀城營寨，太過冒失，尋找紫靈的事情，還是等後面再說。如果你說的那人真是紫靈，她又不會突然跑掉，你不必如此着急。”蟹道人緩緩說道。<br>
<br>&emsp;&emsp;“蟹道友所言甚是，韓某確實冒失了。”韓立嘆了口氣，點頭道。<br>
<br>&emsp;&emsp;“不過你此刻施展的是什麼高妙手段，氣息隱匿的如此之深，就算是我也差點沒有發覺，難怪敢夜探傀城駐地。”蟹道人又打量了韓立兩眼，問道。<br>
<br>&emsp;&emsp;“一點小把戲而已，還不是被蟹道友你一眼看穿。”韓立淡笑一聲。<br>
<br>&emsp;&emsp;他此刻施展的是《天煞鎮獄功》中的一門隱匿秘法，萬竅空寂術。<br>
<br>&emsp;&emsp;此術也具有封閉周身玄竅的功效，在隱匿自身氣息方面比蟹道人傳授他的更加精妙，但最大的缺憾是施展期間，無法動用絲毫的玄竅。<br>
<br>&emsp;&emsp;也不知蟹道人是怎麼看穿的。<br>
<br>&emsp;&emsp;蟹道人只是靜靜地看着韓立，臉上一絲表情也無，也沒有說話。<br>
<br>&emsp;&emsp;“蟹道友深夜過來找我，應該不是單單爲了和我說這幾句話吧。”韓立正色問道。<br>
<br>&emsp;&emsp;“我確實有事要和你商議。不出意外話，星隼飛舟再過半個月便能完成，厄膾和沙心找到的這個入口還算靠譜，進入大墟應該沒有問題，到時候我需要你的幫忙。”蟹道人沉默半晌，才緩緩開口道。<br>
<br>&emsp;&emsp;“蟹道友對於大墟，似乎很瞭解啊，莫非你的記憶又甦醒了？感覺你現在和以前大不相同了。”韓立聽聞此話，神情一動的問道。<br>
<br>&emsp;&emsp;蟹道人沒有回答韓立的問話，朝着大墟方向望了一眼，面上露出一絲複雜的神情。<br>
<br>&emsp;&emsp;韓立看到此幕，目光閃動，卻沒有出言打擾蟹道人。<br>
<br>&emsp;&emsp;“實不相瞞，我的記憶是恢復了許多，不過有些事情，現在還不方便和你直言。”蟹道人沒有望多久，很快便收回了視線，輕吐出一口氣後說道。<br>
<br>&emsp;&emsp;“那等蟹道友方便時，再和我說便是。”韓立點頭說道。<br>
<br>&emsp;&emsp;“時間不多，我無法離開晨陽身邊太久，否則可能會被他發現，我需要韓道友幫忙的事情，都寫在這裡面。”蟹道人張口噴出一塊白色玉簡，交給了韓立。<br>
<br>&emsp;&emsp;“這……”韓立接過玉簡，正要開口說些什麼，卻被蟹道人揮手打斷。<br>
<br>&emsp;&emsp;“韓道友務必按照上面說的行事，對你絕對有益無害的，說不定還有一份大機緣給你。”<br>
<br>&emsp;&emsp;蟹道人深深看了韓立一眼，身形一晃化爲一道黑影，迅疾無比的朝着玄城駐地而去。<br>
<br>&emsp;&emsp;韓立看到此幕，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;蟹道人此刻展現的速度，比起他來也不遜色多少。<br>
