<title>《凡人修仙之仙界篇》▷ 第1136章 金童被擒</title><br>&emsp;&emsp;第1136章 金童被擒<br>
<br>&emsp;&emsp;對於韓立等人的交談，黑天魔祖自然沒有多少興趣。<br>
<br>&emsp;&emsp;他對於所看到的一切似乎頗爲興奮，四下張望個不停，半晌後，他來到深坑前蹲了下來，摸着下巴似乎在考慮着什麼, 突然間其身形一晃的直掠而下，落入了深坑中央。<br>
<br>&emsp;&emsp;在那裡的地面上，仍然殘留着一個個房屋大小的岩石火球，黑天似乎對此很感興趣，圍着這些火球轉着圈，時不時伸出手掌，做出圍爐烤火之狀。<br>
<br>&emsp;&emsp;就在韓立等人正說話間, 身側不遠處的虛空中, 忽然又有一陣空間波動傳來。<br>
<br>&emsp;&emsp;只見其中光芒一閃, 又有三道身影從中跌蹌而出。<br>
<br>&emsp;&emsp;韓立等人剛經過一場大戰，此刻神經並未徹底放鬆下來，眼見這突然出現的幾人，身上皆是仙靈力波動大盛，一副馬上要搏殺一場的樣子。<br>
<br>&emsp;&emsp;那三人似乎也被嚇得不輕，爲首的一個渾身生有銅錢鱗片的青膚老者，周身晶光一閃，浮現出六片雪白冰晶，當中釋放出陣陣森然寒氣。<br>
<br>&emsp;&emsp;其身旁一名渾身皮膚墨綠，好似樹皮一樣乾枯的高大男子，好似對這寒氣極爲畏懼，連忙閃避一旁, 周身青光繚繞間, 身下眨眼間生出無數綠色根鬚，直插入地下焦土。<br>
<br>&emsp;&emsp;另一名灰袍老者則要顯得正常許多，其模樣悉如常人，只是一手負後, 長身而立, 身上衣袍無風自鼓，當中卻有陣陣金色波紋不斷盪漾而出。<br>
<br>&emsp;&emsp;就在衆人劍拔弩張，即將動手之際，柳自在卻突然開口叫道：<br>
<br>&emsp;&emsp;“淮陽子，閣下莫非是淮陽子道友？”<br>
<br>&emsp;&emsp;這突如其來的一問，不僅令韓立等人都覺得有些意外，就連對面那三人也是一愣。<br>
<br>&emsp;&emsp;其中那名灰袍老者眉頭一蹙，朝着這邊仔細打量了片刻後，目光落在了柳自在身上，遲疑許久後，才一臉驚訝道：“柳自在，柳道友……當真是你？”<br>
<br>&emsp;&emsp;“正是在下，沒想到你我當年一別，時過境遷，竟會在此時此地重逢。”柳自在苦笑了一聲，有些唏噓的說道。<br>
<br>&emsp;&emsp;“造化弄人，造化弄人啊！”灰袍老者淮陽子也是大搖其頭的說道。<br>
<br>&emsp;&emsp;韓立等人見狀，並未立即放下防備，而是一個個神色古怪地看向兩人。<br>
<br>&emsp;&emsp;“諸位不必緊張，淮陽子道友與我是故舊，不是敵人。”柳自在當先收起神通，衝韓立等人說道。<br>
<br>&emsp;&emsp;那名灰袍老者見狀，也揮了揮手，示意身旁二人收起神通。<br>
<br>&emsp;&emsp;於是衆人這才都收斂了身上氣息，走到了近前。<br>
<br>&emsp;&emsp;“我也沒想到，這沒想到時隔這麼多年，還能再見到柳道友你……”淮陽子嘆息一聲，唏噓說道。<br>
<br>&emsp;&emsp;“當年你於墨海仙域失蹤之時，我還曾前往那邊尋找過，只可惜耗費數百年，最終也是一無所獲，只知道你前去探索一處位於忘塵海的海底秘境，結果便音訊全無，當年究竟發生了什麼？”柳自在疑惑說道。<br>
<br>&emsp;&emsp;“當年我應墨海仙宮一位老友邀請，前去赤蛟海溝深處探索一處秘境，不成想遭到那廝背叛，被仙宮之人設伏擒獲，被羅列了許多莫須有之罪名，之後便被投入了仙獄當中，後來又輾轉被封印在了歲月塔，此次遭逢塔中變故才得以脫身。”淮陽子如此說道。<br>
<br>&emsp;&emsp;“什麼……我也被囚於歲月塔中多年，竟不知道你也身在塔中？”柳自在驚訝道。<br>
<br>&emsp;&emsp;“你也被囚於塔中？”淮陽子上下打量了柳自在一眼，面露狐疑之色。<br>
<br>&emsp;&emsp;“怎麼，你不信我？”柳自在皺眉問道。<br>
<br>&emsp;&emsp;“非是我不信，只是如你一般修爲的修士，若是曾被天庭擒獲，修爲不可能還保持如此修爲啊，難道他們沒有抽取你的法則之力？”淮陽子有些疑惑的問道。<br>
<br>&emsp;&emsp;說罷，他看了一眼身旁的青膚老者和枯樹男子，三人俱是疑惑不已。<br>
<br>&emsp;&emsp;“抽取法則之力？莫非天庭曾對你們行此惡事……怪不得我看道友你雖然境界猶在，修爲卻好似空中樓閣，有些不太穩固。”柳自在又仔細打量了他一眼，說道。<br>
<br>&emsp;&emsp;“不止是我，當初在仙獄中的許多修士都曾遭毒手，一身凝練參悟的法則之絲全被剝離，之後便投入了歲月塔中。”淮陽子恨恨的說道。<br>
<br>&emsp;&emsp;“說起來，當年你雖然沒有投於天庭麾下，可也一直與他們交好，倒也算是一個逍遙散仙，他們爲何會對你出手？難道你的法則之絲有何特異之處？”柳自在蹙眉道。<br>
<br>&emsp;&emsp;“若說法則之力，都是悟道修得，即便本屬同源，也帶着各自對天地大道的領悟，誰的又沒點特異之處？只是天庭卻似乎不是在乎這個，他們抓捕的修士不再少數，當中人族，妖族和魔族，乃至草木精魅都有，他們各自修煉的法陣之力也沒有什麼共性，此事從裡到外都透露着古怪。”淮陽子搖搖頭說道。<br>
<br>&emsp;&emsp;“淮陽子前輩，天庭抽取你們的法則之絲是作何用處的？”蛟三忍不住問道。<br>
<br>&emsp;&emsp;韓立心中對此也是十分好奇，見蛟三出言相詢，當即豎耳聆聽。<br>
<br>&emsp;&emsp;“不知道……自始至終，我們也不知道他們要抽取那麼多法則之絲做什麼。相比於這個，我更覺得奇怪的是，你的法則之絲爲何沒有被剝取？”淮陽子搖了搖頭，說道。<br>
