<br><title>《凡人修仙之仙界篇》▷ 第1169章 天狐往事</title><br><br>&emsp;&emsp;第1169章 天狐往事<br>
<br>&emsp;&emsp;“利奇馬道友，看來你的身份很不簡單啊！當年那一別，說是不來你們蠻荒界域，沒想到兜兜轉轉，最終卻還是來了。”韓立隨即一笑，抱拳說道。<br>
<br>&emsp;&emsp;“當初留給你化羽鱗, 便是想着有朝一日，你來了蠻荒總會用的着。現在看來，當初的感覺是對的，韓道友你與我們蠻荒有緣吶。”利奇馬也是哈哈大笑道。<br>
<br>&emsp;&emsp;“說起這化羽鱗，似乎也不太好用啊，我方纔拿出來, 反倒被人誣陷爲假, 差點就成了招搖撞騙的無恥之徒，被羣起而攻之了。”韓立目光一轉, 瞥了一眼慶典，帶有深意的說道。<br>
<br>&emsp;&emsp;利奇馬聞言，眉頭微微一蹙，笑着說道：“我想這當中定然是有什麼誤會，慶典道友，你說呢？”<br>
<br>&emsp;&emsp;“少主所言甚是，都是……都是誤會。”慶典捂着斷了獠牙的一側臉頰，忙不迭的說道。<br>
<br>&emsp;&emsp;“既然是誤會，現在澄清了也就無事了，你還是先去取回斷齒，你家老祖應該還有補救之法。”利奇馬笑着說道。<br>
<br>&emsp;&emsp;“是。”慶典眼中閃過一絲不甘神色，應了一聲。<br>
<br>&emsp;&emsp;而後, 他轉身去了城牆上, 將自己的斷齒拔了下來，就此離去了。<br>
<br>&emsp;&emsp;“當日邀請韓道友前來，你未曾答應，今日主動上門，應該是有什麼事情吧？若是有什麼能幫得上忙的地方，還請直言，不用客氣。”利奇馬收回目光，衝韓立說道。<br>
<br>&emsp;&emsp;韓立聞言，略一猶豫之後，還是將小白的事情告訴了利奇馬。<br>
<br>&emsp;&emsp;後者聞言，神色微微一變，滿眼驚喜之色，激動說道：“居然身負墨眼貔貅血脈……若當真如此，救醒他可就不是韓道友欠我們人情，而是我們蠻荒欠了你一個天大的恩情了。”<br>
<br>&emsp;&emsp;“小白與我關係非同一般，只要能夠救他便好，什麼恩情不恩情的都是小事。”韓立目光微凝，神色鄭重說道。<br>
<br>&emsp;&emsp;“好好好……既是如此，韓道友你立即隨我進城，我馬上帶你去八荒山面見真靈王。”利奇馬略一思量，開口說道。<br>
