<title>《凡人修仙之仙界篇》▷ 第1182章 橫生變數</title><br><p>&emsp;&emsp;第1182章 橫生變數</p>
<br><p>&emsp;&emsp;“看來羅睺，遊天鯤鵬二位真靈王前輩還是沒有返回蠻荒的意思。”利奇馬眼見此景，嘆了口氣。</p>
<br><p>&emsp;&emsp;“這兩位前輩爲何沒有像白澤前輩那樣，留在蠻荒？”韓立問道。</p>
<br><p>&emsp;&emsp;“羅睺前輩和遊天鯤鵬前輩都是性喜逍遙的性格，常年在諸天萬界間遊歷，我也沒有見過他們的真容。如今仙界動盪, 蠻荒亦處於多事之秋，希望二位前輩能早日回返，與父王一起重振蠻荒。”利奇馬嘆道。</p>
<br><p>&emsp;&emsp;韓立點點頭，卻沒有說話。</p>
<br><p>&emsp;&emsp;隨着九尾仙狐等五個真靈王虛影凝聚而出，白澤便停止催動蠻荒之火，數道分化而出的身形降落到了地上，融而爲一。</p>
<br><p>&emsp;&emsp;“五位真靈王血脈之力已經召喚了出來, 雖然並不算完整, 相信也足夠使用了，你們五族快些選出繼承之人，融合五股真靈王血脈吧。”白澤說道。</p>
<br><p>&emsp;&emsp;“多謝王上成全！”慶猿，騶吾等五族之人盡皆起身，朝着白澤躬身行禮感謝。</p>
<br><p>&emsp;&emsp;今日能成功召喚回五位真靈王血脈，多虧了白澤施法相助，否則單憑他們施展的血陣，根本無法擴散多遠。</p>
<br><p>&emsp;&emsp;白澤隨意的擺了擺手，朝混豘，雷鵬二族那裡走去。</p>
<br><p>&emsp;&emsp;五族早已選定了繼承之人。</p>
<br><p>&emsp;&emsp;慶猿，騶吾，搬山猿三族那裡，慶典, 白髮青年，還有那小白猿三者飛射而出, 落到真靈血脈旁邊, 虛空盤膝而坐，施法開始融合真靈血脈。</p>
<br><p>&emsp;&emsp;墨眼貔貅這邊只有小白一人，自然無須商量。</p>
<br><p>&emsp;&emsp;而天狐族中，柳樂兒也在其他天狐族青年嫉妒的目光越衆而出，飛落到九尾仙狐血脈虛影旁，正要也開始融合。</p>
<br><p>&emsp;&emsp;“且慢！”就在此刻，一個聲音從外面傳來。</p>
<br><p>&emsp;&emsp;聲音未落，一道灰白光芒閃過，在天狐族旁邊落線，顯現出一個人影，卻是一個灰袍中年男子。</p>
<br><p>&emsp;&emsp;此人容貌頗爲溫雅，只不過神色之中始終閃爍着陰冷之色，彷彿蒙了一層陰影般。</p>
<br><p>&emsp;&emsp;“什麼人？”各族之人眼見此景，面色都是一驚，不少人厲喝出聲。</p>
<br><p>&emsp;&emsp;繼承真靈王血脈對蠻荒各族來說，乃是極其重要的事情。</p>
<br><p>&emsp;&emsp;如今整個八荒山已經被各族之人團團圍了個水泄不通，修羅血門外更是佈下了天羅地網般的禁制，以防止儀式被影響，自然不知這呼喝之人是如何進來的。</p>
<br><p>&emsp;&emsp;韓立看到來人，面露驚異之色。</p>
<br><p>&emsp;&emsp;眼前這個灰袍中年男子的容貌很熟悉，正是柳自在。</p>
<br><p>&emsp;&emsp;“不對，他不是柳自在，容貌雖然相同，但氣質卻有些差別。”韓立目光一閃，馬上又搖了搖頭。</p>
<br><p>&emsp;&emsp;眼前的灰袍中年男子給人一種陰冷之感，和柳自在有很大不同。</p>
<br><p>&emsp;&emsp;而且眼前這人，不知爲何，給韓立一種熟悉之感，似乎以前在哪裡見過一般。</p>
<br><p>&emsp;&emsp;“是他！”利奇馬目光一凝，似乎認得這灰袍中年男子。</p>
<br><p>&emsp;&emsp;而天狐一族諸人看到灰袍中年男子，面上大都露出驚愕之色，似乎見到鬼怪一般。</p>
<br><p>&emsp;&emsp;“諸位道友，柳某也是天狐一族中人，今日來此，是爲了競爭繼承九尾仙狐的真靈王血脈，並非是來搗亂，若是給各位帶來了什麼不好的影響，還請包涵。”灰袍中年男子兩手一拱，環視行了一禮，身上灰白光芒大盛。</p>
<br><p>&emsp;&emsp;一股精純無比的天狐血脈的氣息從此人身上爆發，而且這股氣息龐大無比，其身周的空間彷彿紊亂的水面般劇烈顫動。</p>
<br><p>&emsp;&emsp;天狐族衆人面色大變，被這股氣息逼的踉蹌後退，只有柳青，還有其身旁一高一矮兩個中年男子能站穩身體。</p>
<br><p>&emsp;&emsp;懸浮在半空的柳樂兒被這股氣息波及，也被一下震飛了出去，俏臉一白。</p>
