<br><title>《凡人修仙之仙界篇》▷ 第488章 嗜金仙</title><br><br>&emsp;&emsp;第488章 嗜金仙<br>
<br>&emsp;&emsp;只見一根白色石柱下方地面金光一閃，一隻金色甲蟲赫然從中破冰而出，朝着一根石柱撲去。<br>
<br>&emsp;&emsp;嗖！<br>
<br>&emsp;&emsp;白色法陣內一道粗大白光飛射而出，一閃之下，化爲了一柄白色光劍，以迅雷之勢斬向了金色甲蟲。<br>
<br>&emsp;&emsp;金色甲蟲驀然大口一張, 噴出了一團金光，滴溜溜一轉之下化爲了一個金色漩渦。<br>
<br>&emsp;&emsp;白色光劍去勢一緩，接着一顫之下，竟被金色漩渦捲了進去，接着白光狂閃之下飛快縮小，轉眼間沒入漩渦中，消失不見。<br>
<br>&emsp;&emsp;金色甲蟲身形絲毫不停, 一閃出現在白色石柱前, 身軀金光大放，轉眼間化爲了數十丈大小，和方纔一樣，一下抱住了白色石柱。<br>
<br>&emsp;&emsp;甲蟲大口一張，那兩個鐮刀般的晶瑩利齒彈射而出，猛地咬在石柱之上。<br>
<br>&emsp;&emsp;堅不可摧的白色石柱在晶瑩利齒前，竟似乎變得柔軟之極，被“咔嚓”一下，咬出了一道痕跡。<br>
<br>&emsp;&emsp;“怎麼可能！”蕭晉寒悚然動容，二話不說的手中掐訣一揮。<br>
<br>&emsp;&emsp;一道晶光飛射而出，一閃而逝的沒入了那根白色石柱之內。<br>
<br>&emsp;&emsp;石柱表面白光頓時大放，驟然浮現出一道道晶光，然後一凝形成一層晶膜, 和韓立的真極之膜有些相似, 看起來堅不可摧。<br>
<br>&emsp;&emsp;不過當金色甲蟲的晶瑩利齒一碰到這層晶光，晶光立刻潰散開來。<br>
<br>&emsp;&emsp;金色甲蟲的鐮刀利齒絲毫不停, 繼續沒入了石柱內。<br>
<br>&emsp;&emsp;咔嚓！<br>
<br>&emsp;&emsp;白色石柱上浮現出一道裂紋，石柱上空的白色光柱忽的劇烈波動起來, 裡面的七八光團也隨之不穩, 顫動不已。<br>
<br>&emsp;&emsp;“這是哪裡冒出來的，該死！”蕭晉寒面色頓時大變，眼中露出驚怒之色，豁然站了起來，兩手一揮。<br>
<br>&emsp;&emsp;嗡嗡！<br>
<br>&emsp;&emsp;白色法陣急速運轉，一道粗大白光從中飛射而出，顫動不已，有些不穩，朝着金色甲蟲打去。<br>
<br>&emsp;&emsp;與此同時，兩道白色晶光從蕭晉寒手中，脫手飛射而出，卻是兩件白色長戈，通體雪白，散發出森寒無比的氣息，還帶着強烈的法則波動。<br>
<br>&emsp;&emsp;嗖嗖！<br>
<br>&emsp;&emsp;兩件白色長戈電射而出，驟然變大，化爲兩道白虹，狠狠斬向了金色甲蟲。<br>
<br>&emsp;&emsp;白色長戈所化的兩道白虹後發先至，趕在白光之前，一個模糊飛射到金色甲蟲上空，交錯狠狠斬下。<br>
<br>&emsp;&emsp;“鏗鏗”兩聲金鐵交擊的巨響，兩根長戈斬在金色甲蟲脖頸之上，火星四射。<br>
<br>&emsp;&emsp;金色甲蟲脖頸上浮現出兩道長長白痕，脖頸的皮膚隱隱有些裂開，但一滴鮮血也沒有流出。<br>
<br>&emsp;&emsp;接着甲蟲兩道鐮刀利齒一閃，兩根長戈便咔嚓折斷並被其吞入口中，咔嚓幾下，便消失無蹤，接着其周身金光流轉，原先的細小傷口隨之消失不見。<br>
<br>&emsp;&emsp;先前的這一系列變化發生在瞬息之間，讓本有些絕望的齊天霄等人面上都露出又驚又喜之色。<br>
<br>&emsp;&emsp;“金仙級別的噬金仙，這怎麼可能！”蕭晉寒眼中露出震驚之色。<br>
<br>&emsp;&emsp;他這兩件長戈仙器是其壓箱底的重寶，鋒利無比，幾乎無物不摧，先前以身犯險之時都沒祭出，如今竟然斬不破這眼前這隻金色甲蟲的甲殼，還被其給吞了。<br>
<br>&emsp;&emsp;思量間，此刻那道粗大白光電射而至，擊在了金色甲蟲身上。<br>
<br>&emsp;&emsp;白光之中，無數白色符文跳動，一股極寒氣息爆發開來。<br>
<br>&emsp;&emsp;咔咔！<br>
<br>&emsp;&emsp;一座白色冰山赫然憑空浮現而出，將金色甲蟲，連同白色石柱一起凍結在裡面。<br>
<br>&emsp;&emsp;金色甲蟲身處白色冰山之中，但對其似乎沒有任何影響，只是微微抖動一下身子，便繼續動彈起來，口中開合幾下，石柱上的裂痕飛快變大。<br>
<br>&emsp;&emsp;蕭晉寒心中大急之下，正要做什麼。<br>
<br>&emsp;&emsp;但已經遲了，只聽那根白色石柱傳出“咔嚓”一聲，竟生生斷裂。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;石柱斷裂，五根石柱間的白色法陣噗的一聲，猛地黯淡了幾分。<br>
<br>&emsp;&emsp;石柱上空的白色光柱也隨之潰散，裡面的七八個白色光團劇烈波動，此刻竟不支的紛紛爆裂而開。<br>
<br>&emsp;&emsp;蕭晉寒身周白光也隨之一陣狂顫，其面色陡然一白，“哇”的一聲，噴出一大口鮮血，氣息也猛然衰弱了很多。<br>
<br>&emsp;&emsp;這一系列變化，也引得籠罩整個山谷的冰雪靈域隨之劇烈波動，赫然飛快縮小退化，變成先前的模樣，甚至更加衰弱，幾乎快要潰散消失。<br>
<br>&emsp;&emsp;齊天霄等人眼見此景，頓時大喜。<br>
<br>&emsp;&emsp;幾乎下一刻，一灰兩紅，三道靈域飛快擴散而開，一下子罩住了蕭晉寒。<br>
<br>&emsp;&emsp;與此同時，一道道仙器飛射而出，從四面八方朝着蕭晉寒轟去。<br>
<br>&emsp;&emsp;蕭晉寒神情間閃過一絲驚慌之色，兩手急揮。<br>
<br>&emsp;&emsp;他身上白光大放之下，散發的靈域剎那間又回縮了一半，變得愈發濃郁，同時周遭無數雪花飛旋而至，在身前凝聚成了一層白色光幕。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;一件件仙器轟擊在白色光幕，光幕堅持了幾個呼吸，轟然碎裂，不過這些仙器也被反震而回。<br>
<br>&emsp;&emsp;蕭晉寒面色再次一白，又噴出一口鮮血，身上氣息更加衰弱。<br>
<br>&emsp;&emsp;不過他強撐一口氣，身上白光大放，朝着後面倒射而出。<br>
<br>&emsp;&emsp;但就在此刻，蕭晉寒身周虛空波動一起，十幾道黑色鎖鏈從中飛射而出，閃電般纏繞在他的身上。<br>
<br>&emsp;&emsp;蕭晉寒身周白光飛快消散，身體也被黑色鎖鏈捆縛了幾圈，頓時動彈不得，整個人的氣息也剎那間被禁錮住了一般，看起來就如同一個凡人。<br>
<br>&emsp;&emsp;人影一花，一個瘦長的人影在蕭晉寒身後浮現而出，正是封天都。<br>
<br>&emsp;&emsp;“封天都，你若殺了我，天庭絕不會放過你！”蕭晉寒厲聲喝道。<br>
<br>&emsp;&emsp;“蕭宮主，看來是天要亡你。”封天都充耳未聞，口中淡淡說了一聲，眼中厲芒一閃而逝，單手一揮。<br>
<br>&emsp;&emsp;一道黑色晶光從他手中飛射而出，無聲無息的從蕭晉寒身上一劃而過。<br>
<br>&emsp;&emsp;蕭晉寒臉上神情頓時凝固，下一刻整個身體從頭到腳，“噗嗤”一聲裂成兩半，血液狂涌而出，內臟腸子流了一地。<br>
<br>&emsp;&emsp;就在此刻，一道模糊白光從蕭晉寒屍體中飛射而出，正是一隻白色元嬰，銀眉銀鬚，正是蕭晉寒。<br>
<br>&emsp;&emsp;元嬰身周白光閃爍，絲毫不受周圍三個靈域的影響，朝着遠處電射而去，速度極快，一閃之下便飛射出十幾裡外。<br>
<br>&emsp;&emsp;封天都冷笑一聲，屈指一彈。<br>
<br>&emsp;&emsp;白色元嬰前方虛空再次波動一起，一道道黑色鎖鏈憑空浮現而出，交織纏繞下，眨眼間形成了一張黑色大網，朝着白色元嬰一罩而下，似乎早已等在這裡一般。<br>
<br>&emsp;&emsp;強大的禁錮法則從黑色大網中散發而出，方圓數十丈內的虛空也被禁錮。<br>
<br>&emsp;&emsp;白色元嬰臉孔緊繃，張口一吐，噴出了一顆白色圓珠。<br>
<br>&emsp;&emsp;“砰”的一聲，白色圓珠爆裂而開，爆發出無數白光，其中夾雜一股極寒法則。<br>
<br>&emsp;&emsp;黑色鎖鏈大網被白光衝擊，下落之勢頓時一停，並且表面赫然浮現出一層白色冰晶，強大禁錮法則爲之一滯。<br>
<br>&emsp;&emsp;白色元嬰伺機身軀一扭，化爲一道白光從鎖鏈大網一側飛射而出，繼續朝着遠處迅疾電射而去。<br>
<br>&emsp;&emsp;封天都面色一沉，身形立刻飛射而出，化爲一道黑光朝着白色元嬰急追而去。<br>
<br>&emsp;&emsp;若是讓蕭晉寒元嬰逃脫，必將後患無窮！<br>
<br>&emsp;&emsp;就在此刻，前方忽的閃過一道模糊金光，白色元嬰憑空消失。<br>
<br>&emsp;&emsp;封天都一怔，身形一頓的停了下來。<br>
<br>&emsp;&emsp;那道金光一閃之下在其身前不遠處停了下來，金光斂去，顯現出了金色甲蟲的身影，其不知何時從那座冰山中飛了出來，身形也縮小到了人頭大小。<br>
<br>&emsp;&emsp;金色甲蟲口中，正叼着蕭晉寒的白色元嬰。<br>
<br>&emsp;&emsp;白色元嬰掙扎不已，但動彈不得。<br>
<br>&emsp;&emsp;“銀鬍子，你凍了我，我吃了你，咱倆扯皮了。”金色甲蟲口吐人言，隨即發出一股金光，捲住了白色元嬰，一口將其吞了下來。<br>
<br>&emsp;&emsp;周圍的冰雪靈域此刻閃爍了幾下，潰散而開。<br>
<br>&emsp;&emsp;那五個石柱上白光閃爍，赫然飛快縮小，化爲五根丈許高的白色石柱，斷裂的那根也是一樣。<br>
<br>&emsp;&emsp;封天都看到蕭晉寒元嬰被吞，先是一怔，接着面色一鬆，隨即打量金色甲蟲兩眼，眼中閃過一絲貪婪。<br>
<br>&emsp;&emsp;他揮手發出一股黑光，掃過蕭晉寒屍體，捲起一個白色手鐲，飛射而回，落在他的手中。<br>
<br>&emsp;&emsp;此時，其身後破空聲大作，卻是齊天霄等人各自收起了仙器，朝這裡飛了過來。<br>
<br>&emsp;&emsp;南黎族的兩名金仙修士以及呼言道人，歐陽奎山等人，此時也紛紛圍了上來。<br>
<br>&emsp;&emsp;一衆金仙紛紛聚攏而來，眼看就要將金童包圍起來，那傢伙卻是渾然不去在意，吞下了蕭晉寒元嬰後，又爬上了那半根白色石柱，旁若無人的繼續啃食起來。<br>
<br>&emsp;&emsp;齊天霄看了封天都一眼後，身形一閃，就朝着金童身後圍了過去。<br>
<br>&emsp;&emsp;就在此時，只見一道青光忽的閃過，一道人影瞬間出現在了那個噬金仙的身前，將她和齊天霄隔了開來。<br>
<br>&emsp;&emsp;齊天霄身形一滯，停在了原地，眉頭緊蹙的朝那人打量了過去。<br>
