<br><title>《凡人修仙之仙界篇》▷ 第22章 風雲雙煞</title><br><br>&emsp;&emsp;第22章 風雲雙煞<br>
<br>&emsp;&emsp;就在韓立苦苦冥想解決辦法之際，站在船頭處的古韻月，卻感受到了韓立先前因爲功法反噬而不有掩飾的法力波動，心中就是一驚。<br>
<br>&emsp;&emsp;“果然是元嬰中期！”她口中喃喃一聲，略一猶豫後，轉身朝這裡走了過來。<br>
<br>&emsp;&emsp;韓立見此，心神一收的站了起來。<br>
<br>&emsp;&emsp;“看來望犀丹對韓道友還算有用，道友傷勢恢復的差不多了。”古韻月臉上冷漠不見多半，溫和說道。<br>
<br>&emsp;&emsp;“這還要多虧道友的靈丹了。”韓立也客氣回道。<br>
<br>&emsp;&emsp;“韓道友客氣了，等道友真加入了本宗，自然還會有其他靈丹賜下的。”古韻月擺了擺手道。<br>
<br>&emsp;&emsp;接下來的時間，婦人似有意拉攏韓立，不斷找着一些話題和其攀談，試圖拉近二者的距離。<br>
<br>&emsp;&emsp;韓立倒也從對方口中又得知了一些關於靈寰界的情況。<br>
<br>&emsp;&emsp;畢竟他對於此界的瞭解，還僅限於白石老道這個結丹期修士的認知，和一名元嬰修士提供的信息相比，自然還有些不同的。<br>
<br>&emsp;&emsp;對於少婦言語間隨意問及的一些關於出身的問題，都被他含糊的一語帶過了。<br>
<br>&emsp;&emsp;少婦見韓立不想透露太多的樣子，也識趣的沒有再多問什麼。<br>
<br>&emsp;&emsp;“對了，古道友，冷焰宗的情況，不知能否告知在下一二？畢竟韓某對貴宗瞭解，也是隻限於外界的一些傳聞。”韓立忽的問道。<br>
<br>&emsp;&emsp;“呵呵，就是韓道友不問，妾身也要和你細說一二。”古韻月聞言有些意外，但馬上回道。<br>
<br>&emsp;&emsp;“我冷焰宗乃是靈寰界的有名大宗，創派至今已經有上百萬年，門內弟子數以十萬計。結丹期，元嬰期不說，化神煉虛期長老便有數十名，之上更有三位合體期大能和一位大乘老祖坐鎮。”<br>
<br>&emsp;&emsp;說到這裡，古韻月神情間充滿自豪。<br>
<br>&emsp;&emsp;韓立聽到這裡，心中一動。<br>
<br>&emsp;&emsp;有大乘坐鎮，冷焰宗的實力確實強大，幾乎堪比靈界的一個大族了。<br>
<br>&emsp;&emsp;“而我派開派之祖，冷焰老祖在百萬年前飛昇仙界，時至今日，宗門還能通過特殊方法和這位仙人祖師溝通，他老人家時不時會賜予一些仙界的靈丹，功法，根本不是其他一些小門小派可比，韓道友加入我冷焰宗，絕對不會失望的。”古韻月看了韓立一眼，微笑說道。<br>
<br>&emsp;&emsp;韓立聽到仙人的瞬間，面色終於一絲動容了。<br>
<br>&emsp;&emsp;冷焰宗竟然在仙界也有靠山！<br>
<br>&emsp;&emsp;而且冷焰老祖飛昇後，還能和下界取得聯繫！<br>
<br>&emsp;&emsp;他在靈界事情，可從未聽說過此等事情的。如此看來，靈寰界真和靈界情況大不相同。<br>
<br>&emsp;&emsp;看到韓立的神色變化，古韻月也露出了些許滿意之色，笑而不語了。<br>
<br>&emsp;&emsp;“想不到冷焰宗如此強大，難怪能鎮壓靈寰界一方了，暗那不知那天鬼宗的情況又如何？”韓立點點頭道。<br>
<br>&emsp;&emsp;“天鬼宗和我冷焰宗差不多，也有老祖飛昇仙界。除了我們兩宗，在仙界有前輩靠山的宗門還有一個境元觀，三大宗門並列於靈寰界，平起平坐。”古韻月面上笑容一斂，有幾分凝重起來。<br>
<br>&emsp;&emsp;“雖說是平起平坐，但實力定然還是有高低的，不知三大宗派，實力如何排定？”韓立摸了摸下巴，驀然再問道。<br>
<br>&emsp;&emsp;“這……三大宗派實力基本差不多，不過天鬼宗創派時間遠比我們冷焰宗和境元觀長，歷史有三人飛昇仙界，實力稍勝一籌，我們冷焰宗和境元觀則相差無幾。”古韻月目光微閃，避重就輕的說道。<br>
<br>&emsp;&emsp;看來天鬼宗的實力遠在冷焰宗之上，只是此女不好承認罷了。<br>
<br>&emsp;&emsp;韓立眼睛微眯的思量到，對於冷焰宗真有幾分興趣起來。<br>
<br>&emsp;&emsp;既然冷焰宗能和仙界之人聯繫，底蘊肯定不淺，或許真能從此宗找到解決元嬰的辦法。<br>
<br>&emsp;&emsp;他又詢問了一些冷焰宗的事情，便結束了對話，走到一旁盤膝坐下。<br>
<br>&emsp;&emsp;不多時，他身上漸漸浮現出縷縷青色光芒，不過身上的氣息卻飛快收斂，最後完全消失，竟然一點法力氣息也感覺不到。<br>
<br>&emsp;&emsp;古韻月回到船頭繼續操控飛舟，但注意到韓立身上法力波動的變化後，不禁心中又是一陣暗暗稱奇。<br>
<br>&emsp;&emsp;周圍的天色漸漸明亮起來。<br>
<br>&emsp;&emsp;靈月飛舟穿雲破霧，前方出現一片巍峨密集的羣山，山體筆直，而且呈現暗紅色，從高空望去，彷彿一片巨大無比的紅色樹林。<br>
<br>&emsp;&emsp;古韻月看到前方的紅色山脈，心中不由鬆了口氣。<br>
<br>&emsp;&emsp;這片山脈名爲紅瑚山脈，已經是豐國的邊界。<br>
<br>&emsp;&emsp;她之前特地繞了一下路，避開了天鬼宗容易探查的區域，而既然到了這裡，應該安全許多了。<br>
<br>&emsp;&emsp;不過爲了保險起見，古韻月還是將飛舟再次提高了一些高度，鑽入半空雲層中。<br>
<br>&emsp;&emsp;此刻天上雲層並不密集，稀稀疏疏的，不過在雲中穿行，總能起到隱匿行跡的作用。<br>
<br>&emsp;&emsp;餘夢寒和柳樂兒也漸漸適應了飛舟，不再那麼害怕，站起來欣賞起周圍的美景，指指點點，不時傳出幾聲清脆悅耳的笑聲。<br>
<br>&emsp;&emsp;下方山脈飛快後退，片刻鐘後一片平原出現在遠方，古韻月最後一絲擔心也緩緩放下。<br>
<br>&emsp;&emsp;“小心！”<br>
<br>&emsp;&emsp;一直在旁邊閉目靜坐的韓立忽的睜開眼睛，低聲喝道。<br>
<br>&emsp;&emsp;樂兒和餘夢寒聽到韓立此話，都是一怔。<br>
<br>&emsp;&emsp;古韻月卻豁然變色，二話不說的兩手一掐訣，掌心各自噴出一道粗大白光，沒入飛舟內。<br>
<br>&emsp;&emsp;靈月飛舟光芒大盛，陡然停了下來，然後迅疾無比的倒射而回。<br>
<br>&emsp;&emsp;就在這時，前方的一朵白雲陡然變得漆黑，化爲一張巨大無比的黑色猙獰鬼臉，張口咬下，不過靈月飛舟猛地倒退，鬼臉一下咬了個空。<br>
<br>&emsp;&emsp;“咦！”一聲輕咦從鬼臉中傳出。<br>
<br>&emsp;&emsp;鬼臉一晃，轟然崩塌化爲一朵黑雲，上面一陣模糊下，現出兩個人影。<br>
<br>&emsp;&emsp;左邊一人是個駝背老者，臉上溝溝壑壑，皺紋橫生，頭上幾根稀疏的黃髮，一副行將朽木的模樣。<br>
<br>&emsp;&emsp;右邊一人是個青年男子，馬臉大嘴，醜陋不堪，一對三角眼睛中閃爍着兇光。<br>
<br>&emsp;&emsp;兩人都是身穿黑袍，上面繡着一個猙獰鬼頭圖案，隱隱散發出絲絲黑氣，身上散發的靈壓赫然都達到了元嬰期。<br>
<br>&emsp;&emsp;那馬臉青年和古韻月一樣，是元嬰中期，駝背老者的修爲更高了一層，赫然已經達到了元嬰後期。<br>
<br>&emsp;&emsp;“風雲雙煞！”古韻月瞳孔一縮，臉色難看起來。<br>
<br>&emsp;&emsp;(本章完)<br>
