<br><title>《凡人修仙之仙界篇》▷ 第140章 仙元石和地丹師</title><br><br>&emsp;&emsp;第140章 仙元石和地丹師<br>
<br>&emsp;&emsp;韓立聽了暮雪此言，沒有多說什麼，直接帶其朝那處門洞方向飛了過去。<br>
<br>&emsp;&emsp;這處供外來修士入城的城門也已排起一條長龍，幾個身穿黑袍的修士看守着城門，向每一個入城之人收取入城費用。<br>
<br>&emsp;&emsp;這些人外形雖然和修士一模一樣，不過卻並非是人, 而像是地仙的道兵。<br>
<br>&emsp;&emsp;城門一側銘刻了幾排大字，卻是不同修爲之人需要繳納的入城費用，不過卻只徵收到煉虛期，合體以上修爲需要繳納多少靈石，上面卻沒有寫。<br>
<br>&emsp;&emsp;“怎麼只寫到煉虛期修士，合體期以上莫非不需要繳納入城費用？”韓立目光從那些字上掃過，隨意問道。<br>
<br>&emsp;&emsp;“前輩說的沒錯, 合體期以上修士身份尊貴, 入城自然不需要繳納任何費用的。”暮雪笑着答道。<br>
<br>&emsp;&emsp;“原來如此。”韓立笑了笑。<br>
<br>&emsp;&emsp;不多時, 二人已臨近城門口。<br>
<br>&emsp;&emsp;韓立並沒有取出什麼靈石，就這麼雙手倒揹着朝城門內走去。<br>
<br>&emsp;&emsp;守門的兩個道兵手中靈光一閃，從韓立身上一掠而過，站在那裡一動不動。<br>
<br>&emsp;&emsp;暮雪臉上露出一絲驚訝之色，但隨即取出兩塊下品靈石，交給了一個道兵，急忙快步跟了上去，只是臉上神色愈發恭敬起來。<br>
<br>&emsp;&emsp;城門後是一條寬闊的街道，足有七八丈寬，用青玉鋪路，乾淨整潔。<br>
<br>&emsp;&emsp;街道上車水馬龍, 行人如梭，身上帶有法力的修士隨處可見，甚至高階修士也不在少數。<br>
<br>&emsp;&emsp;街道兩旁是一排排寬敞明亮的商鋪，沒有一絲髒亂之感，基本都是經營各種修仙材料, 都是不錯的精品。<br>
<br>&emsp;&emsp;城內並沒有嚴苛的禁飛禁制, 只要不飛得過高，並沒有什麼人來管。<br>
<br>&emsp;&emsp;韓立飛身來到半空，舉目眺望了一圈。<br>
<br>&emsp;&emsp;剛剛從外面看還沒有什麼，此刻進了城，入目之處，繁華街道一條接着一條，一直延綿到視野盡頭，店鋪林立，仙凡相雜，人聲鼎沸，喧囂四起。<br>
<br>&emsp;&emsp;此等繁盛景象，着實讓他震撼。<br>
<br>&emsp;&emsp;“不知前輩此次來黑風城，是要購買什麼東西，還是要辦什麼別的事情？”暮雪來到韓立身旁，小心翼翼的問道。<br>
