<title>《凡人修仙之仙界篇》▷ 第579章 進退兩難</title><br>&emsp;&emsp;第579章 進退兩難<br>
<br>&emsp;&emsp;這一日，烈日當空。<br>
<br>&emsp;&emsp;在一座林木稀疏的荒山之上，陣陣狂風呼嘯不停，卻仍吹不散空氣中瀰漫着的一層淡淡薄霧。<br>
<br>&emsp;&emsp;就在此時，一道綠光從遠處一閃而現，並飛射而至。<br>
<br>&emsp;&emsp;綠光一斂, 露出了一架碧玉飛車，從空中緩緩降落。<br>
<br>&emsp;&emsp;韓立從飛車上一躍而下，環顧了四周一眼後，找了一棵早已只剩枝丫的兩人合抱大樹，背靠着坐了下來，翻手取出一枚丹藥服下後，閉目調息起來。<br>
<br>&emsp;&emsp;金童也緊隨其後的騎着白玉貔貅從空中落下, 來到了他的身邊。<br>
<br>&emsp;&emsp;一大一小, 兩人的神色都顯得十分疲憊, 就連貔貅也是聳拉着腦袋，一副沒精打采的模樣，趴伏在了地上。<br>
<br>&emsp;&emsp;半晌之後，韓立才長長吐出一口濁氣，重新睜開了雙眼，臉上疲憊之色消減了不少，但目光深處仍帶着一絲憂色。<br>
<br>&emsp;&emsp;“大叔，這已經半年多了，那傢伙一直留在原地沒有挪窩。”金童猶豫了片刻，開口說道。<br>
<br>&emsp;&emsp;“看來那傳訊給我之人，實力果然非同小可，能夠將太乙境後期的靈蟲困住如此長時間, 即便其神識本就是弱點，但也十分了得了。恐怕其所言的二十年時間, 多半是真的了。”韓立點點頭, 如此說道。<br>
<br>&emsp;&emsp;“那這個人是真的在幫我們嗎？”金童眨了眨眼睛, 問道。<br>
<br>&emsp;&emsp;“現在還不好說，畢竟這裡是蠻荒, 出現什麼情況都是可能的。”韓立不置可否的說道。<br>
<br>&emsp;&emsp;“是啊。大叔你是頭一遭來這蠻荒，連北寒仙域都是爾虞我詐，我可不信這蠻荒會有什麼好人！”金童深以爲然的說道。<br>
<br>&emsp;&emsp;“話可不能這麼說，各個仙域的那些真仙，大多自命不凡，表面仙風道骨，看破世事，背地裡耍陰謀詭計之事不勝枚舉，蠻荒雖然同樣爭鬥不斷，但於是非恩仇卻要分明許多。”貔貅小白突然擡起腦袋，開口道。<br>
<br>&emsp;&emsp;“小白，你還敢說！獸族那些人恩將仇報之事，你忘記了嗎？”金童伸出一手，將貔貅剛剛擡起的腦袋拍了下去，氣沖沖的說道。<br>
<br>&emsp;&emsp;“老大，你可不能以偏概全啊，那些獸族只是蠻荒邊緣的一些小族而已。真正的蠻荒大族，對於因果念報十分看重的！”小白辯解道。<br>
<br>&emsp;&emsp;“蠻荒大族……”韓立聞言，卻是眼睛微微一亮，喃喃自語了一聲。<br>
<br>&emsp;&emsp;“大叔，你可是想到了什麼？”金童見此，沒再理會小白，忙問道。<br>
<br>&emsp;&emsp;“那人能制住噬金仙長達二十年，又能以秘法直接在我識海中傳音而不被我發現絲毫，可見其修爲之高，至少在太乙後期……甚至是太乙巔峰或者大羅層次也說不定。我自問從未結識過這等層次的存在，但其卻可能來自於小白口中的蠻荒大族。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“其實也沒什麼關係，只要是來幫我們的就好，管他是蠻荒大族，還是蠻荒小族呢。要是他能將那噬金仙困個二百年……不，兩千年纔好呢！”金童如此說道。<br>
<br>&emsp;&emsp;“爲什麼是兩千年，不是永久困住？”韓立被金童大大咧咧的模樣逗得心中一樂，難得的出言調侃道。<br>
<br>&emsp;&emsp;“有這兩千年，跟着大叔到處吃吃喝喝，說不定就可以比那傢伙厲害了，到時候就等着其送上門來讓我吞了唄，省的我還要滿世界找他！”金童一說到吃，就來了精神。<br>
<br>&emsp;&emsp;“你沒給它給吞了，還想着反過來吞了它？”韓立聞言，頓時覺得有些無語。<br>
<br>&emsp;&emsp;“是啊！雖然不知道爲什麼，但自我有記憶起，內心就有一種衝動，促使我去吞噬一切可以發現的同類。這種感覺，在那傢伙追我們的時候，特別強烈。”金童認真的說道。<br>
<br>&emsp;&emsp;“或許，這就是你們噬金蟲的使命吧。”韓立若有所思的說道。<br>
<br>&emsp;&emsp;金童聞言，並未聽懂韓立話中的意思，也沒有去作深思，繼續問道：“那大叔，我們接下來該怎麼辦？實在不行，咱就聽他一句勸，回北寒仙域吧？”<br>
<br>&emsp;&emsp;“北寒仙域是沒辦法回去了，仙宮的通緝肯定早已經下來了，回去無異於自投羅網。”韓立苦笑了一聲，如此說道。<br>
<br>&emsp;&emsp;“那我們繼續往前？”金童深以爲然的點點頭，又問道。<br>
<br>&emsp;&emsp;“之前我們被你的同類追得一通亂跑，現如今只能確定大方向，與原先所有線路都已經偏離了不知多少萬里，以我們現在的修爲，再這麼一路悶頭闖下去，遲早要出事。畢竟一個能輕易將太乙境後期存在困住之人說的話，還是需要慎重對待的。”韓立又說道。<br>
<br>&emsp;&emsp;“這也不行，那也不行，難不成大叔你是想要在這裡找地方閉關修煉嗎？”金童一怔，問道。<br>
<br>&emsp;&emsp;“不錯。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;此言一出，金童和貔貅都是一驚。<br>
