<title>《凡人修仙之仙界篇》▷ 第1046章 擇路無悔</title><br><p>&emsp;&emsp;第1046章 擇路無悔</p>
<br><p>&emsp;&emsp;“事不宜遲，我們入塔！”</p>
<br><p>&emsp;&emsp;雷玉策口中一聲低喝，整個人身子一晃之下，便來到了巨塔底層的巨石大門前。</p>
<br><p>&emsp;&emsp;周圍其他人紛紛跟在了後面。</p>
<br><p>&emsp;&emsp;少了真仙境修士，此刻人羣只有不足五百人，韓立自然不動聲色的混跡於人羣之中, 亦步亦趨的跟在了一個相對靠後的位置。</p>
<br><p>&emsp;&emsp;同時其目光不時有意無意的掃向人羣另一處方向，那裡有兩名看似貌不驚人的修士，其中男的方面濃眉，女的圓臉櫻口。</p>
<br><p>&emsp;&emsp;正是此前其懷疑爲“藍氏兄妹”的那兩人。</p>
<br><p>&emsp;&emsp;雖然他還無法確認對方的真實身份，不過在其看來，即便對方不是“藍氏兄妹”，也是其需要關注的對象。</p>
<br><p>&emsp;&emsp;此次這座太歲府秘境開啓, 金源仙宮即便仍沒有主事之人, 但他可不認爲天庭會真的坐視不理，既然至今還沒看到有天庭之人，那反而需要引起注意了。</p>
<br><p>&emsp;&emsp;雷玉策站在塔下，目光四下一掃，確認無誤後，這才一擡手掌按在了石門之上。</p>
<br><p>&emsp;&emsp;結果其尚未運力推門，石門便發出一聲隆隆的沉悶之聲，自動朝兩側打開，露出了一個幽暗的入口，裡面光線有些昏暗，卻隱有火光閃動。</p>
<br><p>&emsp;&emsp;雷玉策雖有些詫異，但很快便恢復過來，沒有長驅直入, 而是站在門口打量起來。</p>
<br><p>&emsp;&emsp;衆人見狀, 也紛紛屏息朝着門內望去，同時試圖放出神識一探究竟，結果自然是一無所獲。</p>
<br><p>&emsp;&emsp;塔內顯然有一種無形的禁制之力，可以隔絕一切神識。</p>
<br><p>&emsp;&emsp;“這地方着實有幾分古怪, 大家都長點心眼了，現在不想進去的還來得及。”文仲嘿嘿一聲道。</p>
<br><p>&emsp;&emsp;他話是這麼說，但在場衆人既然來到了這裡，又歷經了這麼多波折，誰會甘願放棄，自然沒有任何人後退或是離去，所有人的目光再次齊刷刷的落在了雷玉策身上。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;雷玉策說了一聲，邁步踏入了塔中。</p>
<br><p>&emsp;&emsp;餘下衆人以通天劍派和天水宗爲首，也緊隨其後的跟了進去。</p>
<br><p>&emsp;&emsp;衆人進得塔內，只見四壁之上皆懸有火盆，裡面燃燒着某種油脂，不見絲毫煙氣，卻有淡淡的腥味瀰漫四周。</p>
<br><p>&emsp;&emsp;塔內左右並無陳設，迎面可見一座高達十數丈的雙頭雕像，佇立在正前方。</p>
<br><p>&emsp;&emsp;這雕像生得古怪，左邊頭顱是一笑面天官，右邊一頭顱卻是一猙獰惡鬼，其身上披雕紋的鎖子金甲，背後生有兩道金色羽翼，一手持着一柄金如意，一手握着一把開山斧，分別指向左右兩邊。</p>
<br><p>&emsp;&emsp;而在那金如意和開山斧下方，分別出現了一條幽深通道，通向了巨塔深處，所有光亮映照，卻也看不見裡面是如何光景。</p>
<br><p>&emsp;&emsp;“那金如意和開山斧上有字。”就在這時，忽然有人叫道。</p>
<br><p>&emsp;&emsp;韓立目光一凝，方看見那金如意和開山斧上各有一行豎寫小字，遂喃喃念道：“擇路無悔，殊途同歸。”</p>
<br><p>&emsp;&emsp;另一邊，雷玉策也同樣開口唸叨了一遍，扭頭問道：“這是什麼意思，什麼叫擇路無悔？”</p>
<br><p>&emsp;&emsp;“看來選擇不同的路，遭遇到的東西會不一樣，只怕是一條兇險，另一條……更險。”靳流聞言，停頓了一下，若有所思的說道。</p>
<br><p>&emsp;&emsp;“分路而行倒是正好，我們天水宗與你們通天劍派各自帶領一隊人馬，各走一條路。”蘇荌茜目光落在那尊雕像上，眸光轉動的說道。</p>
<br><p>&emsp;&emsp;“蘇仙子，這裡畢竟是仙府核心，裡面必定危機重重，我看咱們還是不宜分開的好。”雷玉策目光一閃的說道。</p>
<br><p>&emsp;&emsp;靳流聞言，也有些遲疑，傳音勸道：</p>
<br><p>&emsp;&emsp;“我知道你不想與他同路，只是他所言卻也不錯，既然雕像上寫了殊途同歸，那麼走哪一條路，不都是一樣的麼。”</p>
<br><p>&emsp;&emsp;“靳師兄何時變得如此天真了？這雕像上所說的，就一定是真的嗎？那位太歲仙尊就不會故佈疑陣，做了一條死路給闖入者？”蘇荌茜冷笑一聲，回道。</p>
<br><p>&emsp;&emsp;“師妹所言有理，是爲兄駑鈍了，只是這兩條路該如何選，你可有看出什麼門道來？”靳流聞言一窒，苦笑一聲，傳音說道。</p>
<br><p>&emsp;&emsp;“兩條通道之內皆有禁制，神識無法探查，只能進去之後，才知道里面究竟有什麼了。”蘇荌茜回道。</p>
<br><p>&emsp;&emsp;“蘇仙子，在下方纔所說，你以爲如何？”見蘇荌茜半天沒有迴應，雷玉策又問道。</p>
<br><p>&emsp;&emsp;“不如何，你們通天劍派與我們天水宗既然是此次聯盟的領銜之人，若是集中走在一起，讓其他道友怎麼辦？總不能讓他們自行探索一條通道？”蘇荌茜冷淡說道。</p>
<br><p>&emsp;&emsp;“這……”雷玉策聞言，遲疑道。</p>
<br><p>&emsp;&emsp;“雷道友好意，我替師妹心領了，只是師妹所言也在理，我們既然被同道奉爲首領，自然該擔當起引領之責。”靳流笑着說道。</p>
<br><p>&emsp;&emsp;“既然如此，那就請蘇仙子先行選擇一條路吧。”雷玉策聽罷，說道。</p>
<br><p>&emsp;&emsp;“天官在左，惡鬼於右……那我便選擇右邊這條吧。”蘇荌茜沒有多少猶豫，說道。</p>
<br><p>&emsp;&emsp;“好！那我們通天劍派便走左側這條路。靈霄門，青索谷，烈光城，墨香樓以及忘憂閣的諸位道友，就跟隨蘇仙子他們探索，其餘人等則隨我而行。”雷玉策朗聲說道。</p>
<br><p>&emsp;&emsp;其身後衆人本來也在各自揣摩着雕像的含義，對於兩條路之間也有些猶豫不決，但既然聯盟首領發話，加之不管走哪一路都有兩大宗之一帶頭，自然也沒有什麼異議。</p>
<br><p>&emsp;&emsp;不多時，這數百人就分成了兩支隊伍，朝着雕像所示的兩條不同道路進發。</p>
<br><p>&emsp;&emsp;臨別之際，雷玉策仍是叮囑蘇荌茜萬事小心，後者卻並無迴應，只是帶着人馬先行離去。</p>
<br><p>&emsp;&emsp;忘憂閣一行人當中，藍氏兄妹二人混跡於人羣中，面上神色如常，實則卻在暗自傳音。</p>
<br><p>&emsp;&emsp;“小妹，這雷玉策倒也生得虎虎雄威，境界與那蘇荌茜不相伯仲，爲何後者總是一副冷若冰霜的樣子？奇了怪哉。”藍元子大感疑惑，傳音詢問道。</p>
<br><p>&emsp;&emsp;“這有何奇怪？不管是凡人還是仙人，只要是個男人，不都是一個樣？越是得不到的，越是願意付以癡心，那位蘇仙子越是冷若冰霜，雷玉策才越會求而不得，死心塌地呢。”藍顏掩嘴一笑，傳言回道。</p>
<br><p>&emsp;&emsp;“還有這般道理……說起來，這倒算是一招欲擒故縱了。”藍元子聽罷，似有所悟，點了點頭，說道。</p>
<br><p>&emsp;&emsp;“怎麼，哥哥你這是嚼出什麼味兒來了，覺得偶有所得？”藍顏忽然語調一轉，問道。</p>
<br><p>&emsp;&emsp;“咳……好了，辦正事要緊。接下去吉凶難料，你跟緊了。”藍元子聞言一窒，話鋒一轉的說道。</p>
<br><p>&emsp;&emsp;隊伍末尾處，韓立途經那柄開山斧下時，仰頭望去，就見其手握斧柄的地方，也還有幾個小字，寫着“落斧斷長生”，眉頭不禁微蹙了起來。</p>
<br><p>&emsp;&emsp;幾乎與他同時，另一條路上，一位身着黑袍的妙齡少女，也在經過那柄金如意下方的時候仰頭望去，看到了如意上的幾個小字，“如意不如意。”</p>
<br><p>&emsp;&emsp;兩邊的人馬全都進入通道數百丈之後，一陣“轟隆”聲響驀的從身後傳來。</p>
<br><p>&emsp;&emsp;卻是那雙頭雕像手中的巨斧和金如意同時落了下來，將兩條通道封死，擋住了返回的路。</p>
<br><p>&emsp;&emsp;兩支隊伍聞聲，同時停了下來，文仲與靳流各自返回查看了一番後，又返回了隊伍，只說退路已無，須得全力前進了。</p>
<br><p>&emsp;&emsp;衆人本就是爲探寶而來，嘈雜一陣過後，也就安靜了下來，繼續前進。</p>
<br><p>&emsp;&emsp;隊伍靠後位置，韓立聽着聲後的聲響，臉上閃過一絲若有所思之色。</p>
<br><p>&emsp;&emsp;接下來的時間裡，天水宗爲首的隊伍沿着通道一路向內十餘里，道路兩旁石壁上盡是些鐫刻的各種符紋，由於太過雜亂無章，以至於韓立都瞧不出來是做何用的。</p>
<br><p>&emsp;&emsp;只是越往裡走，通道就開始逐漸收窄，從最初的數百丈寬，逐漸收縮到了數十丈寬。</p>
<br><p>&emsp;&emsp;起初衆人還持着戒備之心，以應對可能出現的突發情況或是什麼機關禁制，結果這通道除了越變越窄外，似乎並沒有什麼其他的變化，甚至連一丁點兒禁制都沒有。</p>
<br><p>&emsp;&emsp;而越是如此，卻反而令人心中忐忑，氛圍也變得有些緊張起來。</p>
<br><p>&emsp;&emsp;走到通道盡頭，前方出現了一座高達數十丈的金色巨門，上面左右兩側各雕刻有一尊神人執戟雕像，俱是做怒目金剛狀，看起來威風凜凜，氣勢極重。</p>
<br><p>&emsp;&emsp;衆人目光皆被雕像吸引，只有寥寥數人的注意力，落在了巨門上的一顆顆門釘上。</p>
<br><p>&emsp;&emsp;“陰陰陽陽，十歸九出……看樣子是陰陽閉鎖陣。”站在最前方的靳流對着石門指指點點，開口說道。</p>
<br><p>&emsp;&emsp;韓立聽在耳中，心裡不禁嗤笑一聲。</p>
<br><p>&emsp;&emsp;門上的石釘的確有陰陽之分，有的外凸，有的內陷，形成了陰陽交錯的格局，但其卻並非是意指陰陽，而是指代星宮。</p>
<br><p>&emsp;&emsp;其中，外凸者爲太陽宮，內陷者爲太陰宮，故而此禁制法陣真正的名稱，應該是星宮對峙禁陣纔對，至於那陰陽閉鎖陣則只是流於表，而實不符了。</p>
<br><p>&emsp;&emsp;“師兄既然識得，想來便能解此陣？”蘇荌茜問道。</p>
<br><p>&emsp;&emsp;“可以一試。”靳流略一沉吟後，點頭說道。</p>
<br><p>&emsp;&emsp;說罷，他轉身看向衆人，朗聲道：“諸位暫且收聲，我有一事宣佈。”</p>
<br><p>&emsp;&emsp;其話音落下，通道之內頓時安靜了下來，所有人的目光都集中了過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
