<title>《凡人修仙之仙界篇》▷ 第300章 頹勢</title><br>&emsp;&emsp;第300章 頹勢<br>
<br>&emsp;&emsp;聖傀門修士某處，白素媛一身衣衫都已被鮮血完全染黑，半溼衣衫貼在身子上，使其身軀更顯玲瓏有致，就連如同珍珠一般的雪白耳垂上，都結着一粒紅瑪瑙般的血痂。<br>
<br>&emsp;&emsp;不過, 她身上的這些血跡大部分都屬於那些十方樓修士，當中也有不少從一旁濺射來的聖傀門修士的鮮血，只有右側手臂上的一道傷口，是被一名陰險的十方樓修士偷襲刺傷的。<br>
<br>&emsp;&emsp;那一擊原本是奔着她的心口去，千鈞一髮之際，多虧白奉義贈與她的那枚桃符發揮了效用，這才只傷了一臂，而保住了她的性命。<br>
<br>&emsp;&emsp;她退在人羣中央, 服下最後一枚恢復法力的丹藥, 默默蘊化着藥力，心中反而沒有了最開始的惶恐和不安。<br>
<br>&emsp;&emsp;之前不論是被天魔附身的老祖白松石追殺，還是修行歷練中所經歷的廝殺，都是小規模小範圍的捉對戰鬥，與眼前這樣如同石磨碾肉一般的煉獄場景比起來，簡直太輕鬆寫意了。<br>
<br>&emsp;&emsp;她身負絕佳資質，自小經歷了家族的冷暖變遷，本性原本就不是小女兒作態，此刻的血腥戰鬥，更是激發出了她性格中冷厲果敢的一面，連番廝殺下來，反倒讓她原本一直卡在原地的修爲瓶頸, 有了一絲鬆動。<br>
<br>&emsp;&emsp;白素媛相信, 如果這次能夠平安度過，只要回去閉關個十數年, 她就一定能夠順利破境。<br>
<br>&emsp;&emsp;然而, 這次還能平安度過嗎？<br>
<br>&emsp;&emsp;她一雙美眸中閃過一絲陰霾, 仰頭朝高空中望去。<br>
<br>&emsp;&emsp;在萬丈高空上方，漫天烏雲之中，豁開了一道寬達百丈的巨大空洞，綿延開去數千裡，氣勢恢宏。<br>
<br>&emsp;&emsp;空洞之中，劍氣翻涌如同萬龍滾壁，攪動得天地元氣混亂不堪，不斷撕扯着虛空，發出陣陣震耳欲聾般的雷鳴聲響。<br>
<br>&emsp;&emsp;透過空洞，可以看到一朵大到看不到全貌的雪蓮花影緩緩旋轉，一片片蓮瓣飛出，上面星星點點的白色華光凝聚，燦若星辰，從中傳出陣陣驚人波動。<br>
<br>&emsp;&emsp;一道巨大無比的劍影，就架在那片星辰白光之中，不斷髮出“錚錚”銳鳴，卻始終無法下壓而去，更無法破開那朵雪蓮花。<br>
<br>&emsp;&emsp;二者就這麼僵持着。<br>
<br>&emsp;&emsp;雲霓如同一株蓮花般，亭亭立在花影中央，手掐法訣，口中不斷傳來令人迷醉的輕唱之聲，其眼眸之中更是升起一片粉紅之色，整個人都像是籠罩在一層朦朦朧朧的晨光花影之中，令人見之傾心，令人見之忘我。<br>
<br>&emsp;&emsp;而隨着她的輕唱之聲不斷響起，無數赤足女子不斷從花蕊之中踏着飛掠而出，腳踩着雪蓮花瓣彈躍而起，飛入高空中。<br>
<br>&emsp;&emsp;整個雲層之上，一片朦朧光芒之中展開了一副巨大畫卷，當中竟有數百名赤足女子，腰纏綵帶，飛天起舞，有的如孔雀開屏，有的如綵鳳回眸，有的反抱琵琶，有的裙裾飛揚……美不勝收。<br>
<br>&emsp;&emsp;若是有凡俗之人得見此景，哪怕只是一眼，神魂便會直接離體而出，飛入畫卷之內，成爲那些飛天女子的一絲養料。<br>
<br>&emsp;&emsp;即使是修行衆人若是離得太近，只要心念不定，道法不深，下場比凡人強不到哪裡去，最多隻是多挨個一時半刻，最後也難免魂飛魄散。<br>
<br>&emsp;&emsp;畫卷正前方的高空之中，陸機依舊是一人一劍，凌空而立。<br>
<br>&emsp;&emsp;其身上衣衫平整無瑕，即使在高空中勁風的吹拂下，也沒有半點褶皺痕跡。<br>
<br>&emsp;&emsp;他的整個人看起來，已經不像是一個人，而像是一柄一絲不苟卻鋒銳無比的劍，世間彷彿沒有任何風，能夠在他的身上吹起半點漣漪。<br>
<br>&emsp;&emsp;他的雙目根本不去看高空中的畫卷，而是一直死死盯着雪蓮花影中的雲霓，左眼之中已經泛起了一層淡淡的粉紅之色，右眼之中卻仍是清澈如初，沒有半點變化。<br>
<br>&emsp;&emsp;數千裡之外的海域之上，一柄長逾千丈的九星金劍，在高空中光芒閃耀，熠熠生輝，朝着海面上的那名疤面男子劈砍了下去。<br>
<br>&emsp;&emsp;金劍過處虛空震盪，層層金色劍影之中，浮現出點點熾白光點，彷彿縈繞着一片璀璨奪目的金色星空。<br>
<br>&emsp;&emsp;“區區兩名真仙，竟拖住我這麼長時間，足以讓你們吹噓了，只是你們沒這個機會了。”疤面男子身上衣衫多有破碎，眼角卻微露譏諷笑意，說道。<br>
<br>&emsp;&emsp;說罷，只見其手掌一揮，掌心之中就浮現出了一面高達丈許的寬大黑旗。<br>
<br>&emsp;&emsp;旗面之上多有破損，在正中位置以金色絲線紋繡着一團團漩渦狀的紋路，四周遍佈着道道古樸符文，從中傳出陣陣令人驚異的強橫氣息。<br>
<br>&emsp;&emsp;其雙手緊握旗杆，口中一陣吟誦後，猛然一揮。<br>
<br>&emsp;&emsp;“嘩啦啦”<br>
<br>&emsp;&emsp;黑旗寬大的旗面，如同海面波浪一般劇烈翻涌，獵獵作響，其上紋繡的一枚枚符文飛出旗面，釋放出刺目的金色光芒，將半片天空都遮蔽了進去。<br>
<br>&emsp;&emsp;與此同時，旗面上的金色漩渦也如同活過來了一般，一個接着一個劇烈旋轉了起來，直接飛出了旗面，在半空中捲動出一片狂暴風浪來。<br>
<br>&emsp;&emsp;金劍之上裹挾的星空虛影，剛一靠近這些漩渦，就立即感受到了一股股極其強大的吸引之力，大片大片地被漩渦吞沒了進去。<br>
<br>&emsp;&emsp;隨着星空的不斷消減，九星金劍上散發出來的威勢也越發減弱起來，等真正落在了黑旗之上時，劍身已經縮減到了不足百丈，只是引起旗面一陣震盪，就被反震了回去。<br>
<br>&emsp;&emsp;麟九擡手接過倒飛而回的金色大劍，身形不由一個踉蹌，感覺周身仙靈力消耗實在太大，此刻運轉起來已經有些不暢了。<br>
<br>&emsp;&emsp;“怎麼樣了？”他側過身，向身後問道。<br>
<br>&emsp;&emsp;“差不多了……你先恢復一下。”白奉義有些面色蒼白地站起身來，開口說道。<br>
<br>&emsp;&emsp;方纔她與麟九聯手攻擊疤面男子時，對方故意賣了一個破綻，引她上前攻擊，結果反被對方以金環法寶擊中左肩，雖有寶物護體未傷及根本，但周身仙靈力卻頓時渙散開來，一時間竟無法調動起來。<br>
<br>&emsp;&emsp;所幸麟九及時將她護住，才讓她有了喘息之機，得以服用丹藥來恢復傷勢。<br>
<br>&emsp;&emsp;此刻，她左邊肩膀連帶手臂上的衣袖已經完全粉碎，就是胸前的衣襟也豁開了許多，露出一片晶瑩雪白的柔嫩肌膚。<br>
<br>&emsp;&emsp;在其胸前可以看到水藍色的抹胸之下，還包裹着一層層的白色緞帶，將她胸前峰巒原本應有的雄偉風光，硬生生壓下去了幾分。<br>
<br>&emsp;&emsp;她與麟九換了位置，來到前方與疤面男子對峙，麟九則取出兩枚丹藥扔入口中，全力蘊化起其中的藥力來。<br>
<br>&emsp;&emsp;疤面男子冷哼一聲，正要飛身上前，眼中神色卻忽然一變，扭頭朝着聖傀門主島的方向望了過去。<br>
<br>&emsp;&emsp;略一沉吟之後，他揮手將那杆黑色大旗收了起來，身上遁光亮起，身形從原地消失，瞬間遠遁而去。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;白奉義見狀，顧不上招呼麟九一聲，就連忙朝其追了上去。<br>
<br>&emsp;&emsp;若是她這邊纏不住此人，令其有機會與那名跨劍男子聯手，那師尊雲霓那邊就有危險了。<br>
<br>&emsp;&emsp;然而，以她真仙修爲的遁速，哪裡追得上一名金仙，那疤面男子轉瞬之間，就已經來到了跨劍男子身旁。<br>
<br>&emsp;&emsp;眼見前方高空中的飛天異景，疤面男子眼中閃過一絲警惕之色，再一看跨劍男子雙眼之中的古怪景象，口中發出一聲古怪低斥之聲。<br>
<br>&emsp;&emsp;“咄……”<br>
<br>&emsp;&emsp;他這一聲低斥，聲音彷彿從喉頭深處傳遞而出，低沉至極卻極具穿透力。<br>
<br>&emsp;&emsp;跨劍男子聞聽此聲，左眼之中的粉紅之色立即一閃，如同潮水一般消退開來，雙眼同時轉爲清明。<br>
<br>&emsp;&emsp;只見其一步向前跨出，手中長劍驟然掠起，另一手並指從劍身上掠過，長劍上頓時涌出一道道雪白劍氣，化作一條條白色游龍纏繞着劍身，不斷涌動。<br>
<br>&emsp;&emsp;這一式看似是驟起，實則已經積蓄良久。<br>
<br>&emsp;&emsp;方纔本是他先行醞釀攻擊，只是在發動的關鍵時機，不慎中了雲霓的秘術，才遲遲沒能使出，一直壓抑到了現在，但也正是因爲壓制時間過長，此時劍身上的蓄勢也就更加兇猛。<br>
<br>&emsp;&emsp;一聲清越龍吟聲傳來！<br>
