<br><title>《凡人修仙之仙界篇》▷ 第154章 初見道丹</title><br><br>&emsp;&emsp;第154章 初見道丹<br>
<br>&emsp;&emsp;三顆重水雷珠，價格已喊到了一千塊極品靈石，這已讓在場幾乎所有人都沉默了下來，這倒並非沒人出得起這個價格，而是大家都覺得這個價格，不值得。<br>
<br>&emsp;&emsp;畢竟這是一次性消耗的寶物, 而一千塊極品靈石若是放在平時，或許已能求購到一件品相不怎麼好的後天仙器了。<br>
<br>&emsp;&emsp;於是乎，大家的目光開始在韓立與那光頭大漢之間來回逡巡，完全一副看熱鬧的心態了。<br>
<br>&emsp;&emsp;當然，此刻最高興的莫過於本場拍賣會的主持者溫華了。<br>
<br>&emsp;&emsp;拍品能夠越大程度的擡高價格，他最終獲得的佣金和名望也將隨之水漲船高。<br>
<br>&emsp;&emsp;“一千塊極品靈石，第一次！可還有道友要出價的？”溫華清了清嗓子, 口中如此說道，但目光卻直接看向了韓立。<br>
<br>&emsp;&emsp;韓立此時卻是眉頭緊蹙, 沉默不語起來。<br>
<br>&emsp;&emsp;光頭大漢見此，眼中閃過一絲得意，目光看似隨意的朝着周圍掃去。<br>
<br>&emsp;&emsp;見其他人都面色默然，沒有人有要出價的意思，而溫華口中已喊出了“第二次”，大漢眼中得意之色更濃。<br>
<br>&emsp;&emsp;拍賣臺上，溫華見無人出價，正要拍板。<br>
<br>&emsp;&emsp;“在下身上靈石不夠，幾位道友看看在下此物價值多少。”一個聲音突然響起，正是韓立。<br>
<br>&emsp;&emsp;此言一出，全場譁然。<br>
<br>&emsp;&emsp;光頭大漢也是微微一滯，但隨後嘴角泛起一絲不屑的冷笑。<br>
<br>&emsp;&emsp;只見韓立所化的虯鬚大漢翻手取出了一個條形玉盒, 交給了旁邊的侍女。<br>
<br>&emsp;&emsp;那侍女心中一個激靈, 連忙手捧着玉盒, 在數萬人矚目之下, 匆匆忙忙的走到了拍賣臺旁，將手中玉盒放在了灰衣老者三人前的長桌上。<br>
<br>&emsp;&emsp;藍衫大漢和中年婦人端坐未動，顯然對於韓立能夠取出抵押之物並不怎麼感興趣。<br>
<br>&emsp;&emsp;畢竟他們本就見多識廣，拍賣會進行到這裡，更是已鑑定了數不盡的寶物，絕大多數不過爾爾，最值錢的也不過是一小塊帶有一絲水屬性法則的海魂石，不過給出了四百八十枚極品靈石的價格。<br>
<br>&emsp;&emsp;灰衣老者見兩位同伴無動於衷，有些漫不經心的伸手拿起玉盒，輕啓盒蓋，打開了一條縫隙。<br>
<br>&emsp;&emsp;“咦！”老者突然白眉輕挑了一下，口中一聲輕咦，隨後朝着韓立方向望了一眼，將玉盒遞給了旁邊的藍衫大漢。<br>
<br>&emsp;&emsp;大漢將白眉老者的神色變化看在眼中，不禁有些狐疑的伸手打開玉盒的一條縫隙，神色頓時一驚，略一沉吟後，將玉盒遞給了中年婦人。<br>
<br>&emsp;&emsp;中年婦人看過之後，眼中閃過一絲訝然，但只是朝韓立所在方向望了一眼，並沒有多說什麼。<br>
<br>&emsp;&emsp;三人傳音商議了幾句，灰衣老者輕咳一聲，看向韓立道：“道友此物，我等估算價值爲一千枚極品靈石，道友可願意？”<br>
<br>&emsp;&emsp;結果這話一出口，光頭大漢臉上笑容徹底凝固，現場也隨之掀起了一番不小的波瀾。<br>
<br>&emsp;&emsp;“什麼？”<br>
<br>&emsp;&emsp;“我沒聽錯吧，這是什麼東西，價值一千極品靈石？”<br>
<br>&emsp;&emsp;“莫非是一件後天仙器不成……看着模樣不像啊！”<br>
<br>&emsp;&emsp;“難道是什麼靈丹？”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;根據拍賣會的規矩，鑑定之人並不一定會公佈抵押物究竟是什麼，於是一層之人頓時議論紛紛起來，二層不少相熟之人，也開始交頭接耳的傳音猜測。<br>
<br>&emsp;&emsp;“在下加價一百，一千一百靈石。”<br>
<br>&emsp;&emsp;韓立卻是眉頭微微一蹙，但隨後便舒展了開來，衝灰衣老者點了點頭，以示認可，隨後直接開口喊價道。<br>
<br>&emsp;&emsp;玉盒中之物，正是他培育的那株三萬年份誕魂花，這在黑風海域可是絕對的搶手貨，故而他心中其實對這個價格，並不怎麼滿意，但一來他如今正需要靈石，二來對於他人頗爲稀罕的靈藥，對他來說卻根本不算什麼，所以略一思量後也就同意了。<br>
<br>&emsp;&emsp;“一千……一百五十！”光頭大漢略一遲疑後，又報了一個價。<br>
<br>&emsp;&emsp;“一千兩百。”<br>
<br>&emsp;&emsp;“……一千三百！”<br>
<br>&emsp;&emsp;“一千五百。”韓立從容不迫的說道。<br>
<br>&emsp;&emsp;“哼！”光頭大漢聞言，臉色一陣陰晴變化後，最終冷哼一聲，抱臂靠在了椅子上，沒有再報價了。<br>
<br>&emsp;&emsp;“三顆重水雷珠，一千五百靈石，成交！”溫華面色一喜，當即宣佈道。<br>
<br>&emsp;&emsp;緊接着，一名黑衣少婦走到韓立身旁，嫣然一笑，輕聲道：<br>
<br>&emsp;&emsp;“前輩，您是現在交易，還是等拍賣會結束之後？若是現在交易的話，需要您移步至後廳一下。”<br>
<br>&emsp;&emsp;“現在交易吧。”韓立想也不想的說着，站起身來，跟着黑衣少婦朝着會場旁邊走去。<br>
<br>&emsp;&emsp;三層某間包廂中，黑風島主陸均赫然端坐其中，他旁邊坐着一名風姿卓絕的白衣少女，正是陸雨晴。<br>
<br>&emsp;&emsp;陸雨晴透過包廂，目光落在了韓立身上，黛眉微微皺起。<br>
<br>&emsp;&emsp;“雨晴，怎麼了？”陸均見此，如此問道。<br>
<br>&emsp;&emsp;“沒什麼。只是那個人不知爲何，給我一種眼熟的感覺。”陸雨晴歪頭想了一下，說道。<br>
<br>&emsp;&emsp;“眼熟，怎麼你見過這個人嗎？”陸均順着其視線朝韓立望了一眼，韓立此刻恰好走進會場旁邊的一個房間。<br>
<br>&emsp;&emsp;“沒什麼，可能是錯覺吧。”陸雨晴搖了搖頭，也沒去多想。<br>
<br>&emsp;&emsp;此刻拍賣會繼續進行，隨着下一件拍品的出現，她的目光立刻被吸引了過去。<br>
<br>&emsp;&emsp;房間之內，一名黑衣老者盤膝端坐，手邊放着一個條形玉盒。<br>
<br>&emsp;&emsp;“道友請坐。”老者站了起來，臉上堆起了笑容，拱手道。<br>
<br>&emsp;&emsp;韓立在其對面坐了下來，沒有說話，單手一揮，一小堆極品靈石出現在桌面上，正好是五百枚。<br>
<br>&emsp;&emsp;“呵呵，道友真是爽快人。”黑衣老者呵呵一笑，一揮手，三隻玉盒出現在桌子上。<br>
<br>&emsp;&emsp;韓立袖袍一揚，玉盒盒蓋被打開，見三顆重水珠靜靜躺在裡面，這才頗爲滿意的點了點頭。<br>
<br>&emsp;&emsp;交接完畢，他朝老者點了點頭，沒有繼續待下去的意思，站起身便要往外走去。<br>
<br>&emsp;&emsp;“這位道友還請稍等一下。”黑衣老者連忙也站了起來，叫住了韓立。<br>
<br>&emsp;&emsp;“不知閣下還有什麼指教？”韓立淡淡說道。<br>
<br>&emsp;&emsp;“指教不敢當，老夫只是受人之託，想要問問道友，可還有誕魂花要出售？兩萬年份以上便可，本會願意以高價收購，價錢方面自然好商量。”黑衣老者連忙說道。<br>
<br>&emsp;&emsp;“呵呵，在下如果有更多的誕魂花，之前拍賣的時候就已經拿出來了，豈會容珍寶從眼前溜走？這一株，也只是機緣巧合之下偶得而已。”韓立搖了搖頭，有些自嘲的說道。<br>
<br>&emsp;&emsp;黑衣老者聽聞此話，面露一絲遺憾。<br>
<br>&emsp;&emsp;韓立轉身便欲離開，不過剛邁出一步，身形忽的一頓，轉過身來，問道：“說起來，在下也有一事想要請教道友，不知道友可知這三顆重水雷珠，乃是何人煉製？”<br>
<br>&emsp;&emsp;“這三顆雷珠也是我們拍賣行偶然之下購得，對於是何人煉製卻也不太清楚。不過據在下所知，應該是黑風海域之外的高人。”黑衣老者一怔，然後如此答道。<br>
<br>&emsp;&emsp;韓立默然的點了點頭，邁步走出了小屋，回到了拍賣會場，再次坐了下來。<br>
<br>&emsp;&emsp;此時的他，已讓周圍不少人爲之側目，不少人的目光開始有意無意的朝他這裡掃來。<br>
<br>&emsp;&emsp;他對此自是渾不在意，泰然處之。<br>
<br>&emsp;&emsp;“接下來的寶物，是一對真仙后期異獸裂天犼的雙角，保存完好，沒有一絲靈性流失，底價六百極品靈石，每次加價，不得低於十塊。”拍賣臺上溫華一揮手，臺上多出一對紫光流轉的雙角，綻放出萬道紫色彩光。<br>
<br>&emsp;&emsp;大廳之內，修士們熱情澎湃，立刻開始了激烈的爭奪。<br>
<br>&emsp;&emsp;韓立自是無意參與，只是神色平靜的看着拍賣會又進行了幾輪，並沒有提前離去。<br>
<br>&emsp;&emsp;一個多時辰後。<br>
<br>&emsp;&emsp;“諸位道友想必久等了！接下來，便是本次大會的壓軸之物了！”溫華神色隱隱有些激動，揮手取出一物放在拍賣臺上。<br>
<br>&emsp;&emsp;這是一個赤紅木匣，上面貼着一張張靈符，封印的極爲嚴密。<br>
<br>&emsp;&emsp;不過即便如此，木匣周圍的天地靈氣隱隱波動起來，浮現出一圈圈火焰狀的光芒。<br>
<br>&emsp;&emsp;韓立瞳孔微微一縮，眼底深處也浮現一絲好奇。<br>
<br>&emsp;&emsp;其他修士更是迫不及待的放出一道道神念，試圖探查到木匣內，不過都被上面的靈符擋開。<br>
<br>&emsp;&emsp;溫華對於衆人探查的舉動並未有什麼不滿，面露笑容，口中唸唸有詞，揮手打出一道道法訣。<br>
<br>&emsp;&emsp;木匣上的靈符一枚接着一枚飛了起來，最後一枚符籙飛起後，啪嗒一聲，木匣自動打開，露出裡面的一顆赤紅滾圓的丹藥。<br>
<br>&emsp;&emsp;丹藥只有拇指大小，通體赤紅如火散發出絲絲火焰般的赤色霞光，一圈一圈朝着周圍盪漾而去。<br>
<br>&emsp;&emsp;而在此藥表面，有一道頗爲醒目的赤色紋路，細看之下似乎是由無數法則符文凝聚而成，給人一種玄妙無比，近乎於天道之感。<br>
<br>&emsp;&emsp;霎時間，無數驚歎之聲此起彼伏的響起，整個大廳彷彿徹底炸開了鍋。<br>
<br>&emsp;&emsp;“諸位看的沒錯，這正是一枚有着丹中之王之稱的道丹！”溫華說到這裡，聲音也有着一絲激動。<br>
<br>&emsp;&emsp;身爲地階丹師，他對於道丹的追求和憧憬，是一般人所無法理解的。<br>
<br>&emsp;&emsp;“諸位想必對道丹的價值心中都清楚，我在這裡就不多說什麼了。這是一枚一品火屬性道丹，諸位中若有修煉火屬性功法之人，憑藉此道丹之力，說不定便能一舉掌握火之法則！此丹起價兩千極品靈石，每次加價，不得少於一百！”溫華聲音中充滿了誘惑之意，乾脆利落的報了起拍價。<br>
<br>&emsp;&emsp;(本章完)<br>
