<br><title>《凡人修仙之仙界篇》▷ 第93章 第九條鎖鏈</title><br><br>&emsp;&emsp;第93章 第九條鎖鏈<br>
<br>&emsp;&emsp;眼前這突如其來的一幕，讓韓立臉色一沉，不過神色很快恢復了平靜。<br>
<br>&emsp;&emsp;以黑色鎖鏈的詭異，出現這種情況本就在其預料之中。<br>
<br>&emsp;&emsp;他輕吐了一口氣後，心中猛一催動法決，比此前更爲密集的銀色光絲源源不斷涌入丹田，朝着黑色鎖鏈轟擊而去。<br>
<br>&emsp;&emsp;噼啪之聲大作！<br>
<br>&emsp;&emsp;銀色光絲雖然仍然一碰到黑色符文便被擊潰，但是黑色符文也被不斷消耗。<br>
<br>&emsp;&emsp;神念晶絲所化的刀刃，也繼續劈斬而下。<br>
<br>&emsp;&emsp;一波波的銀色光絲和神念晶絲的轟擊，鎖鏈周圍的黑色符文越發暗淡。<br>
<br>&emsp;&emsp;然而韓立臉上卻沒有露出多少喜色。<br>
<br>&emsp;&emsp;黑色符文確實在減少，不過此刻他體內法力此刻也幾乎見底。<br>
<br>&emsp;&emsp;雖然他在之前做了充足準備，使得如今五臟和丹田內可以存儲的法力達到了極限，但如今看來，仍遠遠不夠。<br>
<br>&emsp;&emsp;韓立低喝一聲，猛地催動體內剩餘的所有法力，使得丹田之內所有銀色光絲一閃之下，化爲了八隻銀光手掌，一下穿透了剩餘的黑色符文，猛地抓住了八根黑色鎖鏈，奮力一拉扯。<br>
<br>&emsp;&emsp;黑色鎖鏈立刻繃緊，一陣劇痛從元嬰上傳出。<br>
<br>&emsp;&emsp;韓立牙關緊咬，心中卻是怦然一動！<br>
<br>&emsp;&emsp;自從元嬰被黑色鎖鏈封印後一直絲毫感覺也沒有，此刻卻終於和本體有了一些聯繫。<br>
<br>&emsp;&emsp;他二話不說的催動煉神術，所有的神念之力赫然盡數涌入丹田，一分爲二，晶芒一閃後赫然化爲兩柄晶瑩巨斧。<br>
<br>&emsp;&emsp;數道銀色電弧從閃電手掌上飛出，纏繞在晶瑩巨斧上，狠狠劈下，斬在緊繃的黑色鎖鏈上。<br>
<br>&emsp;&emsp;一聲大響！<br>
<br>&emsp;&emsp;緊繃的黑色鎖鏈劇烈一抖，被斬擊的地方浮現出一道道裂紋。<br>
<br>&emsp;&emsp;韓立心中大喜，驅動巨斧再次斬下。<br>
<br>&emsp;&emsp;就在此刻，異變突生！<br>
<br>&emsp;&emsp;他身周虛空波動一起，一段黑色鎖鏈憑空浮現而出，然後不等韓立做出任何反應，一閃即逝的沒入其體內。<br>
<br>&emsp;&emsp;周圍的星光陣法，似乎不能阻擋分毫。<br>
<br>&emsp;&emsp;“咔”的一聲！<br>
<br>&emsp;&emsp;黑色鎖鏈纏繞在韓立的元嬰之上，將其他八條鎖鏈彼此連接在一起。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;九根黑色鎖鏈表面浮現出無數黑色符文，滴溜溜轉動之下，光芒四射，使得抓在鎖鏈上的兩隻銀光大手立刻被一道道刺目黑光穿透，消散開來。<br>
<br>&emsp;&emsp;鏗鏗！<br>
<br>&emsp;&emsp;晶瑩大斧斬在鎖鏈上，也立刻崩碎，化爲一片瑩光消散。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;同一時間，仙界某處沙漠深處的大殿中。<br>
<br>&emsp;&emsp;殭屍男子單手前伸，全身被耀眼黑光籠罩着，無數黑色符文在裡面閃爍跳動。<br>
<br>&emsp;&emsp;他身周的鎖鏈咔咔作響，彷彿無數觸手狂舞，打在地面和大殿牆壁上，發出陣陣巨響。<br>
<br>&emsp;&emsp;殭屍男子放下了擡起的手臂，身上的黑光迅速消散，狂舞的鎖鏈也很快平息，掉落在地上。<br>
<br>&emsp;&emsp;“老七，看在你我師徒情分，爲師最後幫你這一次。”殭屍男子口中喃喃自語，隨即便閉上了眼睛。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小院之中，韓立豁然站了起來，雙目藍芒閃動的朝着周圍望去，臉色陰沉無比。<br>
<br>&emsp;&emsp;同時其神識也毫不遲疑的放出，瞬間覆蓋了烏蒙島周圍方圓數千裡的海域，結果卻是什麼也沒能發現。<br>
<br>&emsp;&emsp;半晌後，他面色陰晴不定的緩緩坐了下來。<br>
<br>&emsp;&emsp;剛剛那條突然出現的黑色鎖鏈，定然是一個神通極爲高強之人隔空施法傳遞而來的。<br>
<br>&emsp;&emsp;如今看來，在他元嬰上施加封印的人，修爲遠比他預料的恐怖。<br>
<br>&emsp;&emsp;突然間，韓立心中掠過了一個念頭，連忙一催神念。<br>
<br>&emsp;&emsp;嗡嗡一陣輕響！<br>
<br>&emsp;&emsp;龐大的神識涌入丹田之中，形成一層晶光，將元嬰層層覆蓋其中。<br>
<br>&emsp;&emsp;如此做雖然未必有用，不過希望能屏蔽和外界的一些聯繫吧。<br>
<br>&emsp;&emsp;做完這一切之後，韓立再次盤膝坐下，翻手取出一株千年分的雲鶴草，送入口中大口咀嚼起來。<br>
<br>&emsp;&emsp;這一次的嘗試雖然最終還是失敗了，好在讓他欣慰的是，此法的確有撼動這黑色鎖鏈的一線可能。<br>
<br>&emsp;&emsp;雖然最後憑空出來的那道黑色鎖鏈攪局，才最終導致此舉功虧一簣的，可若是自己有足夠的法力作爲支撐，即使再多出一條鎖鏈，他也未必不能強行將其破除。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一個月之後，烏蒙島上一處僻靜院落。<br>
<br>&emsp;&emsp;夜裡，七道巨大的白色光柱從高空中垂落而下，將整個小院全都籠罩在其中。<br>
<br>&emsp;&emsp;一襲青衣的韓立，正雙目緊閉，盤膝坐在小院天井當中。<br>
<br>&emsp;&emsp;在其身側無數星星點點的瑩白光芒，如同無數白色螢火蟲圍繞着他緩緩飛舞，不時輕觸一下他的皮膚，卻又很快彈起，重新飄落在空中。<br>
<br>&emsp;&emsp;小院天井內，白光淡薄，如同籠着一層白紗，裡面傳出的卻是陣陣濃郁而溫和的星辰之力波動。<br>
<br>&emsp;&emsp;就在這時，韓立胸腹處的七團藍色光芒逐漸隱沒，籠罩在其周圍的白光也驟然一亮，隨之一點點消散開來，夜幕中的七道通天光柱也隨之消失。<br>
<br>&emsp;&emsp;他緩緩睜開雙眼，仰頭望向羣星閃爍的星空，臉上神情有些無奈，苦笑一聲道：“果然還是不行……”<br>
<br>&emsp;&emsp;這一個月以來，他嘗試了數種增加體內法力的方法，全都無一例外，沒有絲毫成效。<br>
<br>&emsp;&emsp;近幾日，他開始繼續修煉小北斗星元功，以試圖找尋讓五臟煅元功威能再提升一些的方法。<br>
<br>&emsp;&emsp;然而星辰之力雖仍舊會受到感召降落下來，可他體內的七大玄竅卻早已經完滿，再也無法吸納更多的星辰之力了。<br>
<br>&emsp;&emsp;韓立嘆了一口氣，目不轉睛地望着夜空中的北斗七星，視線逐漸變得模糊起來，他只覺得其中幾顆星辰，光芒閃爍之間，變得影影綽綽，似乎要重合在一起。<br>
<br>&emsp;&emsp;就在這時，他心頭一跳，腦海中突然靈光一閃的冒出一個念頭來：既然自身體內法力無法增加，爲何不修煉一具化身？<br>
<br>&emsp;&emsp;一念及此，韓立伸手摸了摸下巴，仔細思量起來。<br>
<br>&emsp;&emsp;以化身來修煉積攢法力，自然就可以繞開他體內元嬰被封禁的情況，只要化身能爲他提供充足的法力，也就能夠解決那些麻煩的黑色鎖鏈了。<br>
<br>&emsp;&emsp;可是，這化身又從何而來？<br>
<br>&emsp;&emsp;韓立之前雖然修煉過的玄牡化嬰大法，也曾以至木靈嬰修成過，但這種術法，要求必須要凝練出第二元嬰。<br>
<br>&emsp;&emsp;而想要凝練第二元嬰，不僅要求苛刻，更是需要花費大量的精力和時間，這些正是他如今最不想浪費的。<br>
<br>&emsp;&emsp;他所知曉的其他一些化身之術，也都無一例外，需要花費許多時間，同樣不可取。<br>
<br>&emsp;&emsp;就在他猶豫不決之時，心中不由浮現出了烏蒙島禁地中的那顆雕像頭顱，馬上雙目一亮。<br>
<br>&emsp;&emsp;“對了，地祇化身，也是化身啊……”<br>
<br>&emsp;&emsp;想到這裡，韓立當即從地上站了起來，單手一揮，袖中便有一道光芒飛掠而出，朝着島中某處落了下去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;約莫半刻鐘之後，烏蒙島西北部的海底禁地內，多了兩道身影。<br>
<br>&emsp;&emsp;其中一人身着青衫，身材高大，正是韓立，而在他身後，還站着一個滿臉疑惑的儒袍男子，自然就是洛風了。<br>
<br>&emsp;&emsp;方纔他正在洞府中修煉，突然收到了韓立的傳音符，便立即趕來了此處，此時正有些丈二和尚摸不着頭腦。<br>
<br>&emsp;&emsp;“柳前輩，您讓我來這禁地中，可是有什麼要緊事吩咐？”洛風忍不住問道。<br>
<br>&emsp;&emsp;“一會兒有些事情要問你。”韓立只是簡單說了一句，沒有多解釋些什麼。<br>
<br>&emsp;&emsp;說完之後，他就徑直走到石臺前方，伸手將那顆藍色的雕像頭顱捧了起來。<br>
<br>&emsp;&emsp;放在眼前端詳了片刻之後，他雙眼藍光一閃，單手一併指的朝着頭顱眉心之上點了下去。<br>
<br>&emsp;&emsp;洛風見狀，心頭猛地一跳，下意識就想要阻止，可最終他卻也什麼也沒做，只是身子前探，微張着嘴的頓在原地。<br>
<br>&emsp;&emsp;韓立指尖碰觸到雕像眉心的瞬間，一陣肉眼無法看見的光芒頓時從雕像頭顱上亮起，如同水波一般盪漾了開來。<br>
<br>&emsp;&emsp;這股光芒雖然並不如何強烈，也沒有多少破壞力，但卻在觸及的瞬間，就讓韓立的身形猛地一震，他的臉上也流露出不可思議的神色來。<br>
<br>&emsp;&emsp;他驚訝的發現，自己元嬰體內的鎖鏈，竟然與這股光芒發生了微弱的共鳴，此刻正隨同着光芒的陣陣波動，小幅度的晃動起來。<br>
<br>&emsp;&emsp;韓立略一思量，手中青色光芒突然一亮，一縷精純法力從指端迸射而出，進入了雕像頭顱之中。<br>
<br>&emsp;&emsp;只見頭顱之內，頓時彷彿風暴捲起，無數信念之力瘋狂捲動起來，其中忽然有數道淡藍色的法力從中涌出，徑直與韓立輸入的那道青色法力，衝撞在了一起。<br>
<br>&emsp;&emsp;青色法力雖然精純，卻只有十分細微的一縷，一衝之下就立即如同煙霧一般消散了開來。<br>
<br>&emsp;&emsp;韓立看着那幾縷藍色法力，心中大喜，手指從雕像頭顱上驀然一收而回，轉身向洛風問道：<br>
<br>&emsp;&emsp;“洛族長，當年你們烏蒙島祖神的地祇化身，除了可以使用法則之力以外，可還擁有其他神通？”<br>
<br>&emsp;&emsp;此時，雕像頭顱上的所有異狀和波動，也都隨之消失不見。<br>
<br>&emsp;&emsp;洛風見雕像頭顱無礙，才稍稍放下心來，聽韓立這麼一問，隨即開口答道：<br>
<br>&emsp;&emsp;“洛蒙大人的地祇化身雖然沒有元嬰，但也能通過信念之力轉化出部分法力，故而也能使用其他法術。”<br>
<br>&emsp;&emsp;(本章完)<br>
