<title>《凡人修仙之仙界篇》▷ 第857章 加入玄城？</title><br><p>&emsp;&emsp;第857章 加入玄城？</p>
<br><p>&emsp;&emsp;“那並未尋常黑雲，而是積鱗空境內特有的天災贔風的前兆，每年都會有，只是想不到今年時間提早了這麼多。此風非人力可以對抗，我和那幾個同伴在這附近有一處地下據點，快到那裡去躲避一下。”晨陽急切的說道。</p>
<br><p>&emsp;&emsp;“贔風！”石穿空聽聞此話, 面色微變了一下。</p>
<br><p>&emsp;&emsp;“石道友，你聽說過這什麼贔風？”韓立心念一動，傳音問道。</p>
<br><p>&emsp;&emsp;“我以前在三哥藏書室的一本古籍中，看到過這贔風的記載，不過上面也語焉不詳，只說是非常厲害的風災。看這晨陽的模樣, 看來確實不容小覷。”石穿空傳音回道。</p>
<br><p>&emsp;&emsp;“既如此，那就麻煩晨道友了。”韓立心中一動, 衝晨陽說道。</p>
<br><p>&emsp;&emsp;“不必客氣，我們都是被夜陽王朝流放到此地的人，本來就應該互相扶持，二位快隨我來吧。”晨陽急着離開，只淡笑一聲，便要邁步前進。</p>
<br><p>&emsp;&emsp;“晨道友，麻煩你先解開我這具傀儡的禁制。”韓立忽的開口，將手中蟹道人遞了上去。</p>
<br><p>&emsp;&emsp;“啊呀，差點忘了此事。”晨陽一拍腦袋，手指在蟹道人手肘關節處一點，拔出一根金針。</p>
<br><p>&emsp;&emsp;金針長數寸，細若毫髮，上面隱約能看到一道道細小無比的紋路, 看起來頗爲神奇。</p>
<br><p>&emsp;&emsp;韓立看着這金針，眼中露出一絲好奇。</p>
<br><p>&emsp;&emsp;“這是龍鬚針, 乃是玄城中的高人開發而出, 專門對付各種傀儡。”晨陽口中解釋，手上動作不停，從蟹道人全身各處關節上拔出一根根金針。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立緩緩頷首。</p>
<br><p>&emsp;&emsp;當晨陽從蟹道人身上拔出第九根金針, 蟹道人活動了一下身體，立刻站了起來。</p>
<br><p>&emsp;&emsp;晨陽眼見此景，面上露出一絲驚訝。</p>
<br><p>&emsp;&emsp;“晨道友，怎麼了？”韓立問道。</p>
<br><p>&emsp;&emsp;“被龍鬚針禁錮過的傀儡，在拔出金針後，一般都需要經過一段時間調整，才能慢慢恢復。厲道友這具傀儡很是不凡啊，剛拔出龍鬚針，立刻便能站起。”晨陽上下打量蟹道人，說道。</p>
<br><p>&emsp;&emsp;“可能是被封時間不長的緣故。”韓立含糊其辭的說道。</p>
<br><p>&emsp;&emsp;“那走吧。”晨陽沒有在這個話題上繼續下去，將金針收了起來，說了一聲，轉身朝着來時的方向快步前進。</p>
<br><p>&emsp;&emsp;韓立三人跟隨其後。</p>
<br><p>&emsp;&emsp;約莫一個時辰後，一行四人來到一處山谷。</p>
<br><p>&emsp;&emsp;此處山谷地勢低窪，而且三面環山，異常隱蔽難尋。</p>
<br><p>&emsp;&emsp;此刻天空的黑雲已經異常濃郁，黑雲深處隱約能看到一條條黑色閃電，不停的彈射跳躍。</p>
<br><p>&emsp;&emsp;而空氣中此刻已經開始出現一陣陣狂風，呼嘯着迎面滾滾而來，發出“嗚嗚嗚”的怪嘯之聲。</p>
<br><p>&emsp;&emsp;這風力雖然不小，但對韓立他們來說，卻也沒有什麼，只是呼嘯而來的狂風中帶着陣陣刺骨寒氣，鋪天蓋地，直刺心肺。</p>
<br><p>&emsp;&emsp;頂風前進了許久，幾人面色都不太好看。</p>
<br><p>&emsp;&emsp;好在此刻已經抵達了目的地，晨陽帶着韓立三人在山谷最深處的一處山壁前停下，緊貼山壁的地方擺着一塊灰色巨石。</p>
<br><p>&emsp;&emsp;晨陽擡手推開巨石，露出了一個山洞，黑幽幽深不見底，朝着地底蔓延。</p>
<br><p>&emsp;&emsp;“晨大哥，你終於回來了，他們是？”一個身穿骨鎧的紅髮男子的身影在洞內竄了出來，先是一喜，繼而面露警惕之色的望着韓立三人。</p>
<br><p>&emsp;&emsp;“這兩位是厲道友和石道友，他們是剛剛被流放到這裡的人，此刻贔風乍起，我帶他們來這裡躲避一下。”晨陽說道。</p>
<br><p>&emsp;&emsp;“原來是這樣，三位道友幸會了，快進來躲避一下吧，現在的贔風只是接近期，真正的贔風比現在要可怕十倍不止。”紅髮男子對韓立三人含笑點了點頭，讓開了道路。</p>
<br><p>&emsp;&emsp;“十倍！”韓立心中暗驚。</p>
<br><p>&emsp;&emsp;現在的贔風已經讓他感覺頗爲難受，威力再增強十倍，只怕以他現在無法動用修爲的情況下，一時三刻即便不死，也去了半條命。</p>
<br><p>&emsp;&emsp;他心中這麼想着，跟着晨陽進入了山洞。</p>
<br><p>&emsp;&emsp;一進入山洞，狂風頓時消失，但空氣中的那種陰寒氣息仍在，只是有山壁隔絕，比外面減弱了不少。</p>
<br><p>&emsp;&emsp;“方狽，封死入口，你也不要在此守着，一同到下面去，被贔風種的寒氣侵襲了身體，想要驅除就難了。”晨陽對紅髮男子說道。</p>
<br><p>&emsp;&emsp;“是。”紅髮男子眸中閃過一絲感動，答應了一聲，開始動手封住山洞入口。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中微動。</p>
<br><p>&emsp;&emsp;晨陽沒有在此多留，帶着韓立三人朝着山洞深處走去。</p>
<br><p>&emsp;&emsp;山洞彎彎曲曲的朝着下方延伸，看起來是天然形成，之後又經過人工修葺而成的，三人很快向下走了數百丈，但前面絲毫沒有到頭的痕跡。</p>
<br><p>&emsp;&emsp;不過到了這裡，空氣中的陰寒之力已經大減，讓衆人都鬆了口氣。</p>
<br><p>&emsp;&emsp;“晨道友，多謝你邀請我們來此。”韓立與石穿空衝晨陽拱手謝道。</p>
<br><p>&emsp;&emsp;若非晨陽相邀，此刻他和石穿空只怕真的危險了。</p>
<br><p>&emsp;&emsp;“我剛剛已經說過，咱們都是被流放的囚徒，本應互相扶持，厲道友就不用如此客氣。”晨陽大咧咧的擺擺手，笑道。</p>
<br><p>&emsp;&emsp;韓立聞言一笑，沒有再說什麼。</p>
<br><p>&emsp;&emsp;四人又往下走了一刻鐘，山洞終於到底，最底部赫然是一處頗大的洞穴，有十幾丈大小。</p>
<br><p>&emsp;&emsp;地面頗爲平整，正中央處擺放了一張橢圓形的寬大石桌，旁邊放着七八把石凳。</p>
<br><p>&emsp;&emsp;而在洞穴四面的牆壁上，開鑿出了一間間簡陋石室。</p>
<br><p>&emsp;&emsp;此刻洞穴中並沒有人影，石室大門卻是緊閉，看來都鑽到裡面去了。</p>
<br><p>&emsp;&emsp;“厲道友，石道友，這贔風一般要持續一個月左右，纔會過去，二位道友在此好好休息一下吧，順便考慮一下加入玄城的事情。”晨陽說道。</p>
<br><p>&emsp;&emsp;“好的。”韓立和石穿空點了點頭。</p>
<br><p>&emsp;&emsp;此刻石室內基本都有人，二人也沒有進去，就在洞穴外面找了個地方坐下。</p>
<br><p>&emsp;&emsp;晨陽看了二人一眼，也沒有進石室，在洞穴內找了另一個地方坐下。</p>
<br><p>&emsp;&emsp;雖然隔着厚厚的地面，三人在這洞穴內仍然能感覺到外面呼嘯風聲，地面也輕輕晃動，身下岩石在震動。</p>
<br><p>&emsp;&emsp;山洞頂上也簌簌地發抖，拼命往下掉着碎石。</p>
<br><p>&emsp;&emsp;“轟隆隆”的巨大撞擊聲不絕於耳，似乎整片大陸無法承受這肆虐的贔風之力，開始顫抖。</p>
<br><p>&emsp;&emsp;韓立聽着外面的動靜，暗自心驚。</p>
<br><p>&emsp;&emsp;這幾個月來，他和石穿空在積鱗空境內行走，雖然遇到了一些鱗獸襲擊，但都順利擺平，對於積鱗空境的危險，心中頗有些不以爲然，現在聽到外面的動靜，這才確信下來。</p>
<br><p>&emsp;&emsp;“厲道友，我們就這麼加入玄城？”石穿空靠了過來，傳音問道。</p>
<br><p>&emsp;&emsp;“你覺得如何？”韓立略一沉吟，傳音反問。</p>
<br><p>&emsp;&emsp;“積鱗空境內的危險，看來遠超我們的預料，與其這般漫無目的的搜尋，加入玄城倒也不失爲一條明路。只是聽那晨陽所言，玄城和傀城乃是死敵，我們加入了玄城，若是在裡面找不到紫靈，想要再去傀城尋找就難了。”石穿空傳音說道。</p>
<br><p>&emsp;&emsp;“話雖如此，我們目前身在積鱗空境，玄城和傀城只能二選其一，就目前的情況看，選擇玄城似乎對我們更加有利一些。”韓立傳音回道。</p>
<br><p>&emsp;&emsp;“這倒也是，既然厲道友已經做出了決定，石某就不說什麼了。說起來，我對於玄城確實也很好奇，很想去見識一下。”石穿空笑道。</p>
<br><p>&emsp;&emsp;“哦？”韓立眼中閃過一絲驚訝。</p>
