<br><title>《凡人修仙之仙界篇》▷ 第184章 祭天</title><br><br>&emsp;&emsp;第184章 祭天<br>
<br>&emsp;&emsp;“原來如此。這樣倒也能解釋得通，爲什麼以你的修爲，竟然也能加入無常盟了。對了，你說此面具和信物是祖上傳下來的？”韓立聽聞白素媛所述，緩緩點了點頭，又問道。<br>
<br>&emsp;&emsp;“這張面具原先的所有者是我們白家的一位先祖, 就是曾在燭龍道內擔任內門長老的那位仙人。我們白家之所能夠成爲暗中管理百佑國的修仙世家，事實上也是因爲當年有這位老祖的緣故。至於信物，自然也是他的。”白素媛解釋道。<br>
<br>&emsp;&emsp;“既然如此，你爲何不直接去往燭龍道找尋這位仙人老祖，請他來滅殺這天魔？”韓立眉頭微微一挑，問道。<br>
<br>&emsp;&emsp;“據我爺爺說，這位老祖早在數千年之前就突然失蹤了, 一直音訊全無，族中數位合體期長老出去尋覓，卻也一起失蹤了……自此以後我白家的勢力也漸漸不復當年……也正是因此，曾祖才急於渡劫成爲真仙，以至於最後被天魔趁虛而入。”白素媛重重嘆息一聲，說道。<br>
<br>&emsp;&emsp;“你所說的這些，我暫時無法求證，等我親眼見過白松石，確認他被天魔奪舍之後，再決定要不要動手。”韓立聽罷，想了想後如此說道。<br>
<br>&emsp;&emsp;對於眼前少女所言，他事實上並沒有全部相信。<br>
<br>&emsp;&emsp;在韓立看來，她一個化神後期修士能在一名真仙的眼皮子地下躲藏這麼多年，本身就已經很不簡單了, 心中自然也就多了一些防備。<br>
<br>&emsp;&emsp;“這……好吧。下個月初便是百佑國十年一次的祭天祈福大典, 屆時皇帝會帶着文武百官, 去境內的太峨山封禪祭天, 白松石作爲百官之首自然也得隨行。到時候動手的話，遠離凡俗城池, 也能將影響降到最低。”白素媛遲疑了一下，開口說道。<br>
<br>&emsp;&emsp;“也好。”韓立聞言，點了點頭，算是將此事定了下來。<br>
<br>&emsp;&emsp;“對了，還不知道友如何稱呼呢？”白素媛眼眸一亮，開口問道。<br>
<br>&emsp;&emsp;“厲飛雨。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;位於百佑國東部的太峨山脈，一向以山勢雄壯，風景秀麗著稱，其中的太峨峰更是整個國境中最高的一座山峰，一向被尊爲“東嶽神山”，在百佑國百姓心目中的地位極高，相傳，有一位得道真仙曾於此白日飛昇。<br>
<br>&emsp;&emsp;百佑國的文人雅士，也一向以能夠登臨太峨峰，爲其吟詩作賦爲榮，至今山嶽之上還到處都留有古往今來的一些詩詞大家留下的摩崖石刻，每年都會吸引不少百姓慕名而來，一睹真容。<br>
<br>&emsp;&emsp;然而就在一月之前，整座太峨峰都被大批身披甲冑的士兵圍住，徹底封禁了起來，無論王公貴胄還是市井百姓，一律不得登山。<br>
<br>&emsp;&emsp;對此，百佑國上下倒是都沒有任何異議，因爲他們都知道，皇帝要來祭天祈福了。<br>
<br>&emsp;&emsp;雖說太峨峰被封禁了起來，可到了祭典召開的前幾日，山下的東泰郡就已經被附近郡縣趕來的百姓擠得人滿爲患了。<br>
<br>&emsp;&emsp;等到了正式祭典那一日，天還未亮，郡城內通往太峨峰的官道兩旁，便被前來瞻仰帝王聖顏的百姓擠了個水泄不通。<br>
<br>&emsp;&emsp;吉時一到，皇帝和文武百官的車駕便徑直出了郡城內的行宮，在御林軍的護衛下一路未停地直奔太峨峰而去。<br>
<br>&emsp;&emsp;太峨峰頂上，一座開闊的圓形祭壇上，早已經擺好了案幾香爐，地上鋪好了錦緞紅毯，四周圍有許多身着禮部官服的官員們，一個個滿臉虔誠，束手恭候着。<br>
<br>&emsp;&emsp;而在這些人中，卻有一名面容普通的中年官員，雙手垂在身前，雙目不斷轉動着，打量着四周圍的環境。<br>
<br>&emsp;&emsp;此人不是他人，正是改換了容貌，潛伏進來的韓立，而白素媛則另以掩藏之法，潛藏在了祭壇之外。<br>
<br>&emsp;&emsp;觀察了一陣之後，韓立發現除了在外圍巡邏的隊士兵中，隱藏有十數名元嬰和築基期修士之外，他身旁的禮部尚書，竟也是一名化神期修士。<br>
<br>&emsp;&emsp;韓立心知，這些人多半都是白家暗地裡佈置的。<br>
<br>&emsp;&emsp;等了約莫一兩個時辰，皇帝的車駕終於一馬當先地來到了太峨山頂。<br>
<br>&emsp;&emsp;只見看起來不過弱冠年紀的皇帝，在宦官的攙扶下走下了馬車，卻並沒有急於來到祭壇這邊，而是停在了車駕旁，似乎是在等候着什麼。<br>
<br>&emsp;&emsp;過了片刻，後方的車駕也都陸陸續續跟了上來。<br>
