<title>《凡人修仙之仙界篇》▷ 第768章</title><br><p>&emsp;&emsp;第768章</p>
<br><p>&emsp;&emsp;陰栝略一定神後，擡起頭朝前方望去，就見石穿空正渾身抖動地趴在地上，手掌之上血肉模糊，還仍是死死抓着那把銀色琵琶。</p>
<br><p>&emsp;&emsp;“嘖嘖，好一件空間仙器, 若是你同爲大羅修士，全力催動的話，我還真不是你的對手，可惜了，你不過是個區區金仙……”陰栝桀桀怪笑了幾聲的說道。</p>
<br><p>&emsp;&emsp;說罷，其僅剩的一隻手掌猛得一張，掌心之中黑色光芒閃動, 一團團凝實的黑色煞雷飛旋而出，從四面八方疾射而去，朝着石穿空身上砸落。</p>
<br><p>&emsp;&emsp;石穿空此刻整個人近乎虛脫，根本沒有絲毫還手之力，甚至連護體靈光都無法放出。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，狐三的身影疾閃而至，出現在了石穿空身前，背後光芒一閃，九根粗壯的白色狐尾猛然探出，在虛空之中上下翻飛，掃向那些黑色煞雷。</p>
<br><p>&emsp;&emsp;“轟轟轟”</p>
<br><p>&emsp;&emsp;一連串爆鳴之聲劇烈響起，大片黑色雷電四散炸裂。</p>
<br><p>&emsp;&emsp;狐三口中發出一聲慘呼，巨大的白色狐尾上電光縱橫，焦灼氣息四溢, 其只覺得周身一陣麻痹, 體內仙靈力的運轉，都似乎變得凝滯不通起來。</p>
<br><p>&emsp;&emsp;還不等他適應過來，又是一聲雷電爆鳴響起, 一片黑色電光疾閃而至，陰栝的身影從中閃現而出, 雙腳下跺如山嶽壓頂，直接踩在了狐三的雙肩上。</p>
<br><p>&emsp;&emsp;“嗤啦”一下，兩道黑色電光自陰栝雙腳之中竄出，從狐三雙肩之上貫穿直入，透入其身軀。</p>
<br><p>&emsp;&emsp;“咔嚓”！</p>
<br><p>&emsp;&emsp;狐三隻覺得自己雙肩一陣劇痛，左右兩側骨骼瞬間粉碎，整個人身子一矮，雙腿如刀一般踏破地面，半個人都陷了進去。</p>
<br><p>&emsp;&emsp;“既然你活得不耐煩了，那我就大發慈悲，先送你上路。”</p>
<br><p>&emsp;&emsp;陰栝臉上獰色一閃，右手手掌屈指成爪，掌心之中黑色煞雷纏繞凝聚，就好似在其手掌外穿上了一層雷電鋼爪，朝着狐三的天靈蓋直刺了下去。</p>
<br><p>&emsp;&emsp;“完了。”一瞬間，狐三渾身動彈不得，萬念俱灰。</p>
<br><p>&emsp;&emsp;就在此時，異變陡生！</p>
<br><p>&emsp;&emsp;“滋啦啦”一聲雷電爆鳴之聲響起，一道雪亮的銀色電光從雷池之中迸射而出，如同一道銀色箭矢驟然抵近，直將周圍虛空都撕扯得一陣扭曲。</p>
<br><p>&emsp;&emsp;陰栝目光一閃，刺向狐三的手掌驟然一偏，五指指尖各凝出一枚龍眼大小的黑色雷珠，接連飛射而出，與那道銀色電光接連碰撞在了一起。</p>
<br><p>&emsp;&emsp;“轟轟轟”</p>
<br><p>&emsp;&emsp;一連串轟鳴之聲驟然炸響，一團團煞雷接連爆裂開來，無數黑色電絲被銀色電光燒灼之後，竟是如同融雪一般飛快的消散開來。</p>
<br><p>&emsp;&emsp;那道銀色箭矢幾乎沒有多少損耗，就疾馳而過，直奔陰栝胸膛要害處射去。</p>
<br><p>&emsp;&emsp;陰栝神色驟然一變，身形猛地一個扭轉，卻也只是堪堪避開了要害，仍是被那道銀色電光穿身而過，直接將左肋下方撕裂開來一道巨大的口子。</p>
<br><p>&emsp;&emsp;“砰”的一聲重響！</p>
<br><p>&emsp;&emsp;陰栝整個人也被炸裂開來的雷電，擊打得倒飛了出去，猛地撞在了巨廳牆壁之上。</p>
<br><p>&emsp;&emsp;“怎麼可能？”他低頭看了一眼自己左肋下血肉模糊的傷口，難以置信道。</p>
<br><p>&emsp;&emsp;只見那處可怖傷口處，凝聚着絲絲縷縷的銀色電絲，久而不散，不斷地蠶食着他身上緩緩外溢而出的煞氣，並如毒蟲一般不斷向其體內鑽入。</p>
<br><p>&emsp;&emsp;陰栝雙肩一抖，從裂痕遍佈的牆壁之上抽身而出，身軀緩緩落地，背後石牆轟然碎裂，無數石塊塌陷下來，煙塵滾滾。</p>
<br><p>&emsp;&emsp;他雙目微凝，望向雷池那邊，眼中憤怒之色逐漸收斂，取而代之的則是其慣有的冷漠。</p>
<br><p>&emsp;&emsp;只見雷池之中銀光翻涌，道道銀色雷柱沖天而起，一道身影懸於雷電之中，一步一步朝着外面走了出來，面容普通，自然正是韓立。</p>
<br><p>&emsp;&emsp;此刻，他的身上焦黑一片，渾身衣衫破碎不堪，皮膚之上遍佈着岩漿一般的紅色裂痕，上面冒着絲絲縷縷的黑色煞氣。</p>
<br><p>&emsp;&emsp;不過，其此刻的雙眼卻是十分明亮，瞳孔原先的銀灰之色不復存在，當下已經恢復到了茶黑之間的顏色，可見其體內煞氣已經所剩無幾了。</p>
<br><p>&emsp;&emsp;狐三已經掙扎着脫身而出，忙趁着陰栝注意力都在韓立身上之時，帶着石穿空退回了雷池邊緣，強忍着渾身難以忍受的劇痛，給自己和石穿空各喂下一枚丹藥，強撐着直起身來，滿臉戒備地望向陰栝，眼角餘光卻忍不住瞥向韓立。</p>
<br><p>&emsp;&emsp;“厲兄，你這是……”狐三察覺到韓立身上氣息有些古怪，忍不住傳音問道。</p>
<br><p>&emsp;&emsp;“僥倖不死，撐過了洗煞，我身上的煞氣已經清洗得差不多了，肉身和神識之力也經過了一番淬鍊。如今沒了煞氣累贅，整個人感覺脫胎換骨了一般。”韓立傳音回道。</p>
<br><p>&emsp;&emsp;他的話只說了一半，事實上他此刻的氣息，應該已經到了半步太乙的狀態。</p>
<br><p>&emsp;&emsp;不過，與當年百里炎的半步太乙並不太一樣。</p>
<br><p>&emsp;&emsp;他由於服用了那枚極品太乙丹，使得自己無論肉身還是識海都發生了一些變化，似乎與銀色雷池產生了一種十分微妙的聯繫，從而將突破之前最後的一道瓶頸也打破了。</p>
<br><p>&emsp;&emsp;他甚至隱隱覺得，只要自己離開灰界，一回到仙界之內，就會立刻引來天地靈氣倒灌，真正跨出那最後一步，成爲一名太乙玉仙。</p>
<br><p>&emsp;&emsp;說話的同時，韓立的目光又掃了一眼不遠處的啼魂和柳岐老祖所化灰白巨狐，那邊的打鬥廝殺同樣緊密，半點不比這邊輕鬆。</p>
<br><p>&emsp;&emsp;那陰承全雖然只是本體的一道分魂，實力卻絕對不容小覷，柳岐老祖聯手啼魂全力施爲之下，竟然也只能勉強壓制。</p>
<br><p>&emsp;&emsp;“我沒記錯的話，你修煉的是時間功法，爲何能夠驅使洗煞池中的雷電？”陰栝一邊飛快調息恢復，同時緩緩開口問道。</p>
<br><p>&emsp;&emsp;韓立沒有答話，只是雙手緊握着兩枚中品仙元石，飛快地汲取着其中蘊含的仙靈力。</p>
<br><p>&emsp;&emsp;九柄青竹蜂雲劍懸浮在他周身之外，青光四處流溢，纏繞着金色電絲，在其後腰位置，則還懸掛着那枚翠綠色的玄天葫蘆。</p>
<br><p>&emsp;&emsp;陰栝目光掃過韓立三人，雙眼微眯，心情有些陰鬱。</p>
<br><p>&emsp;&emsp;其之前被石穿空以空間仙器斬去的那截臂膀，上面殘留的空間法則波動始終不見減弱，恐怕數百年內都無法長出，而其左側肋下的傷勢被洗煞池的銀色雷電侵襲，一時也難痊癒。</p>
<br><p>&emsp;&emsp;他怎麼都沒想到之前還能隨手碾壓的三人，此番自己稍有不慎，竟然就吃了這麼大的虧。</p>
<br><p>&emsp;&emsp;當然這和他剛剛突破大羅境界不久，境界並未徹底穩固，且前不久又強行凝練了五隻幽魂蟲，元氣大傷不無關係。</p>
<br><p>&emsp;&emsp;不過他好歹乃是一名大羅灰仙，又豈會沒有別的手段？</p>
<br><p>&emsp;&emsp;見韓立沒有說話，陰栝遂也不再多言，僅剩的一隻手掌豎起，在身前不斷變換手形，掐動着法訣，繼而在身前劃過一道巨大圓弧。</p>
<br><p>&emsp;&emsp;只見圓弧之內黑霧狂涌，絲絲縷縷黑色電絲“霹靂”作響，數百道黑色煞雷凝成的長矛疾射而出，不斷朝着韓立三人疾射而來。</p>
<br><p>&emsp;&emsp;韓立心中一動，周身玄竅大放光明，一層金色鱗片浮現皮膚之上，玄龜鎧甲浮現身外，竟是不避不讓，大步跨出，主動朝着陰栝迎了上去。</p>
<br><p>&emsp;&emsp;那些煞雷長矛倏忽而至，紛紛朝着韓立攢射過來，懸於身側的九柄青竹蜂雲劍，也隨着他的心意而動，朝着雷矛直射而去。</p>
<br><p>&emsp;&emsp;“轟轟轟”</p>
