<title>《凡人修仙之仙界篇》▷ 第882章 黑劫石</title><br>&emsp;&emsp;第882章 黑劫石<br>
<br>&emsp;&emsp;韓立見此，二話不說的右手一擡，化爲一道殘影，狠狠擊打在了祝節山小腹之上。<br>
<br>&emsp;&emsp;祝節山面色瞬間變得慘白，額頭出了一層冷汗，身體彎成一個大蝦。<br>
<br>&emsp;&emsp;“這一拳, 是還你當初打我的那一下。”韓立面無表情的說道。<br>
<br>&emsp;&emsp;“咳，咳……”<br>
<br>&emsp;&emsp;祝節山連連咳嗽，說不出話來。<br>
<br>&emsp;&emsp;“我也不和你廢話，紙張上寫的東西，可是真的？老實回答我，否則我不介意用你自己的這件兵刃，砍掉你的四肢。”韓立拿起掉落在附近的那柄白色骨劍, 冷冷的說道。<br>
<br>&emsp;&emsp;“你敢！你這個奴隸，若敢傷害我一絲一毫……咳，就等着被黑劫蟲啃食掉全身血肉，痛苦哀嚎至死吧！”祝節山強忍住咳嗽，怒吼道。<br>
<br>&emsp;&emsp;韓立面露冷笑，手臂揮動，一道白影閃過。<br>
<br>&emsp;&emsp;祝節山只覺左腕一輕，然後劇烈痛楚傳來，他的左手赫然被齊腕斬斷，鮮血如泉涌般噴涌而出。<br>
<br>&emsp;&emsp;祝節山先是一呆，正要發出慘叫，又是一道白影閃過，他的口中鮮血再次狂涌而出，一截舌頭混着血水掉在了地上, 口中發出嗚嗚的聲音。<br>
<br>&emsp;&emsp;“我的時間有限，耐心也有限, 下一次是你的右手！告訴我, 那張紙張說的事情可都是真的？”韓立的聲音冷的彷彿萬年寒冰。<br>
<br>&emsp;&emsp;祝節山身體一抖，呆呆的看着韓立。<br>
<br>&emsp;&emsp;“原來如此，我知道了。”韓立聚起了骨劍，看向祝節山的右手。<br>
<br>&emsp;&emsp;“不要，我……我告訴你！是真的，青羊城主確實是在貪圖你身上的真靈血脈之力，據說他可以利用真靈血脈之力，衝擊玄竅什麼的，具體的情況我也不是很清楚，真的，我絕不騙你。”祝節山似乎被韓立冷酷的手段嚇傻，急忙傳音求饒，語速飛快。<br>
<br>&emsp;&emsp;韓立聽聞此話，眼睛微微一眯。<br>
<br>&emsp;&emsp;紙張上說的事情，果然是真的，幸好自己當機立斷，提前動手，若是真的等到對方動手之時，自己怕是覆水難收了。<br>
<br>&emsp;&emsp;他看向祝節山，眸中寒芒閃動。<br>
<br>&emsp;&emsp;“厲道友，我只是玄鬥場的一個小人物，聽從上面之人的命令行事，以前對您做的事情都不是出自本意，還請你高擡貴手，饒我一命。”祝節山身體一抖，傳音哀求道。<br>
<br>&emsp;&emsp;“你放心吧，只要你將知道的事情都告訴我，我不會殺你的。”韓立面色緩和了一下，如此說道。<br>
<br>&emsp;&emsp;“多……多謝厲道友。”祝節山急忙稱謝道。<br>
<br>&emsp;&emsp;“青羊城主既然貪圖我的真靈血脈，爲何當初抓住我時不動手，卻一直拖到了現在？”韓立再次問道。<br>
<br>&emsp;&emsp;“這在下卻不知道，我只是聽從上面吩咐，將你關進玄鬥場而已，其他的都不歸我管啊。”祝節山立刻傳音說道。<br>
<br>&emsp;&emsp;“那青羊城主，究竟打算什麼時候向我動手？”韓立眉頭微皺，又問道。<br>
<br>&emsp;&emsp;“此事我也沒有聽說，只是剛剛接到上面的命令，讓我這段時間密切注意你的動向，除此之外，沒有其他指令。”祝節山身體一縮，停頓了一下，這才傳音道。<br>
<br>&emsp;&emsp;“恐怕還有如果我有什麼可疑舉動，立刻抓起來對嗎？所以你剛剛給我喝的茶水裡有問題。不用試圖拖延時間了，那茶我根本沒喝到肚子裡，不會發揮作用的。”韓立冷笑一聲，吐出了一小口茶水。<br>
