<br><title>《凡人修仙之仙界篇》▷ 第988章 沉心靜氣</title><br><br>&emsp;&emsp;第988章 沉心靜氣<br>
<br>&emsp;&emsp;韓立穿過周圍的層層白玉書架，走到跟前一看，才發現這座水晶玲瓏塔上面並未鐫刻符紋，也並非是什麼仙家法寶，只是一座造型別致的儲物格。<br>
<br>&emsp;&emsp;水晶玲瓏塔內，每一層都分出了八格, 每一格中都擺放有許多玉簡和帛紙。<br>
<br>&emsp;&emsp;其中最下方一層的空間最大，擺放的書冊數量也最多，其中大多數都爲書冊和卷軸模樣，密密麻麻累積，光是一格里就約莫有百十來冊。<br>
<br>&emsp;&emsp;越往上去，玲瓏塔的每一層就越小, 裡面能盛放的書簡也就越少，到了最頂層，則也就只剩下寥寥八部而已，裡面所擺之物全是玉簡模樣。<br>
<br>&emsp;&emsp;有了蟹道人之前所言，韓立便也沒有什麼顧忌，隨手取下了一枚玉簡，略一打量後，就擡手貼在了眉心，仔細探查起來。<br>
<br>&emsp;&emsp;片刻之後，他將手中玉簡放下，面上神色微微一變。<br>
<br>&emsp;&emsp;方纔他放下的那枚玉簡裡，記錄的是一部名爲《百鍊成傀》的傀儡煉製功法，韓立只是略微掃了一遍，心中就已然覺得驚訝無比了。<br>
<br>&emsp;&emsp;單說當中的傀儡取材，就分別從“天時”“地利”“人和”三方面同時論述, 其中不但充分論證了傀儡材料產地不同, 對煉製出來傀儡質地的影響，還詳述了在何種天時環境之下，煉製不同屬性傀儡的重要性。<br>
<br>&emsp;&emsp;只不過, 韓立此刻心不在此, 他更想看看一些玄修方面典籍, 想要試着看看能不能找到，剋制或是解決體內真靈血脈反噬的功法神通。<br>
<br>&emsp;&emsp;於是，他將《百鍊成傀》放回之後，便又繼續拿起其他玉簡，放在眉心查看起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;轉眼間，過去了七天時間。<br>
<br>&emsp;&emsp;韓立盤膝倚靠在大殿一腳，手中捧着一卷名爲《星元煉血術》的卷軸，仔細查看着。<br>
<br>&emsp;&emsp;這部功法記錄的內容，着實有些另闢蹊徑，與尋常玄修煉體之術淬鍊體魄肉身，乃至筋絡骨骼都有所不同，其大膽提出以星辰之力洗練血液。<br>
<br>&emsp;&emsp;通過修煉這一功法，玄修一身血液也能得到淬鍊，從而使得血液之中也蘊含大量的星辰之力，在與人對敵之時，偶爾以傷口流散出的血液做爲攻擊手段，往往又出乎意料的效果。<br>
<br>&emsp;&emsp;另外，修煉此法之人的血液，往往蘊含更多能量，在動用一些燃血秘術之時，往往有更加恐怖的力量增幅。<br>
<br>&emsp;&emsp;只是，此法修煉難度極大，修心過程中要引星辰之力灌注血液，非但要忍受常人難以想象的痛苦，還要承擔巨大的風險。<br>
<br>&emsp;&emsp;因爲血液隨脈管走遍全身，途中更是經過心竅丹田等重要關口，一旦掌控不好，血液中的星辰之力失控，那便是十分要命的事情。<br>
<br>&emsp;&emsp;不過看過之後，韓立也只是讚歎一番，並無修煉此法的心思，因爲卷軸中已經明言記載了，此功法不適合於特殊血脈之人修煉。<br>
<br>&emsp;&emsp;原因無他，只是由於這一類人的血液力量更強，更加難以把控其和星辰之力的融合，韓立本身血脈之力就已經十分龐雜了，若是還想要修煉此法，無異於火上澆油，自尋死路。<br>
<br>&emsp;&emsp;不過，這部功法對於韓立來說，倒也並非全無借鑑功用，其中所提及到的種種血液疏導之法，以及如何平復星辰之力暴動的手段，就很有用。<br>
<br>&emsp;&emsp;只是如何修煉學習，還需要韓立好好抽絲剝繭，從中分離出有益的那部分。<br>
<br>&emsp;&emsp;半晌之後，他將卷軸緩緩捲了起來，揉了揉有些疼痛的眉心，緩緩站了起來，將之放回了水晶玲瓏塔上。<br>
<br>&emsp;&emsp;在這幾日時間裡，他將這座玲瓏塔上的所有典籍都查閱完畢了，但是當中發現的有用信息，卻並不算多。<br>
<br>&emsp;&emsp;即便是剛纔的這卷《星元煉血術》，也只能起到輔助功用，無法徹底解決他眼前的困境。<br>
<br>&emsp;&emsp;不過，好歹是尋找到了一些緩和之法，韓立便也打算嘗試着修煉一下。<br>
<br>&emsp;&emsp;他轉身出了這間大殿，朝着另一座大殿走去。<br>
<br>&emsp;&emsp;韓立來到中間那座星辰大陣運轉的中心大殿時，便看到陣中的蟹道人已經被一層血色晶光徹底覆蓋，光線折射之下，再無法看清他的身形了。<br>
<br>&emsp;&emsp;他沒有逗留，只是匆匆瞥了一眼就轉身離開了。<br>
<br>&emsp;&emsp;方一進入另一座大殿，韓立就感到迎面撞入了一道氣牆，緊接着周身就好似被一股暖流包裹了起來，舒適至極。<br>
<br>&emsp;&emsp;他環顧四周查看了一圈，就發現整個大殿之中銘刻滿了各式符紋，頭頂上方和腳下地面，全都鐫刻着一幅幅星辰圖案，明暗閃爍不定。<br>
<br>&emsp;&emsp;其中又有道道星河，裡面白光如水波一樣流轉，看起來絢麗無比。<br>
<br>&emsp;&emsp;“不愧是蟹道人曾經的閉關之處，當中的星辰之力竟然如此濃郁……”韓立見此，也忍不住讚歎道。<br>
<br>&emsp;&emsp;一語說罷，他來到大殿正中的一座蓮臺蒲團，盤膝坐了下來。<br>
<br>&emsp;&emsp;韓立的屁股下方，隨即有一團白色光暈亮起，就好似塞入了一個棉花墊子，很是舒服。<br>
<br>&emsp;&emsp;坐定之後，他閉目調息了片刻，開始在腦海中回憶方纔看過的《星元煉血術》功法，卻並未立即着手修煉。<br>
<br>&emsp;&emsp;他直接忽略了這一功法當中，關於如何引星辰之力入體凝鍊血液的部分，只是從中揀選了後半部分如何平復星辰之力的內容來學習。<br>
<br>&emsp;&emsp;功法中強調的星辰之力，實際上與真靈血脈性質相差無幾，暴動起來時都是力量無法控制，一方面會燃燒一身精血，另一方面則會衝破脈管，使得全身炸裂。<br>
<br>&emsp;&emsp;韓立自恃體魄強橫，在一定程度上能夠避免爆體而亡的下場，卻難免血液熾熱沸騰，燃燒殆盡之後，全身枯竭而死。<br>
<br>&emsp;&emsp;思量良久之後，韓立纔開始按照功法當中的口訣，掐訣運功，默默修煉起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去八年有餘。<br>
<br>&emsp;&emsp;閉關大殿之中，韓立盤膝坐下蓮臺蒲團之上，渾身肌膚赤紅如血，身上粉色霧氣蒸騰，氤氳滿室，竟好似開了一孔溫泉。<br>
<br>&emsp;&emsp;他雙目赤紅如血，瞳孔裡卻神光沉靜，沒有半點慌亂之感。<br>
<br>&emsp;&emsp;只見其雙手掐出一個古怪法訣，口中響起陣陣吟誦之聲，身形向右一傾倒，一手撐頭，一腿屈起，做了一個臥佛酣睡的姿態。<br>
<br>&emsp;&emsp;而隨着這一靜臥姿態擺出，他體內的星辰之力便恍如江河水浪一樣，從頭涌到腳，再從腳涌上頭，平穩地來回傳動，將他暴起的真靈血脈一點一點地撫平下去。<br>
<br>&emsp;&emsp;他身上的血紅之色，也開始從頭到頸，從頸到胸的消退下去，逐漸恢復了正常。<br>
<br>&emsp;&emsp;“成了，這段時間的功夫總算沒有白費……”半晌之後，韓立翻身坐起，面上露出了一抹笑意。<br>
<br>&emsp;&emsp;在這八年多的時間裡，韓立除了少量時間會去到貯藏功法的大殿查閱典籍外，大部分時間裡，都在閉關密室中修煉星元煉血術。<br>
<br>&emsp;&emsp;經過不知多少次的不斷嘗試，他才終於逐步掌握了平息真靈血脈方法。<br>
<br>&emsp;&emsp;韓立站起身，伸了個懶腰，擡頭望去，忽見頭頂上方雕刻的星圖，光芒不斷閃爍，當中鐫刻的道道星河，如同一條條玉帶一樣橫掛在空，雖然玄妙美麗，卻不及往日絢麗。<br>
<br>&emsp;&emsp;“看來又是個月朗星疏的晴空啊……”韓立心情不錯，喃喃自語道。<br>
<br>&emsp;&emsp;他很早就發現，身處的這座水晶宮殿，雖然位於血湖之下，卻能夠與外面的星空連通，每當夜幕降臨，星光佈滿天空之時，宮殿上方的星圖也會如羣星一般亮起。<br>
