<title>《凡人修仙之仙界篇》▷ 第367章 暗流</title><br>&emsp;&emsp;第367章 暗流<br>
<br>&emsp;&emsp;一時間，半空中年灰光與金光交織碰撞，虛空中嗡鳴聲大響，充斥着一陣陣狂暴的天地元氣之力。<br>
<br>&emsp;&emsp;二者似乎不分伯仲，一時間呈現僵持不下之勢。<br>
<br>&emsp;&emsp;但隨着時間推移，無論是元合五極山釋放的灰光, 還是金色光柱，都在不斷減弱。<br>
<br>&emsp;&emsp;然而韓立見此情形，臉色有些難看起來。<br>
<br>&emsp;&emsp;他體內的仙靈力如今已所剩不多，即便以仙元石補充，也無法支撐太久。<br>
<br>&emsp;&emsp;而且更麻煩的是，他發現元合五極山雖能抵禦金光, 但其內蘊含的法則之力隨着金色光柱的減弱而被一點一點的消耗, 如今已近乎消耗大半，恐怕支撐不了多久了, 恐怕之後須得再溫養一段時間才能慢慢恢復。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，單手抓着一枚仙元石源源不斷的補充着體內的仙元力，另一隻手則仍在不斷掐動法決，衝半空中的灰色山峰注入仙元力。<br>
<br>&emsp;&emsp;不多時，半空中的灰色山峰突然間光芒一顫，散發出的灰光迅速暗淡下去。<br>
<br>&emsp;&emsp;顯然，元合五極山中蘊含的法則之力終於消耗殆盡，無法再支撐下去了，僅僅幾個呼吸的工夫，山峰表面的灰光便消失無蹤。<br>
<br>&emsp;&emsp;所幸，此刻金色光柱此刻也只剩下一點。<br>
<br>&emsp;&emsp;就在灰光消失的那一刻，金色光柱立刻一閃的擊中了道丹。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;道丹立刻再次劇烈震顫, 兩道金色道紋狂閃起來。<br>
<br>&emsp;&emsp;韓立此刻體內仙靈力也已經見底, 瞳孔猛的一縮，身後的真言寶輪再次光芒大放, 一股耀眼金光從中涌出, 再次一閃化爲數十道金色光絲, 迅疾無比的纏繞住了道丹, 將其層層包裹在裡面，形成一個拳頭大小的金色圓球。<br>
<br>&emsp;&emsp;他臉色慘白，體內仙靈力徹底耗盡，再也做不出別的舉動。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;金色圓球連連震顫，散發出的光芒狂閃，發出悶悶的聲音，彷彿悶雷一般，似乎隨時可能爆裂開來。<br>
<br>&emsp;&emsp;韓立心中雖急，但此刻已然有心無力。<br>
<br>&emsp;&emsp;就在此刻，他身後人影一閃，蟹道人的身影浮現而出。<br>
<br>&emsp;&emsp;蟹道人兩手一揮，身上金黃兩色光芒大放，兩道光柱從其掌心飛射而出，沒入韓立體內。<br>
<br>&emsp;&emsp;一股精純仙靈力頓時涌入韓立空空蕩蕩的丹田中。<br>
<br>&emsp;&emsp;韓立心中一喜，兩手立刻飛快掐訣。<br>
<br>&emsp;&emsp;金色圓球顫動慢慢停頓下來，表面狂閃的金光也逐漸暗淡下去。<br>
<br>&emsp;&emsp;韓立見此情形，終於長長呼出一口氣，心中一催。<br>
<br>&emsp;&emsp;他背後的真言寶輪一閃消失，包裹道丹的金色光絲也消失無蹤，露出裡面的道丹。<br>
<br>&emsp;&emsp;金色道丹經歷兩度丹劫，看起來比起之前似乎更加鮮亮，散發出的時間之力波動也更加強烈一些。<br>
<br>&emsp;&emsp;韓立此刻卻顧不得多看，畢竟丹劫雖然看似持續的時間不長，但引起如此大的聲勢，恐怕已經引起了附近一些修士的注意。<br>
<br>&emsp;&emsp;他飛快取出一枚丹藥服下，然後翻手取出一個玉盒，將道丹小心翼翼的收了進去，隨後衝身後的蟹道人感激的點了點頭<br>
<br>&emsp;&emsp;“快些離開，我感覺已經有人朝這裡趕來了。”蟹道人說着，身形化爲一道金光，沒入韓立體內。<br>
<br>&emsp;&emsp;韓立也沒再多說什麼，立刻揮手發出一股青光，將地上的一衆寶物，還有銀色丹爐都收了起來。<br>
<br>&emsp;&emsp;然後他神識再次在洞府各處飛快掃過，確信洞府內沒有什麼泄露自己身份的東西，身形立刻飛射而出，一閃出現在洞府之外。<br>
<br>&emsp;&emsp;此刻漫天金雲早已盡數消失，天空再次恢復了清朗，只是附近海域還有些翻滾涌動。<br>
<br>&emsp;&emsp;韓立一揮手，洞府附近的陣旗陣盤頓時盡數飛射而回，化爲一道道光芒沒入他的袖中。<br>
<br>&emsp;&emsp;他手中掐訣，身上金色雷光一閃，正要施展雷光法陣離開此處。<br>
<br>&emsp;&emsp;就在此刻，不遠處虛空一陣波動，一道道青色旋風憑空浮現而出，發出嗚嗚呼嘯之聲。<br>
<br>&emsp;&emsp;青色旋風彼此連接，轉眼間形成一個青色法陣，一股空間之力在青色法陣中激盪。<br>
<br>&emsp;&emsp;韓立眼見此景，眉頭一皺。<br>
<br>&emsp;&emsp;這青色法陣和他的雷光法陣很是相似，不過此人用的是風屬性之力和空間之力結合，聲勢不小。<br>
<br>&emsp;&emsp;施展雷光法陣需要一點時間，此刻傳送已經有些來不及了，即便能走掉，也會別對方察覺。<br>
<br>&emsp;&emsp;他心中念頭急轉下，立刻停下了離開的腳步，反而轉身朝着洞府飛去。<br>
<br>&emsp;&emsp;同時他臉上青光一閃，無常盟面具浮現而出，瞬間換了一副中年大漢的容貌。<br>
<br>&emsp;&emsp;韓立剛剛做完這些，不遠處的青色法陣內人影一花，一個黑色身影浮現而出，卻是一個黑袍男子，身形高瘦，劍眉入鬢，雙眼細長，給人一種異常銳利的感覺。<br>
<br>&emsp;&emsp;此人散發出一股龐大氣息，赫然是一名真仙境後期的修士。<br>
<br>&emsp;&emsp;韓立停下了腳步，用一種愕然的神色朝那人看了過去。<br>
<br>&emsp;&emsp;高瘦男子也朝韓立望去，然後極快的上下打量了一眼，眉頭微皺。<br>
<br>&emsp;&emsp;“這位道友，看上去很是面生啊，在下妙言，在附近海域修行，剛剛看到此處異象，所以過來看看，不知道友名諱？”韓立面露笑容，拱手說道，一副自來熟的樣子。<br>
<br>&emsp;&emsp;臉上雖然笑容滿面，他心中卻很是驚訝。<br>
<br>&emsp;&emsp;他以前從未在黑風海域見過此人，哪裡又冒出一個真仙境後期的修士？<br>
<br>&emsp;&emsp;要知道，黑風海域原生修士中可能有真仙后期存在的，只有黑風島和青羽島的島主。<br>
<br>&emsp;&emsp;不過這兩大勢力背後陰影重重，絕不是表面那些實力那麼簡單。<br>
<br>&emsp;&emsp;韓立心中飛快閃過這些念頭的同時，高瘦男子目光四下略一掃視後，目光再次回到了韓立身上，有些生硬的說道：<br>
<br>&emsp;&emsp;“葛羽。”<br>
<br>&emsp;&emsp;“原來是葛道友，道友也是發現此處異象，前來探查的嗎？”韓立笑容不減，繼續問道。<br>
<br>&emsp;&emsp;葛羽點了點頭，然後深深的望着韓立，道：“在下察覺到這裡的情況後，立刻施展傳送法陣趕來，速度已經相當快了，想不到還是慢了妙言道友一步。”<br>
<br>&emsp;&emsp;“呵呵，在下洞府就在附近，一感覺到這裡的動靜，便立刻趕了過來，自然快一些。”韓立臉上笑容不變的說道。<br>
<br>&emsp;&emsp;“哦，是嗎……”葛羽緩緩說道，隨即身形一動，朝着下面洞府飛去。<br>
<br>&emsp;&emsp;韓立眼中異芒閃過，也緊隨其後的飛落下去，裝模作樣在洞府各處查看起來。<br>
<br>&emsp;&emsp;剛剛他已經將此處的痕跡抹除乾淨，不用擔心會被發現什麼端倪。<br>
<br>&emsp;&emsp;兩人很快在洞府各處探查了一遍，自然什麼也沒找到。<br>
<br>&emsp;&emsp;“看來我們還是來遲了，這裡的人已經提前離開，只是不知那人到底做了什麼，竟然引起如此大的異象？莫非是這裡有異寶出世，但看起來也不太像啊。”韓立一臉疑惑的說道。<br>
<br>&emsp;&emsp;葛羽聽聞韓立此話，轉頭看了其一眼，沒有說話。<br>
<br>&emsp;&emsp;就在此刻，遠處天際浮現出數道遁光，閃了幾下之後，飛遁到了近處，現出幾個修士身影。<br>
<br>&emsp;&emsp;這幾人赫然都是真仙修爲，不過都是初期境界，感應到葛羽和韓立兩人的修爲，臉色都是一變，站在遠處沒有靠近過來。<br>
<br>&emsp;&emsp;沒過多久，其他方向也光芒連閃，一個接一個的修士飛遁而來。<br>
