<br><title>《凡人修仙之仙界篇》▷ 第937章 真相？</title><br><br>&emsp;&emsp;第937章 真相？<br>
<br>&emsp;&emsp;“就這點實力，還想以一敵三？癡人說夢！”石斬風見狀，嗤笑一聲。<br>
<br>&emsp;&emsp;說罷，其雙腳猛地一踩地面，身形驟然閃至，擡起一臂, 豎掌並指如刀，朝着石穿空當頭劈斬下來。<br>
<br>&emsp;&emsp;其手臂之上，一連串密集玄竅亮起，手掌上白光涌動，竟真好似一柄鋒銳戰刀一般，上面傳出陣陣令人心悸地波動。<br>
<br>&emsp;&emsp;石穿空似乎也察覺到了這一擊的威脅, 掙扎着想要收刀迎擊, 可身子被那女子和杜源左右夾擊，死死控制在原地，一時間竟是無法掙脫。<br>
<br>&emsp;&emsp;韓立暗叫一聲不好，作勢就要衝出高塔。<br>
<br>&emsp;&emsp;就在這時，異變突起！<br>
<br>&emsp;&emsp;石穿空胸前忽然有一道烏光亮起，一枚吊墜模樣的東西從其胸前掉落，“吧嗒”一聲，碎裂了開來。<br>
<br>&emsp;&emsp;緊接着，就見一團烏光漩渦從中爆發開來，一頭高達十丈，形如魔猿，身上卻生有無數密集尖刺的鱗甲異獸從中浮現而出，一頭撞向了迎面而來石斬風。<br>
<br>&emsp;&emsp;“錚……”<br>
<br>&emsp;&emsp;一聲好似金屬交擊的尖銳聲響傳來，以手做刀的石斬風, 手臂重重斬落在了魔猿鱗獸的頭顱上，被其撞擊得倒飛了出去。<br>
<br>&emsp;&emsp;韓立見此, 微微一怔。<br>
<br>&emsp;&emsp;那魔猿的樣子, 與當年石穿空三哥給他的那枚形似黑色籠子般的精巧微雕裡, 關着的那頭模樣猙獰的鱗甲異獸一模一樣。<br>
<br>&emsp;&emsp;只見魔猿鱗獸撞開石斬風后，轉身一掌揮出, 又拍向了那名嬌媚女子。<br>
<br>&emsp;&emsp;後者手中骨鞭一收，輕巧一躍，躲避了開來，沒有與之硬碰硬，倒是另一邊的杜源見狀，身形一閃，來到魔猿鱗獸右側，擡起一拳砸了過去。<br>
<br>&emsp;&emsp;那魔猿看似體型巨大，反應竟是絲毫不慢，腰身一扭，回身就是一拳對砸了過去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;兩拳相撞，爆發出一陣劇烈衝撞，虛空震盪之下，一團狂暴氣息吹卷向四面八方。<br>
<br>&emsp;&emsp;石穿空身形一躍而起，竟是藉着這股力量倒飛而去，想要逃離此處。<br>
<br>&emsp;&emsp;然而，他纔剛剛躍入半空，就聽到一聲暴喝傳來：“哪裡跑！”<br>
<br>&emsp;&emsp;緊接着，頭頂上方就有一道白光閃現，石斬風凌空而至，再次以手做刀斬擊了下來。<br>
<br>&emsp;&emsp;其速度快到了極點，石穿空根本來不及提刀迎擊，只能憑藉本能向後一仰。<br>
<br>&emsp;&emsp;只見一道白光，從其面頰前一站而過斬，貼着他的胸膛滑了下去。<br>
<br>&emsp;&emsp;“嗤……”<br>
<br>&emsp;&emsp;一縷白髮飄散而起，石穿空的臉頰上劃出一道極長血痕，面上覆蓋的骨鎧“咔”的一聲碎裂，胸前更是鮮血飈射，破開了一道深可見骨的口子。<br>
<br>&emsp;&emsp;其身形墜落而下，砸向了地面，石斬風猶不罷休地追了上來，一腳踩向他的胸膛。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;大地劇烈一震，煙塵四起。<br>
<br>&emsp;&emsp;石穿空身子嵌入地面，口中嘔血不止，身下大地裂痕遍佈，如蛛網一般密集。<br>
<br>&emsp;&emsp;石斬風一腳踩在其胸膛傷口處，一腳踢開了他那已經握不住的星器戰刀，用腳尖一挑，接在了手中，揮舞了一下，將之握緊。<br>
<br>&emsp;&emsp;“相比石破空，我實際上並沒有多厭惡你，只是……算了，怪只怪你有眼無珠……”他目光落在石穿空臉上，眼中並沒有什麼譏諷之色，反而有些悲哀神色。<br>
<br>&emsp;&emsp;一語說罷，他手中長刀驀地一揮，就要朝着石穿空的頭上斬落下去。<br>
