<title>《凡人修仙之仙界篇》▷ 第299章 冤家路窄</title><br><p>&emsp;&emsp;第299章 冤家路窄</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;重鑾目光一閃，口中一聲低喝，雙臂之上肌肉緊繃，手中黑色長刀威勢不減，重重劈向了下方的重水真輪上。</p>
<br><p>&emsp;&emsp;只聽“轟”的一聲巨響。</p>
<br><p>&emsp;&emsp;重鑾只覺雙臂一陣痠麻，一股無法言喻地巨力從刀身之上傳來, 整個人就如同被什麼東西猛地砸了一下，身形便是一滯。</p>
<br><p>&emsp;&emsp;隨着後方的潭水不斷涌出，陣陣磅礴的水屬性法則之力滾滾襲來，直壓得他手肘忍不住向懷中一收，整個人都要被砸得倒飛出去。</p>
<br><p>&emsp;&emsp;感受到重水真輪中傳出的獨特氣息後，重鑾神色驟然一變, 明明身處下風的他, 卻忽然放聲大笑起來。</p>
<br><p>&emsp;&emsp;“哈哈哈……真是踏破鐵鞋無覓處。韓立，沒想到竟然在這裡可以找到你！很好, 省的我在趕去古云大陸了！”</p>
<br><p>&emsp;&emsp;他一語喝罷，雙目之中卻突然有幽光亮起，整顆眼珠頓時轉爲漆黑之色。</p>
<br><p>&emsp;&emsp;只見其突然張口一吐，一道幽黑絲線從其口中飛射而出，一下子沒入了黑刀之上。</p>
<br><p>&emsp;&emsp;黑刀刀身劇烈震顫，整個長刀之上亮起一層黑色晶光，刀身重量也瞬間暴漲了數倍。</p>
<br><p>&emsp;&emsp;重鑾口中發出一聲暴喝，周身之上有絲絲縷縷的黑色霧氣緩緩溢出，握刀的雙手猛然下壓，居然一下子將重水真輪給逼退了回來。</p>
<br><p>&emsp;&emsp;韓立此時早已經躍出了水面，伸手一招，喚回重水真輪擋在身前, 一手持劍懸立高空, 與重鑾遙遙對峙, 冷聲問道：“你知道我？你與方磐之間是什麼關係？”</p>
