<br><title>《凡人修仙之仙界篇》▷ 第160章 啓程</title><br><br>&emsp;&emsp;第160章 啓程<br>
<br>&emsp;&emsp;臨海城，白雲客棧。<br>
<br>&emsp;&emsp;這是一間沒有什麼特別的大型客棧，和城內大多數客棧一樣，既接待凡人也接待修仙者。<br>
<br>&emsp;&emsp;當然，絕大多數會租住此類客棧的修仙者，修爲並不高, 且爲了安全起見，常常以凡人面目示人，這其實也是一種約定成俗的規矩，畢竟若是讓人知道自己的隔壁租客是一名能夠飛天遁地，呼風喚雨的“仙人”，恐怕要嚇得晚上睡不着覺了。<br>
<br>&emsp;&emsp;今日的白雲客棧有些熱鬧，因爲整間客棧從數日前開始, 便被人包了下來，原本的掌櫃夥計暫時被趕了回去，此刻客棧內從上至下，所有人都顯得忙碌無比。<br>
<br>&emsp;&emsp;客棧從前廳到後院，到處擺放着一個個大箱子，裡面裝滿了各種貨物。<br>
<br>&emsp;&emsp;院落外，還停放着一輛輛由馬獸拉的貨車，這是荒瀾大陸最常見的一種運輸車輛，上面也放滿了各種貨物。<br>
<br>&emsp;&emsp;一名看來有些富態的中年男子正在各處不停走動，督促着手下之人整理着貨物，將其從獸車上搬運到院內停放的一艘白色飛舟之上。<br>
<br>&emsp;&emsp;忙碌之餘，富態中年男子臉上不時露出一絲笑容。<br>
<br>&emsp;&emsp;他身爲北寒仙域三大商會之一的丞全商會在此區域負責之人，在最近這百年時間裡收購了一批附近區域特產的幾種稀有靈材, 由於這片大陸的危險，只要能安全運抵大陸中部的明丘城，利潤立刻能翻上數倍。<br>
<br>&emsp;&emsp;唯一有些美中不足的便是這些貨物中，有一大批靈材對於新鮮度要求極高，必須是活物，故而無法裝入儲物法器內，只好使用這飛舟搬運了。<br>
<br>&emsp;&emsp;現在唯一令他擔憂的就是這一路上的安全。<br>
<br>&emsp;&emsp;他也不是第一次穿梭這片大陸了，知道沿途風險不小，最近商會在大陸各處也發生了不少情況，甚至有煉虛期供奉隕落，更讓他不敢大意。<br>
<br>&emsp;&emsp;他只是一名化神期修士，商會中雖有不少客卿供奉，但修爲達到合體期的供奉也不過兩人，所以他思前想後，還是通過城中的仙棧，花大價錢招募了兩名合體期修士一同隨行。<br>
<br>&emsp;&emsp;就在此刻，一道青光從天而降，在客棧門口落下，現出了一名膚色黝黑的虯鬚大漢，正是喬裝後的韓立。<br>
<br>&emsp;&emsp;富態中年男子注意到外面的動靜，轉頭看向了外面的韓立。<br>
<br>&emsp;&emsp;他微一感應韓立的氣息，圓圓的眼睛立刻瞪大，臉上堆起燦爛笑容，快步走了出來，拱手行禮：“呵呵，不知這位前輩如何稱呼，可是接了在下的護送任務？”<br>
<br>&emsp;&emsp;“我是柳石。閣下便是寇道友了？”韓立看向眼前的富態男子，淡淡說道。<br>
<br>&emsp;&emsp;“正是在下。”<br>
<br>&emsp;&emsp;富態男子點了點頭，殷勤的將韓立請進了客棧，讓手下端上一杯靈茶。<br>
<br>&emsp;&emsp;“雖然有些冒昧……不過能否先讓晚輩看一看前輩的仙令？”男子在韓立對面坐定後，略有些遲疑的說道。<br>
<br>&emsp;&emsp;韓立沒有說話，翻手取出了仙令遞了過去。<br>
<br>&emsp;&emsp;寇姓男子檢查了一下，確認沒錯，臉上笑容盛幾分，說道：“勞煩前輩了。出發的時間是在兩日後，柳前輩可以先在這客棧的上房休息一下。”<br>
<br>&emsp;&emsp;韓立點了點頭，也沒有推辭。<br>
<br>&emsp;&emsp;寇姓男子隨即命人帶韓立來到客棧二層一間上房。<br>
<br>&emsp;&emsp;他在房間內佈置了一個法陣，便在牀上盤膝坐了下來，翻手取出幾本厚厚典籍。<br>
<br>&emsp;&emsp;這是他剛剛在城內買來的一些介紹荒瀾大陸的書籍，慢慢翻閱了起來。<br>
<br>&emsp;&emsp;兩日時間轉眼過去。<br>
<br>&emsp;&emsp;深夜，一艘白色飛舟靜靜的低懸於客棧半空，所有貨物都已經搬運到了裡面。<br>
<br>&emsp;&emsp;飛舟前後甲板上，各自站着十幾名修士，韓立便身處其中。<br>
<br>&emsp;&emsp;這些人大都是寇姓男子所轄商會中人，除了兩名合體修士外，其餘人修爲並不高。<br>
<br>&emsp;&emsp;шшш✿тTk Λn✿￠〇<br>
<br>&emsp;&emsp;韓立此刻站在甲板一側，目光朝另一邊掃了一眼，眼神微閃。<br>
<br>&emsp;&emsp;在甲板另一邊靠近船首位置，一名身姿綽約的紅裙女子憑欄而立。<br>
<br>&emsp;&emsp;根據他的觀察，這女的不是別人，正是那個一同從黑風海域傳送出來的女修，不過她此刻臉上戴了一個紅紗，遮住了容顏。<br>
<br>&emsp;&emsp;與之前無法探清修爲不同，此女此刻散發的修爲氣息，分明是合體初期的樣子。<br>
<br>&emsp;&emsp;щщщ⊙ t t k a n⊙ c o<br>
<br>&emsp;&emsp;不過由於自己變化了容貌的緣故，對方似乎並沒有發現自己也是與其一樣從黑風島傳送出來之人。<br>
<br>&emsp;&emsp;“兩位前輩，還有諸位，這一路上就拜託大家了。”馬上就要上路，寇姓男子心中反而越發忐忑起來，抱拳行禮。<br>
<br>&emsp;&emsp;韓立等人都微微點頭。<br>
<br>&emsp;&emsp;寇姓男子又朝着韓立和紅裙女子方向望了一眼，心中稍安，單手一揮，飛舟舟體之上立刻浮現出無數白色靈紋，光芒大放之下噴出無數白色煙霧，將整個飛舟團團籠罩住。<br>
<br>&emsp;&emsp;從外面看去，飛舟就彷彿一朵漂浮在半空的白雲，很是隱蔽。<br>
<br>&emsp;&emsp;“嗖”的一聲，白雲破空而出，趁着朦朧夜色，朝着遠處飛遁而去，速度頗快。<br>
<br>&emsp;&emsp;“關於這一路上的行程，在下是這麼安排的，兩位前輩和本商會的兩名供奉分成兩組，一組護衛飛舟，另一組休息，每半個月輪換一次，諸位覺得可好？”寇姓男子說道。<br>
<br>&emsp;&emsp;“便按閣下的安排來便可。”韓立點了點頭道，紅裙女子則是默然無語的點了點頭。<br>
<br>&emsp;&emsp;另外二人身爲商會供奉，自然更加沒有意見。<br>
<br>&emsp;&emsp;“好！前半個月，兩位前輩先休息一下。便請兩位先辛苦一下了。”寇姓男子朝另外二名合體期修士點了點頭。<br>
<br>&emsp;&emsp;二人沒有二話，在飛舟前端分左右盤膝坐下。<br>
<br>&emsp;&emsp;韓立和紅裙女子則在寇姓男子的安排下，各自在舟上一間房間住下。<br>
<br>&emsp;&emsp;房間不算小，客廳，臥室一應俱全，還有一個小型密室。<br>
<br>&emsp;&emsp;韓立本來對此沒什麼要求，手臂一揮，數十道青光飛射而出，落在房間各處，張開一個青色光幕。<br>
<br>&emsp;&emsp;做完這些，他來到密室盤膝坐了下來。<br>
<br>&emsp;&emsp;輪到他當值還要半個月，這段時間也不能浪費了。<br>
<br>&emsp;&emsp;他沉吟了片刻，忽的單手一招。<br>
<br>&emsp;&emsp;一團黑色重水從腰間的真水袋中飛出，懸浮在他身前。<br>
<br>&emsp;&emsp;韓立面色肅然，兩手掐訣，一道道銀色雷電從他掌心浮現而出，沒入重水之中。<br>
<br>&emsp;&emsp;黑色重水如受刺激，猛地膨脹開來，不斷變化着形狀，彷彿要爆裂開一般，不過被他兩手發出的青光強行罩住。<br>
<br>&emsp;&emsp;他十指如撫琴般飛快點動，一道道法訣飛射而出。<br>
<br>&emsp;&emsp;重水中的銀色雷電立刻變得馴服，化爲道道銀色雷絲，重水中也飛出絲絲水光，劇烈翻滾的黑色重水也緩緩平靜下來，二者逐漸相融起來……<br>
<br>&emsp;&emsp;不知過了多久，韓立手中的那團重水已不見了蹤影，取而代之的是一顆拳頭大小的黑色圓球，表面銀色雷紋閃動，正是一顆重水紋雷。<br>
<br>&emsp;&emsp;韓立輕呼一口氣，如今煉製重水紋雷已經頗爲熟練，把玩了一下，翻手將其收了起來。<br>
<br>&emsp;&emsp;隨即他又是單手一引，一團重水飛射而出，落在他手中。<br>
<br>&emsp;&emsp;銀色雷電在他手中浮現而出，和重水融合在了一起……<br>
<br>&emsp;&emsp;這重水紋雷威力雖然還不是很大，但若是數量足夠，仍然是一股強大的力量。<br>
<br>&emsp;&emsp;前途兇險未至，他不得不做好最壞的打算。<br>
<br>&emsp;&emsp;時間不知不覺間過了一個月，輪值警戒過了一巡，期間一切倒是風平浪靜。<br>
<br>&emsp;&emsp;密室之中，韓立臉帶疲倦之色，不過眼中卻滿是欣喜。<br>
<br>&emsp;&emsp;經過這些時間的積累，他已將身上的部分重水煉製成了重水紋雷，足有七八顆的樣子。<br>
<br>&emsp;&emsp;一顆紋雷威力不大，但若足夠多數量的加在一起，絕對是一股強大無比的力量，同時引爆，估計就是真仙后期之人也無法全身而退吧。<br>
<br>&emsp;&emsp;一念及此，他將手中的黑色圓球收入儲物鐲中，翻手取出一枚丹藥服下，良久之後，睜開眼睛，臉上的疲憊已經一掃而空。<br>
<br>&emsp;&emsp;隨後，他翻手取出一個黑色陣盤，正是星移子母盤。<br>
<br>&emsp;&emsp;一月之前他剛剛傳送了一顆晶粒過去，今日是地祇化身傳送重水過來的日子。<br>
<br>&emsp;&emsp;他揮手打出一道法訣，星移子母盤上頓時浮現出大片黑光，嗡嗡顫動起來。<br>
<br>&emsp;&emsp;韓立屈指再次一點，陣盤旋轉不止，散發出的黑光更盛。<br>
<br>&emsp;&emsp;“咦……”他臉色微變。<br>
<br>&emsp;&emsp;陣盤雖然黑光閃耀，但中間空空如也，竟然沒有像往常那樣出現重水。<br>
<br>&emsp;&emsp;難道地祇化身那裡出了什麼問題？<br>
<br>&emsp;&emsp;韓立豁然站了起來。<br>
<br>&emsp;&emsp;就在此刻，陣盤中間黑色光華一陣流轉，一小團重水慢慢浮現而出。<br>
<br>&emsp;&emsp;他見此情形，總算是鬆了口氣，再次盤膝坐了下來，揮手將這一小團重水收了起來。<br>
<br>&emsp;&emsp;這一次，黑色陣盤之上黑芒流轉，足足過了片刻，纔再次出現一小團重水。<br>
<br>&emsp;&emsp;韓立剛剛放鬆下來的臉色再次凝重了起來，目光落在了星移子母盤上，沉吟起來。<br>
<br>&emsp;&emsp;照這情形來看，並非是地祇化身那邊出了什麼問題，而似乎是這星移子母盤出了問題，傳送重水過來不知爲何，比之前困難了許多。<br>
<br>&emsp;&emsp;他如此想着，仔細檢查了一下手中的黑色陣盤，卻沒有發現任何問題。<br>
<br>&emsp;&emsp;陣盤中央鑲嵌着八塊青黑色的靈石，此物名爲移星石，蘊含空間之力，是星移子母盤這類物品傳送陣盤運的轉動力之源。<br>
<br>&emsp;&emsp;八塊移星石閃爍着淡淡青黑光芒，裡面的能量也沒有不足，地祇化身那邊的星移子母盤應該也不會出問題。<br>
<br>&emsp;&emsp;爲何會這樣？<br>
<br>&emsp;&emsp;韓立皺眉沉思起來。<br>
<br>&emsp;&emsp;但沒過多久，他豁然擡起頭，想到了一個可能會引起此異變的可能——距離。<br>
<br>&emsp;&emsp;此刻他乘坐傳送陣離開了黑風海域，來到了荒瀾大陸並一路往東，距離地祇化身不知多遠，難道這星移子母盤傳送物品時有距離限制？<br>
<br>&emsp;&emsp;(本章完)<br>
