<title>《凡人修仙之仙界篇》▷ 第580章 下探</title><br><p>&emsp;&emsp;第580章 下探</p>
<br><p>&emsp;&emsp;約莫一刻鐘之後。</p>
<br><p>&emsp;&emsp;韓立飛身落在一座突起於外的山崖平臺，袖袍一揮，將散落在其上的數十具枯骨掃落，大片幽綠磷火立即飛舞半空，朝着深淵下方緩緩飄落。</p>
<br><p>&emsp;&emsp;這裡距離入口處，已有近千丈了。</p>
<br><p>&emsp;&emsp;他目光四下環顧了一圈後, 手掌一揮，兩金一白的三道光芒同時閃現，蟹道人，金童和白玉貔貅的身影，同時出現在山崖之上。</p>
<br><p>&emsp;&emsp;“大叔，這裡是……”金童方一出現，就覺得渾身不適, 連忙問道。</p>
<br><p>&emsp;&emsp;“好重的煞氣……”蟹道人眉頭緊蹙，說道。</p>
<br><p>&emsp;&emsp;“我們已經身處在深淵中了。這裡的煞氣程度, 你們應該還可以適應，再往下方去就該被煞氣侵染了。所以你們就暫且留在這裡，我還要去往更深處閉關。”韓立掃視了一眼四周，說道。</p>
<br><p>&emsp;&emsp;“大叔，你就放心在下面修煉，上面就交給我們了。”金童聞言，用力的點了點頭道。</p>
<br><p>&emsp;&emsp;“蟹道友，爲防萬一，勞煩你幫我一起，佈置一座陣法。”韓立摸了摸金童的腦袋，又衝蟹道人說道。</p>
<br><p>&emsp;&emsp;“好。”蟹道人點了點頭，說道。</p>
<br><p>&emsp;&emsp;“主人, 這個地方感覺陰森森的，不會有什麼問題吧？”小白忽然開口, 有些擔憂道。</p>
<br><p>&emsp;&emsp;“深淵之中煞氣如此之濃, 你們都無法忍受, 其他蠻荒異獸也是一樣。況且，方纔我也已經以神識探查過了, 暫時沒有發現有活物氣息，料想不會有太大問題。”韓立略一沉吟後，如此說道。</p>
<br><p>&emsp;&emsp;小白聞言，不再言語，默然點了點頭。</p>
<br><p>&emsp;&emsp;“金童，雖然有那人警言在前，但在我閉關之後，你還是要時刻注意那隻噬金仙的動向，一旦它有任何異動，立即告知於我。”韓立又看向金童，開口說道。</p>
<br><p>&emsp;&emsp;“大叔，你放心。”金童一聽“噬金仙”三字，身子微微一抖，但還是點頭說道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，翻手取出一塊陣盤，與蟹道人交代一陣後，兩人相攜而起，在深淵兩側山壁之上來回飛蕩，着手佈置起來。</p>
<br><p>&emsp;&emsp;“以前跟着渠靈那老妖女，也有打生打死的時候，但大多數是追着別人殺，可很少被人追殺得這麼悽慘，倒是回了大叔身邊以後，沒少擔驚受怕。”金童看着韓立的背影，忽然緩緩說道。</p>
<br><p>&emsp;&emsp;“老大，莫非你後悔了？”小白試探着問道。</p>
<br><p>&emsp;&emsp;金童一巴掌拍在它腦袋上，笑着說道：“跟着大叔，整天那麼刺激，我怎麼會後悔呢！再說了，大叔是什麼人，一定有辦法的！”</p>
