<title>《凡人修仙之仙界篇》▷ 第1367章 詛咒</title><br><p>&emsp;&emsp;第1367章 詛咒</p>
<br><p>&emsp;&emsp;“這是比心魔法則更高一層的天魔法則！你是當年的天魔道祖？”魔主緊盯着隱明道祖，一字一頓的說道。</p>
<br><p>&emsp;&emsp;隱明道祖並不說話，靜靜站在那裡，擋住了去路。</p>
<br><p>&emsp;&emsp;“什麼……天魔道祖！”白裙胖婦聽聞此話，面色一變。</p>
<br><p>&emsp;&emsp;其他三個魔族道祖也是一驚，只是其他魔族之人卻滿臉茫然。</p>
<br><p>&emsp;&emsp;瑤池內的真仙界之人聽了魔主此話, 也基本都不明所以，只有蒼梧真君三位道祖，還有極個別活了極長歲月之人變了臉色，驚愕的看着隱明道祖。</p>
<br><p>&emsp;&emsp;夢姑便是其中之一。</p>
<br><p>&emsp;&emsp;“師父，天魔道祖是什麼人？大家好像都很害怕他。”餘夢寒察覺到了氣氛的詭異，小聲的問道。</p>
<br><p>&emsp;&emsp;“天魔道祖是久遠年代的一位道祖, 存活時間之久, 據說比至尊古或今還要長的多。天魔法則威力詭異莫測……據稱在其每一次閉關，都會魂遊天外，識念化爲億萬，滲入各個界面，尋覓合適的修士，通過感染其心境，來獲得法則提升……這被很多下界修士稱之爲域外天魔。”夢姑看了餘夢寒一眼，傳音說道，似乎怕被人聽到。</p>
<br><p>&emsp;&emsp;“原來域外天魔都是此人創造出來的！”餘夢寒大吃一驚。</p>
<br><p>&emsp;&emsp;域外天魔是所有修煉至大乘期以後修士的一塊心病，每次修爲進階，都有一定概率產生，因爲天魔入侵，最後隕落的人不知多少。</p>
<br><p>&emsp;&emsp;“當然，這只是一個傳聞, 未必是真的。不過天魔法則極其可怕，能夠輕易侵入修士體內, 引人狂亂, 然後吞噬對方的七情之力, 從而增補力量。此人當年是個不折不扣的大魔頭，曾經爲了吞噬七情之力, 直接毀滅了不下千個下界空間，連真仙界也被其毀掉了幾個仙域。當時的天庭之主震怒，派遣了十幾名道祖追殺此人，之後他便銷聲匿跡了，再沒出現過，想不到他竟然還活着。”夢姑眼中閃過一絲懼色。</p>
<br><p>&emsp;&emsp;“那也不一定吧，說不定當年的天魔道祖早已死了，這人是另外的人，修煉天魔法則達到道祖境界。”餘夢寒並沒有被夢姑的話嚇到，猜測道。</p>
<br><p>&emsp;&emsp;“也有這個可能，不過不管這人是不是當年的天魔道祖，都非常危險，我們儘可能離得遠些好。”夢姑說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十方仙陣內，韓立望着盟淵，眉頭微微蹙起。</p>
<br><p>&emsp;&emsp;此時的盟淵渾身上下盪漾起白色光暈，原本白淨無暇的皮膚竟然在瞬間開始乾癟收縮，身上也開始出現道道木頭一樣的紋路。</p>
<br><p>&emsp;&emsp;與此同時，其罩在身上的外衣竟然也在數息之間，變成了一叢枯草。</p>
<br><p>&emsp;&emsp;原本貌若稚童的白衣男子，竟是在轉瞬之間，變成了一具由木頭和枯草紮成的稻草人。</p>
<br><p>&emsp;&emsp;韓立目光一掃這稻草人，心中不知爲何，升起了一種十分古怪的感覺。</p>
<br><p>&emsp;&emsp;“這是什麼法則……”韓立心中暗道。</p>
<br><p>&emsp;&emsp;“世人傳說當中的上古神人，能夠口含天憲，一語成讖，不知與我這詛咒法則相媲美，又該如何？”那已經化作稻草人的盟淵忽然開口，聲音竟然顯得有些飄忽。</p>
<br><p>&emsp;&emsp;一語說罷，他左邊手掌之中，忽然亮起一團血光。</p>
<br><p>&emsp;&emsp;幾乎同一時間，韓立便覺得左邊三隻手臂的掌心，同時一陣銳痛傳來。</p>
<br><p>&emsp;&emsp;他低頭看去時，就發現三隻手掌竟是同時洞穿，當中正有汩汩血液流淌而出。</p>
<br><p>&emsp;&emsp;韓立忙試圖運轉仙靈力修補傷口，結果發現一試之下，傷口血肉非但沒有恢復，血液涌出的倒是更快了。</p>
<br><p>&emsp;&emsp;“彆着急，好戲，這纔剛剛開始，好好享受吧。”盟淵那飄忽的聲音，再次響起。</p>
<br><p>&emsp;&emsp;韓立眉毛突然一抽，他的左側三條手臂上，再次“嗤”的一聲，憑空出現了三個大洞，同樣是血流如注，完全無法抑制的狀況。</p>
<br><p>&emsp;&emsp;從第一次傷口出現之時，韓立就暗自運轉煉神術，將神識之力催動到了極點，凝聚了全部心神去探查四周是否有隱匿的攻擊手段，結果根本一無所獲。</p>
<br><p>&emsp;&emsp;“難道真的是僅憑詛咒就可咒殺他人？”韓立心中一陣疑惑。</p>
<br><p>&emsp;&emsp;“接下來是哪裡好呢？肩膀吧……”盟淵的聲音再次響起。</p>
<br><p>&emsp;&emsp;韓立聞聲，心念如電，一身星辰之力迅速調轉，肩頭處的玄竅中亮起一片絢爛白光，如同一層法寶甲冑護住了左右肩膀。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;然而，根本毫無用處，他的左側肩膀再次爆開一個血洞。</p>
<br><p>&emsp;&emsp;韓立面色微沉，身上光芒一閃，重新恢復了人形。</p>
<br><p>&emsp;&emsp;“你這手段的確有些門道，在下自忖體魄之強，不該如此不堪，可否解惑一二？”韓立目光遠眺向那稻草人，問道。</p>
<br><p>&emsp;&emsp;“可以……等你死了以後，我一五一十都會告訴你的。接下來可就到小腹了，會比剛纔更疼些，韓道友可忍住了，哈哈……”盟淵說罷，一聲狂笑。</p>
<br><p>&emsp;&emsp;緊接着，韓立小腹處，毫無徵兆地傳來一陣劇痛，一個兒臂粗細的血洞貫穿而過，滲出的鮮血瞬間就沾溼了他的衣衫。</p>
<br><p>&emsp;&emsp;韓立只是面色微微一白，身形踉蹌着向後倒退了兩步。</p>
<br><p>&emsp;&emsp;他嘗試着擡了一下傷痕累累的左臂，結果發現整條手臂如綁鉛石，沉重萬分。</p>
<br><p>&emsp;&emsp;“韓道友不用那般作態，就這點傷勢，還不至於令你臉色發白，步伐不穩。不過不着急，後面的手段還多着呢，你慢慢享受。”盟淵的聲音響起，頗有些譏諷意味。</p>
<br><p>&emsp;&emsp;“道友誤會了，不過是使點不入流的障眼法，吸引一下注意力罷了。”韓立嘴上笑着說道，籠在袖中的右臂卻是並指左右一劃。</p>
<br><p>&emsp;&emsp;“嗖，嗖”，兩聲破空之聲陡然響起。</p>
<br><p>&emsp;&emsp;兩道金色劍光，沒有發出任何電流聲響，悄無聲息地爆射向那稻草人的頭顱和後心，角度十分刁鑽，速度更是快到了極點。</p>
<br><p>&emsp;&emsp;只見稻草人身前身後，紫杉和東離虎兩道人影陡然一閃而過，分別出手擋住了兩柄飛劍。</p>
<br><p>&emsp;&emsp;“果然如此，見我受這般重傷，竟然不繼續向我進攻，就是爲了守護住你。看來你這咒殺之術一旦發動，本體就無法移動了。只是我有些好奇，你爲何不再陣外施展，那樣豈不是萬無一失了麼？”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;“十方萬仙大陣能隔絕天地，陣外這術一樣會被隔絕，若非如此，這大陣又如何能將你困住？”盟淵這次倒是直接給了答案。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立點了點頭，眼中殺機驟然暴漲。</p>
<br><p>&emsp;&emsp;懸停在盟淵三人四周的七十二柄青竹蜂雲劍，在瞬間全部閃爍起劍光，竟是同時朝着三人飛襲而去。</p>
<br><p>&emsp;&emsp;紫杉與東離虎一前一後，將盟淵護在中央，一人撐出一片金黃光幕，一人隔出一片紫炎光幕，合成一個巨大的球形光幕，將三人護在中央。</p>
<br><p>&emsp;&emsp;七十二柄青竹蜂雲劍劍鳴不斷，化作無數道縱橫交錯的雷光劍影，將整個球形光幕圍了個水泄不通，一刻不停地劈斬在其上，只是始終無法一劍破開。</p>
<br><p>&emsp;&emsp;“盟淵，你少說點廢話，趕緊殺了他。”東離虎眉宇間有些怒意，開口斥道。</p>
<br><p>&emsp;&emsp;“你行你上啊……”已經化作稻草人的盟淵心中暗罵一聲，施法卻不含糊。</p>
<br><p>&emsp;&emsp;下一瞬，韓立便覺得心口處如同灼燒一樣，傳來一陣火辣辣的疼痛，又是一道血口，竟然貼着自己的心脈貫穿了過去。</p>
<br><p>&emsp;&emsp;這一擊過後，韓立額頭漸漸有冷汗流了下來，他發現自己的左半邊身子竟然開始有些麻木了，並非是那種失血過多帶來的僵麻之感，而是血肉筋骨都被法咒封印，以至於所有仙靈力和星辰之力都無法運轉的感覺。</p>
<br><p>&emsp;&emsp;就彷彿……他的身子正在一點一點地變成稻草人。</p>
<br><p>&emsp;&emsp;“在這麼下去可就不妙了……”韓立暗自沉吟一聲，心念微微一動。</p>
<br><p>&emsp;&emsp;七十二柄青竹蜂雲劍瞬間停止連續不斷的攻擊，重新變幻成爲童子模樣，在高空一陣飛掠之後，九天之上就有一座氣象威嚴的雷電天門浮現而出。</p>
<br><p>&emsp;&emsp;“盟淵，快點，那廝似乎已經察覺到不對了。”紫杉忙催促道。</p>
<br><p>&emsp;&emsp;“別催了，再有一針釘入丹田，他就只能束手就擒，坐以待斃了……”</p>
<br><p>&emsp;&emsp;盟淵只能心裡暗暗叫苦，這詛咒法則本就是與天道悖逆的法則之一，通常施展就不容易，且稍有不慎，就比其他法則之力更加容易受到天道侵蝕。</p>
<br><p>&emsp;&emsp;其說話間，化作稻草人的身軀上，小腹偏下位置，一根肉眼根本無法察覺的透明長針，正直指丹田位置，一寸一寸朝着稻草中扎入進去。</p>
<br><p>&emsp;&emsp;而與此同時，韓立也察覺到丹田處開始出現了一絲不易察覺的疼痛。</p>
<br><p>&emsp;&emsp;“轟隆隆……”</p>
<br><p>&emsp;&emsp;就在這時，九天之上劍靈童子佈置出的通天劍陣，天門霍然敞開，一道數百金龍凝聚而成的巨大雷電光劍一斬而下，直奔盟淵而來。</p>
<br><p>&emsp;&emsp;東離虎擡頭望去，目光忽然一變，看到那道劍光竟是不偏不倚，直奔着他和紫杉光幕銜接的縫隙處落了下來。</p>
<br><p>&emsp;&emsp;“這樣擋不住的……”</p>
<br><p>&emsp;&emsp;他口中爆喝一聲，竟是直接撤了防禦光幕，飛身迎擊而上，一隻手掌驟然一握，掌心中浮現數座山峰虛影，朝着那金色劍光砸了過去。</p>
<br><p>&emsp;&emsp;這一拳之威，便是數座赫赫有名的雄山大嶽全部力量的疊加，恐怖之能可想而知。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;那驚天一拳砸在金色劍光之上時，金色劍光竟是沒有絲毫阻滯，直接崩散了開來。</p>
<br><p>&emsp;&emsp;東離虎眼中閃過一絲意外神色，驀地大喊道：“不好……”</p>
<br><p>&emsp;&emsp;方纔的劍陣不過是虛張聲勢，並沒有真正要與他硬碰硬的意思，兩者在剛要接觸之前就自行崩散了開來，所以東離虎那一拳實際上是打在了空處。</p>
<br><p>&emsp;&emsp;紫杉也察覺到了不對，忙去攔截那些流散開來的劍光，但爲時已晚。</p>
<br><p>&emsp;&emsp;已經有一柄青竹蜂雲劍，掩藏在劍光之中，飛近了盟淵身側。</p>
<br><p>&emsp;&emsp;而此時，稻草人丹田位置的那根透明長針，也只差一寸就要完全刺入了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
