<title>《凡人修仙之仙界篇》▷ 第1038章 啓封</title><br>&emsp;&emsp;第1038章 啓封<br>
<br>&emsp;&emsp;沒過多久，沖天而起的金色光柱突然一陣劇烈閃動起來，那道古樸石門在金光搖曳下，顯得有些模糊不清。<br>
<br>&emsp;&emsp;見此情形，現場一下子安靜下來，周圍之人的目光都齊刷刷的落在了那道金色光柱之上。<br>
<br>&emsp;&emsp;所有人紛紛屏住了呼吸, 似乎在等待着什麼。<br>
<br>&emsp;&emsp;光柱的閃動持續了不過一炷香的工夫，接着通體大亮，變得奪目異常，但下一刻便飛快縮小，一兩個呼吸間後竟消失無蹤，原本被其籠罩的石門頓時顯露在了空氣之中。<br>
<br>&emsp;&emsp;幾乎是光柱消失的同一時間, 蘇荌茜，雷玉策等人立刻電射而出, 撲向了金色石門。<br>
<br>&emsp;&emsp;“砰”的一聲悶響傳來, 石門上泛起道道透明波紋，幾人身形被彈飛了出來。<br>
<br>&emsp;&emsp;最爲性急的靳流甚至撞破了相，額頭磕破了一塊，忍不住大聲咒罵了一聲。<br>
<br>&emsp;&emsp;其他也正要飛撲過來的人，眼見此幕，紛紛停下了腳步。<br>
<br>&emsp;&emsp;衆人隨即纔看清，石門之中此刻還有一道透明的光幕，不仔細看很難發現。<br>
<br>&emsp;&emsp;“是禁制！”蘇荌茜等人雖然沒有受傷，眉頭也皺了起來。<br>
<br>&emsp;&emsp;雷玉策瞳孔一縮，左手一擡，五根手指衝石門虛空一劃。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;五道十丈長的金色劍光一下在石門前浮現而出，每一道都亮如驕陽, 閃電般斬在石門上。<br>
<br>&emsp;&emsp;五道劍氣應聲碎裂, 但石門上的透明光幕也略微波動了一下，接着便恢復如常。<br>
<br>&emsp;&emsp;“這光幕雖然堅固，卻也不是固若金湯，我們這裡如此多的人，只要一起出手，相信花費些時間定然可以將其破解。”雷玉策收回手掌，朗聲說道。<br>
<br>&emsp;&emsp;“那還等什麼，快些動手破解這最後的禁制。青索谷，你們有一套青索大陣，威力還不錯，快施展出來。靈霄門，你們的靈霄烈陽術威力也還湊合，快用出來，還有凌月館……”靳流聞言，對着青索谷等八個宗派喝道，語氣凌厲，好像在呼喝自己的孫子一般。<br>
<br>&emsp;&emsp;青索谷等宗門的人心中暗怒，卻也沒有說什麼，畢竟此刻秘境當前，於是各自施展手段，攻擊石門內的禁制。<br>
<br>&emsp;&emsp;蘇荌茜，雷玉策等人也沒有閒着，紛紛出手。<br>
<br>&emsp;&emsp;一時之間，一道道仙器秘術的光芒砸在石門禁制上，發出密集如雨的巨響。<br>
<br>&emsp;&emsp;石門光幕閃爍不已，看似單薄，卻堅固異常，牢牢抵擋住了衆人的狂攻，沒有絲毫變弱。<br>
<br>&emsp;&emsp;衆人眼見此景，心中震驚。<br>
<br>&emsp;&emsp;“不要停，繼續全力攻擊！”雷玉策盯着光幕，目光閃動，口中喝道。<br>
<br>&emsp;&emsp;奇摩子站在人羣后方，沒有出手，默默看着眼前的一幕。<br>
<br>&emsp;&emsp;他此刻展現的氣息只有金仙層次，站在人羣之中，並不起眼，而前方出手的只有通天劍派，天水宗，那七大宗門，還有其他幾個勢力。<br>
<br>&emsp;&emsp;畢竟石門就那麼點地方，人太多了反而不好。<br>
<br>&emsp;&emsp;“大人，你覺得他們這樣可以打破禁制嗎？你要不要出手相助他們一下？”一旁的熊山低聲問道。<br>
<br>&emsp;&emsp;“方法雖然呆板了一點，應該沒什麼問題，無非是耗費一些時間罷了。現在還不是暴露身份的時候。”奇摩子搖了搖頭。<br>
<br>&emsp;&emsp;熊山聞言點了點頭。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了一天一夜。<br>
