<title>《凡人修仙之仙界篇》▷ 第611章 二入聚琨</title><br>&emsp;&emsp;第611章 二入聚琨<br>
<br>&emsp;&emsp;“盧道友請說，在下洗耳恭聽。”韓立一怔，隨即微微一笑的說道。<br>
<br>&emsp;&emsp;“倒也不是什麼大事，在下前些日子，和幾位道友在北部天嶽山脈深處，發現了一處遺蹟, 不過裡面殘留不少厲害禁制，還有一些別的危險，所以我和那幾位道友各自返回，邀請一些有實力的人，再次去闖一闖。厲道友的實力在我們附近幾個山谷中，乃是數得上號的，不知有沒有興趣一同前去闖一闖機緣呀？”盧關子滿臉笑容的說道。<br>
<br>&emsp;&emsp;韓立聽聞此話, 眉頭微微蹙了蹙，一時沒有說話。<br>
<br>&emsp;&emsp;盧關子看到韓立這般神情, 臉上笑容收斂了幾分，但也沒有出言催促。<br>
<br>&emsp;&emsp;“多謝盧道友邀請，只是厲某最近有些其他要事要忙，恐怕只能婉拒道友的好意了。”韓立沉默了一會，開口說道。<br>
<br>&emsp;&emsp;“哦，道友既然另有要事，在下也不好勉強的。”盧關子看到韓立語氣，顯然已經下定了決心，心中頗爲遺憾，卻也乾脆的起身告辭。<br>
<br>&emsp;&emsp;韓立將此人送出洞府，隨後關閉了洞府大門，走回密室, 盤膝坐了下來。<br>
<br>&emsp;&emsp;其實他拒絕盧關子, 不僅僅是要忙於煉神術。<br>
<br>&emsp;&emsp;思量間，其手中掐訣，身上金光大放，真言寶輪在身後浮現而出，上面的七百二十團道紋盡數灰暗無光。<br>
<br>&emsp;&emsp;時間道紋此刻盡數黯淡，他的實力也隨之大減，這種時候即便有再大的誘惑，他也不會選擇外出探寶的。<br>
<br>&emsp;&emsp;他揮手散去身上金光，閉上了眼睛。<br>
<br>&emsp;&emsp;韓立眉心處浮現出一層晶光，輕輕波動閃爍起來。<br>
<br>&emsp;&emsp;他的洞府大門緊閉，一直沒有開啓。<br>
<br>&emsp;&emsp;野鶴谷其他人看到此景，倒也沒有前來打擾。<br>
<br>&emsp;&emsp;時間流逝，轉眼間過了三十幾年時間。<br>
<br>&emsp;&emsp;這一日，一道流光遠遁而至，落在了韓立洞府門前，一名頭髮蓬亂的白髮老叟從中現出身形，卻正是熱火仙尊。<br>
<br>&emsp;&emsp;不等他開口傳音，洞府大門就從內打了開來。<br>
<br>&emsp;&emsp;“熱火道友，有失遠迎了……”韓立面帶笑意地從門內走了出來。<br>
<br>&emsp;&emsp;“你呀你，你我洞府相隔纔多遠，哪裡有什麼遠迎近迎之分？”熱火仙尊笑着說道。<br>
<br>&emsp;&emsp;“走吧，咱們進洞府一敘。”韓立讓出一個身位，做了一個請進的動作。<br>
<br>&emsp;&emsp;“進府就不用啦，今日前來只是爲了給你送件東西。先前你一直閉關不出，只得拖到今日纔來。”熱火仙尊則連忙擺了擺手，說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭頓時一挑，驚喜叫道：“莫不是找到那玄芷晶石了？”<br>
<br>&emsp;&emsp;“這等寶物哪裡是等閒可見的，恐怕要讓厲道友失望了。”熱火仙尊無奈笑道。<br>
<br>&emsp;&emsp;“哦？既然不是此物，那是……”韓立疑惑道。<br>
<br>&emsp;&emsp;熱火仙尊手心白光一閃，朝着前方一拋，一件事物便飛了起來。<br>
<br>&emsp;&emsp;韓立擡手接過來一看，見是一塊巴掌大小的白玉令牌，上面雕刻着一枚紅葉模樣的圖案，圖案左側則還以古篆文寫着“外門長老令”幾個大字。<br>
<br>&emsp;&emsp;此物正是熱火仙尊如今所在宗門，“火葉宗”的外門長老令牌。<br>
<br>&emsp;&emsp;翻過令牌另一面，一圈小型符紋正中，則還篆刻着“厲寒”兩個大字。<br>
<br>&emsp;&emsp;“熱火道友，你這是……”韓立望向白髮老叟，說道。<br>
<br>&emsp;&emsp;“有了這個小玩意兒，你以後就算是我們火葉宗記錄在冊的修士了，日後便能自由進出聚琨內城了。不過這也就是個名號，可沒有外門長老的供奉給你，我們家小業小，可供不起金仙級別的外門長老。”熱火仙尊半開玩笑道。<br>
<br>&emsp;&emsp;“熱火道友，有心了……你放心，既然掛了火葉宗外門長老的名號，就不能什麼事情都不幹，日後每三百年一爐的真仙級別丹藥是不會少的，當然……材料可得宗門來出。”韓立略一抱拳，開口說道。<br>
