<title>《凡人修仙之仙界篇》▷ 第895章 赴玄城</title><br><p>&emsp;&emsp;第895章 赴玄城</p>
<br><p>&emsp;&emsp;“呵呵，易兄獲得特許，這些年一直在閉關，所以不認得那人也正常。他叫厲飛羽，是近些年剛剛送來的玄鬥士，雖然只開啓了四十幾處玄竅, 但實力還算不錯，曾經擊敗過毒龍道友，加上身爲人族，故而有些名氣，不過自從五年前開始，便似乎也獲得了特許, 一直閉關不出了。”屠剛瞥了旁邊的毒龍一眼，笑道。</p>
<br><p>&emsp;&emsp;“哼，當年情況特殊，我一時大意罷了。過去的事，還提起來做什麼！”毒龍哼了一聲，瞪了屠剛一眼。</p>
<br><p>&emsp;&emsp;“人族？這倒是個新鮮事，莫非也打算去玄城參加會武？”金髮青年聽聞此話，眼中掠過一絲輕蔑。</p>
<br><p>&emsp;&emsp;“或許吧，否則爲何要閉關這麼些年呢？”屠剛嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;韓立剛一坐下，立刻便有侍女送上一杯茶水。</p>
<br><p>&emsp;&emsp;他端起茶杯，抿了一口茶水。</p>
<br><p>&emsp;&emsp;“厲道友，許久未見。”一個聲音響起，卻是骨千尋走了過來，含笑打了一聲招呼。</p>
<br><p>&emsp;&emsp;姚璃跟在一旁，對韓立一如先前的冷淡, 兩眼望天，一副愛理不理的樣子。</p>
<br><p>&emsp;&emsp;“骨道友, 好久不見。”韓立沒有理會那姚璃，對骨千尋點了點頭。</p>
<br><p>&emsp;&emsp;“我就猜到, 以厲道友的實力，晨陽道友肯定會邀請過來。這幾年聽說厲道友一直在閉關修煉, 實力似乎又有大進。”骨千尋上下打量了韓立幾眼，美眸中光芒微閃的笑道。</p>
<br><p>&emsp;&emsp;“骨道友謬讚了，要說實力精進，恐怕你也是實至名歸，真是可喜可賀。”韓立看了骨千尋一眼，嘴角一翹。</p>
<br><p>&emsp;&emsp;骨千尋笑容微僵。</p>
<br><p>&emsp;&emsp;她憑藉當年從珍寶秘庫中得到兩件寶物，突破了一個修爲瓶頸，實力確實大進不少。</p>
<br><p>&emsp;&emsp;此事她秘而不宣，沒有和任何人說起過，而且只要自己不表現出來，肉身修爲極難從外表看出，韓立竟然能一眼看破她的實力！</p>
<br><p>&emsp;&emsp;骨千尋有所不知，韓立這幾年肉身修爲突飛猛進，感知自然更加靈敏，加之他的神識強大無比，才能一眼看破骨千尋的真實實力。</p>
<br><p>&emsp;&emsp;“想不到厲道友不光實力強大，目光也如此敏銳，佩服。”骨千尋神情立刻便恢復了平靜，在韓立旁邊坐了下來。</p>
<br><p>&emsp;&emsp;遠處的那個金髮青年眼見此景，面色卻是沉了下來。</p>
<br><p>&emsp;&emsp;“好了，骨道友，你我也不要互相吹捧了。骨道友在青羊城待的時間比厲某長的多，想必對五城會武一事更爲了解，不知能否給我講解一二。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;骨千尋抿嘴一笑，正要開口。</p>
<br><p>&emsp;&emsp;“哈哈，讓諸位久等了，真是罪過。”一陣爽朗大笑傳來，晨陽身穿城主服飾，從大殿深處的一個側門走了進來，在主座上坐下。</p>
<br><p>&emsp;&emsp;蟹道人一如以前，默默的跟在其身後。</p>
<br><p>&emsp;&emsp;韓立目光掃向蟹道人，不過蟹道人垂目而立，並未理會於他。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眉頭輕蹙，隨即又舒展而開。</p>
<br><p>&emsp;&emsp;“參見城主！”殿內衆人盡數起身，行了一禮。</p>
<br><p>&emsp;&emsp;韓立和骨千尋也停下了交談，起身行禮。</p>
<br><p>&emsp;&emsp;“諸位都是我青羊城股肱之人，不必如此客氣，都坐下吧。”晨陽兩手虛按，笑着說道。</p>
<br><p>&emsp;&emsp;衆人聞聲落座，卻無人說話，殿內落針可聞。</p>
<br><p>&emsp;&emsp;“今日召集諸位過來的目的，想必諸位也都已經知道了，正是爲了五城會武一事。會武日期已經臨近，路上也要花不少時間，我們稍後便出發，只是出發之前有些事情需要和諸位說明一下。”晨陽揚聲說道。</p>
<br><p>&emsp;&emsp;“敢問城主，莫非是會武有什麼變故？”金髮青年開口問道。</p>
<br><p>&emsp;&emsp;“那位道友是？”韓立看了金髮青年一眼，輕聲問道。</p>
<br><p>&emsp;&emsp;“他就是易立崖，這些年一直在閉關修煉，所以厲道友你不認得。”骨千尋輕聲答道。</p>
<br><p>&emsp;&emsp;韓立聞言目光閃動了一下，易立崖這個名字他可是聞名已久，此人乃是第二區的首席玄鬥士，實力之強乃是衆人認可的，可以算得上是玄鬥場中僅次於骨千尋的第二高手。</p>
<br><p>&emsp;&emsp;“變故倒是沒有，只是我收到消息，厄膾城主對此次會武異常重視，設下了前所未有的重賞，其他三城均極爲重視，派遣了最爲強大的陣容參加。”晨陽微笑着說道。</p>
<br><p>&emsp;&emsp;聽聞此話，在場衆人頓時盡數動容。</p>
<br><p>&emsp;&emsp;韓立心中也是一動，厄膾城主設下如此重賞，莫非這場會武另有什麼內幕？</p>
<br><p>&emsp;&emsp;“我青羊城身爲四大附城之一，此次會武絕不可落後於人，諸位務必爭氣，不要丟了本城的臉面！”晨陽語氣鄭重的說道。</p>
<br><p>&emsp;&emsp;“城主放心，我等絕不丟青羊城的臉面！”</p>
<br><p>&emsp;&emsp;“正是，這一次定要讓其他三城，還有玄城主城的人看看我們的厲害！”殿內衆人一陣喧譁，紛紛呼喊出聲。</p>
<br><p>&emsp;&emsp;“好，有諸位此話，我也就放心了，事不宜遲，這便準備出發吧。”晨陽面上露出笑容，然後當先朝着殿外走去。</p>
<br><p>&emsp;&emsp;殿內衆人盡數跟上，一行人很快到了青羊城之外。</p>
<br><p>&emsp;&emsp;今日天氣頗爲清朗，地面風沙依舊，極目望去，遠處一片蒼莽的昏黃，風沙狂舞，席捲向天。</p>
<br><p>&emsp;&emsp;十數頭鱗甲異獸停在此處，身軀都異常龐大，頗爲神駿，鱗獸身上都綁着座鞍等物，供人乘坐。</p>
<br><p>&emsp;&emsp;晨陽當先登上最前面的一頭烏鱗象背，蟹道人也登了上去。</p>
<br><p>&emsp;&emsp;其他人各自尋找鱗獸乘坐，鱗獸數目衆多，一些相熟之人更同乘一獸，所以並不擁擠。</p>
<br><p>&emsp;&emsp;韓立看向一頭無人的馬型鱗獸，正要登上。</p>
<br><p>&emsp;&emsp;“厲道友，如不嫌棄，不妨和晨某同乘一騎如何？”晨陽忽的看了過來，笑着說道。</p>
<br><p>&emsp;&emsp;韓立目光閃動了一下，看了旁邊的蟹道人一眼，展顏笑道：“能和城主同乘一騎，乃是在下榮幸。”</p>
<br><p>&emsp;&emsp;話音一落，他腳下一點地面，飄飛了上去。</p>
<br><p>&emsp;&emsp;“骨道友不如也一起同坐如何，路途寂寞，人數多一些正好可以談話解悶。”晨陽又看向骨千尋，邀請道。</p>
<br><p>&emsp;&emsp;“恭敬不如從命。”骨千尋嫣然一笑，也登上了象背。</p>
<br><p>&emsp;&emsp;晨陽手一揮，烏鱗巨象邁開腳步，向前走去。</p>
<br><p>&emsp;&emsp;不遠處的地面上，易立崖眼見此景，面色有些難看。</p>
<br><p>&emsp;&emsp;他冷哼一聲，轉身登上一頭鉅鹿鱗獸。</p>
