<title>《凡人修仙之仙界篇》▷ 第1376章 好戲上演</title><br><p>&emsp;&emsp;第1376章 好戲上演</p>
<br><p>&emsp;&emsp;被劈出缺口的滔天巨浪轟然潰散，但下一刻，四濺的浪花再度聚攏，化爲了新的一波巨浪，無論是大小還是氣勢都更勝之前。</p>
<br><p>&emsp;&emsp;紫黑刀芒和黑色光柱起初勢如破竹一般，劈開了一波又一波巨浪, 然而這些巨浪每每被劈得支離破碎，卻很快便能恢復如初，且氣勢變得愈發驚人。</p>
<br><p>&emsp;&emsp;邪魅女子與獅首巨獸雖然不斷劈出刀芒，射出光柱，但面對綿延不絕的巨浪，終究力有不逮, 所有攻擊被掀起的一個遮天蔽日的滔天巨浪徹底淹沒。</p>
<br><p>&emsp;&emsp;這一系列變化說來複雜，其實不過發生在電光火石之間。</p>
<br><p>&emsp;&emsp;滔天巨浪吞噬掉了二人的攻擊, 絲毫不停, 狠狠撞在邪魅女子和獅獸巨獸身上，一股無法言喻的滔天巨力轟然掀起，將二者震飛了出去。</p>
<br><p>&emsp;&emsp;邪魅女子與白裙胖婦所化巨獸各施手段很快穩住了身形，正要再度攻上，但陳如煙卻身形一動，化爲一縷青煙脫離了戰場，出現在了百里之外。</p>
<br><p>&emsp;&emsp;“二位道友，我們之間的勝負，說起來並不重要吧？不如我等暫且省些力氣，看看那邊的結果如何？”陳如煙衝二人微微一笑，如此說道。</p>
<br><p>&emsp;&emsp;“休想！”</p>
<br><p>&emsp;&emsp;邪魅女子眼中滿是妒恨之色，並不願停手, 手中紫黑長刀再次高舉，便要再次劈出。</p>
<br><p>&emsp;&emsp;“賀蘭妹子, 她說的也不是沒有道理。我們不如暫且停手, 等魔主那邊有了結果, 再說不遲。”獅面巨獸身上光芒閃過, 再次化爲了白裙胖婦模樣, 伸手攔在了被稱爲“賀蘭”的邪魅女子身前。</p>
<br><p>&emsp;&emsp;賀蘭面色變幻了幾下，不是很情願的放下了手中長刀。</p>
<br><p>&emsp;&emsp;不過二女目光片刻不移的緊緊盯着陳如煙，防止其脫身離開。</p>
<br><p>&emsp;&emsp;陳如煙窺破二人用心，淡淡一笑，沒有做可疑的舉動，靜靜站在那裡，目光望向遠處的魔主等人。</p>
<br><p>&emsp;&emsp;幾乎在陳如煙這邊的爭鬥停止的同時，隱明道祖也突然飄身後退。</p>
<br><p>&emsp;&emsp;“我說兩位道友，那邊的好戲快上演了，這可是萬載難逢之景象，你們不想看看嗎？”一個低沉的聲音響起，這還是隱明道祖首次開口。</p>
<br><p>&emsp;&emsp;萬丈乾屍和黃袍男子對視一眼，雖然沒有說話，但卻也沒在出手。</p>
<br><p>&emsp;&emsp;與陳如煙與隱明道祖這邊的戰況不同的是，白澤，白雲道祖等六人之間的爭鬥，非但沒有停手，反而又愈演愈烈之勢。</p>
<br><p>&emsp;&emsp;眼見古或今被七人圍住，白雲道祖等三人心中大急，拼命想要擺脫白澤三人，過去援手，自然不遺餘力的施展出渾身解數，各種法則之力，靈域，仙寶交錯橫行。</p>
<br><p>&emsp;&emsp;白澤三人在眼下大好局勢下，又豈會讓三人離開，自是同樣全力阻攔。</p>
<br><p>&emsp;&emsp;此時的三人，均都化爲了本體。</p>
<br><p>&emsp;&emsp;白澤化爲一頭白色瑞獸，頭有兩角，頜下長着山羊般的鬍鬚，嘴巴開合之間，便噴吐出千萬道白色風暴。</p>
<br><p>&emsp;&emsp;嶽冕則化爲遊天鯤鵬之軀，身周纏繞着無數雷電，所過之處，盡數化爲一片雷光之地。</p>
<br><p>&emsp;&emsp;那光頭大漢卻化爲一頭大如山嶽，似魚非魚的黑色巨獸，身形比白澤，嶽冕還要大上一大半。</p>
<br><p>&emsp;&emsp;巨獸容貌醜陋，尤其是嘴巴極大，幾乎佔據半個腦袋。</p>
<br><p>&emsp;&emsp;其滿是滿是獠牙巨口之中幽暗無比，彷彿連接着另一個世界，迸發出強大的吸力。</p>
<br><p>&emsp;&emsp;一切東西到了其前面，都會被一口吞掉，有時吞的用力了些，直接把大片虛空也拉扯了進去。</p>
<br><p>&emsp;&emsp;六人雖然都是道祖境界，法則威能方面差不多旗鼓相當，但白澤三人乃是真靈，肉身根基雄厚無比，任憑白雲道祖三人如何狂攻，都無法越雷池一步。</p>
<br><p>&emsp;&emsp;“你們想殺我？”古或今環視身周的七人，面上沒有一絲緊張，只是閒聊般的出言問道。</p>
<br><p>&emsp;&emsp;“要怪，就怪你太貪婪。”魔主目光注視着古或今，冷笑一聲道。</p>
<br><p>&emsp;&emsp;“貪婪？古某不過是想看一看這個世界的盡頭，究竟有什麼……諸位能修煉到如今的境界，心中莫非沒有一二執念？”古或今淡淡說道，手攏到了袖子裡，將戴着的一個戒指無聲捏碎。</p>
<br><p>&emsp;&emsp;“古或今老奸巨猾，別讓他再施展什麼手段拖延時間，一起上。”輪迴殿主目光一凝，似乎發現了什麼，一掌向古或今擊殺而來。</p>
<br><p>&emsp;&emsp;空中立刻出現了一尊鬼神的影子，通體呈現暗紅色，體表還穿着一件骨質鎧甲，一股輪迴法則在其周圍纏繞，不停的變幻着，發出隆隆巨響，好似在猛烈的咆哮。</p>
<br><p>&emsp;&emsp;這尊鬼神也一掌擊殺而出，瞬間將時間空間盡數撕裂，斬向古或今的腦袋。</p>
<br><p>&emsp;&emsp;魔主等人眼見輪迴殿主出手，立刻一起動手。</p>
<br><p>&emsp;&emsp;“空間破碎！”</p>
<br><p>&emsp;&emsp;“金帝裂天！”</p>
<br><p>&emsp;&emsp;“火神降世！”</p>
<br><p>&emsp;&emsp;“幽幻滅殺！”</p>
<br><p>&emsp;&emsp;“霸道星空！”</p>
<br><p>&emsp;&emsp;“吞魂噬魄！”</p>
<br><p>&emsp;&emsp;魔主等人身上六道至臻至強的法則凝聚，各自施展最爲強大的攻擊，轟向古或今。</p>
<br><p>&emsp;&emsp;霎時間，方圓萬里虛空都被這股氣勢所震，虛空此起彼伏的破碎，足可撕裂一切的金光充斥天地，幾近透明的煉獄焰火，無形物質的黑影，璀璨奪目的星光，將這一方天地，攪得宛如煉獄。</p>
<br><p>&emsp;&emsp;身處瑤池中的所有人，乃至妖魔兩族大軍見勢不妙，早已紛紛逃到了萬里之外，其中修爲稍弱之人，直接湮滅於這片五光十色的法則浪潮之中，神形俱滅。</p>
<br><p>&emsp;&emsp;所有人心神巨震的同時，只敢遙遙觀望，不敢再過分逼近。</p>
<br><p>&emsp;&emsp;屬於道祖級別的終極較量終於展開，古或今作爲時間道祖，身爲天庭七君之首，沉淫三大至尊法則之一的時間法則不知多少萬年，論實力可謂當世無雙。</p>
<br><p>&emsp;&emsp;而圍住古或今的七人，輪迴殿主與魔主自不必說，乃是當世將除了時間法則外另外兩種法則修至至臻之人，即便不如古或今這般強橫，卻在法則層面卻也可分庭抗禮。</p>
<br><p>&emsp;&emsp;其餘五人同樣來頭不小，所修法則即便無法與三大至尊法則相提並論，卻也是不容小覷的存在。</p>
<br><p>&emsp;&emsp;畢竟，這世間三千大道，包羅萬象，囊括了這世間一切的規則，將其中任何一種法則修至極致，都已洞悉了某一道的真諦。</p>
<br><p>&emsp;&emsp;雖然原本這五種法則，還無法與時間法則相抗衡，但如今會同了輪迴和空間，七道法則齊下，自然有了可與這世間至臻至強的時間法則一爭高下之能。</p>
<br><p>&emsp;&emsp;所有人都開始屏住呼吸，想要看看究竟鹿死誰手。</p>
<br><p>&emsp;&emsp;以古或今爲中心的千里虛空瞬間瘋狂坍塌，似乎天柱一下被轟碎，世界沒了支撐般，崩塌下來。</p>
<br><p>&emsp;&emsp;古或今眼中終於閃過一絲凝重，兩手掐訣，身體上下連同輪椅上的紋路金光大盛，隨後立即回縮，凝成一副有如實質的金色鎧甲。</p>
<br><p>&emsp;&emsp;鎧甲胸前鑲嵌了一幅巨大的龍型圖案，一道道線條流暢的凸棱自龍型圖案上延伸出來，卻是一枚枚鱗片形成，蔓延到全身各處，並且不時向四周噴射出一道道金色火焰，看起來堅不可摧。</p>
<br><p>&emsp;&emsp;金色鎧甲剛剛凝成，七人攻擊轟然而至，七股無法言喻的法則之力，加諸於古或今身上，與其體表激盪的時間法則之力交匯在了一起。</p>
<br><p>&emsp;&emsp;這七股法則之力在與金光交織的一剎那，微微停滯了一霎。</p>
<br><p>&emsp;&emsp;但就是這間不容髮的一霎，古或今整個人驀然化爲一道金光，朝着上方疾射而出。</p>
<br><p>&emsp;&emsp;金光直接衝破了被禁錮住的七股法則之力束縛，破繭而出，但古或今身上的金色鎧甲連同籠罩周身的金光，也直接被立刻破禁的七道法則之力所撕裂。</p>
<br><p>&emsp;&emsp;古或今身懸萬丈高空，眉心處金光連閃了幾下，大片金光從體表浮現。</p>
<br><p>&emsp;&emsp;其身上破碎的鎧甲頃刻間修復，整個人只是眨眼間，便恢復如常，彷彿此前什麼都沒有發生一般。</p>
<br><p>&emsp;&emsp;“古或今已可時光回溯，一般的手段，已根本無法傷及其萬一。”輪迴殿主目光微微閃動，如此說道。</p>
<br><p>&emsp;&emsp;“知我者，殿主也。”古或今看了輪迴殿主一眼，呵呵一笑道。</p>
<br><p>&emsp;&emsp;“時光回溯雖然逆天，但你以如今的狀態，又能施展幾次？”魔主卻是冷聲一笑。</p>
<br><p>&emsp;&emsp;話音落下，其雙目銀光一閃。</p>
<br><p>&emsp;&emsp;下一刻，古或今周身虛空中銀光大盛，空間瞬間彌合，並且徹底凍結，古或今的身形頓時被禁錮在那裡。</p>
<br><p>&emsp;&emsp;“其周遭虛空已被我凍結，快！”魔主低喝一聲。</p>
<br><p>&emsp;&emsp;其餘幾人顯然不用他呼喝，早已手段齊出，霎時間五六道法則靈域浮現而出，疊加籠罩在古或今身上，將其身形禁錮的更加嚴密。</p>
<br><p>&emsp;&emsp;唯獨輪迴殿主沒有出手，眉頭微微一皺，目中閃過一絲疑惑。</p>
<br><p>&emsp;&emsp;“徒勞而已。”</p>
<br><p>&emsp;&emsp;古或今淡淡一笑，身上鎧甲突然一閃，綻放出萬道金光，彷彿無數劍影切割在周圍凍結的空間上。</p>
<br><p>&emsp;&emsp;“嗤啦”的裂帛聲中，附近空間再次被切碎，還有那幾個靈域的禁錮之力也被一切而碎。</p>
<br><p>&emsp;&emsp;古或今頓時恢復自由，閃電般轉身，擡起一臂，似緩實疾的衝輪迴殿主等七人抓出。</p>
<br><p>&emsp;&emsp;一尊大如山嶽的金色拳影憑空出現，上面閃動着一個耀眼的王字，霸氣十足，打向七人，正是之前施展過一次的神通。</p>
<br><p>&emsp;&emsp;只是這次的拳影極其凝練，蘊含的力量也比之前強大了十倍，魔主凝固的空間鏡面般盡數崩碎。</p>
<br><p>&emsp;&emsp;“又是這一招？諸位，古或今距離被天道相融恐怕已一步之遙，已不敢過多動用法則之力了，一起破了他！”魔主冷冷說道。</p>
<br><p>&emsp;&emsp;“這可是天賜良機，我們今日，耗也要耗死這位天庭第一人！”陰丞全嘿嘿一聲道。</p>
<br><p>&emsp;&emsp;“古或今究竟在搞什麼鬼……似乎一直在有意拖延時間？”輪迴殿主見此，眉頭卻皺得更緊。</p>
<br><p>&emsp;&emsp;思量間，七人合力一擊，將金色拳影破開，繼續朝着古或今追殺而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
