<title>《凡人修仙之仙界篇》▷ 第1020章 找上門來</title><br>&emsp;&emsp;第1020章 找上門來<br>
<br>&emsp;&emsp;“回稟仙使，魯長老向我彙報之後，我便覺得事關重大，立刻將消息封鎖了。如今整個宗門上下，也就只有我們二人知道，此外爲了防止打掃驚蛇, 我們連目前租住在湖中水府的其他修士都隱瞞着，並未讓他們提前離開。”身爲梳流宗掌門的俊逸青年忙說道。<br>
<br>&emsp;&emsp;“如此便好，這樣就不用費力滅了整個宗門了……”東方白點了點頭，若有所思的說道。<br>
<br>&emsp;&emsp;俊逸青年與圓臉老者聞言，眉頭緊皺着互相看了一眼，都懷疑自己是不是聽錯了什麼，眼中滿是狐疑之色。<br>
<br>&emsp;&emsp;然而，不等他們想清楚，就突然發現自己身軀一僵, 竟是半點動彈不得了。<br>
<br>&emsp;&emsp;兩人全身上下，也就只有眼珠還能轉動，朝着對方身上看去，就驚駭地發現，彼此身上不知何時，竟然都生出了一層綠色的滑膩青苔，上面無枝無干的生出了一朵妖冶大花。<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;隨着青年一聲痛苦嘶吼，那朵妖冶大花盛放開來，其上顏色變得血紅一片，表面甚至凝出幾滴晶瑩露水，看起來簡直嬌豔欲滴。<br>
<br>&emsp;&emsp;相比之下，包裹在青苔中的兩人, 就好似被抽乾了生命力一樣, 皮膚之上水分盡失，只是幾個呼吸之間，便化作了兩具乾癟醜陋的猙獰乾屍。<br>
<br>&emsp;&emsp;東方白麪無表情地瞥了一眼之後，扭頭問道：“呂長老，那人氣息還在此處吧？”<br>
<br>&emsp;&emsp;“仍在此處。”那長得好似耗子成精一樣的削瘦老者，皺了皺鼻子，說道。<br>
<br>&emsp;&emsp;“只要他還在，那就好。”東方白笑着點了點頭，說道。<br>
<br>&emsp;&emsp;陶基目光落在遠處那片遼闊水域上，眼神有些晦暗不明，心中卻不知爲何，隱隱有些不安。<br>
<br>&emsp;&emsp;“陶基，你有什麼話，但說無妨。”東方白將陶基的神情變化盡收眼底，問道。<br>
<br>&emsp;&emsp;“宮主，就韓立此人過往來看，絕非麻痹大意之輩，這次爲何留下這麼明顯的蹤跡，令我們追蹤至此，我看這其中怕是有什麼蹊蹺。”陶基聞言，如此說道。<br>
<br>&emsp;&emsp;“陶長老莫非是給上一次的事情，嚇破了膽子，怎的如此小心？如今可是東方宮主親自出馬，還能讓他跑了不成？”黑袍大漢譏笑一聲，說道。<br>
<br>&emsp;&emsp;“黑刀，陶長老所言也並非沒有道理，我們謹慎些便是。”東方白卻是一擺手，說道。<br>
<br>&emsp;&emsp;陶基聞言，忙施了一禮。<br>
<br>&emsp;&emsp;一語說罷，東方白手掌一揮，白色飛梭驟然穿行而出，瞬間就來到了三江湖上空。<br>
<br>&emsp;&emsp;“就是那片水域。”呂雲指了指湖面一處，說道。<br>
<br>&emsp;&emsp;“宮主稍等，待屬下劈開此湖，好逼那廝現身。”黑刀說着，便將背後的鬼頭大刀摘了下來，握在了手中。<br>
<br>&emsp;&emsp;“不用，登門是客，豈能還沒進門就大打出手？”東方白攔下他，淡淡一笑的說道。<br>
<br>&emsp;&emsp;說罷，他擡指在虛空一點，指尖上便有一道青光迸射而出，一閃即逝的飛入了湖中。<br>
<br>&emsp;&emsp;只見那青光入水，便如蛟龍入海，劇烈旋轉地朝着水下那片光幕區域俯衝而去。<br>
<br>&emsp;&emsp;原本還算平靜的湖水，頓時掀起滔天巨浪，湖中頓時浮現出一個巨大無比的螺旋空洞，直通湖底鬼愁水府所在。<br>
<br>&emsp;&emsp;與此同時，一道青色靈域籠罩而上，將湖水動盪的區域全都包圍了起來，如同一座牢籠一般禁錮在了其中，所有波動便只限於靈域之內。<br>
<br>&emsp;&emsp;靈域之外，依舊風平浪靜，即使有人好奇圍觀，也無法視清靈域內的景象。<br>
<br>&emsp;&emsp;那道蛟龍般的青光，如鐵騎鑿陣一般衝撞在了白色光幕之上，發出一聲震天轟鳴，白色光幕應聲而裂，那座佇立着清淨宗祖師堂的小山包，也隨之顯露而出。<br>
<br>&emsp;&emsp;此刻，韓立正與啼魂坐在院中石桌旁，手中酒杯給震得微微一抖，當中琥珀色的仙釀酒水卻並無半點濺出。<br>
<br>&emsp;&emsp;“陣仗倒是不小，看樣子你此前的猜測沒錯，是那位東方宮主親至了。不過，太乙境巔峰修爲就敢如此張狂了嗎？”韓立看了一眼上空，笑着說道。<br>
<br>&emsp;&emsp;說罷，他將手中酒水分三次傾倒乾淨，一收酒杯，從石凳上站了起來。<br>
<br>&emsp;&emsp;這時，四周湖水似乎給一股奇異力量禁錮住了，圍繞着小山包上方區域豁開一道漩渦，自顧旋轉着，並不朝着中央落下來。<br>
<br>&emsp;&emsp;東方白等四人御空而至，懸浮在小院上空，居高臨下地俯視着韓立與啼魂二人。<br>
<br>&emsp;&emsp;“韓道友，久聞大名，今日才得見，真是幸會了。”東方白上下打量了一眼韓立，似乎並未發現有什麼特別之處，淡淡一笑的說道。<br>
<br>&emsp;&emsp;“嘖嘖，韓某何時如此有名了，竟可以令堂堂金源仙域一宮之主跟在屁股後邊追着跑了這麼久，真是榮幸。”韓立沒有絲毫客氣，嘿嘿一聲的說道。<br>
<br>&emsp;&emsp;“大膽賊子，竟敢如此跟東方宮主說話？”一旁的黑刀聞言，勃然大怒。<br>
<br>&emsp;&emsp;“怎麼，我說錯了嗎？那你來說說，韓某該怎麼和一個喪心病狂，濫殺無辜的一域之主說話。”韓立冷冷的瞥了他一眼，淡淡說道。<br>
<br>&emsp;&emsp;黑刀雙目寒光一閃，就欲上前。<br>
<br>&emsp;&emsp;東方白只是側目看了他一眼，後者便牙關一咬，忍住了衝動。<br>
<br>&emsp;&emsp;身材削瘦的呂雲雙眼微眯，看着韓立，面露沉吟之色。<br>
<br>&emsp;&emsp;韓立視線落在其身旁那名俊俏少年身上，有些意外的說道：“陶長老，沒想到這麼快我們又見面了。不過既能僥倖逃得一線生機，就該惜命啊……”<br>
<br>&emsp;&emsp;陶基注意到韓立落在自己身上的視線，不禁嚥了口唾沫，覺得口舌有點發幹，雙目之中兇光翻滾，卻也沒多說什麼。<br>
<br>&emsp;&emsp;“韓道友，以我等的身份地位，何須在意那些螻蟻的性命？言歸正傳，只要你肯交出那件東西，我能考慮放你一馬，甚至引薦你加入九元觀。你看如何？”東方白哈哈一笑，說出了自己此行的目的。<br>
<br>&emsp;&emsp;韓立一聽到“九元觀”三字，立即就明白過來其口中所指的“那件東西”是何物了。<br>
<br>&emsp;&emsp;他瞳孔微微縮了縮，也懶得去掩飾自己懷有掌天瓶一事，反正今日這幾人，他本就沒打算放走任何一個，否則一旦泄露出去半點風聲，後面的麻煩將是無窮無盡的。<br>
<br>&emsp;&emsp;此前出於各方面的顧慮，他還不想與這些仙宮勢力正面衝突，但並不代表他就真的怕了，如今既然對方三番兩次的觸及自己的底線，還如如影隨形的到處追殺自己，那就說不得要和對方好好算一算賬了。<br>
<br>&emsp;&emsp;“奉勸道友一句，還是莫要和天庭作對，畢竟敬酒總比罰酒好喝。若是道友願意的話，從此大可以高枕無憂，安心修行。以閣下的資質，只要有足夠多的資源，問鼎大羅境只是時間問題罷了……”東方白見韓立沉吟不語，又說道。<br>
<br>&emsp;&emsp;“看來閣下不僅喜歡追在別人屁股後面跑，廢話也着實不少，就像放屁一樣。韓某不知道你究竟要什麼東西，也懶得知道，此外，韓某雖好酒，但只要是你的酒，韓某一概不喝。”韓立出言打斷了東方白的話，懶洋洋的說道。<br>
<br>&emsp;&emsp;“看來道友是鐵了心的要和天庭過不去了，可惜，可惜……既然道友不喜歡敬酒，那就只能送一杯罰酒吃了。”東方白嘆了口氣，不無遺憾的說道。<br>
<br>&emsp;&emsp;其話音剛落，早已經忍耐多時的黑刀，身形帶着一連串殘影的一掠而出，手中鬼頭長刀驀的出鞘，刀身之上血色符紋大亮，一片陰晦烏雲從中涌出，朝着祖師堂縱劈而下。<br>
<br>&emsp;&emsp;只聽一聲錚鳴傳來，鬼頭大刀上爆射出一道明晃晃的千丈刀氣，直接劃破了天幕，當空落下。<br>
<br>&emsp;&emsp;滾滾陰雲隨之洶涌而下，一頭頭模樣猙獰恐怖的巨大鬼物從中浮現，全都是一副急於噬血的狂躁模樣，遮天蔽日地朝着韓立與啼魂二人籠罩了過來。<br>
<br>&emsp;&emsp;韓立面對黑刀聲勢浩大的一擊視若無睹，只是扭頭看了一眼啼魂，嘴角有些藏不住笑意。<br>
<br>&emsp;&emsp;“自從轉醒過來之後，腹內一直覺得有些空乏，倒是沒想到，仙宮之中竟然還有這樣級別的鬼道修士，倒真是……一頓大餐。”啼魂伸出舌頭舔了舔嘴脣，躍躍欲試的說道。<br>
<br>&emsp;&emsp;“別吃太急，注意消化。”韓立笑着點了點頭，說道。<br>
<br>&emsp;&emsp;啼魂應了一聲，身形爆射而起，如同隕石倒掠，竟是直接迎着那股看似勢不可擋的萬鬼刀氣衝了上去，一下子就砸入了陰雲之中，消失了蹤跡。<br>
<br>&emsp;&emsp;刀氣下落之勢頓時一止，然後便沒了動靜。<br>
<br>&emsp;&emsp;東方白目光微微一閃，有些疑惑地看向黑袍大漢。<br>
<br>&emsp;&emsp;“這……”後者也有些發懵，他也從來沒見過如此送死的。<br>
<br>&emsp;&emsp;不等他想明白，神色便不禁陡然一變，臉上神情變得異常驚恐起來。<br>
<br>&emsp;&emsp;東方白這時也察覺到了古怪，目光朝着陰雲當中望去。<br>
<br>&emsp;&emsp;只見方纔還氣勢洶洶的諸般鬼物，此刻卻像是見了鬼一樣，紛紛掙扎着，想要從陰雲刀氣之中逃離，奈何其自身根本就束縛在刀身之上，自然無法逃離。<br>
<br>&emsp;&emsp;緊接着，就見滾滾陰雲之中，有兩道怪角從中穿刺而出，後面緊跟着露出一顆巨大無比的巨猿頭顱，其獠牙畢露，眉心之上皮肉分裂，從中露出第三隻血紅妖目，背後更是突起刺出三根黑乎乎的骨刺，周身烏黑毛髮如鋼針一般倒豎，渾身陰氣逼人。<br>
<br>&emsp;&emsp;相比那些食人惡鬼，眼前這頭異獸明顯更像惡鬼。<br>
<br>&emsp;&emsp;“不對！這是……刑獸！”東方白目光一閃，驚呼出口道。<br>
<br>&emsp;&emsp;到了此時，黑刀自然也已經認了出來，心中叫苦不迭，實在是沒想到會遇到這等天生剋星。<br>
<br>&emsp;&emsp;wωw▪TTKдN▪￠ 〇<br>
<br>&emsp;&emsp;他連忙一掐刀訣，想要讓手中鬼頭大刀歸鞘。<br>
<br>&emsp;&emsp;然而，那刑獸卻哪裡會善罷甘休，眉心豎目血光大作，從中噴涌出來一道血色紅光，化作一道巨大的血色鎖鏈，朝着那些鬼物穿梭而去。<br>
<br>&emsp;&emsp;(本章完)<br>
