<title>《凡人修仙之仙界篇》▷ 第1296章 刑獸之怒</title><br><p>&emsp;&emsp;第1296章 刑獸之怒</p>
<br><p>&emsp;&emsp;就在此刻，一道黑光從天而降，一下罩住飄散那些白色濃煙，並且發出一股龐大吸力。</p>
<br><p>&emsp;&emsp;飄散的濃煙頓時滾滾朝着黑光匯聚而去，那些白色光團雖然奮力掙扎，想要逃開, 但最後還是無可奈何的一個接一個被黑光吸走。</p>
<br><p>&emsp;&emsp;幾個呼吸後，所有濃煙，光團盡數吞下。</p>
<br><p>&emsp;&emsp;黑光飛快縮小，一閃現出啼魂的身影。</p>
<br><p>&emsp;&emsp;她身上氣息陡漲了不小，只是有些不穩，翻滾不已。</p>
<br><p>&emsp;&emsp;“沒事吧？”韓立看向啼魂，問道。</p>
<br><p>&emsp;&emsp;“沒事，這隻荒魂蘊含的鬼力過於龐大，而且充滿暴虐之氣，想要煉化需要一些時間。”啼魂說道，然後立刻原地盤膝坐了下來。</p>
<br><p>&emsp;&emsp;石穿空等人也飛了過來。</p>
<br><p>&emsp;&emsp;“韓道友，一段時間不見，想不到你的修爲竟然已經達到了這個境界，將我們這些老朋友遠遠甩在後面了。”石穿空眼中閃過一絲複雜之色，似羨慕，又似不甘，但更多的卻是欽佩。</p>
<br><p>&emsp;&emsp;他這些年在魔域苦修，有些蟹道人這位道祖相輔，加上不少資源，不過才堪堪達到大羅境界。</p>
<br><p>&emsp;&emsp;“韓某有些機緣而已，以石道友的資質, 很快就能超過我了。”韓立淡淡一笑。</p>
<br><p>&emsp;&emsp;石穿空撇了撇嘴，扭頭不再看韓立。</p>
<br><p>&emsp;&emsp;紫靈和金童都愣愣看着韓立, 說不出話來。</p>
<br><p>&emsp;&emsp;“你們這是做什麼, 不認識我了嗎？”韓立搖頭笑道。</p>
<br><p>&emsp;&emsp;“這樣的大叔，我倒真沒見過呢。”金童笑道。</p>
<br><p>&emsp;&emsp;“好了，別開玩笑了, 啼魂正在運功煉化那頭荒魂的鬼力，需要一些時間，我們等她一等吧。”韓立說道。</p>
<br><p>&emsp;&emsp;金童和紫靈答應一聲，在旁邊坐了下來。</p>
<br><p>&emsp;&emsp;“有韓道友你在，還有什麼好怕的。”石穿空哈哈一笑，也盤膝而坐。</p>
<br><p>&emsp;&emsp;韓立也走到一旁站定，靜靜等待啼魂。</p>
<br><p>&emsp;&emsp;“我原本雖然儘可能高估你的實力，現在看來，還是低估了你。韓道友，你現在的實力達到了什麼程度？”鬼巫的聲音在他耳中響起。</p>
<br><p>&emsp;&emsp;“無可奉告，閣下怎麼想悉隨尊便。”韓立淡淡回道。</p>
<br><p>&emsp;&emsp;鬼巫乾笑了幾聲，再次沉寂了下去，不再言語。</p>
<br><p>&emsp;&emsp;轉眼間兩天時間過去，這兩天之間有不少鬼獸襲擊，荒魂卻沒有再出現。</p>
<br><p>&emsp;&emsp;啼魂身上黑光環繞，原本紊亂的氣息飛快變得平靜。</p>
<br><p>&emsp;&emsp;又過了一日，靜坐中的啼魂豁然睜開眼睛，張口長嘯起來，那聲音似鳳鳴，又似虎嘯，清亮而高昂，直震得附近的天空轟隆隆的迴響個不停。</p>
<br><p>&emsp;&emsp;石穿空等人齊齊驚醒，望向啼魂。</p>
<br><p>&emsp;&emsp;只見她此刻身周黑光環繞，氣息比之前又高漲了一些。</p>
<br><p>&emsp;&emsp;更加奇特的是，啼魂皮膚上浮現出一道道黑色紋路，看起來和一些真靈的血脈靈紋有些相似。</p>
<br><p>&emsp;&emsp;而且她背後浮現出一個模糊的黑影，不知是什麼東西。</p>
<br><p>&emsp;&emsp;韓立眼見此景，面上也露驚訝之色。</p>
<br><p>&emsp;&emsp;那個模糊黑影，給他一種非常神秘的感覺。</p>
<br><p>&emsp;&emsp;“看來她體內的刑獸血脈開始覺醒了。”鬼巫的聲音再次在韓立腦海響起。</p>
<br><p>&emsp;&emsp;“刑獸血脈？聽你此話，莫非刑獸是一個族羣？”韓立目光一閃，傳音問道。</p>
<br><p>&emsp;&emsp;啼魂乃是刑獸的事情，他早已知道，只是刑獸是什麼，他一直沒能調查清楚。</p>
