<title>《凡人修仙之仙界篇》▷ 第886章 復仇</title><br><p>&emsp;&emsp;第886章 復仇</p>
<br><p>&emsp;&emsp;“廢話少說，受死！”杜青陽面色一獰，暴喝一聲道。</p>
<br><p>&emsp;&emsp;話音未落，其雙腿之上玄竅驟然一亮，雙足猛一蹬地，身形立即一個模糊, 簡直好似瞬移一般，一下子就從原地消失不見了。</p>
<br><p>&emsp;&emsp;下一瞬，晨陽耳畔呼嘯之聲一響，杜青陽兩根並起的手指，如同一道鋒銳匕首，直插向他的太陽穴。</p>
<br><p>&emsp;&emsp;晨陽神色一變，根本來不及做出任何反應，只能憑藉本能朝一旁閃避開來。</p>
<br><p>&emsp;&emsp;然而杜青陽哪裡肯放過他, 腳下步伐一變, 身形緊貼而來，其雙指指腹位置竟然各有一處玄竅亮起，當中蘊含着一股強大力量，直刺向晨陽的太陽穴。</p>
<br><p>&emsp;&emsp;就在這千鈞一髮之際，“轟”的一聲爆鳴聲響起。</p>
<br><p>&emsp;&emsp;地底洞窟的石門轟然炸裂開來，一道鵝黃身影直接撞碎了石門，穿身而過，從側面撞向了正欲指殺晨陽的杜青陽。</p>
<br><p>&emsp;&emsp;“砰”的一聲沉悶聲音響起。</p>
<br><p>&emsp;&emsp;杜青陽的身軀好似撞擊在了一塊鐵板之上，身形猛地倒飛出去百丈，直接砸在了另一邊的山壁之上，重重摔落了下來。</p>
<br><p>&emsp;&emsp;他掙扎着爬起身來，之前勉強壓制住的傷勢終於無法繼續, 口中猛地一噴，一大片暗紅血液如雨水一般潑灑而出, 濺落了一地。</p>
<br><p>&emsp;&emsp;杜青陽手捂着血肉模糊的胸口，踉蹌着朝後退開數步, 背靠在了黑漆漆的石壁上, 纔好似勉力撐住了身子, 雙腿卻是劇烈抖動不已，一副隨時都會倒下的樣子。</p>
<br><p>&emsp;&emsp;他擡起頭看向那道破門而入的身影，眼中閃過了一絲迷惑之色，開口問道：</p>
<br><p>&emsp;&emsp;“骨千尋？怎麼會是你！”</p>
<br><p>&emsp;&emsp;與其遙遙相對，並肩站在晨陽身旁的那道鵝黃人影身姿婀娜，不是別人，正是玄鬥場第一區的首席玄鬥士，骨千尋。</p>
<br><p>&emsp;&emsp;“怎麼不能是我？我等這一日，已經整整三萬年了。”骨千尋兩隻明眸冰冷之極，眨也不眨的望着杜青陽，口中淡淡說道。</p>
<br><p>&emsp;&emsp;“三萬年？你究竟是什麼人？”杜青陽冷聲說道。</p>
<br><p>&emsp;&emsp;“看來你的記性不怎麼好，那我就提醒你一下。還記得當年你從玄止城偷偷抓回來的那名女子嗎？”骨千尋目光微微閃動，緩緩說道。</p>
<br><p>&emsp;&emsp;“玄止城……莫非……”杜青陽面色一沉。</p>
<br><p>&emsp;&emsp;“當年，你就是在這個地方，同樣用了這個伽羅血陣，抽走了她體內的真靈血脈，令她最終爆體而亡，連個全屍都沒能留下。”骨千尋深吸了口氣，嘴脣微微有些顫抖的說道。</p>
<br><p>&emsp;&emsp;“顏紅玉……你是她什麼人？”杜青陽神色微微一變，開口問道。</p>
