<title>《凡人修仙之仙界篇》▷ 第1321章 ?坐論善惡之道</title><br><p>&emsp;&emsp;第1321章 坐論善惡之道</p>
<br><p>&emsp;&emsp;密室之內。</p>
<br><p>&emsp;&emsp;韓立一臉肅穆，正附身在地面刻錄其陣紋，佈置起上次斬惡屍時所用的法陣。</p>
<br><p>&emsp;&emsp;刻錄完陣紋，他又取出一沓沓陣旗陣盤等物，開始佈置。</p>
<br><p>&emsp;&emsp;這個法陣複雜之極，即便有個之前的經驗, 他也花了整整一天時間纔將一切佈置好，一個陰陽雙魚形狀的法陣出現在房間內。</p>
<br><p>&emsp;&emsp;無數拇指大小的符文在法陣內跳動，散發出陣陣晶光，將整個密室盡數籠罩在一片光海內。</p>
<br><p>&emsp;&emsp;韓立目光四下掃了一圈，滿意的點了點頭，揮手出一具地仙傀儡, 放置在陰陽法陣的陰魚處，自己則坐在陽魚之地。</p>
<br><p>&emsp;&emsp;他定了定神後, 立刻掐訣催動法陣。</p>
<br><p>&emsp;&emsp;一個半球形的凝實光幕浮現而出, 將他和地仙傀儡罩住，隨即一根根火焰，寒氣，閃電等物凝成的鎖鏈從光幕內射出，刺入地仙傀儡身體各處。</p>
<br><p>&emsp;&emsp;做完這些，韓立便閉上了眼睛，進入識海空間。</p>
<br><p>&emsp;&emsp;和上次斬出惡屍不同，此刻他的識海空間內一片安靜，一個身着一襲白衣的韓立盤膝坐在這裡，閉目凝神。</p>
<br><p>&emsp;&emsp;“來了嗎？”白衣韓立睜開眼睛，看了過來，神情間滿是平和, 沒有絲毫爭鬥的意思。</p>
<br><p>&emsp;&emsp;“你在等我？”韓立心中驚訝，暗中積蓄力量, 面上不動聲色。</p>
<br><p>&emsp;&emsp;“你不必如此戒備, 我非惡屍，沒有和你動手的意思，請坐。”白衣韓立淡淡一笑, 擡手一指。</p>
<br><p>&emsp;&emsp;前方虛空一動，憑空多出一個坐墊和一個茶几，茶几上還有一個茶壺，兩個茶杯。</p>
<br><p>&emsp;&emsp;韓立眼睛一眯，這些東西都是神識之力凝成，看起來和實物沒有區別。</p>
<br><p>&emsp;&emsp;這等操控神識的神技，他自己都做不到，眼前的善屍竟然一揮而就。</p>
<br><p>&emsp;&emsp;“你這是何意？”韓立盤膝在對面坐了下來，問道。</p>
<br><p>&emsp;&emsp;“你我乃是同根而生，三尸和本體爭奪肉身乃是天性，不過要決定誰佔據肉身，未必一定要爭鬥。”白衣韓立拿起茶杯倒了兩杯茶，一杯推到韓立身前，另一杯則自己端起淺嘗了一口。</p>
<br><p>&emsp;&emsp;“我等修士不以爭鬥論結果，那如何決斷？”韓立沒有動茶水。</p>
<br><p>&emsp;&emsp;“很簡單，論道即可。”白衣韓立輕笑道。</p>
<br><p>&emsp;&emsp;“論道？”韓立微微皺眉。</p>
<br><p>&emsp;&emsp;“不錯，我想和道友論一論善惡之道，若是道友的回答能讓我滿意，我就願意放棄爭奪這具身體。”白衣韓立說道。</p>
<br><p>&emsp;&emsp;“哦……”韓立眉梢一動。</p>
<br><p>&emsp;&emsp;“當然，若然道友的回答不能讓我滿意，那就莫怪我出手強奪了。”白衣韓立又說道。</p>
<br><p>&emsp;&emsp;“那你你可以試試。”韓立眼中銳芒大盛，哈哈笑道。</p>
<br><p>&emsp;&emsp;一股強大無比的神識之力從他身上爆發，附近神識空間隆隆震顫，彷彿天地震怒一般。</p>
<br><p>&emsp;&emsp;白衣韓立手中的茶杯砰的一聲碎裂，化爲無形。</p>
<br><p>&emsp;&emsp;“不虧是本體意識，有些能耐。”此人眉頭微蹙，立刻便舒展而開，輕笑道。</p>
<br><p>&emsp;&emsp;說話間，他手中波光一閃，又凝出一個嶄新的杯子。</p>
<br><p>&emsp;&emsp;“你既然要論道，那我自然奉陪，有什麼想問的，儘管問吧。”韓立身上的氣勢也潮水般斂去，淡淡說道。</p>
<br><p>&emsp;&emsp;“好，那我請問閣下，爲何人有善惡之分？”白衣韓立問道。</p>
<br><p>&emsp;&emsp;“人本無善惡，所謂善惡，存乎一心爾。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;若說此前，讓他談論善惡，恐怕他還說不出個所以然，但有了此前在襄邑小城這百來年的沉浸，閒暇時也讀了不少關於此道的經典，兩相結合，對於這世間善惡，自然也有了不小的感悟和體會。</p>
<br><p>&emsp;&emsp;“俗語有云，善有善報、惡有惡報，但實際上卻並非如此。世間諸多行善之人，家裡卻過得窮困潦倒，而有的人作惡多端，卻過得逍遙快活，這卻是爲何？”白衣韓立又問道。</p>
<br><p>&emsp;&emsp;“道友此問，不過一葉障目，不見泰山。何爲善，而何又爲惡，皆不是從表面便能輕易判斷。只要有益於他人，有益於世間，就算打人罵人也都是善；反之，若只是爲了達到自己的目的，即便敬人愛人，也變成了巴結討好，也成了惡。一人行善積德，即便生活貧窮一些，子孫後代往往發達，而一人投機取巧，縱然得了一時富貴，總歸沒有好下場。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;白衣韓立聽聞此話，微微頷首，隨即又追問道：</p>
<br><p>&emsp;&emsp;“那何爲善，何又爲惡？”</p>
<br><p>&emsp;&emsp;“對己對人皆有利可稱之爲善，對己不利但對人有利則是大善。對己對人皆不利是爲惡，對己有利但對人不利的則是大惡。”韓立面色平靜的說道。</p>
<br><p>&emsp;&emsp;“但凡做了利於他人之舉，皆可稱善嗎？”白衣韓立淡淡問道。</p>
<br><p>&emsp;&emsp;“不可，有心爲善，雖善不賞，帶着目的去行善，僅是僞善，發白內心地爲善，並不求回報，纔是真善。”韓立搖頭說道。</p>
<br><p>&emsp;&emsp;“一老翁失足落水，另一年輕商販途經此處，將落水老翁救起，老翁以銀錢一錠作爲謝禮，商販欣然收下，此舉，爲善否？”白衣韓立眼中泛起一絲滿意之色，再次問道。</p>
<br><p>&emsp;&emsp;“善。”韓立說道。</p>
<br><p>&emsp;&emsp;“按你方纔所言，不求回報纔是真善，商販接了銀錢，豈非拿了回報，如何能稱對？”白衣韓立追問。</p>
<br><p>&emsp;&emsp;“無論那商販救人之前是否想到了回報，此事傳開後，必能激勵世人行善之心，只要是對衆生有利之舉，皆可稱善。”韓立說道。</p>
<br><p>&emsp;&emsp;“世間有言：人善被人欺，道友以爲如何？”白衣韓立又問道。</p>
<br><p>&emsp;&emsp;“此等事世間確實有之，然而只是少數，並非常態，我等要以開闊的胸懷包容這些許不公，如此才能立於不敗之地，若然因其生怨，則便會落了下乘。”韓立說道。</p>
<br><p>&emsp;&emsp;“想不到道友對善之真意瞭解如此之深，佩服。在下還有最後一問，還請道友作答。”白衣韓立默然了片刻，嘆息一聲後，說道。</p>
<br><p>&emsp;&emsp;“請說。”韓立含笑說道。</p>
<br><p>&emsp;&emsp;“世間之人，討論道理時誇誇其談，行動之時卻眼高手低的甚多，道友對善之真意理解深刻，然而我等具體應該如何修善？”白衣韓立目光灼灼的看着韓立，問道。</p>
<br><p>&emsp;&emsp;“於一切法，無取無舍；於一切事，無染無執；於一切境，不動不搖；於一切時，常行方便，隨順衆生，令皆歡喜，此即爲修善法也。”韓立默然了片刻，緩緩開口說道。</p>
<br><p>&emsp;&emsp;“於一切法，無取無舍；於一切事，無染無執；於一切境，不動不搖；於一切時，常行方便……”白衣韓立喃喃自語。</p>
<br><p>&emsp;&emsp;“哈哈，好，道友這四句話說的絕妙，在下佩服！”白衣韓立拍手大笑道。</p>
<br><p>&emsp;&emsp;大笑聲中，白衣韓立身體化爲一團白光，朝着外面飛去，似乎要脫離識海。</p>
<br><p>&emsp;&emsp;只是識海中發出一股牽引之力，不讓白光離開。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中一喜。</p>
<br><p>&emsp;&emsp;他雙目一凝，雙手擡起，向前重重劃下，口中爆喝：“斬！”</p>
<br><p>&emsp;&emsp;一道鋒利無比的劍影出現在識海中，凌空一劃。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，善屍所化白光和識海的聯繫頓時斷絕，“嗖”的一聲飛了出去。</p>
<br><p>&emsp;&emsp;密室之內，韓立眼睛一下睜開，一團白光從體內飛出。</p>
<br><p>&emsp;&emsp;他身軀大震，近半的仙靈力和時間晶絲也從他身上分離而出，緊隨在那團白光之後。</p>
<br><p>&emsp;&emsp;白光飛出後，一閃沒入法陣內的地仙傀儡體內。</p>
<br><p>&emsp;&emsp;而韓立臉上血光一閃，七竅中都迸發出鮮血，忍不住悶哼了一聲。</p>
<br><p>&emsp;&emsp;白光雖然帶走了他近半的仙靈力和法則之力，但韓立身上第一千三百二十處仙竅卻豁然貫通，修爲達到了大羅後期境界。</p>
<br><p>&emsp;&emsp;“嗡”的一聲！</p>
<br><p>&emsp;&emsp;一股無形力量突然降臨，籠罩住了韓立。</p>
<br><p>&emsp;&emsp;他周圍的虛空盡數扭曲，似乎將他和世界隔離開，整個人從地面懸浮了起來。</p>
<br><p>&emsp;&emsp;韓立頭頂虛空突然朝着兩旁裂開，露出一片無窮無盡的金色海洋。</p>
<br><p>&emsp;&emsp;一股浩大無比的法則之力從金色海洋中散發而出，籠罩而下，包裹住了他的身體。</p>
<br><p>&emsp;&emsp;韓立面上變色，他從金色海洋之中，感覺到了一絲天道之意，蘊含着某種蒼茫、亙古、規則的氣息。</p>
<br><p>&emsp;&emsp;他如今實力已十分接近仙人的巔峰，但在這股力量面前，仍舊感覺自己仿若一隻螻蟻一般，竟生不出一絲一毫的抗拒。</p>
<br><p>&emsp;&emsp;之前骨皇，輪迴殿主等道祖級別存在散發出的氣息雖然也極其龐大，但和這片金色海洋相比，還是差的太多。</p>
<br><p>&emsp;&emsp;“這金色海洋，莫非是天道中的時間法則……”韓立心中震撼，喃喃自語道。</p>
<br><p>&emsp;&emsp;就在此刻，金色海洋突然一陣劇烈翻滾起來，下一刻，一道金光從中投射而出，灌注進了他的體內。</p>
<br><p>&emsp;&emsp;金光中蘊含了強大無比的時間法則之力，直接融入了韓立體內的法則之力內。</p>
<br><p>&emsp;&emsp;韓立全身金光大盛，體內虧損的時間法則之力飛快恢復，幾個呼吸間便達到了之前的巔峰。</p>
<br><p>&emsp;&emsp;時間晶絲也飛快凝聚而出，轉眼看也恢復到了一千八百根。</p>
<br><p>&emsp;&emsp;而附近虛空繼續翻滾不已，一股股天地元氣滲透而出，紛紛融入了韓立體內。</p>
<br><p>&emsp;&emsp;韓立體內虧損的仙靈力立刻飛快恢復，轉眼間也盡數復原。</p>
<br><p>&emsp;&emsp;洞府偏室中，盤膝修煉的紫靈似有所感，豁然睜開了眼睛，一雙美眸滿是震驚的朝着韓立閉關的密室望去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
