<title>《凡人修仙之仙界篇》▷ 第304章 針鋒相對</title><br>&emsp;&emsp;第304章 針鋒相對<br>
<br>&emsp;&emsp;重鑾顯然沒有料到韓立會突然醒轉，整個人本能地向後一躲閃，卻並未有什麼動作去抵擋，任由那根繃直如同鋼針一般的晶絲，射向自己的額頭。<br>
<br>&emsp;&emsp;千鈞一髮之際，就見其額頭上的青銅護額忽然青光暴漲, 從中閃現出來一頭形如猛虎卻生有四目的異獸虛影，大口一張，一團幽黑光芒從中亮起，徑直將那根晶絲吞了下去。<br>
<br>&emsp;&emsp;韓立見狀，卻是單拳一握，手臂一枚枚金鱗層層翻起, 拳端金光暴漲，一步趕了上去, 朝着重鑾的胸口重重砸了下去。<br>
<br>&emsp;&emsp;重鑾強壓心頭驚怒, 連忙一手橫刀在前，一手抵刀在後，架住了韓立迎面而來的一拳。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;一團金光在半空中炸裂開來，重鑾身軀在一股巨力衝擊下，如同隕石一般朝着海面重重砸了下去，激盪起一片巨大浪花來。<br>
<br>&emsp;&emsp;韓立猶不罷休，雙手一掐劍訣，朝身前猛的一揮。<br>
<br>&emsp;&emsp;一陣劇烈顫鳴之聲響起。<br>
<br>&emsp;&emsp;七十二柄青竹蜂雲劍，立即震裂了包裹在劍身上的黑晶，在半空中劃出一道道青色弧光，紛紛刺入海水之中，朝着重鑾追擊而去。<br>
<br>&emsp;&emsp;與此同時, 半空之中一陣空竹抖響般的聲音急速響起。<br>
<br>&emsp;&emsp;重水真輪表面道紋大亮, 掙脫開了禁錮，急速旋轉着朝海面之上砸去。<br>
<br>&emsp;&emsp;這一切看似漫長, 實則不過是數息之間, 以至於不遠處那頭數百丈之巨的黑鶴，這時候才堪堪反應了過來，兩道巨大翅膀朝着下方猛然揮動。<br>
<br>&emsp;&emsp;只見其兩隻翅膀上黑色火光驟然大盛，一揮之下竟有兩團百丈之巨的黑色火球，朝着重水真輪砸了過去。<br>
<br>&emsp;&emsp;“轟轟”兩聲巨響接連響起！<br>
<br>&emsp;&emsp;重水真輪表面頓時爆發出大片黑色火花，方向一陣偏轉，貼着海水水面劃出一道數千丈長的水痕後，又重新掠起，朝着韓立這邊飛了回來。<br>
<br>&emsp;&emsp;韓立只瞥了那隻巨型黑鶴一眼，就將目光重新望向了海面。<br>
<br>&emsp;&emsp;海水深處，一道黑影急掠而上，“嘩啦”一聲，衝出了水面，其手中黑色長刀緊握，看也不看地朝着身後猛然揮了過去。<br>
<br>&emsp;&emsp;黑色長刀之上靈紋大亮，一重接着一重刀影，如同驚濤拍岸一般一波接着一波滾滾而去，斬向了海面。<br>
<br>&emsp;&emsp;緊接着，一陣水花聲不斷響起，一柄柄青光流溢的青色飛劍，接連掠出水面，正好撞上了重重刀影，發出一陣陣刺耳的尖鳴之聲。<br>
<br>&emsp;&emsp;黑色刀影寸寸崩碎，青色長劍也紛紛凝滯，前衝之勢消減殆盡。<br>
<br>&emsp;&emsp;重鑾接着反震之勢，倒掠而回，重新落在了黑鶴背上，望向韓立的目光中閃過一絲陰鶩。<br>
<br>&emsp;&emsp;“沒想到，你竟能破了我的煞氣侵元！即使你神識遠超同階，也絕不可能做到，除非……你修煉過禁術煉神術？”重鑾似乎想到了什麼，神色有些動容的說道。<br>
<br>&emsp;&emsp;韓立目光默然，根本沒有理會他的意思。<br>
<br>&emsp;&emsp;他雙手在虛空中一招，七十二柄青竹蜂雲劍立即疾飛而回，在虛空之中重新融合，化爲一柄青色長劍，落在了他的掌心。<br>
<br>&emsp;&emsp;“怪不得方磐之前會對你窮追不捨，看來你身上藏着的秘密果然不少。我現在已有些迫不及待要將你元嬰拘禁起來，好好探查一番。”眼見韓立閉口不言，重鑾嘿嘿一聲的說道。<br>
<br>&emsp;&emsp;“閣下的話，似乎有些太多了吧。”韓立神色不變，淡然說道。<br>
<br>&emsp;&emsp;一語說罷，他體內的真言寶輪立即逆轉，四十餘團道紋同時亮起光芒，身影瞬間就從原地消失，甚至沒有在半空中留下殘影，就如瞬移般直接來到了黑鶴脊背之上。<br>
<br>&emsp;&emsp;其手中長劍青光大作，一劍直刺而出，直接穿透了重鑾的左側胸腔。<br>
<br>&emsp;&emsp;後者雙目圓睜，滿眼的不可置信之色，微微低下頭朝着自己的胸口處望去，只見那裡已經破開一個大洞，裡面正有黑色的血液從中汩汩流出，瞬間就沁透了他的衣衫。<br>
<br>&emsp;&emsp;“主人……”黑鶴口中發出一聲尖銳嘯鳴。<br>
