<title>《凡人修仙之仙界篇》▷ 第465章 另有乾坤</title><br><p>&emsp;&emsp;第465章 另有乾坤</p>
<br><p>&emsp;&emsp;“看來這一次，不僅夢隱符紋的核心圖紋顯現出來了，就連整座大陣的隱藏陣腳，也都浮現了出來。”蟹道人望着金芒萬丈的石臺，讚歎道。</p>
<br><p>&emsp;&emsp;“既然如此，蟹道友就看看如何破解吧……”韓立聞言, 微微一笑道。</p>
<br><p>&emsp;&emsp;“從修補完整的花蕊處來看，應該是夢隱符紋中最爲特殊的一種九魘紋，也幸虧我們沒有一味使用蠻力，否則一旦激活整個法陣，這處小秘境裡只怕就要變天了。不過既然弄清楚了根腳，破解起來就好很多了。”蟹道人盯着石臺中央看了片刻，沉吟道。</p>
<br><p>&emsp;&emsp;說完之後，他便跟韓立借了些破陣用的陣旗和法器，身形一閃，在廢墟城池中來回穿梭，忙碌佈置起來。</p>
<br><p>&emsp;&emsp;韓立就在原處的靜靜等候起來。</p>
<br><p>&emsp;&emsp;過了約莫一刻鐘後，蟹道人手裡握着一塊雕紋繁複的白色玉盤，走回了石臺這邊。</p>
<br><p>&emsp;&emsp;韓立眼睛眯了眯，心中覺得有些奇怪，卻也沒有多問。</p>
<br><p>&emsp;&emsp;蟹道人在石臺前頓了頓，隨後擡步走上前去，擡手將那塊玉盤往石臺中央，夢曇花蕊所在的那片空白區域一扣，不大不小，剛好放了進去。</p>
<br><p>&emsp;&emsp;“原本的紋路畢竟是毀了，這是我用玉石做的一個替代品, 希望有用吧。”蟹道人解釋道。</p>
<br><p>&emsp;&emsp;說罷, 他手上掐了一個法訣，口中發出一陣低吟之後, 擡起手掌朝着石臺中央拍了下去。</p>
<br><p>&emsp;&emsp;只見其掌心之中一道金光透過玉石，打入石臺之內, 整個石臺頓時劇烈一震, 繼而亮起一片刺目的金色光芒。</p>
<br><p>&emsp;&emsp;其上的夢隱符紋光芒大作，一層金光虛影浮空飛出，朝着高空飄去。</p>
<br><p>&emsp;&emsp;只見其越飛越高，光芒也越漲越大，最終化作了一道足以遮蔽整個廢墟城池的巨大花影，懸浮在了秘境上空。</p>
<br><p>&emsp;&emsp;其九片花瓣上的金色紋路相互交匯的節點下方，全都對應着一處陣腳，而在這些位置蟹道人也早已經佈置好了陣旗。</p>
<br><p>&emsp;&emsp;當夢曇花影投下數百道金色絲線，與陣腳處的陣旗鏈接之時，其中心的花蕊處立即金光噴涌，朝着石臺中央打下來一道金色光柱。</p>
<br><p>&emsp;&emsp;“轟隆”一聲悶響。</p>
<br><p>&emsp;&emsp;在金色光柱的映照下，石臺下方頓時蔓延起一片蛛網般的金色紋路，只是這一次卻都只是閃爍了幾下，就自行消失了。</p>
