<br><title>《凡人修仙之仙界篇》▷ 第476章 這是我的！</title><br><br>&emsp;&emsp;第476章 這是我的！<br>
<br>&emsp;&emsp;韓立張口噴出一股青光，沒入葫蘆內。<br>
<br>&emsp;&emsp;翠綠葫蘆之上，頓時泛起了一層綠瑩瑩的光芒，上面隱隱有一枚枚細小的符文流轉不停，宛如涓涓細流一般，柔和如水, 朝着周圍盪漾而去，給人一種生機盎然之感。<br>
<br>&emsp;&emsp;柔和的綠光之中，散發出一股淡淡的法則之力波動。<br>
<br>&emsp;&emsp;韓立眼中露出一絲喜色，自己和這翠綠葫蘆之間，竟隱約間，產生了一絲心神聯繫。<br>
<br>&emsp;&emsp;他心念一動，一滴精血從指尖飛射而出, 滴落在翠綠葫蘆上。<br>
<br>&emsp;&emsp;但鮮血卻沒能融入其中, 在葫蘆上滾了一下, 掉落了下去。<br>
<br>&emsp;&emsp;韓立見此情形，沒有露出失落的神情，反而眼睛一亮，點了點頭，這翠綠葫蘆果然是玄天之寶。<br>
<br>&emsp;&emsp;他雖然以前擁有玄天斬靈劍，但對玄天之寶的瞭解並不多，到了仙界之後，才漸漸從各種典籍上，瞭解了一些關於玄天之寶的信息。<br>
<br>&emsp;&emsp;玄天之寶是一處天地孕養之物，天生天養，和一般仙器大不相同，其中一個重要標誌是無法用精血祭煉, 而只能以自身仙靈力慢慢溫養, 逐漸煉化掌控，不過這個煉化時間會相當漫長。<br>
<br>&emsp;&emsp;韓立當初的玄天斬靈劍便是如此, 不知在體內溫養了多少年，才慢慢的能夠做到掌控自如。<br>
<br>&emsp;&emsp;而玄天之寶的主人一旦被殺, 寶物落在另一個人手中，那人也可以立刻催動，不會像有的仙器那樣，需要驅除精血烙印並慢慢祭煉，甚至出現無法發揮出全部威能的情況。<br>
<br>&emsp;&emsp;韓立如此想着，深吸了一口氣後，將翠綠葫蘆貼在額頭上，一縷神念勉強延伸而出，沒入葫蘆內部。<br>
<br>&emsp;&emsp;下一刻，他眼睛微微睜大，露出驚訝之色。<br>
<br>&emsp;&emsp;葫蘆內部赫然是一個頗大的空間，到處瀰漫着翠綠霞光，微微旋轉，形成一個巨大無比的綠色漩渦。<br>
<br>&emsp;&emsp;葫蘆空間的更深處模糊不清，不過影影綽綽似乎還有別的什麼。<br>
<br>&emsp;&emsp;而在綠霞漩渦中央，懸浮着一柄青色小劍，正是他的那柄青竹蜂雲劍。<br>
<br>&emsp;&emsp;韓立見此，心中暗暗一鬆，總算是找回了自己的本命仙器，否則七十二柄飛劍之中，若是少了一柄，那可麻煩不小。<br>
<br>&emsp;&emsp;不過他沒有立刻收起自己的飛劍，而是繼續控制着神念，朝着空間深處探查而去。<br>
<br>&emsp;&emsp;但當神念剛剛蔓延到綠霞漩渦邊緣，立刻碰到一股無形之力，阻攔住了神念繼續前進。<br>
<br>&emsp;&emsp;韓立心中有些驚訝，略一沉吟後，又加大了神念之力，卻發現仍然無法前進分毫。<br>
<br>&emsp;&emsp;他眼神閃動，沒有繼續徒勞努力。<br>
<br>&emsp;&emsp;這無形屏障，加大神念之力似乎沒有用，須得另想別的辦法才能突破，估計得繼續祭煉葫蘆，直至真正將之掌控纔可。<br>
<br>&emsp;&emsp;不過對他而言，這碧綠葫蘆越是厲害玄妙，自然是越好。<br>
<br>&emsp;&emsp;他心念一動，收回神念，纏繞在青色小劍上，向外一拉。<br>
<br>&emsp;&emsp;青光一閃，一柄小劍從葫蘆口飛射而出。<br>
<br>&emsp;&emsp;柔和的青光從青竹蜂雲劍中散發而出，比之前暗淡了幾分。<br>
<br>&emsp;&emsp;韓立眉頭一皺，隨即通過飛劍內的心神烙印，感應到了飛劍內部的變化，面色頓時一怔。<br>
<br>&emsp;&emsp;這柄飛劍散發的光芒變得暗淡，並非是其內蘊含的靈力削弱。<br>
<br>&emsp;&emsp;飛劍內龐大的靈力並未有絲毫減弱，而是這些原本有些雜亂的靈力，精純了不少，更加內斂。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲驚喜，他沒想到，這碧綠葫蘆竟然還有精純靈力的作用。<br>
<br>&emsp;&emsp;他略一沉吟，揮手打出一股青光，沒入碧綠葫蘆內。<br>
<br>&emsp;&emsp;葫蘆口綠光一閃，噴出一股碧綠霞光，再次捲住這柄飛劍，將其收入其中。<br>
<br>&emsp;&emsp;韓立此刻目光再次一閃，再次一揮手。<br>
<br>&emsp;&emsp;金光一閃，一座燈籠大小的迷你三層閣樓浮現而出，正是他先前在幽寒宮找到的一個具有困禁神通的仙器。<br>
<br>&emsp;&emsp;綠色霞光一卷，將迷你閣樓也收了進去。<br>
<br>&emsp;&emsp;對於這葫蘆的神通作用，他還要再實驗一下。<br>
<br>&emsp;&emsp;韓立翻手將青色葫蘆收掉，目光繼續朝着地上望去，眉頭皺了起來。<br>
<br>&emsp;&emsp;地上這些寶物數量太多，而且他大多數都不認得，就這麼整理，恐怕沒有一兩天肯定完成不了。<br>
<br>&emsp;&emsp;韓立略一沉吟，低聲喝了一聲“魔光”。<br>
<br>&emsp;&emsp;話音落下，他的影子一陣扭曲晃動，向周圍拉長擴大了幾分。<br>
<br>&emsp;&emsp;影子發出一陣輕微異響，一個黑乎乎的人影從影子中分離脫出，飛快站立了起來，化爲魔光身影。<br>
<br>&emsp;&emsp;“韓道友，有何事吩咐……咦，道友修爲又有大進，怎麼可能，這纔多少時間？道友真是……真是奇才，仙界罕見，仙界罕見啊。”魔光感應到韓立的氣息，失聲道。<br>
<br>&emsp;&emsp;他朝着周圍望去，看到韓立身前的諸多事物，還有一旁的金童，再次一怔。<br>
<br>&emsp;&emsp;韓立沒有理睬魔光，手一揮。<br>
<br>&emsp;&emsp;金色雷光一閃，蟹道人的身影浮現而出。<br>
<br>&emsp;&emsp;“蟹道友……”魔光感應蟹道人此刻散發出的氣息，神情再次一變，露出些許不自然的神情。<br>
<br>&emsp;&emsp;他此刻雖然修爲盡數恢復，但也只有真仙中後期的實力，蟹道人卻已經是一具金仙層次的仙傫，一旁的金童也已經達到金仙層次，韓立更已經是一名真正的金仙，且已經達到金仙中期，可以說，他被韓立等人遠遠甩在了後面。<br>
<br>&emsp;&emsp;“方纔我和一位金仙交手，將其斬殺後得到了這不少東西。這些東西數量不少，而且我大多數都不識得。二位對於仙域的瞭解都比韓某多，所以想請你們幫我鑑別一下。”韓立直接說道。<br>
<br>&emsp;&emsp;“原來是這事，沒有問題。在下修爲雖然不強，但之前跟着馬良，見聞倒還算廣博。”魔光笑道。<br>
<br>&emsp;&emsp;蟹道人也點了點頭，在韓立身旁坐了下來。<br>
<br>&emsp;&emsp;“先請二位幫我整理一下這些東西，同時將其來歷用途，刻寫在玉簡上，方便我查找。”韓立取出兩塊空白玉簡，遞給魔光，蟹道人兩個。<br>
<br>&emsp;&emsp;“呀，好多寶貝！”就在此刻，一個清脆的聲音從旁邊傳來，卻是金童不知何時停止了修煉，走了過來，眼中滿是喜色。<br>
<br>&emsp;&emsp;“噬金仙，多年不見，你修爲精進一日千里，韓道友有你相助，他日定能進階道祖，縱橫仙域。”魔光對金童打了一聲招呼，拱了拱手笑道。<br>
<br>&emsp;&emsp;“你看起來鬼鬼祟祟的樣子就令人討厭，快走開！”金童卻是小眉毛一蹙，朝着魔光沒好氣的說道。<br>
<br>&emsp;&emsp;魔光聞言，臉上笑容一僵。<br>
<br>&emsp;&emsp;“金童，不要這般無禮。當年我們一起飛昇仙界，後面各自經歷了很多事情，今日能再次聚首，也是緣分。”韓立聲音一沉，呵斥道。<br>
<br>&emsp;&emsp;金童看了魔光一眼，哼了一聲，沒有再說什麼。下一刻，她立刻被地上琳琅滿目的各色靈寶吸引，大眼睛直勾勾的看了過去。<br>
<br>&emsp;&emsp;“金童，我們這次收穫不小。”韓立見此，笑着說道。<br>
<br>&emsp;&emsp;金童此時似乎已經聽不到韓立說的是什麼了，腮幫子一鼓，張口發出一道金光，一下子捲住不遠處七八柄金色飛刀上，這些飛刀造型一樣，看起來是一副成套的靈寶。<br>
<br>&emsp;&emsp;每一柄飛刀都散發出驚人靈力，顯然是極爲不凡的靈寶。<br>
<br>&emsp;&emsp;金光倒射而回，卷着這些飛刀，直接飛入了金童口中。<br>
<br>&emsp;&emsp;金童嘴巴一合，當即咔咔咀嚼起來，赫然幾口將這幾柄飛刀一把接着一把嚼碎吞了下去，嚥了下去。<br>
<br>&emsp;&emsp;這一幕，讓魔光與蟹道人微微一怔，韓立臉上一抽，然而並說什麼。<br>
<br>&emsp;&emsp;只見金童身上金光一陣閃爍，然後匯聚到了其雙臂上。<br>
<br>&emsp;&emsp;她的雙臂立刻再次變得凝實一些，身上氣息也隨之一增。<br>
<br>&emsp;&emsp;韓立目光微閃，本想說什麼的嘴巴再次閉上。<br>
<br>&emsp;&emsp;金童滿臉喜色，目光再次朝着周圍望去，很快一凝，停留在一柄銀色重錘上，張口發出一股金光，將其捲到身前。<br>
<br>&emsp;&emsp;金童就這麼旁若無人的席地坐了下來，將銀錘抱在懷裡，張口一咬。<br>
<br>&emsp;&emsp;咔嚓！<br>
<br>&emsp;&emsp;銀錘一角被其咬了下來，咀嚼有聲，彷彿在啃蘿蔔一般，鼻子裡甚至哼起了某種怪異的小曲。<br>
<br>&emsp;&emsp;韓立看那銀錘品質更在剛剛的飛刀靈寶之上，比起一般的仙器也不差多少了。<br>
<br>&emsp;&emsp;他擡了擡手，不過還是放了下來。<br>
<br>&emsp;&emsp;“好了。你們快些整理，整理好後，將這些東西收起來。”韓立取過兩個儲物法器，扔給魔光二人，說道。<br>
<br>&emsp;&emsp;兩者答應一聲，互望了一眼後，旋即飛快整理起地上的東西來。<br>
<br>&emsp;&emsp;韓立目光朝着周圍一掃，似乎發現了什麼，揮手發出一道青光，將一柄紫色長刀，一件金色絲網，一面白色牌樓悄悄捲起，正要收回來。<br>
<br>&emsp;&emsp;就在此刻，一隻小手閃電般從旁邊伸來，一把將那柄紫色長刀一把抓住。<br>
<br>&emsp;&emsp;“這是我的！”金童大眼巴巴的望着韓立，大聲嚷道。<br>
<br>&emsp;&emsp;“金童，此處這些寶物還有不少，你要吃多少都可以，但這三件可是仙器，現在吃了你未必能消化，下次再給你，好不好。”韓立一揮手，將金色絲網和白色牌樓收了起來，見金童沒有放手，包裹住紫色長刀的青光也沒有收回，面露苦笑的說道。<br>
<br>&emsp;&emsp;“真小氣！”金童小手依然緊緊抓住長刀，絲毫沒有放手的意思。<br>
<br>&emsp;&emsp;“這樣如何，你將這紫色長刀給我，我保證之後斬殺一個金仙，給你取來一隻金仙元嬰，如何？”韓立目光一轉，說道。<br>
<br>&emsp;&emsp;金童這次沒有回答韓立，而是猛地一低頭，張口直接衝紫色長刀上咬了下去。<br>
<br>&emsp;&emsp;(本章完)<br>
