<title>《凡人修仙之仙界篇》▷ 第152章 競價</title><br><p>&emsp;&emsp;第152章 競價</p>
<br><p>&emsp;&emsp;金雲閣外，一道青光從遠處飛來，落在了宮殿一側的階梯上，現出一名虯鬚大漢的身影，正是改變容貌後的韓立。</p>
<br><p>&emsp;&emsp;他打量了一下眼前的雄偉宮殿，邁開大步朝殿門方向走了過去。</p>
<br><p>&emsp;&emsp;殿門兩邊, 站着許多黑衫侍從，接待着每一個過來的修士。</p>
<br><p>&emsp;&emsp;“這位前輩可是來參加拍賣大會？”看來韓立走了過來，一個黑衫侍從立刻笑臉相迎了上來。</p>
<br><p>&emsp;&emsp;“今日來此不是參加拍賣大會，還能幹嘛？”韓立眉頭一皺，有些不悅的說道。</p>
<br><p>&emsp;&emsp;“還請前輩勿怪，今次的拍賣大會和往年有些不同, 所以晚輩需要向您做一些解說。”黑衫侍從賠笑的說道。</p>
<br><p>&emsp;&emsp;“此話怎講？”韓立問道。</p>
<br><p>&emsp;&emsp;“這一次參加拍賣會的人數比往年多了許多，爲了控制人數，杜絕一些只是看熱鬧，並無意拍賣的客人，大會規定參加拍賣會的人，需要繳納一筆靈石，算是入場費。不過前輩只需在拍賣會上拍下任何一件寶物，這筆靈石我們之後都會退還給您。”黑衫侍從恭敬的說道。</p>
<br><p>&emsp;&emsp;“哦，還有這種規定，需要多少靈石？”韓立有些不以爲意的說道。</p>
<br><p>&emsp;&emsp;黑衫侍從正要說話。</p>
<br><p>&emsp;&emsp;“放肆！和前輩怎可如此說話，退下去！”一名管事模樣的中年男子快步走了過來，喝退了那個黑衫侍從。</p>
<br><p>&emsp;&emsp;韓立看了中年男子一眼，此人是一名合體期修士。</p>
<br><p>&emsp;&emsp;“手下的人不懂事，還請前輩勿怪，這些規定都是對一般客人而言。像前輩這樣的真仙境大修士, 可以從專門的貴賓通道入內, 自然不用繳納什麼靈石的。不過這裡也是一樣, 裡面請。”中年男子恭敬的說道。</p>
<br><p>&emsp;&emsp;韓立聞言, 不由啞然一笑。</p>
<br><p>&emsp;&emsp;看來無論在任何地方，都是以實力爲尊，修爲比他人高上一些，得到的待遇也大不相同。</p>
<br><p>&emsp;&emsp;他如此想着，衝對方微微點了點頭，踏進了金色大殿。</p>
<br><p>&emsp;&emsp;從外面還不覺得什麼，結果一進入殿內，他才感覺到裡面空間實在大的驚人。</p>
<br><p>&emsp;&emsp;殿內分爲三層，最下面一層是一個開闊無比的大廳，簡直彷彿一個巨型廣場一般，恢弘無比。</p>
