<br><title>《凡人修仙之仙界篇》▷ 第604章 出去走走</title><br><br>&emsp;&emsp;第604章 出去走走<br>
<br>&emsp;&emsp;“我們在這裡停留已經挺久了。蟹兄，繼續前進吧。”韓立目光四下掃了一眼，然後對蟹道人說道。<br>
<br>&emsp;&emsp;蟹道人默默點了點頭，身形一晃之下，出現在綠色飛車之上，揮手打出一道法訣。<br>
<br>&emsp;&emsp;飛車立刻化爲一道綠虹, 載着韓立等人沖天而去。<br>
<br>&emsp;&emsp;飛車中間，韓立盤膝而坐，正閉目感應着體內如今的情況。<br>
<br>&emsp;&emsp;如今煞衰雖然被自己用光陰之絲中蘊含的時間法則之力推遲了，但他體內煞氣並未消退半分，而且那些原本正常的仙竅也已有三個被那些黑絲煞氣侵襲。<br>
<br>&emsp;&emsp;韓立見此情形，心中微微一沉，隨即想起了什麼，睜開雙目, 屈指朝前方一點。<br>
<br>&emsp;&emsp;他身前水光一閃，浮現出一面水鏡，映照出他的身形。<br>
<br>&emsp;&emsp;水鏡之中，韓立的眼睛不時閃過道道灰芒，將瞳孔映照成霧濛濛的灰色，似乎自己變成灰瞳的頻率比之前更高了一些。<br>
<br>&emsp;&emsp;韓立揮手撤掉了水鏡，臉上露出了沉吟之色。<br>
<br>&emsp;&emsp;從目前的情況來推測，北寒仙域在整個真仙界應該只算是一個偏僻小仙域，太乙境修士幾乎沒有，所以他雖然此前便留意過關於天人五衰之事，但並沒有得到太多有用的信息，而且如今自己的情況，相較於普通的第五衰還有些不同, 看來只有等進入黑山仙域後再想想辦法了。<br>
<br>&emsp;&emsp;但緊接着，韓立又想到了什麼, 單手一翻轉, 取出了蛟三當年給自己的輪迴殿“龍五”面具, 戴在了臉上。<br>
<br>&emsp;&emsp;如其所料, 在自己不惜代價的求購之下，虛元丹其他煉製材料已有不少人迴應了。<br>
<br>&emsp;&emsp;當小半個時辰後，韓立收起面具之時，身旁已多了一小堆材料，正是煉製虛元丹之物。<br>
<br>&emsp;&emsp;他對蟹道人及魔光等人吩咐了一聲，讓幾人小心看護金童，並注意周圍異常情況後，便揮手張開一個結界，然後取出那個銀色丹爐。<br>
<br>&emsp;&emsp;韓立熟練的單袖一甩，一團炙熱火焰飛射而出，落在丹爐下方，現出了精炎小人的身影。<br>
<br>&emsp;&emsp;一股可怖炙熱氣息從精炎小人身上散發而出，比起當初離開冥寒仙宮時，更加強盛了幾分的樣子。<br>
<br>&emsp;&emsp;精炎小人對韓立呀呀叫了幾聲，這才老實坐了下來，兩隻小手掐訣一揮。<br>
<br>&emsp;&emsp;它身上炙白色火焰立刻大放，然後一閃分裂開來，化爲了十二道白色火焰，飛旋而出，均勻包裹住丹爐底部。<br>
<br>&emsp;&emsp;丹爐內部很快變得炙熱起來。<br>
<br>&emsp;&emsp;有了之前在落魄驚風中的那段煉丹經歷，韓立如今煉製虛元丹自然駕輕就熟，唯一有點麻煩的，是這次使用的黑髓晶品質極好，需要掌控其和其他材料的平衡。<br>
<br>&emsp;&emsp;不過這對於能夠催動時間法則之力的他而言，也不是什麼大問題。<br>
<br>&emsp;&emsp;韓立輕呼一口氣，平靜下心神，取過一樣材料，投入丹爐之內，開始煉丹。<br>
<br>&emsp;&emsp;轉眼間，過了七八年時間。<br>
<br>&emsp;&emsp;綠色飛車依舊在看不到盡頭的蠻荒之上極速奔馳，下方時而冰天雪地，時而古樹參天，時而荒涼無比的沙漠，時而又是一馬平川的平原。<br>
<br>&emsp;&emsp;按照那天狐族老祖所給的地圖，一路行來，雖然時而要繞上一個頗大的圈子，但的確沒再遇到什麼太大的麻煩。<br>
<br>&emsp;&emsp;偶爾有些不長眼的蠻荒兇獸擋住去路，在魔光，蟹道人及貔貅面前，自然也不在話下。<br>
<br>&emsp;&emsp;結界之中，韓立盤膝而坐，正全神貫注的衝身前的銀色丹爐打出一道接着一道的法訣。<br>
<br>&emsp;&emsp;“噗”的一聲。<br>
<br>&emsp;&emsp;銀色丹爐表面銀光一閃，頂蓋自動飛起，露出了裡面的情形。<br>
<br>&emsp;&emsp;一枚黑色丹藥靜靜躺在丹爐內，通體散發出晶瑩黑光，正是虛元丹。<br>
<br>&emsp;&emsp;他面上露出一絲笑容，揮手將這枚丹藥收好，隨即發出一股青光，將銀色丹爐和精炎小人也收了起來。<br>
<br>&emsp;&emsp;時至今日，在自己斷斷續續的煉製之下，購買的材料已經全部練完，除去失敗的，他手上已經有了約莫二十幾枚虛元丹了。<br>
<br>&emsp;&emsp;他拿起一枚丹藥，仔細端詳了片刻，然後張口吞服了下去。<br>
<br>&emsp;&emsp;這丹藥的功效，他需得親身體驗一番，才能確定。<br>
<br>&emsp;&emsp;虛元丹入腹，立刻慢慢融化，化爲一股陰冷之力，在起體內各處遊走起來。<br>
<br>&emsp;&emsp;陰冷之力所過之處，並沒有很特別的事情發生，只是和他體內煞氣有些共鳴，但也沒有進一步的情況發生。<br>
<br>&emsp;&emsp;韓立知道此丹藥需要一段時間纔會慢慢發揮功效，倒也沒有着急，閉目靜靜調息起來，等待藥效發揮。<br>
<br>&emsp;&emsp;這一等就是大半年。<br>
