<title>《凡人修仙之仙界篇》▷ 第577章 絕境</title><br>&emsp;&emsp;第577章 絕境<br>
<br>&emsp;&emsp;轉眼間，又過了數月光景。<br>
<br>&emsp;&emsp;蠻荒某處沙漠上方，一艘飛車宛如一道綠色閃電般，從空中一閃而過，消失在了天際。<br>
<br>&emsp;&emsp;飛車之上，韓立神色凝重, 兩手如車輪般掐訣。<br>
<br>&emsp;&emsp;蟹道人和貔貅分立於他兩側，分別發出一道黃光和一道白光，融入韓立身體內。<br>
<br>&emsp;&emsp;韓立面上雖然沒什麼異常，但其實心中卻頗有幾分煩躁。<br>
<br>&emsp;&emsp;最近一個月以來，那隻太乙境噬金仙如發瘋一般的狂追而來，也不知是動用了什麼手段，速度比此前還要快上不少, 逼得他幾乎喘不過氣來。<br>
<br>&emsp;&emsp;他在短時間內, 連連施展雷光法陣逃走, 時至今日，體內雷電之力終於耗盡。<br>
<br>&emsp;&emsp;此刻那頭太乙境噬金仙在後面急追，相距不過數十萬裡，金童現在身處貔貅體內，他們暫時不會有什麼危險，但等其出來，定會被短時間內追趕上。<br>
<br>&emsp;&emsp;然而，現在距離金童進入貔貅體內，已經超過了一個半時辰。<br>
<br>&emsp;&emsp;也就是說，再過不超過一刻鐘，自己恐怕就要直面一隻修爲遠比自己高一個大境界的強敵。<br>
<br>&emsp;&emsp;面臨如此絕境，韓立並未失去冷靜, 此時他將自己的神識散發開來，時刻感應着周圍的情況, 同時心中念頭急轉, 急思對敵之策。<br>
<br>&emsp;&emsp;“咦”<br>
<br>&emsp;&emsp;韓立突然口中發出一聲輕咦, 目光朝着下方某處望去。<br>
<br>&emsp;&emsp;飛車此時已經駛離了那片沙漠, 下方是一處連綿的青色山脈，無論地面還是山石，都是湛青之色，頗爲奇特。<br>
<br>&emsp;&emsp;不僅如此，此處天地靈氣比其他地方濃郁了很多。<br>
<br>&emsp;&emsp;韓立見此，眼中不禁閃過一絲喜色。<br>
<br>&emsp;&emsp;按照他這些年的經驗，靈氣如此濃郁之地，定然棲息着某個強大生靈，說不定便有一二強大蠻荒部族，其中有自己的脫身之機也說不定。<br>
<br>&emsp;&emsp;一念及此，韓立頓時催動煉神術，竭力將神識放出，朝着四面八方擴散而開。<br>
<br>&emsp;&emsp;就在此刻，貔貅面色忽的一動，嘴巴一張。<br>
<br>&emsp;&emsp;一道金光從中飛射而出，化爲金童的身影。<br>
<br>&emsp;&emsp;她此刻體表金光暗淡，小臉蒼白，嘴角也露出一道血痕，氣息也很是紊亂，顯然是達到了極限纔不得已飛了出來。<br>
<br>&emsp;&emsp;“大叔，我實在堅持不下去了……”金童有些虛弱的說道。<br>
