<title>《凡人修仙之仙界篇》▷ 第763章 師徒之情</title><br>&emsp;&emsp;第763章 師徒之情<br>
<br>&emsp;&emsp;“厲道友，他這是想要分裂我等，千萬莫要中了這老賊的算計！如今整座修羅城已經戒嚴，你就算現在離開，遲早也會被抓住。爲今之計，只有救出老祖, 藉助其老人家之力，我們纔可能真正逃出生天。”狐三忙開口說道。<br>
<br>&emsp;&emsp;韓立看了狐三一眼，目光微微閃動，不知在想些什麼。<br>
<br>&emsp;&emsp;“算計？你這般想也可以。現在修羅城內的情況，想必你們也清楚，根本沒有什麼多餘了力量可以去追捕你們, 在我眼中, 區區幾個金仙算得了什麼？你若還是不放心，我還可以賜予你們一面九幽令。”陰丞全淡淡說道。<br>
<br>&emsp;&emsp;說話之間，他單手微微一擡，手指一動，一道黑光飛射而出，落在啼魂身前，卻是一面不知名金屬打造的黑黝黝令牌。<br>
<br>&emsp;&emsp;柳岐老祖眼見此景，眉頭也是微皺。<br>
<br>&emsp;&emsp;“主人，整座修羅城各處禁制看似彼此分散，其實所有禁制都是以一個超級大陣爲核心而布，九幽令乃是脫胎於那個超級大陣而煉製出的寶物，整個九幽族也僅有五枚。有了此物，我有把握可以打開修羅城內的大半禁制。”啼魂接住九幽令，向韓立傳音道。<br>
<br>&emsp;&emsp;“厲某先前也參與了破壞焜睺那裡的禁制, 此處的情況也有我的一份原因, 閣下方纔還想殺我，此刻怎麼態度大變, 願意放我離開？”韓立聞言眼睛一眯，開口問道。<br>
<br>&emsp;&emsp;“哼，若是平日, 你們一個也休想生離此地，不過我現在的目的只有柳岐一個。你剛剛能擋住我這縷分魂的神念一擊，也算有些實力，我放你一馬，也是爲了避免一些變數。”陰丞全冷冷說道。<br>
<br>&emsp;&emsp;“閣下說的坦誠，足見誠意，不過很抱歉，我先前已經答應柳岐前輩，要助他一臂之力，只能婉拒閣下的提議了。”韓立淡淡一笑，說道。<br>
<br>&emsp;&emsp;狐三聞言，面色一鬆，柳岐老祖的雙眉也舒展開來，只有啼魂神情大急。<br>
<br>&emsp;&emsp;“小子，敬酒不吃吃罰酒，既如此，你就留下來吧！絡兒，你也看到了，並非爲師心狠手辣，而是此人自尋死路。你先離開吧，免得一會波及到你。”陰丞全面色一冷，兩手掐訣一揮。<br>
<br>&emsp;&emsp;地面上的巨大法陣驟然一亮，一股白光從中噴涌而出，一下包裹住啼魂的身體，朝着外面飛去。<br>
<br>&emsp;&emsp;啼魂滿臉焦急的說着什麼，只是包裹着她的白光威能強大，晃也不晃一下，也沒有絲毫聲音傳出。<br>
<br>&emsp;&emsp;不過就在此刻，一道灰影閃過，閃電般捲住啼魂的身體，卻是一條狐尾。<br>
