<br><title>《凡人修仙之仙界篇》▷ 第458章 小城</title><br><br>&emsp;&emsp;第458章 小城<br>
<br>&emsp;&emsp;韓立只覺四周一片灰霧濛濛，接着身下突然一空，忍不住朝前一個跌蹌，腳步先是一虛，繼而重新落實。<br>
<br>&emsp;&emsp;他只覺得自己彷彿穿越了一層迷濛煙瘴，不知不覺中, 整個人就出現在了另一處空間中。<br>
<br>&emsp;&emsp;他揉了揉有些疼痛的太陽穴，模糊的視線才慢慢恢復，看清了腳下石板地面上的青苔。<br>
<br>&emsp;&emsp;直起身後，韓立往身旁一看，發現只有自己一人，金童，渠靈及陸雨晴都沒有跟進來，不由眉頭一蹙, 輕嘆了口氣。<br>
<br>&emsp;&emsp;他萬萬沒想到的是, 與自己失散這麼多年的噬金仙金童，竟會在這種情況下重逢，雖然沒有過多的言語交流，卻在危急關頭挺身而出救了自己一命，讓他心頭沒來由的一暖。<br>
<br>&emsp;&emsp;畢竟來到真仙界後，與人界靈界一樣的爾虞我詐，勾心鬥角，除了當年初入靈寰界時的小狐狸柳樂兒，這麼多年來，他再也未感受到如此被人真正關心的感覺了。<br>
<br>&emsp;&emsp;當然，這也與他過去一直將金童當做自己半個孩子來看待有關吧。<br>
<br>&emsp;&emsp;顯然在這兩千餘年裡，金童應該也得到了某種機緣, 實力大增, 竟可以與一名金仙后期的強者對峙如此之久，但韓立心裡清楚，其絕非渠靈的對手, 此女手段不少，對於法則之力的操控更遠非自己可比，還有那隻詭異的玄天葫蘆。<br>
<br>&emsp;&emsp;如今也只能寄託於金童能夠轉危爲安了，哪怕是暫時的投降屈從也好，從此前的情形來看，金童之前似乎便是被這渠靈收作了靈寵。<br>
<br>&emsp;&emsp;倘若金童有個三長兩短，等他日自己進階金仙之後，定會找上門去，讓渠靈此女付出應有的代價。<br>
<br>&emsp;&emsp;至於陸雨晴此女，不知從何時起，他總覺得此女有些怪異，具體是哪裡，他一時也說不上來。<br>
<br>&emsp;&emsp;不過此女與自己不過萍水相逢，此次進入冥寒仙府也算是合作關係，所以說不上有多少交情，此番招惹上渠靈，雖然主要還是因爲自己的緣故，但此女既然選擇跟隨自己，以便能尋求更大的機緣，此類風險自然也是無法避免的。<br>
<br>&emsp;&emsp;如今自己莫名其妙被吸入了這裡，面對渠靈的怒火，只能讓其自求多福吧。<br>
<br>&emsp;&emsp;韓立將心中念頭暫時拋在一邊，目光轉動，朝着四周掃視而去。<br>
<br>&emsp;&emsp;這一看之下，他發現自己正處在一座老宅庭院當中，四周圍盡是頹圮的院牆和坍塌的房屋，上面生滿了墨綠色青苔和雜草，也不知已經荒廢了多久。<br>
<br>&emsp;&emsp;不過，當其目光轉向庭院後方時，他的眉頭卻不禁一挑，眼中閃過了一絲疑惑之色。<br>
<br>&emsp;&emsp;只見身後那座並不算太高大的房舍右上角，一塊塊屋脊瓦片懸浮高空，呈現出崩散之狀，看起來，就像是被什麼無形力量給禁錮住了一樣，似乎仍保持着崩毀時的狀態。<br>
<br>&emsp;&emsp;韓立心念一動，雙目之中藍光一閃，神識外放而出，朝其上探查了過去。<br>
