<title>《凡人修仙之仙界篇》▷ 第1381章 半途殺出</title><br><p>&emsp;&emsp;第1381章 半途殺出</p>
<br><p>&emsp;&emsp;天外域。</p>
<br><p>&emsp;&emsp;韓立飛遁的身形突然停下，朝着下方望去，口中發出了一聲輕咦。</p>
<br><p>&emsp;&emsp;“這氣息是……”金童也感應到了一股氣息從下方傳來，喃喃說道。</p>
<br><p>&emsp;&emsp;韓立正要施法探查，腦海突然一痛，一副畫面出現, 正是輪迴殿主，魔主和古或今大戰的情景。</p>
<br><p>&emsp;&emsp;與此同時，一股陌生的情緒涌入他的腦海，充滿了對古或今的仇恨。</p>
<br><p>&emsp;&emsp;這種情緒正是來自於輪迴殿主。</p>
<br><p>&emsp;&emsp;在感應到輪迴殿主心緒的同時，韓立也覺得自己的思想，同樣在被輪迴殿主感知到。</p>
<br><p>&emsp;&emsp;兩人之間, 在這一刻, 竟有了一種心靈相通之感。</p>
<br><p>&emsp;&emsp;韓立微微一怔, 立刻掐訣一揮，一道金色雷光從他袖中射出，瞬間沒入前方虛空不見了蹤影。</p>
<br><p>&emsp;&emsp;緊接着，他一拉身旁的金童，雷光一閃後，二人身影也消失不見。</p>
<br><p>&emsp;&emsp;與此同時，天宮大陸上空。</p>
<br><p>&emsp;&emsp;輪迴殿主，魔主和古或今之間再次爆發了一場激戰。</p>
<br><p>&emsp;&emsp;三人此刻都張開了各自的靈域，金，銀，暗紅，三個巨大靈域激烈交錯。</p>
<br><p>&emsp;&emsp;霎時間，一個個空間通道, 時間通道, 輪迴通道被打開，貫通諸多界面，無數股力量從那些界面被強行抽調奪來，加入到三人的靈域內。</p>
<br><p>&emsp;&emsp;一次激烈碰撞後，三人各自向後倒飛而出。</p>
<br><p>&emsp;&emsp;魔主身形一挺, 立刻穩住倒射的身形，兩手擡起，虛空連抓，指間銀光閃動。</p>
<br><p>&emsp;&emsp;他的空間靈域內立刻銀光狂閃，數十個山嶽般大小的銀色巨人一躍而出，緊緊吸附在古或今的金色靈域上。</p>
<br><p>&emsp;&emsp;這些巨人看起來異常高大強壯，容貌赫然和魔主一模一樣，全身上下都是一種蠕動的銀光晶體，正是碎裂的空間之力凝成，裡面充斥着暴無比的空間法則之力，彼此擠壓發出咯吱咯吱的刺耳之音。</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;魔主掐訣一揮，數十個銀色巨人發出一聲尖叫，猛然爆炸，化爲數十個銀色的蘑菇雲，無窮無盡的空間破滅之力四散濺射。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，金色靈域被炸裂開，撕裂出一個巨大缺口。</p>
<br><p>&emsp;&emsp;紅影閃過，輪迴殿主的身形鬼魅般出現在金色靈域的缺口前，一拳轟出。</p>
<br><p>&emsp;&emsp;他身後空間隆隆震顫，大如星辰的六道輪迴盤浮現。</p>
<br><p>&emsp;&emsp;輪迴盤表面佈滿了無數複雜的紋路，而在圓輪的六角，每個角上都閃爍着無數種族虛影，有人族，妖族，魔族，鬼族，灰界等等，似乎世間所有生靈都集中在了這裡。</p>
<br><p>&emsp;&emsp;這掌握了世間萬事萬物生死輪迴的圓輪隆隆轉動間，彷彿任何人都逃不過輪迴的下場。</p>
<br><p>&emsp;&emsp;快速轉動的輪迴盤直接衝進了古或今的金色靈域。</p>
<br><p>&emsp;&emsp;一股無法用言語形容的威勢爆發而出，比上次擊殺骨皇時，強大了數倍都不止。</p>
<br><p>&emsp;&emsp;金色靈域劇烈顫抖，浮現出一道道巨大裂縫，輪迴盤附近的靈域更是瓷器般，直接寸寸碎裂。</p>
<br><p>&emsp;&emsp;輪迴殿主渾身上下已然被密密麻麻的暗紅紋路所包裹，本就凹陷的面頰再次深凹，就如同全身血肉被抽空了一般。</p>
<br><p>&emsp;&emsp;他對這一切熟視無睹，口中唸唸有詞，單手結印，向前一拍而出。</p>
<br><p>&emsp;&emsp;一股粗大暗紅光芒從他雙掌內射出，融入輪迴盤內。</p>
<br><p>&emsp;&emsp;六道輪迴盤時如同吃了大補藥一樣，立刻漲大了近乎一倍，散發出的光芒陡然強烈了許多，整個輪迴盤更狂暴一般劇烈震顫。</p>
<br><p>&emsp;&emsp;附近的金色靈域隆隆晃動，大片的塌陷碎裂。</p>
<br><p>&emsp;&emsp;六道輪迴盤前進的速度也陡然加快了十倍，帶着無可匹敵的威勢朝着古或今碾壓而去，所過之處金色靈域寸寸碎裂，眨眼間就碾壓到了古或今身前。</p>
<br><p>&emsp;&emsp;眼見六道輪迴盤如此威勢，古或今面色也不由得凝重起來，單手掐訣一揮。</p>
<br><p>&emsp;&emsp;一卷金色輕紗從他身上飛射而出，上面點綴着無數金色光點，綻放出萬道金光，彷彿一條金色星河。</p>
<br><p>&emsp;&emsp;無窮無盡的時間法則之力從上面散發而出，這金色輕紗顯然是一件極其強大的仙器，遠在二品仙器之上，無限接近一品仙器。</p>
<br><p>&emsp;&emsp;星河輕紗呼啦一下伸展而開，化爲九道宏大的金色光幕，擋在身前。</p>
<br><p>&emsp;&emsp;金色光幕剛剛展開，六道輪迴盤便轟然而至，狠狠撞在上面。</p>
<br><p>&emsp;&emsp;一連串“砰”“砰”的裂帛之聲不斷響起，空中如同燃起了絢爛的金色焰火，一道接着一道的金色光幕碎裂。</p>
<br><p>&emsp;&emsp;轉眼間，九道光幕盡數碎裂，那件金色輕紗再次出現，卻已經碎裂成了十幾塊。</p>
<br><p>&emsp;&emsp;不過，六道輪迴盤前進的速度也遲緩了一瞬。</p>
<br><p>&emsp;&emsp;古或今兩手掐訣，變幻出無數殘影，然後虛空一點而出。</p>
<br><p>&emsp;&emsp;碎裂的金色輕紗熊熊燃燒起來，無數金色星辰從中飛射而出，落在周圍的靈域內。</p>
<br><p>&emsp;&emsp;靈域內的金光如同被點燃了一般，立刻開始洶涌流淌，一個模糊下，一片無邊的猛烈流淌的金色星河就浮現而出，將六道輪迴盤，輪迴殿主，還有緊隨在輪迴殿主後面的魔主盡數卷如其中。</p>
<br><p>&emsp;&emsp;無窮無盡的時間之力從星河內奔騰，彷彿光陰無情流逝，任何人也無法躲避。</p>
<br><p>&emsp;&emsp;魔主對這個情況觸不及防，驚呼也來不及發出一聲，就直接被奔騰的星河吞沒。</p>
<br><p>&emsp;&emsp;而六道輪迴盤被金色星河一卷，頓時有些顫動。</p>
<br><p>&emsp;&emsp;輪迴殿主瞳孔微微一縮，其兩手立刻車輪般掐訣，六道輪迴盤上面的符文一亮，馬上穩定下來，狠狠碾壓在了古或今的身上。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲，古或今的身體卻化爲一團金光，飄散而開。</p>
<br><p>&emsp;&emsp;輪迴殿主一怔，手中法訣不禁一鬆，六道輪迴盤撞了個空，向前衝了一段距離，停了下來。</p>
<br><p>&emsp;&emsp;就在此刻，周圍洶涌的金色星河突然一閃，奔騰方向隨之一變，盤旋起來，轉眼間化爲一個巨大的金色漩渦。</p>
<br><p>&emsp;&emsp;周圍的撕扯之力驟然變強了數倍，六道輪迴盤也被帶的不穩起來，隨着金色星河滴溜溜轉動，朝着漩渦深處飛去。</p>
<br><p>&emsp;&emsp;輪迴殿主兩手齊出，結成一個法印。</p>
<br><p>&emsp;&emsp;六道輪迴盤上的符紋綻放出沖天光輝，急速轉動，發出嗚嗚的可怖呼嘯之聲。</p>
<br><p>&emsp;&emsp;磅礴的輪迴法則從六道輪迴盤內爆發而出，抵擋住金色漩渦的撕扯之力，很快穩住。</p>
<br><p>&emsp;&emsp;但就在此刻，附近的金色漩渦再次一閃，無數金色鎖鏈從中射出，纏繞在六道輪迴盤上，轉眼間形成一個鎖鏈囚籠。</p>
<br><p>&emsp;&emsp;每一根鎖鏈都散發出強烈的時間法則波動，這些時間法則偏向禁錮一類。</p>
<br><p>&emsp;&emsp;一股股強大的時間法則波動從金鎖鏈囚籠內內散發而出，迅疾轉動的輪迴之盤立刻停滯，如同被封印了一般。</p>
<br><p>&emsp;&emsp;六道輪迴盤上的輪迴殿主身上也被數根鎖鏈纏住，動彈不得。</p>
<br><p>&emsp;&emsp;金色漩渦上空人影一花，古或今身形一閃出現，屈指一點。</p>
<br><p>&emsp;&emsp;一道金色箭影從他手指尖射出，上面纏繞着一道道金色雷電，卻不是雷電法則，而是純粹的時間法則。</p>
<br><p>&emsp;&emsp;金色箭影速度快的驚人，一閃之下便憑空出現在了輪迴殿主身前，打向他的腦袋。</p>
<br><p>&emsp;&emsp;輪迴殿主看着身前的金色箭影，卻沒有驚慌，嘴角甚至露出一絲笑容。</p>
<br><p>&emsp;&emsp;金色靈域上方虛空一動，一柄金色雷劍破空而出，上面一道道金色雷電纏繞，這次的金色雷電卻是正宗的雷電之力。</p>
<br><p>&emsp;&emsp;雷劍下方，人影一花，一個青袍男子身影出現，正是韓立。</p>
<br><p>&emsp;&emsp;他看也不看這裡的情況，一拳搗出。</p>
<br><p>&emsp;&emsp;一道金色拳影射出，正是大五行滅絕拳。</p>
<br><p>&emsp;&emsp;以他如今的修爲，施展的這一招也越發玄妙，在半空劃過一個“之”型軌跡，後發先至的攔在輪迴殿主身前，打在金色箭影上。</p>
<br><p>&emsp;&emsp;“砰”的一聲爆裂！</p>
<br><p>&emsp;&emsp;金色箭影炸裂，化爲漫天金光。</p>
<br><p>&emsp;&emsp;“咦，是你！你竟還活着？也好，那就讓我親自除去你這個變數吧！”古或今看到韓立出現，目光一沉，手臂一擡，正要做什麼。</p>
<br><p>&emsp;&emsp;韓立身後金光一閃，一個急速轉動的金色輪影浮現而出，其身形立刻變成殘影消失，下一刻憑空在了輪迴殿主身前，擡手一斬而下。</p>
<br><p>&emsp;&emsp;一股金色火焰從他手中噴涌而出，正是斷時火把上的火焰，微一翻滾後，便化爲一柄金色火劍，一閃而逝的斬在金色鎖鏈囚籠上。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲！</p>
<br><p>&emsp;&emsp;金色鎖鏈囚籠應聲被斬成兩半，輪迴殿主脫身而出，衝韓立低聲說道：</p>
<br><p>&emsp;&emsp;“多謝。”</p>
<br><p>&emsp;&emsp;古或今眼見此景，瞳孔一縮。</p>
<br><p>&emsp;&emsp;這裡是他的靈域，韓立竟然如此輕鬆的來去，還揮手便破了他的鎖天牢。</p>
<br><p>&emsp;&emsp;不過他並未追趕韓立二人，身形一動之下，再次融入周圍靈域，消失不見。</p>
<br><p>&emsp;&emsp;金色漩渦一閃消失，重新化爲了金色靈域，之前被六道輪迴盤毀掉的靈域此刻盡數恢復，面積也陡然擴大了百倍以上，無數金光在其中盪漾，好像一片浩大無比的金色海洋。</p>
<br><p>&emsp;&emsp;古或今的靈域並未和韓立那樣，凝成實質，而是變成了液體一般，看似柔弱，卻是根本無法毀壞。</p>
<br><p>&emsp;&emsp;巨大壓力從周圍衝擊而來，彷彿海浪一般，延綿不絕。</p>
<br><p>&emsp;&emsp;一股股時間法則伴隨着這些衝力，朝着二人侵蝕而來，無孔不入。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，身上金光大放，也立刻張開了自己的時間靈域。</p>
<br><p>&emsp;&emsp;一個完全實質的靈域浮現而出，裡面是大片的山河風光，頓時擋住了周圍金色靈域的侵蝕，並且朝着周圍擴散而去。</p>
<br><p>&emsp;&emsp;周圍屬於古或今的時間靈域金光狂閃，想要阻攔韓立的靈域，卻無能爲力，被不斷逼退。</p>
<br><p>&emsp;&emsp;只是韓立靈域侵佔的面積，相對於古或今靈域而言，尚不及百分之一，並不算什麼。</p>
<br><p>&emsp;&emsp;輪迴道祖眼見此景，目中卻閃過一絲驚詫，接着衝韓立傳音道：</p>
<br><p>&emsp;&emsp;“魔主被金色星海捲走，目前不知所蹤……要對抗古或今，他的力量不可或缺，不知韓道友能否幫忙也將其救出。”</p>
<br><p>&emsp;&emsp;韓立聞言，眼眸上泛起道道金光，朝着周圍望去，目光驀然一停，擡手虛空一抓。</p>
<br><p>&emsp;&emsp;一道金光長虹從他手中射出，沒入金色星河某處。</p>
<br><p>&emsp;&emsp;“嘩啦”一聲，一道人影被金色長虹捲住，飛了出來，正是魔主。</p>
<br><p>&emsp;&emsp;(本章完)</p>
