<br><title>《凡人修仙之仙界篇》▷ 第662章 屍魅</title><br><br>&emsp;&emsp;第662章 屍魅<br>
<br>&emsp;&emsp;韓立見此情形，心中微微一凜。<br>
<br>&emsp;&emsp;此時自己的“倒影”哪裡還有他的半點模樣，整個身軀與常人無異，只是衣衫破爛不堪，面容更是腐敗朽化，露出森森白骨, 看起來就如同殭屍一般。<br>
<br>&emsp;&emsp;其直插而來的雙手上，十根指甲皆是長逾一尺，上面紫黑一片，凝結着濃郁無比的煞氣，雖不是什麼厲害法寶，但一看也就知道絕不是好對付的。<br>
<br>&emsp;&emsp;“屍魅，居然是這種鬼東西……”<br>
<br>&emsp;&emsp;韓立口中一聲低斥, 手中刺下去的長劍立即倒轉，做格擋之狀擋在了胸前。<br>
<br>&emsp;&emsp;“錚”的一聲銳響！<br>
<br>&emsp;&emsp;一片刺目的火花在劍鋒之上彈射而起, 他只覺的一股排山倒海般的巨力襲來，整個人便橫着劍倒飛了出去。<br>
<br>&emsp;&emsp;屍魅這種東西，乃是陰魂與屍身結合，在煞氣濃郁之地困居數萬載，纔有可能形成的不死之物，往往能化虛化實，喜好生吞活物血肉和神魂。<br>
<br>&emsp;&emsp;由於其早已身死自然不屬活物範疇，又因其不入輪迴也不能算作鬼物，是真正的不入三界內，不在五行中，而眼前這傢伙赫然還是一隻實力達到太乙級別的屍魅。<br>
<br>&emsp;&emsp;不過韓立觀其眼眸雪白一片，似是瞳仁未開, 尚處於矇昧狀態, 心中才稍安些許。<br>
<br>&emsp;&emsp;據說屍魅一旦吞噬大量活人血肉，吸收大量神魂，就能開靈喚識，重新獲得神智，其兇戾本性卻不會改, 戰力更是遠勝同階修士。<br>
<br>&emsp;&emsp;眼前這屍魅多半是因爲一直困守此處，沒有機會接觸活物，纔沒能養出神識，不過也正是因此，韓立纔沒有立即掉頭就走。<br>
<br>&emsp;&emsp;其實也就是他藝高人膽大，若是換做其他同階修士，能否防住方纔這一擊偷襲也猶未可知了。<br>
<br>&emsp;&emsp;思量間，只見那屍魅身形一轉，身影一陣飄忽不定，驀然一閃之下，就從原地消失不見了。<br>
<br>&emsp;&emsp;韓立眼角微微一跳，雙腳驟然發力一蹬，身形暴退開來。<br>
<br>&emsp;&emsp;幾乎同一瞬間，那詭異屍魅就出現在了他原先站立的地方，雙手猛地將一根石柱刺穿了過去，一扯之下打成了粉碎。<br>
<br>&emsp;&emsp;看着空中揚起的藍色晶粉，韓立口中默默吟誦一聲，一團金色光球立即從其身前擴張開來，化作一層金色光幕，將整個大殿二樓都籠罩了進去。<br>
<br>&emsp;&emsp;時間靈域方一撐開，那層灑落的藍色晶粉也變得緩慢柔和起來。<br>
<br>&emsp;&emsp;韓立目光一轉，就看到那名太乙境屍魅身形在虛空中拉出一道道殘影，朝着他這邊閃動而來，在靈域的壓制下速度竟然依舊不慢。<br>
<br>&emsp;&emsp;他身形一轉，手中青竹蜂雲劍上劍氣暴漲，朝着一個方向疾刺而出。<br>
<br>&emsp;&emsp;只聽“錚”的一聲銳響！<br>
<br>&emsp;&emsp;長劍劍尖挑開太乙境屍魅的兩隻鬼爪，一下刺在了它的心口處。<br>
<br>&emsp;&emsp;然而，那屍魅體魄之強悍實在遠超韓立預估，劍尖之上劍氣瘋狂吞吐，卻也只是將屍魅的衣衫撕扯成了無數碎片，在其胸口處留下無數道白色痕跡，卻根本無法刺破其筋肉虯結的青紫色皮膚。<br>
