<title>《凡人修仙之仙界篇》▷ 第906章 殺心</title><br>&emsp;&emsp;第906章 殺心<br>
<br>&emsp;&emsp;“怎麼？易道友與他之間有過節？”徐順眼神帶着一絲玩味，皮笑肉不笑的問道。<br>
<br>&emsp;&emsp;“這個徐兄就別多問了，總之事成之後，必有厚報。”易立崖笑着說道。<br>
<br>&emsp;&emsp;“此事倒並無不可，只是不知這厲飛雨修爲如何？”徐順微微點了點頭，問道。<br>
<br>&emsp;&emsp;“他在青羊城玄鬥場參加玄鬥之時, 我正好閉關，並未親眼見過。只是聽其他人說起過，此人身上玄竅開闢不過四十餘處，只是戰力倒是不俗。”易立崖如此說道。<br>
<br>&emsp;&emsp;“四十餘處？區區四十餘處怎麼可能有資格參加五城會武，易道友可莫要誆我？”徐順面露狐疑之色，說道。<br>
<br>&emsp;&emsp;“此人玄竅或許不止四十餘處，但想來也多不到哪裡去。他之所以能參加五城會武，我看多半是因爲他與那新城主的私交關係, 似乎此人當年就是被新城主從外面帶回來的。”易立崖解釋道。<br>
<br>&emsp;&emsp;“就是那個篡主奪位的晨陽？原來如此，若是這樣的話……這個忙爲兄就幫了。”徐順點了點頭，說道。<br>
<br>&emsp;&emsp;“對了，此人修煉的功法似乎專於開竅雙腿，速度上或有優勢，你可要注意些。”易立崖提醒道。<br>
<br>&emsp;&emsp;“莫說他是四十餘處玄竅，就是再增加十處玄竅，也不可能是我的對手，易道友大可放心，現在只需商量商量之後的報酬了……”徐順嘿嘿一笑，說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一刻鐘時間很快過去，今日這第一回玄鬥終於拉開了序幕。<br>
<br>&emsp;&emsp;韓立與骨千尋都沒有去看別處，連帶着毒龍和軒轅行, 也都來到了“坤”字臺附近的窗口，朝着上面觀望而去。<br>
<br>&emsp;&emsp;只見坤字玄鬥臺上，屠剛和段通都已經登場, 兩人遙遙相對而立, 互相打量着對方。<br>
<br>&emsp;&emsp;屠剛的神情有些凝重, 神色之間隱隱有幾分畏懼, 也夾雜着幾分遲疑和不甘。<br>
<br>&emsp;&emsp;對面的段通臉上沒有什麼表情，眼中也沒有流露出什麼輕視之色，但屠剛不知爲何，總覺得他似乎並沒有看自己，心中又生出一絲惱怒。<br>
<br>&emsp;&emsp;一名黑袍老者，作爲這一玄鬥臺的裁判，站在兩人中央，對他們說道：<br>
<br>&emsp;&emsp;“玄鬥臺對戰，並無任何規則，若有不敵，隨時可以認輸。強撐之下，生死自負。”<br>
