<title>《凡人修仙之仙界篇》▷ 第276章 大耳僧講道</title><br>&emsp;&emsp;第276章 大耳僧講道<br>
<br>&emsp;&emsp;“喀啦”一聲！<br>
<br>&emsp;&emsp;虛空裂縫突然一陣劇烈顫動，接着同時朝着兩側和兩端拉開，形成了一個不斷長大的裂口。<br>
<br>&emsp;&emsp;隨着裂口的不斷擴大，更多的晶光從裡面噴涌而出，如海面般一陣翻滾洶涌，然後連閃了幾下後, 化爲了一面五六丈大小的晶瑩光壁，橫亙在韓立的眼前。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;真言寶輪此刻也隨之突然間光芒再次大放，同時飛快無比的旋轉起來，上面的時間道紋更是劇烈顫動，引得附近虛空一陣扭曲。<br>
<br>&emsp;&emsp;韓立望着眼前發生的異變，僅僅片刻功夫就臉色連變數下, 但隨即一咬牙下定決心，準備先靜觀其變, 目光當即落在了光壁之上。<br>
<br>&emsp;&emsp;只見光壁表面無數晶瑩光芒流轉不停, 其中隱約有些景物在飛快閃動不停。<br>
<br>&emsp;&emsp;一開始這些景物閃動的極快，忽大忽小，顏色各異，根本看不清，但是不過幾個呼吸的功夫後，這些景物閃動速度便漸漸緩慢了下來，形成了幾個輪廓。<br>
<br>&emsp;&emsp;韓立心中一動，此刻他能夠從這些輪廓上隱約辨認出，似乎是幾個人影。<br>
<br>&emsp;&emsp;就在此刻，“噗”的一聲悶響傳來，真言寶輪上的一個時間道紋猛地一跳，飛快黯淡下去, 變成灰暗的顏色。<br>
<br>&emsp;&emsp;“怎麼回事？”<br>
<br>&emsp;&emsp;韓立豁然擡頭望向真言寶輪, 微微一怔。<br>
<br>&emsp;&emsp;寶輪此刻雖然脫離了他的掌控, 但和他還是保持着心神聯繫, 就在方纔, 那團灰暗的時間道紋和他的聯繫驟然中斷。<br>
<br>&emsp;&emsp;這種感覺, 就如同有一股詭異之極的神秘力量，將某樣東西從其身體裡抽離了一般，使得心中一空。<br>
<br>&emsp;&emsp;這以前可是從未出現過的！<br>
<br>&emsp;&emsp;不過他並沒有直接收起真言寶輪，而是強迫自己沉住氣，繼續定睛望向光壁。<br>
<br>&emsp;&emsp;他心中隱約覺得，這光壁中應該有些玄虛。<br>
<br>&emsp;&emsp;隨着那團時間道紋的黯淡，晶壁上的景物再次變得緩慢和清晰了幾分。<br>
<br>&emsp;&emsp;似乎是在某座山峰頂部，有個高聳之物，上面有幾個模糊不清的身影，有大有小，高空中不時還閃過一些什麼五顏六色的東西。<br>
<br>&emsp;&emsp;就在韓立催動明清靈目，想要看清楚一些時，“噗”的一聲輕響打斷了他的思緒。<br>
<br>&emsp;&emsp;真言寶輪上又有一團時間道紋暗淡下去了。<br>
<br>&emsp;&emsp;韓立擡眼看去，面色一沉，隨即眼中泛起一絲若有所思之色，不知在想些什麼。<br>
<br>&emsp;&emsp;緊接着，又是“噗”的一聲，真言寶輪上的時間道紋又暗淡了一團。<br>
<br>&emsp;&emsp;韓立眼神微閃，這真言寶輪上的時間道紋黯淡有規律可循，差不多每一息，就會黯淡下去一團。<br>
<br>&emsp;&emsp;他心中一動，似乎明白了什麼，連忙目光一轉，繼續投向了光壁。<br>
<br>&emsp;&emsp;果然，隨着這兩團時間道紋的黯淡，光壁上呈現的景象再次變得清晰了一些。<br>
<br>&emsp;&emsp;如此又過了五六息的樣子，韓立雙目一亮，此刻已能看的真切，這是一座蒼青色的巨大山峰峰頂，綠樹蔭蔭，怪石林立。<br>
<br>&emsp;&emsp;山峰周圍瀰漫着浩瀚無邊的雲海，翻滾沉浮。<br>
<br>&emsp;&emsp;在一片怪石形成的石林正中央，有一座約莫千丈方圓，百來丈高，通體呈蒼青色的圓形石臺，和下方山峰連接在一起，看起來彷彿天然形成。<br>
<br>&emsp;&emsp;蒼青石臺表面隱隱裂開了幾道縫隙，上面佈滿青苔，外表有藤蔓纏繞，似在述說着歲月的悠久。<br>
<br>&emsp;&emsp;此刻，正有五六個身影分處於石臺四周，模樣看起來都是怪異無比。<br>
<br>&emsp;&emsp;其中一人身量很高，卻形如竹竿，身上穿着的一件黃袍看起來鬆鬆垮垮，極爲不協調。<br>
<br>&emsp;&emsp;加上其頭上稻草般的枯黃頭髮，焦黃無比的臉上溝溝壑壑，極不平整，就恍如老樹皮，雙手上的皮膚也是如此，整個人看起來和靈界的木族之人差不多。<br>
<br>&emsp;&emsp;黃袍樹人身旁是一個矮小身影，身長不足五尺，且瘦小枯乾，與旁邊的樹人相比，更是猶如幼童一般，然而其腦袋卻大如水桶，看上去頭重腳輕，給人一種隨時都會一頭栽倒在地上之感。<br>
<br>&emsp;&emsp;第三人長手長腳，手掌和腳掌異常寬大，猶如蒲扇，赤裸的上半身上皮膚呈現出火紅之色，就如同被燒熟了一般，上面還銘刻着一圈圈古怪無比的花紋，頭頂是一叢火焰般的紅髮，不時有點點火苗從裡面竄出。<br>
<br>&emsp;&emsp;第四個人是個五六歲的小娃娃，圓滾滾的身體，圓滾滾的腦袋，就彷彿一個大球上面頂着一個小球，其肚子上圍着一個肚兜，彷彿一個尋常孩童打扮，不過其手臂卻較尋常人長了一倍，垂到了膝蓋處，而且多了一段骨節，看起來怪異無比。<br>
<br>&emsp;&emsp;最後一個人影則是巨大無比，比其他人都大了數倍，身上披着一些像是某種妖獸皮毛的東西，皮膚青黑，巨大身影如鐵塔一般聳立。<br>
<br>&emsp;&emsp;總而言之，這五人長得都是奇形怪狀，看起來都不像是人族，但從五官上來看，又有幾分人族的樣子。<br>
<br>&emsp;&emsp;五人互相間隔數百丈的圍成了一圈，或坐或站，或是跪伏於地，目光都望向了石臺正中央處。<br>
<br>&emsp;&emsp;那裡正盤膝坐着一個肥頭大耳的紅袍僧人。<br>
<br>&emsp;&emsp;僧人臉頰上的肥肉一團壓着一團，將眼睛擠得眯成了一條縫，耳垂極長，耷拉在雙肩之上，腦袋下面直接連着一個極爲肥胖的身體，以至於本已十分寬大的紅色袈裟僧袍根本無法將其身子全部覆住，只能隨意的朝兩側敞開，露出一個肥碩無比的大肚腩，下端甚至碰觸到了地面，身軀看起來彷彿一座肉山。<br>
<br>&emsp;&emsp;韓立初看之下，心中不禁升起一個怪異念頭：<br>
<br>&emsp;&emsp;“此人或許連正常行走……不，連站起來也辦不到吧……”<br>
<br>&emsp;&emsp;不過這個念頭只是一閃而過，他繼續定睛打量之下，便發現了幾分特別之處。<br>
<br>&emsp;&emsp;其身上這件紅色袈裟可不是凡物，上面鑲嵌了許多各色寶石，閃閃發光，此外，其手中還握着一串碧玉念珠，緩緩捻動，每一顆珠子都是晶瑩剔透，發出陣陣令人目眩神迷的淡淡青光，其中隱約有符文跳動。<br>
<br>&emsp;&emsp;再觀這大耳僧人，雖然肥胖異常，但全身上下隱隱散發出一層瑩光，給人一種寶相莊嚴之感，坐在那裡，隱隱便是一切的中心。<br>
<br>&emsp;&emsp;僧人嘴脣開合，似乎正在述說着什麼。<br>
<br>&emsp;&emsp;然而其這一開口，便有一串五色符文從脣齒間飛出，化爲一道五色流光在周圍環繞而開，接着升至半空，紛紛潰散開來，引得天地隱隱與之共鳴。<br>
<br>&emsp;&emsp;無數光點在流光消散處浮現而出，隨即化爲無盡狂風，呼嘯狂卷的形成數道粗大無比的龍捲風。<br>
<br>&emsp;&emsp;但這些龍捲風方一形成，便又旋即消散，化爲了一片從天而降的熾紅火雨，遮天蔽日般落下。<br>
<br>&emsp;&emsp;未及這些火雨落下，便再次消散，化爲了一片寒冰風暴，冰封萬里……<br>
<br>&emsp;&emsp;這些異象看起來栩栩如生，但只是眨眼即逝，引得附近虛空震動，雲海被攪的天翻地覆，雲氣翻滾涌動。<br>
<br>&emsp;&emsp;韓立眼見此景，心中不禁一震，嘖嘖稱奇起來。<br>
<br>&emsp;&emsp;只是不管半空中情形如何，石臺以及周圍的環境絲毫未受影響，甚至那些樹葉也沒有顫動一下。<br>
<br>&emsp;&emsp;與此同時，大耳僧人腦後金光閃爍，無數金蓮翻滾不定，凝聚成一團巨大金色慶雲，看起來玄妙無比，隨着僧人的腦袋擺動而微微晃動。<br>
<br>&emsp;&emsp;慶雲輕輕晃動，周圍的虛空泛起肉眼可見的道道漣漪。<br>
<br>&emsp;&emsp;旁邊那些幾名奇形怪狀之人似乎對於半空中出現的異象視若無睹，自始至終目不轉睛的看着大耳僧人，聽得是如癡如醉，似乎忘卻了天地時間。<br>
<br>&emsp;&emsp;晶壁之上，大耳僧人講了這一陣，停頓了一下。<br>
<br>&emsp;&emsp;半空中的五色流光緩緩消散，所有異象全部消失，晃動的虛空和雲海也隨之逐漸平息。<br>
<br>&emsp;&emsp;那個黃袍樹人忽然站了起來，朝僧人遙遙行了一禮。<br>
<br>&emsp;&emsp;僧人和其他幾人都看了過去。<br>
<br>&emsp;&emsp;黃袍樹人兩手在身前比劃，口中述說，看其面色彷彿是有什麼疑惑，在提出什麼問題。<br>
<br>&emsp;&emsp;其他幾人聽聞此話，面色都是一緊，似乎黃袍樹人提出的問題對於他們而言也同樣困惑，目光紛紛轉而看向大耳僧人，面露期盼之色。<br>
<br>&emsp;&emsp;大耳僧人聽後，卻是仰頭大笑了一聲，引得全身上下包括腦袋上的肥肉一陣亂顫。<br>
<br>&emsp;&emsp;與此同時，山峰附近的虛空也似乎在這一聲大笑中，盡數隆隆晃動，周遭的所有云海波濤翻滾，山體也在顫抖不已，儼然一副天動地搖的情景。<br>
<br>&emsp;&emsp;韓立眼中露出震駭之色，只是笑聲便能引起如此天地劇變，這大耳僧人究竟是什麼來頭？<br>
<br>&emsp;&emsp;大笑之後，大耳僧人再次開口，擡起一隻肥碩無比的手掌比劃，似在解說黃袍樹人的疑惑。<br>
<br>&emsp;&emsp;說了幾句，黃袍樹人便面露恍然之色，隨即神色恭敬無比的躬身拜謝，這纔再次坐了下來。<br>
<br>&emsp;&emsp;其他幾人也是紛紛露出釋懷神情，接着朝着僧人行了一禮後，這才依次坐下。<br>
<br>&emsp;&emsp;大耳僧人放下手，繼續開始了講道，周圍五人用心聆聽，面露癡迷之色。<br>
<br>&emsp;&emsp;韓立看到那幾個奇形之人如癡如醉的神情，不知怎麼，心中立刻強烈浮現出一種想要傾聽僧人究竟在說些什麼的衝動，只可惜晶壁上如今呈現的一切雖然比起初清晰了不知道多少倍，但卻沒有一丁點兒聲音傳出。<br>
<br>&emsp;&emsp;他心中苦笑，卻又無可奈何，只能乾瞪眼。<br>
<br>&emsp;&emsp;(本章完)<br>
