<title>《凡人修仙之仙界篇》▷ 第699章 吞丹砂</title><br><p>&emsp;&emsp;第699章 吞丹砂</p>
<br><p>&emsp;&emsp;韓立望着球形銀盒和其上的金質符籙，臉上露出了沉吟之色。</p>
<br><p>&emsp;&emsp;半晌後，他突然一擡手，一口氣打出了數道法決，解開了符籙禁制，將之撕了下來。</p>
<br><p>&emsp;&emsp;接着“吧嗒”一聲輕響。</p>
<br><p>&emsp;&emsp;只見銀盒打開的瞬間, 一股熱浪便從盒內洶涌而出，朝着四面八方蔓延開來，整個屋子溫度也驟然升高了起來。</p>
<br><p>&emsp;&emsp;韓立定睛一看，就發現銀盒之中，成品字形堆着三顆龍眼核大小的圓珠，其顏色分別是“赤、橙、紫”三色。</p>
<br><p>&emsp;&emsp;“這莫非是七彩火丹砂？”韓立目光微微閃動，心下疑惑，卻一時也無法斷定。</p>
<br><p>&emsp;&emsp;畢竟在古籍之中記載, 七彩火丹砂共有七色，分別對應赤橙黃綠青藍紫七種，是極其罕見的火屬性法則之物，其威力比之什麼天地異火更加強上一籌，是真正能夠焚天煉地之物。</p>
<br><p>&emsp;&emsp;並且此物天生地養，誕生之處既有可能在數萬丈高的九天虛空，亦有可能在地底深處的九幽深谷，毫無蹤跡可循且無法人爲煉製，是堪比玄天之物的天地異寶。</p>
<br><p>&emsp;&emsp;眼前的圓珠只有三顆，且除了有令人窒息的熱浪釋放而出外，好像並無其他特異之處，所以他有些吃不準。</p>
<br><p>&emsp;&emsp;就在韓立考慮着要怎麼試探一番的時候，其肩頭處一團銀光亮起, 銀焰小人探頭探腦的從中浮現而出, 連跑帶跳地奔向了那球形銀盒，圍繞着其來回打轉，一副喜不自勝的樣子。</p>
<br><p>&emsp;&emsp;“怎麼, 你想要吃這個？”韓立微微一怔，問道。</p>
<br><p>&emsp;&emsp;銀焰小人轉過身，對着他一陣手舞足蹈，似乎怕韓立不明白，又重重點了點頭，時不時還回頭瞥一眼那三顆圓珠，好像生怕其一轉眼就消失不見了一樣。</p>
<br><p>&emsp;&emsp;“其實本來讓你吃也沒什麼，但此物性狀不明……這樣吧，你只能先吃一顆，若是無恙有益，再給你吃掉剩餘兩顆。”韓立心念微動，暗自思量片刻後，如此說道。</p>
<br><p>&emsp;&emsp;銀焰小人聞言，樂得臉上都快開出花兒來，又衝韓立重重點了點頭後，忙轉向了銀盒。</p>
<br><p>&emsp;&emsp;它繞着銀盒走來走去，似乎在猶豫着要先吃那一顆，遲遲拿不定主意。</p>
<br><p>&emsp;&emsp;韓立見狀覺得有些好笑，倒也沒有催促，只是將銀盒放在地上，轉身去查看起其它東西。</p>
<br><p>&emsp;&emsp;若是金童的話，他自然不會放心，那傢伙多半是要一口氣全吞進肚子了，可這精炎火鳥卻從來都很聽他的話，所以不必有多餘擔心。</p>
<br><p>&emsp;&emsp;公輸天的火蛟大劍和那十面火幡，都已被他收在了自己的儲物鐲中，其儲物鐲中剩餘的法寶則還有七八件，不過大多數都是不入品的仙器。</p>
<br><p>&emsp;&emsp;只有一隻金色的鏤空鈴鐺，應當是一件九品仙器，其上還蘊含些許時間法則之力。</p>
<br><p>&emsp;&emsp;韓立將其煉化之後，略一試探就發覺此物震盪之時，鈴身上會有道道金色波紋盪漾而出，被其掃中之人，神識便會陷入凝滯，若是修爲低於太乙初期或是神識不夠強大着，甚至會像是被禁制閉鎖一般，根本無法動彈。</p>
<br><p>&emsp;&emsp;不過此物對於修煉時間功法之人，和太乙中期以上修士的影響就要大爲減弱了，想來這也是爲何先前公輸天沒有用其來對付韓立的原因。</p>
<br><p>&emsp;&emsp;韓立將這些法寶全都分門別類收起來後，回身去看精炎火鳥，發現它一手點在那枚赤紅圓珠上，一手點在那枚橙色圓珠上，目光則直勾勾的望着紫色那顆，仍然沒有做出選擇。</p>
<br><p>&emsp;&emsp;他苦笑一聲後，手掌一翻，掌心中就又多出來一枚白色符籙。</p>
<br><p>&emsp;&emsp;此物是他從公輸天頭頂中搜出來的，先前就覺得其上散發出奇特的氣息波動，有些類似神魂之力，此刻煉化之後再一查看，驚喜地發現其赫然是一件用來防禦神識攻擊的八品仙器。</p>
<br><p>&emsp;&emsp;之前公輸天能夠擋住他的神念囚籠攻擊，憑藉的便是此物。</p>
<br><p>&emsp;&emsp;不過，以他的修爲也並未發揮出此寶的真正實力，因爲此寶有一個特性，便是依靠神識之力催動，使用之人神識越是強大，此寶的威能就越是強大。</p>
<br><p>&emsp;&emsp;韓立捻住白色符籙朝自己眉心一點，一道白光斂過，符籙便融入了其識海之中，化作了一座雪白色山峰佇立當中。</p>
<br><p>&emsp;&emsp;其上道道符紋一明一暗地閃爍着光芒，正當中處卻顯示出一串金篆文字：</p>
<br><p>&emsp;&emsp;“御峰鎮神符”</p>
<br><p>&emsp;&emsp;而後韓立心中微微一動，掌心處金光閃過，一個金色圓盤浮現在了手心。</p>
<br><p>&emsp;&emsp;此物一出，一股強烈的時間法則波動立即在靜室之內盪漾開來，原本正糾結於選擇哪顆圓珠的銀焰小人也被其吸引，扭頭朝韓立這邊望了過來。</p>
<br><p>&emsp;&emsp;不過看了片刻，它就又轉回身去挑圓珠了。</p>
<br><p>&emsp;&emsp;韓立手掌在金色圓盤上輕輕摩挲，發現其上陰刻着密密麻麻的符紋，正當中處插着的那根金針還在兀自轉動着，每轉動過一圈時，圓盤表面便有一層金色流光流淌而過。</p>
<br><p>&emsp;&emsp;他心中微動，便想要將那其煉化，可一試之下，卻驚訝發現此物竟然都無法煉化。</p>
<br><p>&emsp;&emsp;“怎麼會這樣……難道是因爲此寶品級太高？尋常煉化口訣無法奏效？”正疑惑間，韓立忽然感到身後一陣強烈波動傳來，忙轉頭望去。</p>
<br><p>&emsp;&emsp;只見銀焰小人正雙拳緊握，仰面朝天做出竭力嘶吼之狀，其雙眼雙耳和口鼻之中竟然都有沖天紅光透射而出，直將他佈下遮掩法陣都衝擊得劇烈震顫起來。</p>
<br><p>&emsp;&emsp;韓立隨手一招，地面上的銀盒已經飛掠回了手上，裡面的三顆圓球只剩下了橙色和紫色兩顆，那顆赤紅色的顯然已經被這精炎火鳥吞入了腹中。</p>
<br><p>&emsp;&emsp;他將銀盒收起之後，就聽“轟”的一聲巨響傳來，引得周遭虛空猛地一震，但卻被其佈下的法陣給擋了下來。</p>
<br><p>&emsp;&emsp;循聲望去，只見銀焰小人此刻雙手雙腳五仰八叉的張開，身上一陣紅光翻滾，其整個身軀以肉眼可見速度驟然漲大開來，重新變作了火鳥狀態。</p>
<br><p>&emsp;&emsp;其彷彿身上外罩了一層赤火外衣，銀焰與赤焰交錯，絢麗無比，當中傳出的陣陣灼熱之力更是令韓立都心驚不已。</p>
<br><p>&emsp;&emsp;“砰”“砰”“砰”</p>
<br><p>&emsp;&emsp;伴隨着一陣陣的異響之聲傳來，韓立之前佈下的法陣爆鳴不斷，徹底潰散開來，整個竹樓劇烈的晃動起來。</p>
<br><p>&emsp;&emsp;處在竹樓二樓的魔光被這股熱浪和波動震動，雙目霍然睜開，從地面上站了起來，眼中閃過一絲厭惡之色，身形長掠飛出了竹樓，竟是主動避讓起這股灼灼火力來。</p>
<br><p>&emsp;&emsp;靜室之內的牆壁和地面被陣陣火焰炙烤，表面顏色迅速變得乾枯起來，眼看着就要支撐不住，被熱浪灼燒得爆裂開來。</p>
<br><p>&emsp;&emsp;韓立心中一驚，連忙運轉法力，化作層層青色光幕，將精炎火鳥身上釋放出來的火力硬生生的壓了回去。</p>
<br><p>&emsp;&emsp;與此同時，整個秘境之中的竹海開始紛紛抖動起來，大片竹葉紛紛灑落。</p>
<br><p>&emsp;&emsp;與之伴隨着的是，竹林內的縷縷靈氣卻是順着地下根系，不斷輸送到了竹樓這邊，樓內被熱力灼燒得變得乾枯的竹牆則開始重新變得潤澤起來。</p>
