<title>《凡人修仙之仙界篇》▷ 第143章 煉丹比試（新年快樂）</title><br><p>&emsp;&emsp;第143章 煉丹比試（新年快樂）</p>
<br><p>&emsp;&emsp;盧管事聽聞韓立之言，眉頭不易察覺地輕蹙了一下，不過很快就又恢復了自然。</p>
<br><p>&emsp;&emsp;“盧掌櫃儘可放心，比試所需一切費用，都由在下來承擔。”韓立補充道。</p>
<br><p>&emsp;&emsp;wωw▪TTkan▪℃ O</p>
<br><p>&emsp;&emsp;“既然前輩都這麼說了，我們千藥齋自然不會拂了前輩之興, 請。”盧管事聽罷，遂不再猶疑的說道。</p>
<br><p>&emsp;&emsp;說罷，他便當先一步，走出房門，帶着韓立下了樓，從一樓後堂出去，沿着一道抄手遊廊, 朝後院方向走去。</p>
<br><p>&emsp;&emsp;後院深處有一道圓形拱門, 將前院隔離了開來。</p>
<br><p>&emsp;&emsp;尚未走到拱門處，韓立就感到門內虛空中浮着一層透明光幕，從中傳來陣陣明顯的空間波動，似乎是一處傳送法陣。</p>
<br><p>&emsp;&emsp;走到近前，那盧管事停下步子，回身對韓立說道：“前輩在此稍候片刻，我先去知會一聲。”</p>
<br><p>&emsp;&emsp;說罷，他便翻手取出一面紫色令牌，衝着拱門方向虛空一晃，門洞之內頓時亮起一片明亮的光芒。</p>
<br><p>&emsp;&emsp;其大步一跨，便走入了門洞之中，隨即身影消失不見。</p>
<br><p>&emsp;&emsp;韓立打量了片刻周圍環境之後, 就見門洞之內光芒再起，同時從中傳來了盧管事的聲音：</p>
<br><p>&emsp;&emsp;“前輩，請進來吧。”</p>
<br><p>&emsp;&emsp;韓立聞聲，便跨步走入了門洞之中。</p>
<br><p>&emsp;&emsp;一進入其內，他便感到周身一熱，鼻中也嗅到了一股濃郁而渾雜的靈藥氣味。</p>
<br><p>&emsp;&emsp;他環顧四周一圈後，就發現他們似乎正處於一處類似地宮所在的大廳之中, 周圍有數條寬敞的巷道通向四方。</p>
<br><p>&emsp;&emsp;在巷道兩邊的牆壁上，則分佈着一個個丈許高的青銅門，裡面隱隱有火光透出。</p>
<br><p>&emsp;&emsp;不等韓立看清楚周圍環境，盧管事就帶着他走入其中一條巷道，來到了一間寬敞客室。</p>
<br><p>&emsp;&emsp;客室之內正坐着一位身着紫黑短衫，中等身材的赤發老者，一手託着茶碗，一手用碗蓋撇着茶葉。</p>
<br><p>&emsp;&emsp;韓立一眼掃過，就發現此人氣息渾厚，赫然是一名大乘期修士。</p>
<br><p>&emsp;&emsp;眼見兩人進來，那赤發老者便放下茶碗，緩緩站了起來。</p>
<br><p>&emsp;&emsp;盧管事見狀，向韓立介紹道：</p>
<br><p>&emsp;&emsp;“前輩，這位便是我們千藥齋的諸大師，乃是一位人階甲等的煉丹大師，他答應來幫你作此測試。”</p>
<br><p>&emsp;&emsp;“那就多謝諸大師了。”韓立聞言，衝其施禮說道。</p>
<br><p>&emsp;&emsp;那名赤發老者心知韓立修爲氣息不弱於其，也不敢怠慢，略微還了一禮，開口說道：</p>
<br><p>&emsp;&emsp;“道友既然想檢驗自己的丹道水平，那麼便與我分別煉製一枚恢復法力的華陽丹。通過比較丹藥質量，便可確定道友的水平如何了。”</p>
<br><p>&emsp;&emsp;“華陽丹？這個丹藥的丹方組成，我尚不知曉，不知貴齋可否出售？”韓立眉頭微微一蹙，如此問道。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;赤發老者聞言，略微有些驚訝，似乎沒想到韓立竟然連此丹都被不知道，心裡不由得看輕了他幾分。</p>
<br><p>&emsp;&emsp;“購買就不必了，華陽丹雖在人階丹藥中品階頗高，但其丹方在附近海域流傳頗廣，很多地方都可弄來，倒也值不了多少錢，就送與道友好了。”</p>
<br><p>&emsp;&emsp;赤發老者說罷，手腕一抖，一枚白色玉簡就輕飄飄地飛到了韓立面前。</p>
<br><p>&emsp;&emsp;韓立接過來神識一掃，心中便不由嘆息一聲。</p>
<br><p>&emsp;&emsp;這丹方是不要錢了，可這方子當中所用到的藥材，卻無一不是昂貴之物，而他還得掏出錢來購買兩份，這可着實是一筆不菲的支出。</p>
<br><p>&emsp;&emsp;而後，那赤發老者便開始不鹹不淡地，給他講解起煉製華陽丹的一些注意事項來。</p>
<br><p>&emsp;&emsp;韓立一邊仔細聽着，一邊微微點頭，將之全都默默記下，同時心中則開始根據過往經驗，推敲起靈藥添加步驟、火候之事來。</p>
<br><p>&emsp;&emsp;半刻鐘後，兩人從盧管事手裡接過早已準備好的，裝有煉製華陽丹所需靈藥的儲物袋，各自朝着一間煉丹室中走了進去。</p>
<br><p>&emsp;&emsp;只聽“鏘啷”一聲響，厚重的青銅門關了起來。</p>
<br><p>&emsp;&emsp;韓立打量了一下室內環境，就發現這裡的煉丹室和他在靈界所見到過的，的確有些不一樣。</p>
<br><p>&emsp;&emsp;室內幾乎沒有什麼陳設，只在中心處擺放着一個一人高的紫銅煉丹爐，地面上沒有火塘，爐身之上也沒有引火的符文。</p>
<br><p>&emsp;&emsp;四周牆壁和地面上，則都刻畫着道道複雜符文，看起來似乎是某種能夠凝聚和封鎖室內靈氣的禁制。</p>
<br><p>&emsp;&emsp;他只看了片刻，就收斂起心神，準備開始煉丹。</p>
<br><p>&emsp;&emsp;只見他手掌一擡，“啪”的一聲打了個響指，一道銀白火焰便如飛鳥一般飛入丹爐之中。</p>
<br><p>&emsp;&emsp;“呼”的一聲響。</p>
<br><p>&emsp;&emsp;丹爐之內，頓時升騰起熊熊銀焰。</p>
<br><p>&emsp;&emsp;過了約莫一盞茶功夫，待丹爐內溫度上升到足夠高之後，韓立纔開始逐樣朝着丹爐內添加起靈藥來。</p>
<br><p>&emsp;&emsp;伴隨着一株株靈藥飛入爐內，整個煉丹室中便開始氤氳起一股奇異的藥香。</p>
<br><p>&emsp;&emsp;過了約莫一個時辰，只聽丹爐之內傳來“噗”的一聲輕響，韓立便看到丹爐頂部的空隙中，開始升起一團淡紫色霧氣，聚在丹爐上方，凝而不散，十分奇特。</p>
<br><p>&emsp;&emsp;按照之前那赤發老者所說，此時便該將化雲草加入其中了。</p>
<br><p>&emsp;&emsp;可當韓立將那株淡白色靈草拿在手中時，卻有些猶豫了。</p>
<br><p>&emsp;&emsp;他從人界至靈界，煉製過的丹藥不知幾何，所有的靈藥用材搭配歸納下來有“君臣佐使”一說，其中君爲主藥，臣爲輔藥，佐爲次等輔藥，使爲調和之藥。</p>
<br><p>&emsp;&emsp;這化雲草並非是仙界獨有靈藥，他在靈界時就曾用到過，知道此藥藥性平和，常被用來當做使藥，起到調和諸藥藥性的作用，在這華陽丹中自然也不例外。</p>
<br><p>&emsp;&emsp;而此時，丹爐內剛剛升起紫霧，說明先前諸藥的藥性纔開始發散，尚未到達需要調和之時，此時放入化雲草，絕對不是最佳時機，故而他纔有此猶豫。</p>
<br><p>&emsp;&emsp;不過很快，他便做出了決定，堅持自己的看法。</p>
<br><p>&emsp;&emsp;又過了半個時辰，等到丹爐內紫霧由淡轉濃之時，韓立才立即擡升爐蓋，將化雲草加入了其中。</p>
<br><p>&emsp;&emsp;隨着陣陣濃郁藥香撲鼻而來，韓立眼中也露出一絲欣喜神色。</p>
<br><p>&emsp;&emsp;這時，只見周圍牆壁上突然有光芒亮起，銘刻其上的陣紋竟然自行運轉起來。</p>
<br><p>&emsp;&emsp;整個煉丹室內頓時形成了一股小型渦流，裹挾着丹藥中逸散出來的靈力，朝着丹爐中彙集而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩個時辰之後，那名赤發老者已走出了煉丹室，與盧管事站在一起，等在韓立的煉丹室之外。</p>
<br><p>&emsp;&emsp;又過了約莫一刻鐘工夫，韓立這邊的青銅門也緩緩打開，他手裡握着一個白色瓷瓶走了出來。</p>
<br><p>&emsp;&emsp;盧管事見狀，笑着說道：</p>
<br><p>&emsp;&emsp;“看來前輩也已經煉製成功了，恭喜恭喜啊。”</p>
<br><p>&emsp;&emsp;“還不知道品級如何，還請盧管事和諸大師代爲品鑑一番。”韓立將瓷瓶遞了過去，開口說道。</p>
<br><p>&emsp;&emsp;盧管事接了過去，將瓶塞拔掉，一股濃郁的藥香立即從中逸散而出。</p>
<br><p>&emsp;&emsp;那名赤發老者嗅到之後，神色頓時微微一變，不禁湊到了盧管事身旁，打量起韓立煉製的丹藥來。</p>
<br><p>&emsp;&emsp;此時，在盧管事的左右手中，各自放着他們二人煉製出的三枚華陽丹，外觀看起來並無太大差異，只是韓立的丹藥看起來，似乎要更小上一些。</p>
<br><p>&emsp;&emsp;韓立將目光投向那名赤發老者，正想開口詢問，就見其默然嘆息一聲，竟是直接轉身離去了。</p>
<br><p>&emsp;&emsp;盧管事見此，倒也沒有阻攔，待其背影消失在巷道盡頭後，才面色略帶幾分古怪之色的衝韓立說道：</p>
<br><p>&emsp;&emsp;“前輩莫怪，這諸大師是……是有些受打擊了。”</p>
<br><p>&emsp;&emsp;韓立聞言，就已經明白了他的意思，笑着擺了擺手，說道：“那就請盧管事來評鑑吧。”</p>
<br><p>&emsp;&emsp;“若真如前輩先前所說，之前並未接觸過仙界高階丹藥的話，那前輩就真是煉丹一道的良才了。前輩對於火候的控制當真是精準至極，能將這三枚華陽丹中的雜質盡除，卻絲毫不傷藥力……這比諸大師煉製出的丹藥品質，更是高出一截來。”盧管事雖不擅煉丹，但對於丹藥一道似乎頗有幾分研究，當下侃侃說道。</p>
<br><p>&emsp;&emsp;“那不知以此來看，我在仙界煉丹師中，應處於何等水平？”韓立微微一笑，如此問道。</p>
<br><p>&emsp;&emsp;“雖然只是煉製出了華陽丹，但以此丹品質來看，前輩已是人階甲等煉丹師無虞了。”盧管事鄭重說道。</p>
<br><p>&emsp;&emsp;韓立聽罷，若有所思的點了點頭。</p>
<br><p>&emsp;&emsp;其實煉製這樣品階的丹藥，雖還沒有發揮自己全部水平，但此藥的複雜和煉製難易程度，已不在靈界的那些頂階丹藥之下了。</p>
<br><p>&emsp;&emsp;若照此推算，自己曾引以爲傲的煉丹造詣，在仙界恐怕也就相當於一名地階丙等煉丹師而已。</p>
<br><p>&emsp;&emsp;“其實以前輩現如今的煉丹造詣，日後未必不能成爲一名地階煉丹師的。”盧管事見韓立並未露出什麼興奮之色，不禁心中一動，略帶幾分討好的說道。</p>
<br><p>&emsp;&emsp;“呵呵，那就借盧道友的吉言了。”韓立口中這般應道，心中當即暗自下了決心。</p>
<br><p>&emsp;&emsp;他未來定要成爲一名天丹師，這樣只要找到合適的道丹丹方，就可以將小瓶產出的那種神秘晶粒煉製成道丹了。</p>
<br><p>&emsp;&emsp;畢竟對他日而言珍惜異常的法則靈材，於其而言，獲取難度卻小了不少。</p>
<br><p>&emsp;&emsp;“不知前輩在這黑風城是打算久居呢，還是隻是暫時逗留？”盧管事略微猶豫了一下，開口問道。</p>
<br><p>&emsp;&emsp;韓立聞言，眉頭不禁微微一蹙。</p>
<br><p>&emsp;&emsp;盧管事見狀，連忙解釋道：</p>
<br><p>&emsp;&emsp;“前輩不要誤會，晚輩只是想邀請前輩加入我們千藥齋，做一名供奉丹師。相信以前輩的煉丹水準，肯定很快就能成爲僅次於郝大師的高等供奉，屆時……”</p>
<br><p>&emsp;&emsp;韓立擺了擺手，打斷了他的話語，說道：“在下只是暫時停留在這裡，不會久待的，道友好意，就只能心領了。”</p>
<br><p>&emsp;&emsp;盧管事見其神情不似作僞，便只好輕嘆幾聲可惜，就此作罷。</p>
<br><p>&emsp;&emsp;而後韓立又買了一些望元丹，連同煉製華陽丹的費用一併結清之後，便也不再多留，告辭離開了。</p>
<br><p>&emsp;&emsp;當然，他和那名赤發老者煉製出來的六枚華陽丹，自然也被他全部收起一併帶走了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
