<title>《凡人修仙之仙界篇》▷ 第791章 真面目</title><br>&emsp;&emsp;第791章 真面目<br>
<br>&emsp;&emsp;“不瞞道友，關於閣下所要求的數量，還有品質都沒有任何問題，只是……”黑狼說着，面上微露躊躇之色。<br>
<br>&emsp;&emsp;“只是什麼？”韓立問道。<br>
<br>&emsp;&emsp;“只是這批紫陽暖玉現在在另一人手中，他現在還不……”黑狼一副吞吞吐吐的遲疑模樣。<br>
<br>&emsp;&emsp;“看來閣下是在拿別人的東西, 跟我談交易？而且，對方還不知此事，對於是否願意交易，都是兩說之事。”韓立臉色一沉，有些不悅的說道。<br>
<br>&emsp;&emsp;“當然不是，那些東西本來也有我的一份！”黑狼似乎被此話刺激到某根心絃，眼中驟然冒起一股火光, 拳頭用力捶了一下桌面。<br>
<br>&emsp;&emsp;“恍啷”一聲，桌上的茶杯盡數翻滾, 茶水流了一桌。<br>
<br>&emsp;&emsp;“抱歉，失禮了。”黑狼隨即注意到自己的失態，勉強將眼中火光壓下，說道。<br>
<br>&emsp;&emsp;“閣下話裡有話，不妨明說吧。”韓立眼見此景，心中一動。<br>
<br>&emsp;&emsp;“我自有辦法讓那人答應以這個價格，跟道友做這次交易，不過需要道友配合我的行動。道友若是同意，我們就繼續談下去，若是覺得不妥，那我們便到此爲止吧。”黑狼儘量以一個平靜的語氣說道。<br>
<br>&emsp;&emsp;“如此大佔便宜的交易，我自然很有興趣, 不過你剛剛說配合, 要如何配合？黑狼道友不會以爲就這麼不明不白的幾句話，就可以讓別人甘願冒險吧。”韓立眉頭一皺的問道。<br>
<br>&emsp;&emsp;“道友言重了，冒險倒不至於，只是使用一些談判手段逼迫那人答應交易而已, 道友到時候看我眼色行事就行, 在下可以保證，這個過程中絕不會有任何危險。”黑狼立刻說道。<br>
<br>&emsp;&emsp;“話雖如此，但我也不能就這麼相信你的一面之言。讓我配合你也行，不過我也有個條件。”韓立若有所思的說道。<br>
<br>&emsp;&emsp;“道友請說。”黑狼一怔，點頭道。<br>
