<br><title>《凡人修仙之仙界篇》▷ 第34章 失竊</title><br><br>&emsp;&emsp;第34章 失竊<br>
<br>&emsp;&emsp;出雲峰山腰處，白雲皚皚。<br>
<br>&emsp;&emsp;一名身穿月白長袍的青年弟子，正沿着山路拾階而上。<br>
<br>&emsp;&emsp;其一隻腳擡起，正要跨上一節石階，就覺眼前一花，接着整個人立在原地動彈不得，就連神識也變得模糊起來。<br>
<br>&emsp;&emsp;接着其身旁人影一晃，一個身材高大的青年身影驀然出現在那裡，正是韓立。<br>
<br>&emsp;&emsp;“將宗內藏經閣的情況，與我細說一二。”韓立雙目閃動着藍色異芒，盯着青年眼睛，帶着一種詭異聲音的緩緩說道。<br>
<br>&emsp;&emsp;“藏經閣位於集聖峰上，分爲內外兩閣。外閣對所有弟子和長老均開放，而內閣則只允許內門弟子和長老進入……”白袍弟子眼神渙散，如同木頭人半的呆滯答道。<br>
<br>&emsp;&emsp;聽着這名弟子口中所述，韓立臉上神色未變，目中深處閃過一絲若有所思之色。<br>
<br>&emsp;&emsp;作爲一門重中之重的緊要所在，冷焰宗對藏經閣的管理自然是十分嚴密。<br>
<br>&emsp;&emsp;平日裡，宗門弟子和長老們換取典籍，不僅需要支付大量靈石，更是需要扣除宗門貢獻點。<br>
<br>&emsp;&emsp;宗門貢獻點即是衡量門內弟子和長老對本宗的貢獻程度，一般是通過完成宗門內下發的任務來獲取的，任務越是艱鉅，所能獲得的貢獻點也就越高，沒有足夠的時間積累，根本不可能擁有足夠換取高階功法和秘術的貢獻點。<br>
<br>&emsp;&emsp;因此少不得一些人劍走偏鋒，另求他徑。<br>
<br>&emsp;&emsp;曾幾何時，也有不少心懷不軌的散修，假借加入冷焰宗成爲外門長老之機，偷偷潛入藏經閣偷取典籍，結果，無一例外的都被發現，下場自是悽慘無比。<br>
<br>&emsp;&emsp;原因無他，就是藏經閣的防範措施太過嚴密，這些人根本無機可乘。<br>
<br>&emsp;&emsp;據白袍弟子所說，閣內常年有煉虛長老駐守，並時時有人巡邏，日夜寒暑從不間斷，除此之外，還有無數強大禁制，尋常修士根本難以接近。<br>
<br>&emsp;&emsp;韓立在原地沉吟半晌，指在白袍弟子眉心的手指一收，身子如同鬼魅一般，剎那間從原地消失不見。<br>
<br>&emsp;&emsp;那名白袍弟子擡了半天的腳掌，這時候才一下子踩了下去。<br>
<br>&emsp;&emsp;他身子一個踉蹌，差點跌倒。<br>
<br>&emsp;&emsp;穩住身形後，揉了揉有些發麻的小腿，茫然地環顧了一下四周後，有些莫名其妙地搖了搖頭，繼續朝山上走去。<br>
<br>&emsp;&emsp;約莫一炷香之後。<br>
<br>&emsp;&emsp;韓立的身影出現在了集聖峰上，他站在一棵高大的蒼翠古柏樹下，遙遙望向遠處一座兩層高的八角攢尖閣樓。<br>
<br>&emsp;&emsp;只見那閣樓高約九丈，共有八角八面，卻只在正南方向開了一道大門。<br>
<br>&emsp;&emsp;閣樓牆身屋頂之上，均鐫刻有多種防雷御火的複雜符文。<br>
<br>&emsp;&emsp;兩隊巡邏修士環繞在閣樓兩側，來回穿插，交替巡視。<br>
<br>&emsp;&emsp;看了許久之後，韓立臉上露出些許若有所思的神色，身影一陣模糊，從原地消失不見。<br>
<br>&emsp;&emsp;當年夜晚。<br>
<br>&emsp;&emsp;冷焰宗深處一處山谷，此處坐落着一片青石大殿，周圍不時走過一隊隊巡邏弟子，竟然足有七八隊之多，領隊之人都是化神修爲，顯然對這裡極爲重視。<br>
<br>&emsp;&emsp;一個巡邏小隊從山谷入口無聲飛過，領隊的一個青袍大漢似乎有些睏倦，無聲的打了個哈欠。<br>
<br>&emsp;&emsp;就在此時，數十丈外，另一個巡邏小隊飛了過來，朝着不同方向巡視而去。<br>
<br>&emsp;&emsp;青袍大漢見此，不由得撇了撇嘴。<br>
<br>&emsp;&emsp;天符堂雖然是冷焰宗重地，但安排如此之多的巡夜弟子，實在是小心過頭。<br>
<br>&emsp;&emsp;這裡不僅位置隱秘，外面還有護宗大陣籠罩整個山門，哪裡有人能潛入到這裡。<br>
