<title>《凡人修仙之仙界篇》▷ 第1063章 大羅鬼王</title><br>&emsp;&emsp;第1063章 大羅鬼王<br>
<br>&emsp;&emsp;原本對上青龍混元陣還悍不畏死的陰煞鬼物，在遇到這滾滾襲來的辟邪神雷時，無可遏止地生出本能的恐懼之感，竟是紛紛潰散而逃。<br>
<br>&emsp;&emsp;然而，金光雷電的追擊速度實在太快，只是幾個閃動之下, 便有近半的陰煞鬼物被吞噬進去，並在一陣滋滋聲中頃刻間燒成了飛灰。<br>
<br>&emsp;&emsp;之前幾乎被鬼物整個淹沒的幾人，此刻重見天日，一個個神情激動，欣喜不已。<br>
<br>&emsp;&emsp;特別是傅谷主，望着韓立的身影，臉上凝固着震驚和喜悅, 心中久久無法釋懷，這位石道友莫非是一名太乙修士？<br>
<br>&emsp;&emsp;靳流與蘇荌茜互望了一眼, 都從對方的眼中看到了一絲震驚。<br>
<br>&emsp;&emsp;韓立一擊過後，目光仍是望向高空，他的注意力始終放在頭頂積壓地那片鉛色雲海上。<br>
<br>&emsp;&emsp;但此時自然已沒人敢在對其保有不敬之色了。<br>
<br>&emsp;&emsp;蘇荌茜此時循着韓立的目光注意到了那片鉛色雲海，美眸中閃過一絲疑惑，想要開口說些什麼，卻突然秀眉一蹙，衝韓立大聲喊了一句“石道友，小心！”<br>
<br>&emsp;&emsp;話音剛落，一道勁風呼嘯而至。<br>
<br>&emsp;&emsp;韓立眉頭一皺，就見一柄巨大的降魔杵從前方疾飛而至，朝着他當頭砸落而下。<br>
<br>&emsp;&emsp;降魔杵上陰煞之氣凝結，帶着滾滾黑煙, 尖端處更是凝着一團幽紫磷火。<br>
<br>&emsp;&emsp;韓立雙足一跺大地, 絲毫沒有避讓開來的意思，身形直衝而上，迎向了那柄降魔杵。<br>
<br>&emsp;&emsp;他的速度極快, 幾乎瞬息之間，就來到了降魔杵前。<br>
<br>&emsp;&emsp;只是他卻並沒有以力相抗試圖將那降魔杵打飛, 而是身形一錯，雙手直接環抱住了那急速墜落的降魔杵，腰身驟然發力一擰。<br>
<br>&emsp;&emsp;“呼……”<br>
<br>&emsp;&emsp;那看似勢不可擋的降魔杵，竟是硬生生被韓立扭轉了方向，雙手環抱着反朝那天王塑像飛砸了過去。<br>
<br>&emsp;&emsp;“砰砰砰”<br>
<br>&emsp;&emsp;韓立腳踏虛空，蹈需而行，使得降魔杵飛回的速度更快數倍。<br>
<br>&emsp;&emsp;那天王塑像見狀，忙揮出一拳，前來阻擊。<br>
<br>&emsp;&emsp;韓立見狀，沒有絲毫停歇，直接運轉天煞鎮獄功，大力衝撞了上去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;降魔杵直接砸碎了天王塑像的拳頭，濺起大片石屑碎渣，繼而又貫穿了它的胸膛，又一聲爆鳴之下，一片雪亮星輝從其破敗的身軀中透射出來，將之炸成了粉碎。<br>
<br>&emsp;&emsp;另一尊天王雕像這時也已經趕了上來，手中降魔杵朝着韓立橫掃而過，卻被其輕易躲過。<br>
<br>&emsp;&emsp;韓立足尖在降魔杵上輕描淡寫的稍稍一點，身形在那天王手臂之上連閃，雙足狂奔之下，很快就來到了它的肩膀之上。<br>
<br>&emsp;&emsp;其一手攀住了天王雕像的頭盔的邊緣，如猿猱一樣盪到其胸前，朝着其面目揮起一拳砸下。<br>
<br>&emsp;&emsp;只聽“砰”的一聲響，那雕像的惡鬼面容就被一拳砸碎。<br>
<br>&emsp;&emsp;其臉上的泥塑殘塊紛紛掉落，變成了無數碎渣，露出來一個巨大的空洞，裡面凝聚着一團濃郁無比的陰煞之氣，上面亮着兩點鬼火，顫動不已。<br>
<br>&emsp;&emsp;韓立嘴角一勾，露出一抹笑意，一把探入空洞中，猛地一扯。<br>
<br>&emsp;&emsp;一聲如鬼泣半的尖嘯聲響起，那藏身天王雕像內的鬼物，就被他一把扯拉了出來。<br>
<br>&emsp;&emsp;韓立拖拽着鬼物來到雕像頭頂，仰天望去，朗聲大笑道：“閣下還真是沉得住氣……”<br>
<br>&emsp;&emsp;說罷，他五指一張，掌心金色電絲狂涌而出，直接將那鬼物打成了飛灰。<br>
<br>&emsp;&emsp;高空陰雲依舊毫無動靜，只是那十名紅袍鬼將神色紛紛發生了變化，朝着這邊望來，其中有些更是怒不可遏，作勢就要追殺過來。<br>
