<title>《凡人修仙之仙界篇》▷ 第8章 白石真人</title><br><p>&emsp;&emsp;第8章 白石真人</p>
<br><p>&emsp;&emsp;第二日清晨，餘府西廂房外傳來一陣腳步聲。</p>
<br><p>&emsp;&emsp;在通往別院的硃紅迴廊內，正有三人朝這邊緩步走來。</p>
<br><p>&emsp;&emsp;當先兩人並肩而行，一個是頭戴蓮花冠，身披灰白道袍的年邁老道，另一人，卻是個身着淡黃色宮裝的英氣女子。</p>
<br><p>&emsp;&emsp;在兩人身後，還跟着一個丫鬟裝束的少女，手裡拎着一個香木朱漆的三層食盒。</p>
<br><p>&emsp;&emsp;老道負手而行，白眉輕簇，神色間似有些不悅，目光直視着前方，心思卻明顯記掛在別處。</p>
<br><p>&emsp;&emsp;宮裝女子年紀不大，約莫十七八歲的樣子，身段雖尚未完全長開，看起來卻十分勻稱，烏髮高挽，五官清麗，眉宇間盡顯英氣，兩隻眸子更是明亮如星，令人見之忘俗。</p>
<br><p>&emsp;&emsp;加之女子臉上略微施了些粉黛，使得其原本就白皙無瑕的臉頰上，多了一抹恰如其分的紅暈，故而顯得尤爲楚楚動人。</p>
<br><p>&emsp;&emsp;“白石真人，實在不好意思，打擾到您煉丹了。”女子邊走邊眉眼微垂的說着。</p>
<br><p>&emsp;&emsp;“看一眼倒無妨，只是老道有些不解，七小姐爲何要老道替一個癡傻凡人診治？”老道聞聲收回了思緒，臉上依舊面無表情。</p>
<br><p>&emsp;&emsp;“真人有所不知，此人昨日……”</p>
<br><p>&emsp;&emsp;宮裝女子淺淺一笑，將昨日柳石當街攔馬救人之事大略說了一遍。</p>
<br><p>&emsp;&emsp;老道一邊聽着，一邊輕輕搓着手指，當聽到柳石僅憑一手之力就攔下了處於瘋狂衝撞中的青風馬，白眉微微挑了挑。</p>
<br><p>&emsp;&emsp;“既是有恩於七小姐，那此人倒也值得老道看上一眼。”老道聽罷，鬆開輕搓着的食指和拇指，淡然說道。</p>
<br><p>&emsp;&emsp;宮裝女子聞言一笑，略微欠身施了一禮。</p>
<br><p>&emsp;&emsp;那名丫鬟則有些緊張地提着食盒，一直規規矩矩跟在兩人身後，沒有發出半點聲音。</p>
<br><p>&emsp;&emsp;西廂房內，已經穿戴整齊洗漱完畢的柳樂兒，正絮絮叨叨和坐在牀沿邊上的柳石說着話，忽然就聽到門外傳來“篤篤篤”的敲門聲。</p>
<br><p>&emsp;&emsp;“樂兒妹妹，我家小姐帶仙師來看望你們了。”一旁的丫鬟不等小姐示意，立即走上前去輕叩了幾下門扉，低聲喚道。</p>
<br><p>&emsp;&emsp;柳樂兒站起身，沒急着開門，有些疑惑地問道：“你們家小姐是？”</p>
<br><p>&emsp;&emsp;“樂兒妹妹，是我。”</p>
<br><p>&emsp;&emsp;聽着門外傳來的聲音有些熟悉，柳樂兒眨了眨眼睛，有些疑惑的樣子。</p>
<br><p>&emsp;&emsp;她略遲疑了一下後，還是走上前去，“吱呀”一聲打開了房門。</p>
<br><p>&emsp;&emsp;兩扇屋門剛朝內一開，她便聞到了一股子淡淡的藥味兒，然後就看到了立在房門外的三人。</p>
<br><p>&emsp;&emsp;她的目光先是在那老道身上一掃，確認那股藥味兒來自此人身上，而後又看向旁邊的丫鬟，發現其正是她昨日見到的，那名餘七公子的貼身丫鬟小舞。</p>
<br><p>&emsp;&emsp;當柳樂兒的目光，最終落在那名臉上掛着淺淡笑意的黃色宮裝女子身上時，先是一怔，繼而就驚得張大了嘴巴。</p>
<br><p>&emsp;&emsp;“你是……七公子！”柳樂兒掩嘴叫道。</p>
<br><p>&emsp;&emsp;“是我。樂兒妹妹可以叫我七小姐，或者七姐姐也行。”宮裝女子看着少女詫異的神情，笑着說道。</p>
<br><p>&emsp;&emsp;“怪不得昨日裡，我就覺得七公子有點……”柳樂兒聞言，也笑了笑。</p>
<br><p>&emsp;&emsp;“有點什麼？”餘七黛眉微微一挑。</p>
<br><p>&emsp;&emsp;“有點……不像個男人。”柳樂兒想了一會兒，才找出這麼一個委婉的說法。</p>
<br><p>&emsp;&emsp;“以男兒身在外面行走，能避免很多不必要的麻煩。等過幾年，樂兒你再長大些，就明白了。”宮裝女子看着柳樂兒俏麗的小臉，笑着說道。</p>
<br><p>&emsp;&emsp;柳樂兒聞言，似懂非懂地點了點頭，將三人讓進了屋內。</p>
<br><p>&emsp;&emsp;“樂兒妹妹，這位就是我跟你說過的那位仙師，白石真人。真人，這位是柳樂兒，坐在那邊的便是她的兄長，柳石。”七小姐微側身子，讓出老道半個身位，介紹道。</p>
